CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0181.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 18
CASTNO = 1
DATE = 20071221
TIME = 2129
LATITUDE = 14.4165
LONGITUDE = -110.0002
DEPTH =   4430
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3642.0,2,    1.6193,2,   34.6812,2,     132.9,2,    0.1925,    0.0012,2
    3643.0,2,    1.6194,2,   34.6811,2,     132.9,2,    0.1904,    0.0008,2
    3644.0,2,    1.6199,2,   34.6811,2,     132.9,2,    0.1947,    0.0008,2
    3645.0,2,    1.6198,2,   34.6811,2,     132.9,2,    0.2007,    0.0008,2
    3646.0,2,    1.6198,2,   34.6811,2,     133.0,2,    0.1989,    0.0008,2
    3647.0,2,    1.6198,2,   34.6810,2,     133.0,2,    0.1909,    0.0008,2
    3648.0,2,    1.6203,2,   34.6811,2,     133.1,2,    0.1969,    0.0008,2
    3649.0,2,    1.6205,2,   34.6810,2,     133.1,2,    0.1898,    0.0008,2
    3650.0,2,    1.6211,2,   34.6810,2,     133.0,2,    0.1949,    0.0008,2
    3651.0,2,    1.6212,2,   34.6810,2,     133.0,2,    0.1920,    0.0008,2
    3652.0,2,    1.6210,2,   34.6811,2,     133.0,2,    0.2017,    0.0008,2
    3653.0,2,    1.6208,2,   34.6811,2,     133.0,2,    0.1902,    0.0008,2
    3654.0,2,    1.6199,2,   34.6813,2,     132.9,2,    0.1880,    0.0008,2
    3655.0,2,    1.6198,2,   34.6812,2,     133.0,2,    0.1905,    0.0008,2
    3656.0,2,    1.6197,2,   34.6812,2,     133.1,2,    0.1904,    0.0008,2
    3657.0,2,    1.6195,2,   34.6812,2,     133.0,2,    0.1933,    0.0008,2
    3658.0,2,    1.6195,2,   34.6811,2,     133.1,2,    0.1943,    0.0008,2
    3659.0,2,    1.6201,2,   34.6811,2,     133.1,2,    0.1970,    0.0008,2
    3660.0,2,    1.6204,2,   34.6811,2,     133.1,2,    0.1978,    0.0008,2
    3661.0,2,    1.6203,2,   34.6811,2,     133.1,2,    0.1966,    0.0008,2
    3662.0,2,    1.6202,2,   34.6812,2,     133.1,2,    0.1914,    0.0008,2
    3663.0,2,    1.6200,2,   34.6812,2,     132.9,2,    0.1896,    0.0008,2
    3664.0,2,    1.6201,2,   34.6812,2,     132.9,2,    0.1905,    0.0004,2
    3665.0,2,    1.6202,2,   34.6811,2,     132.9,2,    0.1881,    0.0008,2
    3666.0,2,    1.6202,2,   34.6812,2,     133.0,2,    0.1890,    0.0008,2
    3667.0,2,    1.6204,2,   34.6811,2,     132.9,2,    0.1939,    0.0008,2
    3668.0,2,    1.6205,2,   34.6812,2,     133.0,2,    0.1921,    0.0008,2
    3669.0,2,    1.6200,2,   34.6812,2,     133.0,2,    0.1939,    0.0008,2
    3670.0,2,    1.6198,2,   34.6812,2,     133.0,2,    0.1950,    0.0008,2
    3671.0,2,    1.6205,2,   34.6811,2,     133.1,2,    0.1882,    0.0008,2
    3672.0,2,    1.6207,2,   34.6811,2,     133.1,2,    0.1914,    0.0008,2
    3673.0,2,    1.6209,2,   34.6811,2,     133.1,2,    0.1863,    0.0008,2
    3674.0,2,    1.6208,2,   34.6811,2,     133.1,2,    0.1984,    0.0012,2
    3675.0,2,    1.6204,2,   34.6811,2,     133.1,2,    0.1943,    0.0004,2
    3676.0,2,    1.6204,2,   34.6812,2,     133.1,2,    0.1990,    0.0004,2
    3677.0,2,    1.6197,2,   34.6812,2,     133.2,2,    0.1957,    0.0008,2
    3678.0,2,    1.6187,2,   34.6813,2,     133.1,2,    0.1954,    0.0008,2
    3679.0,2,    1.6182,2,   34.6814,2,     133.2,2,    0.1961,    0.0012,2
    3680.0,2,    1.6176,2,   34.6814,2,     133.2,2,    0.1975,    0.0008,2
    3681.0,2,    1.6178,2,   34.6813,2,     133.3,2,    0.1965,    0.0008,2
    3682.0,2,    1.6177,2,   34.6813,2,     133.4,2,    0.1933,    0.0008,2
    3683.0,2,    1.6173,2,   34.6813,2,     133.5,2,    0.1913,    0.0008,2
    3684.0,2,    1.6175,2,   34.6813,2,     133.6,2,    0.1943,    0.0008,2
    3685.0,2,    1.6179,2,   34.6813,2,     133.6,2,    0.1972,    0.0004,2
    3686.0,2,    1.6188,2,   34.6814,2,     133.6,2,    0.1915,    0.0004,2
    3687.0,2,    1.6189,2,   34.6813,2,     133.6,2,    0.1958,    0.0008,2
    3688.0,2,    1.6190,2,   34.6814,2,     133.5,2,    0.2028,    0.0008,2
    3689.0,2,    1.6190,2,   34.6815,2,     133.4,2,    0.1908,    0.0008,2
    3690.0,2,    1.6191,2,   34.6814,2,     133.4,2,    0.1893,    0.0008,2
    3691.0,2,    1.6194,2,   34.6814,2,     133.2,2,    0.1953,    0.0008,2
    3692.0,2,    1.6195,2,   34.6815,2,     133.2,2,    0.1973,    0.0008,2
    3693.0,2,    1.6196,2,   34.6813,2,     133.3,2,    0.1982,    0.0008,2
    3694.0,2,    1.6196,2,   34.6813,2,     133.3,2,    0.1971,    0.0008,2
    3695.0,2,    1.6197,2,   34.6812,2,     133.4,2,    0.1971,    0.0008,2
    3696.0,2,    1.6194,2,   34.6812,2,     133.4,2,    0.1943,    0.0008,2
    3697.0,2,    1.6194,2,   34.6813,2,     133.3,2,    0.1919,    0.0008,2
    3698.0,2,    1.6199,2,   34.6814,2,     133.2,2,    0.1942,    0.0008,2
    3699.0,2,    1.6202,2,   34.6813,2,     133.2,2,    0.1990,    0.0008,2
    3700.0,2,    1.6202,2,   34.6814,2,     133.1,2,    0.1987,    0.0008,2
    3701.0,2,    1.6201,2,   34.6814,2,     133.1,2,    0.1949,    0.0008,2
    3702.0,2,    1.6203,2,   34.6813,2,     133.1,2,    0.1889,    0.0008,2
    3703.0,2,    1.6203,2,   34.6814,2,     133.1,2,    0.1927,    0.0008,2
    3704.0,2,    1.6205,2,   34.6815,2,     133.2,2,    0.1952,    0.0008,2
    3705.0,2,    1.6207,2,   34.6814,2,     133.3,2,    0.1951,    0.0008,2
    3706.0,2,    1.6208,2,   34.6815,2,     133.3,2,    0.1928,    0.0008,2
    3707.0,2,    1.6208,2,   34.6813,2,     133.4,2,    0.1906,    0.0004,2
    3708.0,2,    1.6206,2,   34.6813,2,     133.4,2,    0.1886,    0.0008,2
    3709.0,2,    1.6211,2,   34.6812,2,     133.5,2,    0.1929,    0.0008,2
    3710.0,2,    1.6205,2,   34.6813,2,     133.5,2,    0.1993,    0.0004,2
    3711.0,2,    1.6206,2,   34.6814,2,     133.5,2,    0.1944,    0.0008,2
    3712.0,2,    1.6215,2,   34.6815,2,     133.4,2,    0.1959,    0.0004,2
    3713.0,2,    1.6216,2,   34.6814,2,     133.3,2,    0.1978,    0.0008,2
    3714.0,2,    1.6217,2,   34.6814,2,     133.3,2,    0.1987,    0.0008,2
    3715.0,2,    1.6218,2,   34.6814,2,     133.3,2,    0.2001,    0.0008,2
    3716.0,2,    1.6220,2,   34.6814,2,     133.3,2,    0.1995,    0.0008,2
    3717.0,2,    1.6220,2,   34.6814,2,     133.3,2,    0.1935,    0.0008,2
    3718.0,2,    1.6212,2,   34.6814,2,     133.3,2,    0.1909,    0.0008,2
    3719.0,2,    1.6207,2,   34.6814,2,     133.2,2,    0.1925,    0.0008,2
    3720.0,2,    1.6215,2,   34.6815,2,     133.3,2,    0.1913,    0.0008,2
    3721.0,2,    1.6187,2,   34.6815,2,     133.3,2,    0.1908,    0.0008,2
    3722.0,2,    1.6195,2,   34.6813,2,     133.4,2,    0.1928,    0.0008,2
    3723.0,2,    1.6191,2,   34.6814,2,     133.5,2,    0.1931,    0.0008,2
    3724.0,2,    1.6202,2,   34.6814,2,     133.6,2,    0.1915,    0.0004,2
    3725.0,2,    1.6197,2,   34.6815,2,     133.7,2,    0.1936,    0.0008,2
    3726.0,2,    1.6197,2,   34.6814,2,     133.7,2,    0.1934,    0.0008,2
    3727.0,2,    1.6194,2,   34.6816,2,     133.7,2,    0.1920,    0.0008,2
    3728.0,2,    1.6192,2,   34.6815,2,     133.7,2,    0.1931,    0.0008,2
    3729.0,2,    1.6193,2,   34.6815,2,     133.7,2,    0.1938,    0.0008,2
    3730.0,2,    1.6192,2,   34.6816,2,     133.7,2,    0.1975,    0.0008,2
    3731.0,2,    1.6187,2,   34.6815,2,     133.7,2,    0.1915,    0.0008,2
    3732.0,2,    1.6185,2,   34.6815,2,     133.7,2,    0.1937,    0.0008,2
    3733.0,2,    1.6185,2,   34.6815,2,     133.7,2,    0.2031,    0.0008,2
    3734.0,2,    1.6184,2,   34.6817,2,     133.7,2,    0.1940,    0.0008,2
    3735.0,2,    1.6184,2,   34.6817,2,     133.7,2,    0.1990,    0.0008,2
    3736.0,2,    1.6185,2,   34.6817,2,     133.8,2,    0.1870,    0.0008,2
    3737.0,2,    1.6186,2,   34.6816,2,     133.9,2,    0.1895,    0.0008,2
    3738.0,2,    1.6186,2,   34.6816,2,     133.9,2,    0.1959,    0.0008,2
    3739.0,2,    1.6180,2,   34.6815,2,     134.0,2,    0.1955,    0.0008,2
    3740.0,2,    1.6171,2,   34.6817,2,     134.0,2,    0.1924,    0.0012,2
    3741.0,2,    1.6171,2,   34.6817,2,     134.0,2,    0.1896,    0.0008,2
    3742.0,2,    1.6172,2,   34.6817,2,     134.0,2,    0.1920,    0.0008,2
    3743.0,2,    1.6174,2,   34.6817,2,     134.0,2,    0.2004,    0.0008,2
    3744.0,2,    1.6175,2,   34.6817,2,     134.0,2,    0.1943,    0.0008,2
    3745.0,2,    1.6174,2,   34.6819,2,     134.0,2,    0.1952,    0.0008,2
    3746.0,2,    1.6176,2,   34.6816,2,     134.0,2,    0.1962,    0.0008,2
    3747.0,2,    1.6177,2,   34.6816,2,     134.0,2,    0.1934,    0.0008,2
    3748.0,2,    1.6179,2,   34.6816,2,     134.0,2,    0.1944,    0.0008,2
    3749.0,2,    1.6181,2,   34.6816,2,     134.0,2,    0.1924,    0.0008,2
    3750.0,2,    1.6182,2,   34.6817,2,     134.0,2,    0.1953,    0.0016,2
    3751.0,2,    1.6184,2,   34.6817,2,     134.0,2,    0.1923,    0.0008,2
    3752.0,2,    1.6184,2,   34.6817,2,     134.1,2,    0.1898,    0.0008,2
    3753.0,2,    1.6184,2,   34.6817,2,     134.1,2,    0.1896,    0.0008,2
    3754.0,2,    1.6185,2,   34.6817,2,     134.1,2,    0.1894,    0.0008,2
    3755.0,2,    1.6186,2,   34.6816,2,     134.1,2,    0.1911,    0.0008,2
    3756.0,2,    1.6186,2,   34.6816,2,     134.1,2,    0.1939,    0.0008,2
    3757.0,2,    1.6187,2,   34.6817,2,     134.1,2,    0.1949,    0.0008,2
    3758.0,2,    1.6188,2,   34.6817,2,     134.1,2,    0.1935,    0.0008,2
    3759.0,2,    1.6189,2,   34.6818,2,     134.1,2,    0.1940,    0.0008,2
    3760.0,2,    1.6190,2,   34.6817,2,     134.0,2,    0.1954,    0.0008,2
    3761.0,2,    1.6191,2,   34.6817,2,     134.0,2,    0.1954,    0.0008,2
    3762.0,2,    1.6193,2,   34.6817,2,     133.9,2,    0.1966,    0.0008,2
    3763.0,2,    1.6193,2,   34.6816,2,     133.9,2,    0.1964,    0.0008,2
    3764.0,2,    1.6197,2,   34.6815,2,     133.9,2,    0.1958,    0.0004,2
    3765.0,2,    1.6195,2,   34.6816,2,     133.9,2,    0.1966,    0.0008,2
    3766.0,2,    1.6195,2,   34.6816,2,     133.9,2,    0.2036,    0.0008,2
    3767.0,2,    1.6197,2,   34.6818,2,     133.9,2,    0.1960,    0.0008,2
    3768.0,2,    1.6199,2,   34.6817,2,     133.9,2,    0.1945,    0.0008,2
    3769.0,2,    1.6200,2,   34.6816,2,     133.9,2,    0.1954,    0.0008,2
    3770.0,2,    1.6200,2,   34.6817,2,     133.9,2,    0.1977,    0.0008,2
    3771.0,2,    1.6201,2,   34.6817,2,     133.9,2,    0.2020,    0.0008,2
    3772.0,2,    1.6201,2,   34.6816,2,     133.9,2,    0.1979,    0.0008,2
    3773.0,2,    1.6203,2,   34.6818,2,     134.0,2,    0.1930,    0.0008,2
    3774.0,2,    1.6204,2,   34.6817,2,     133.9,2,    0.1907,    0.0008,2
    3775.0,2,    1.6205,2,   34.6817,2,     133.9,2,    0.1895,    0.0004,2
    3776.0,2,    1.6204,2,   34.6817,2,     133.9,2,    0.1909,    0.0008,2
    3777.0,2,    1.6204,2,   34.6817,2,     133.9,2,    0.1930,    0.0008,2
    3778.0,2,    1.6205,2,   34.6817,2,     133.9,2,    0.1952,    0.0012,2
    3779.0,2,    1.6207,2,   34.6815,2,     134.0,2,    0.1965,    0.0008,2
    3780.0,2,    1.6208,2,   34.6817,2,     134.0,2,    0.1982,    0.0008,2
    3781.0,2,    1.6209,2,   34.6818,2,     134.0,2,    0.1956,    0.0008,2
    3782.0,2,    1.6210,2,   34.6817,2,     134.1,2,    0.1963,    0.0008,2
    3783.0,2,    1.6210,2,   34.6817,2,     134.1,2,    0.1915,    0.0008,2
    3784.0,2,    1.6212,2,   34.6817,2,     134.1,2,    0.1944,    0.0008,2
    3785.0,2,    1.6213,2,   34.6817,2,     134.1,2,    0.1954,    0.0008,2
    3786.0,2,    1.6215,2,   34.6817,2,     134.0,2,    0.1949,    0.0008,2
    3787.0,2,    1.6216,2,   34.6817,2,     134.0,2,    0.1937,    0.0008,2
    3788.0,2,    1.6218,2,   34.6816,2,     134.1,2,    0.1952,    0.0008,2
    3789.0,2,    1.6219,2,   34.6816,2,     134.1,2,    0.1937,    0.0012,2
    3790.0,2,    1.6219,2,   34.6816,2,     134.2,2,    0.1966,    0.0008,2
    3791.0,2,    1.6218,2,   34.6817,2,     134.2,2,    0.2014,    0.0008,2
    3792.0,2,    1.6219,2,   34.6817,2,     134.1,2,    0.1856,    0.0008,2
    3793.0,2,    1.6220,2,   34.6817,2,     134.1,2,    0.1914,    0.0004,2
    3794.0,2,    1.6221,2,   34.6817,2,     134.0,2,    0.1920,    0.0008,2
    3795.0,2,    1.6223,2,   34.6816,2,     134.0,2,    0.1872,    0.0008,2
    3796.0,2,    1.6224,2,   34.6817,2,     134.0,2,    0.1968,    0.0008,2
    3797.0,2,    1.6225,2,   34.6818,2,     133.9,2,    0.1978,    0.0008,2
    3798.0,2,    1.6226,2,   34.6817,2,     133.9,2,    0.1934,    0.0008,2
    3799.0,2,    1.6227,2,   34.6818,2,     133.9,2,    0.1889,    0.0008,2
    3800.0,2,    1.6227,2,   34.6817,2,     133.9,2,    0.1935,    0.0008,2
    3801.0,2,    1.6227,2,   34.6819,2,     133.9,2,    0.1935,    0.0008,2
    3802.0,2,    1.6230,2,   34.6816,2,     134.1,2,    0.1909,    0.0008,2
    3803.0,2,    1.6231,2,   34.6817,2,     134.1,2,    0.1884,    0.0008,2
    3804.0,2,    1.6232,2,   34.6816,2,     134.0,2,    0.1918,    0.0008,2
    3805.0,2,    1.6232,2,   34.6818,2,     134.1,2,    0.1965,    0.0008,2
    3806.0,2,    1.6233,2,   34.6817,2,     134.1,2,    0.1931,    0.0008,2
    3807.0,2,    1.6235,2,   34.6816,2,     134.1,2,    0.1971,    0.0008,2
    3808.0,2,    1.6236,2,   34.6818,2,     134.1,2,    0.1969,    0.0008,2
    3809.0,2,    1.6234,2,   34.6817,2,     134.0,2,    0.1955,    0.0008,2
    3810.0,2,    1.6231,2,   34.6818,2,     133.9,2,    0.1918,    0.0008,2
    3811.0,2,    1.6232,2,   34.6817,2,     133.9,2,    0.1916,    0.0008,2
    3812.0,2,    1.6234,2,   34.6816,2,     133.9,2,    0.1944,    0.0008,2
    3813.0,2,    1.6236,2,   34.6817,2,     134.0,2,    0.1946,    0.0008,2
    3814.0,2,    1.6236,2,   34.6818,2,     134.0,2,    0.1923,    0.0008,2
    3815.0,2,    1.6237,2,   34.6817,2,     134.1,2,    0.1903,    0.0008,2
    3816.0,2,    1.6238,2,   34.6817,2,     134.2,2,    0.1903,    0.0008,2
    3817.0,2,    1.6240,2,   34.6817,2,     134.2,2,    0.1997,    0.0008,2
    3818.0,2,    1.6240,2,   34.6818,2,     134.2,2,    0.1960,    0.0008,2
    3819.0,2,    1.6241,2,   34.6818,2,     134.2,2,    0.1928,    0.0008,2
    3820.0,2,    1.6242,2,   34.6816,2,     134.1,2,    0.1921,    0.0008,2
    3821.0,2,    1.6243,2,   34.6817,2,     134.2,2,    0.1878,    0.0008,2
    3822.0,2,    1.6244,2,   34.6817,2,     134.2,2,    0.1901,    0.0008,2
    3823.0,2,    1.6244,2,   34.6818,2,     134.2,2,    0.1935,    0.0008,2
    3824.0,2,    1.6246,2,   34.6818,2,     134.3,2,    0.1941,    0.0008,2
    3825.0,2,    1.6247,2,   34.6818,2,     134.3,2,    0.2001,    0.0008,2
    3826.0,2,    1.6248,2,   34.6818,2,     134.3,2,    0.1944,    0.0008,2
    3827.0,2,    1.6249,2,   34.6817,2,     134.2,2,    0.1950,    0.0008,2
    3828.0,2,    1.6250,2,   34.6817,2,     134.2,2,    0.1934,    0.0012,2
    3829.0,2,    1.6251,2,   34.6818,2,     134.2,2,    0.1959,    0.0004,2
    3830.0,2,    1.6252,2,   34.6818,2,     134.2,2,    0.1937,    0.0004,2
    3831.0,2,    1.6253,2,   34.6817,2,     134.2,2,    0.1903,    0.0008,2
    3832.0,2,    1.6254,2,   34.6817,2,     134.2,2,    0.1970,    0.0008,2
    3833.0,2,    1.6254,2,   34.6818,2,     134.0,2,    0.1910,    0.0008,2
    3834.0,2,    1.6256,2,   34.6818,2,     134.0,2,    0.1914,    0.0008,2
    3835.0,2,    1.6258,2,   34.6817,2,     134.0,2,    0.1917,    0.0008,2
    3836.0,2,    1.6259,2,   34.6818,2,     134.0,2,    0.1929,    0.0008,2
    3837.0,2,    1.6260,2,   34.6819,2,     134.1,2,    0.1952,    0.0004,2
    3838.0,2,    1.6261,2,   34.6818,2,     134.2,2,    0.1934,    0.0008,2
    3839.0,2,    1.6261,2,   34.6819,2,     134.1,2,    0.1951,    0.0008,2
    3840.0,2,    1.6264,2,   34.6816,2,     134.2,2,    0.1994,    0.0004,2
    3841.0,2,    1.6264,2,   34.6818,2,     134.2,2,    0.1992,    0.0008,2
    3842.0,2,    1.6264,2,   34.6818,2,     134.2,2,    0.1922,    0.0008,2
    3843.0,2,    1.6265,2,   34.6818,2,     134.2,2,    0.1987,    0.0008,2
    3844.0,2,    1.6266,2,   34.6817,2,     134.2,2,    0.1938,    0.0008,2
    3845.0,2,    1.6267,2,   34.6817,2,     134.1,2,    0.1941,    0.0008,2
    3846.0,2,    1.6270,2,   34.6816,2,     134.0,2,    0.1917,    0.0008,2
    3847.0,2,    1.6270,2,   34.6816,2,     134.0,2,    0.1926,    0.0004,2
    3848.0,2,    1.6270,2,   34.6819,2,     134.1,2,    0.1922,    0.0008,2
    3849.0,2,    1.6270,2,   34.6818,2,     134.0,2,    0.1934,    0.0008,2
    3850.0,2,    1.6270,2,   34.6819,2,     134.2,2,    0.2016,    0.0008,2
    3851.0,2,    1.6271,2,   34.6819,2,     134.1,2,    0.2013,    0.0008,2
    3852.0,2,    1.6272,2,   34.6818,2,     134.1,2,    0.1978,    0.0008,2
    3853.0,2,    1.6273,2,   34.6818,2,     134.1,2,    0.1931,    0.0008,2
    3854.0,2,    1.6274,2,   34.6819,2,     134.1,2,    0.1954,    0.0008,2
    3855.0,2,    1.6275,2,   34.6818,2,     134.2,2,    0.1972,    0.0008,2
    3856.0,2,    1.6276,2,   34.6818,2,     134.2,2,    0.1966,    0.0008,2
    3857.0,2,    1.6277,2,   34.6818,2,     134.3,2,    0.1948,    0.0008,2
    3858.0,2,    1.6278,2,   34.6817,2,     134.3,2,    0.1933,    0.0008,2
    3859.0,2,    1.6279,2,   34.6816,2,     134.3,2,    0.1949,    0.0008,2
    3860.0,2,    1.6282,2,   34.6816,2,     134.3,2,    0.1948,    0.0004,2
    3861.0,2,    1.6276,2,   34.6817,2,     134.2,2,    0.1915,    0.0008,2
    3862.0,2,    1.6277,2,   34.6818,2,     134.1,2,    0.1952,    0.0008,2
    3863.0,2,    1.6277,2,   34.6818,2,     134.0,2,    0.2099,    0.0008,2
    3864.0,2,    1.6277,2,   34.6819,2,     134.0,2,    0.1952,    0.0008,2
    3865.0,2,    1.6280,2,   34.6818,2,     134.0,2,    0.1914,    0.0008,2
    3866.0,2,    1.6278,2,   34.6820,2,     134.1,2,    0.1880,    0.0008,2
    3867.0,2,    1.6278,2,   34.6821,2,     134.1,2,    0.1832,    0.0008,2
    3868.0,2,    1.6280,2,   34.6819,2,     134.1,2,    0.1890,    0.0012,2
    3869.0,2,    1.6280,2,   34.6819,2,     134.3,2,    0.1979,    0.0012,2
    3870.0,2,    1.6281,2,   34.6818,2,     134.1,2,    0.2011,    0.0004,2
    3871.0,2,    1.6281,2,   34.6818,2,     134.3,2,    0.1988,    0.0008,2
    3872.0,2,    1.6282,2,   34.6818,2,     134.3,2,    0.1935,    0.0008,2
    3873.0,2,    1.6284,2,   34.6816,2,     134.4,2,    0.1928,    0.0008,2
    3874.0,2,    1.6285,2,   34.6817,2,     134.4,2,    0.1939,    0.0008,2
    3875.0,2,    1.6284,2,   34.6819,2,     134.4,2,    0.1930,    0.0008,2
    3876.0,2,    1.6285,2,   34.6819,2,     134.4,2,    0.1961,    0.0008,2
    3877.0,2,    1.6287,2,   34.6820,2,     134.3,2,    0.2015,    0.0008,2
    3878.0,2,    1.6286,2,   34.6820,2,     134.2,2,    0.1960,    0.0012,2
    3879.0,2,    1.6285,2,   34.6820,2,     134.2,2,    0.1929,    0.0008,2
    3880.0,2,    1.6288,2,   34.6821,2,     134.2,2,    0.1852,    0.0008,2
    3881.0,2,    1.6286,2,   34.6818,2,     134.2,2,    0.1891,    0.0008,2
    3882.0,2,    1.6286,2,   34.6819,2,     134.2,2,    0.1983,    0.0008,2
    3883.0,2,    1.6287,2,   34.6818,2,     134.2,2,    0.1906,    0.0008,2
    3884.0,2,    1.6287,2,   34.6818,2,     134.3,2,    0.2001,    0.0008,2
    3885.0,2,    1.6287,2,   34.6819,2,     134.3,2,    0.1954,    0.0008,2
    3886.0,2,    1.6286,2,   34.6818,2,     134.3,2,    0.1946,    0.0008,2
    3887.0,2,    1.6286,2,   34.6818,2,     134.4,2,    0.1858,    0.0008,2
    3888.0,2,    1.6289,2,   34.6818,2,     134.3,2,    0.1923,    0.0004,2
    3889.0,2,    1.6290,2,   34.6818,2,     134.3,2,    0.2005,    0.0008,2
    3890.0,2,    1.6291,2,   34.6819,2,     134.3,2,    0.1945,    0.0008,2
    3891.0,2,    1.6292,2,   34.6818,2,     134.3,2,    0.1899,    0.0008,2
    3892.0,2,    1.6294,2,   34.6818,2,     134.3,2,    0.1905,    0.0008,2
    3893.0,2,    1.6295,2,   34.6819,2,     134.4,2,    0.1937,    0.0008,2
    3894.0,2,    1.6296,2,   34.6820,2,     134.4,2,    0.1985,    0.0008,2
    3895.0,2,    1.6297,2,   34.6820,2,     134.4,2,    0.1987,    0.0008,2
    3896.0,2,    1.6298,2,   34.6820,2,     134.5,2,    0.1973,    0.0008,2
    3897.0,2,    1.6298,2,   34.6820,2,     134.5,2,    0.1962,    0.0008,2
    3898.0,2,    1.6297,2,   34.6820,2,     134.5,2,    0.1954,    0.0008,2
    3899.0,2,    1.6295,2,   34.6819,2,     134.6,2,    0.1991,    0.0008,2
    3900.0,2,    1.6296,2,   34.6820,2,     134.6,2,    0.1992,    0.0008,2
    3901.0,2,    1.6301,2,   34.6818,2,     134.6,2,    0.1972,    0.0008,2
    3902.0,2,    1.6301,2,   34.6817,2,     134.6,2,    0.1916,    0.0008,2
    3903.0,2,    1.6299,2,   34.6817,2,     134.6,2,    0.1936,    0.0008,2
    3904.0,2,    1.6300,2,   34.6818,2,     134.5,2,    0.1916,    0.0008,2
    3905.0,2,    1.6301,2,   34.6819,2,     134.5,2,    0.1911,    0.0004,2
    3906.0,2,    1.6301,2,   34.6819,2,     134.4,2,    0.1906,    0.0008,2
    3907.0,2,    1.6302,2,   34.6819,2,     134.4,2,    0.1935,    0.0008,2
    3908.0,2,    1.6303,2,   34.6819,2,     134.3,2,    0.2008,    0.0008,2
    3909.0,2,    1.6303,2,   34.6819,2,     134.3,2,    0.1988,    0.0008,2
    3910.0,2,    1.6303,2,   34.6820,2,     134.3,2,    0.1944,    0.0008,2
    3911.0,2,    1.6303,2,   34.6820,2,     134.4,2,    0.1920,    0.0008,2
    3912.0,2,    1.6306,2,   34.6819,2,     134.4,2,    0.1940,    0.0008,2
    3913.0,2,    1.6306,2,   34.6819,2,     134.5,2,    0.1976,    0.0008,2
    3914.0,2,    1.6306,2,   34.6819,2,     134.5,2,    0.1954,    0.0008,2
    3915.0,2,    1.6307,2,   34.6819,2,     134.6,2,    0.1965,    0.0008,2
    3916.0,2,    1.6308,2,   34.6818,2,     134.5,2,    0.1900,    0.0004,2
    3917.0,2,    1.6307,2,   34.6819,2,     134.5,2,    0.1902,    0.0008,2
    3918.0,2,    1.6308,2,   34.6817,2,     134.5,2,    0.1921,    0.0004,2
    3919.0,2,    1.6308,2,   34.6819,2,     134.6,2,    0.1923,    0.0004,2
    3920.0,2,    1.6309,2,   34.6818,2,     134.5,2,    0.1869,    0.0008,2
    3921.0,2,    1.6310,2,   34.6820,2,     134.5,2,    0.1881,    0.0004,2
    3922.0,2,    1.6311,2,   34.6821,2,     134.5,2,    0.1921,    0.0008,2
    3923.0,2,    1.6311,2,   34.6819,2,     134.5,2,    0.1930,    0.0008,2
