CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1251.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 125
CASTNO = 1
DATE = 20080130
TIME = 1424
LATITUDE = -43.8323
LONGITUDE = -102.9995
DEPTH =   3842
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3119.0,2,    1.6060,2,   34.7097,2,     181.1,2,    0.1754,    0.0000,2
    3120.0,2,    1.6048,2,   34.7098,2,     181.1,2,    0.1768,    0.0000,2
    3121.0,2,    1.6041,2,   34.7098,2,     181.2,2,    0.1762,    0.0000,2
    3122.0,2,    1.6038,2,   34.7097,2,     181.2,2,    0.1746,    0.0000,2
    3123.0,2,    1.6036,2,   34.7098,2,     181.3,2,    0.1756,    0.0000,2
    3124.0,2,    1.6035,2,   34.7097,2,     181.3,2,    0.1774,    0.0000,2
    3125.0,2,    1.6034,2,   34.7098,2,     181.3,2,    0.1806,    0.0000,2
    3126.0,2,    1.6032,2,   34.7098,2,     181.2,2,    0.1750,    0.0000,2
    3127.0,2,    1.6032,2,   34.7098,2,     181.2,2,    0.1774,    0.0000,2
    3128.0,2,    1.6029,2,   34.7098,2,     181.2,2,    0.1832,    0.0000,2
    3129.0,2,    1.6023,2,   34.7099,2,     181.3,2,    0.1789,    0.0000,2
    3130.0,2,    1.6020,2,   34.7098,2,     181.3,2,    0.1732,    0.0000,2
    3131.0,2,    1.6017,2,   34.7098,2,     181.3,2,    0.1789,    0.0000,2
    3132.0,2,    1.6010,2,   34.7098,2,     181.2,2,    0.1746,    0.0000,2
    3133.0,2,    1.6001,2,   34.7099,2,     181.3,2,    0.1735,    0.0000,2
    3134.0,2,    1.5997,2,   34.7100,2,     181.1,2,    0.1759,    0.0000,2
    3135.0,2,    1.5996,2,   34.7098,2,     181.1,2,    0.1781,    0.0000,2
    3136.0,2,    1.5992,2,   34.7099,2,     181.1,2,    0.1757,    0.0000,2
    3137.0,2,    1.5991,2,   34.7099,2,     181.2,2,    0.1747,    0.0000,2
    3138.0,2,    1.5991,2,   34.7098,2,     181.2,2,    0.1761,    0.0000,2
    3139.0,2,    1.5994,2,   34.7098,2,     181.3,2,    0.1800,    0.0000,2
    3140.0,2,    1.5989,2,   34.7099,2,     181.4,2,    0.1782,    0.0000,2
    3141.0,2,    1.5974,2,   34.7100,2,     181.4,2,    0.1793,    0.0000,2
    3142.0,2,    1.5961,2,   34.7100,2,     181.4,2,    0.1795,    0.0000,2
    3143.0,2,    1.5954,2,   34.7102,2,     181.4,2,    0.1818,    0.0000,2
    3144.0,2,    1.5950,2,   34.7101,2,     181.4,2,    0.1818,    0.0000,2
    3145.0,2,    1.5950,2,   34.7100,2,     181.3,2,    0.1771,    0.0000,2
    3146.0,2,    1.5947,2,   34.7100,2,     181.4,2,    0.1775,    0.0000,2
    3147.0,2,    1.5936,2,   34.7100,2,     181.3,2,    0.1783,    0.0000,2
    3148.0,2,    1.5945,2,   34.7098,2,     181.5,2,    0.1738,    0.0000,2
    3149.0,2,    1.5934,2,   34.7100,2,     181.7,2,    0.1783,    0.0000,2
    3150.0,2,    1.5922,2,   34.7102,2,     181.6,2,    0.1838,    0.0000,2
    3151.0,2,    1.5923,2,   34.7102,2,     181.6,2,    0.1811,    0.0000,2
    3152.0,2,    1.5922,2,   34.7101,2,     181.6,2,    0.1760,    0.0000,2
    3153.0,2,    1.5918,2,   34.7100,2,     181.6,2,    0.1880,    0.0000,2
    3154.0,2,    1.5915,2,   34.7102,2,     181.5,2,    0.1816,    0.0000,2
    3155.0,2,    1.5914,2,   34.7101,2,     181.6,2,    0.1817,    0.0000,2
    3156.0,2,    1.5912,2,   34.7100,2,     181.6,2,    0.1838,    0.0000,2
    3157.0,2,    1.5904,2,   34.7101,2,     181.7,2,    0.1804,    0.0000,2
    3158.0,2,    1.5896,2,   34.7101,2,     181.7,2,    0.1781,    0.0000,2
    3159.0,2,    1.5891,2,   34.7102,2,     181.8,2,    0.1819,    0.0000,2
    3160.0,2,    1.5888,2,   34.7101,2,     181.7,2,    0.1819,    0.0000,2
    3161.0,2,    1.5885,2,   34.7102,2,     181.7,2,    0.1751,    0.0000,2
    3162.0,2,    1.5881,2,   34.7101,2,     181.8,2,    0.1853,    0.0000,2
    3163.0,2,    1.5877,2,   34.7101,2,     181.8,2,    0.1783,    0.0000,2
    3164.0,2,    1.5875,2,   34.7102,2,     181.9,2,    0.1770,    0.0000,2
    3165.0,2,    1.5869,2,   34.7102,2,     181.9,2,    0.1779,    0.0000,2
    3166.0,2,    1.5864,2,   34.7103,2,     182.0,2,    0.1760,    0.0000,2
    3167.0,2,    1.5860,2,   34.7101,2,     182.1,2,    0.1781,    0.0000,2
    3168.0,2,    1.5855,2,   34.7101,2,     182.1,2,    0.1783,    0.0000,2
    3169.0,2,    1.5851,2,   34.7103,2,     182.1,2,    0.1780,    0.0000,2
    3170.0,2,    1.5850,2,   34.7104,2,     182.1,2,    0.1762,    0.0000,2
    3171.0,2,    1.5849,2,   34.7103,2,     182.0,2,    0.1771,    0.0000,2
    3172.0,2,    1.5843,2,   34.7104,2,     181.9,2,    0.1818,    0.0000,2
    3173.0,2,    1.5840,2,   34.7102,2,     181.9,2,    0.1842,    0.0000,2
    3174.0,2,    1.5837,2,   34.7104,2,     181.8,2,    0.1793,    0.0000,2
    3175.0,2,    1.5833,2,   34.7103,2,     181.9,2,    0.1735,    0.0000,2
    3176.0,2,    1.5832,2,   34.7103,2,     181.8,2,    0.1762,    0.0000,2
    3177.0,2,    1.5823,2,   34.7103,2,     181.9,2,    0.1788,    0.0000,2
    3178.0,2,    1.5814,2,   34.7104,2,     181.9,2,    0.1808,    0.0000,2
    3179.0,2,    1.5810,2,   34.7103,2,     181.9,2,    0.1775,    0.0000,2
    3180.0,2,    1.5808,2,   34.7103,2,     182.0,2,    0.1753,    0.0000,2
    3181.0,2,    1.5805,2,   34.7103,2,     182.1,2,    0.1797,    0.0000,2
    3182.0,2,    1.5800,2,   34.7104,2,     182.2,2,    0.1832,    0.0000,2
    3183.0,2,    1.5790,2,   34.7103,2,     182.2,2,    0.1769,    0.0000,2
    3184.0,2,    1.5782,2,   34.7104,2,     182.3,2,    0.1742,    0.0000,2
    3185.0,2,    1.5779,2,   34.7104,2,     182.4,2,    0.1769,    0.0000,2
    3186.0,2,    1.5778,2,   34.7103,2,     182.4,2,    0.1729,    0.0000,2
    3187.0,2,    1.5777,2,   34.7105,2,     182.4,2,    0.1734,    0.0000,2
    3188.0,2,    1.5777,2,   34.7104,2,     182.3,2,    0.1765,    0.0000,2
    3189.0,2,    1.5773,2,   34.7104,2,     182.3,2,    0.1745,    0.0000,2
    3190.0,2,    1.5763,2,   34.7105,2,     182.3,2,    0.1745,    0.0000,2
    3191.0,2,    1.5753,2,   34.7105,2,     182.2,2,    0.1806,    0.0000,2
    3192.0,2,    1.5742,2,   34.7105,2,     182.2,2,    0.1795,    0.0000,2
    3193.0,2,    1.5738,2,   34.7105,2,     182.2,2,    0.1786,    0.0000,2
    3194.0,2,    1.5738,2,   34.7105,2,     182.2,2,    0.1790,    0.0000,2
    3195.0,2,    1.5738,2,   34.7105,2,     182.3,2,    0.1811,    0.0000,2
    3196.0,2,    1.5739,2,   34.7105,2,     182.4,2,    0.1785,    0.0000,2
    3197.0,2,    1.5734,2,   34.7105,2,     182.5,2,    0.1849,    0.0000,2
    3198.0,2,    1.5730,2,   34.7105,2,     182.5,2,    0.1813,    0.0000,2
    3199.0,2,    1.5720,2,   34.7106,2,     182.5,2,    0.1798,    0.0000,2
    3200.0,2,    1.5718,2,   34.7105,2,     182.4,2,    0.1799,    0.0000,2
    3201.0,2,    1.5719,2,   34.7104,2,     182.4,2,    0.1802,    0.0000,2
    3202.0,2,    1.5718,2,   34.7106,2,     182.4,2,    0.1821,    0.0000,2
    3203.0,2,    1.5716,2,   34.7106,2,     182.4,2,    0.1816,    0.0000,2
    3204.0,2,    1.5714,2,   34.7105,2,     182.3,2,    0.1844,    0.0000,2
    3205.0,2,    1.5710,2,   34.7105,2,     182.4,2,    0.1743,    0.0000,2
    3206.0,2,    1.5704,2,   34.7104,2,     182.4,2,    0.1757,    0.0000,2
    3207.0,2,    1.5691,2,   34.7104,2,     182.5,2,    0.1792,    0.0000,2
    3208.0,2,    1.5686,2,   34.7104,2,     182.6,2,    0.1762,    0.0000,2
    3209.0,2,    1.5677,2,   34.7103,2,     182.6,2,    0.1771,    0.0000,2
    3210.0,2,    1.5670,2,   34.7104,2,     182.6,2,    0.1774,    0.0000,2
    3211.0,2,    1.5669,2,   34.7105,2,     182.6,2,    0.1766,    0.0000,2
    3212.0,2,    1.5663,2,   34.7104,2,     182.6,2,    0.1805,    0.0000,2
    3213.0,2,    1.5651,2,   34.7107,2,     182.5,2,    0.1732,    0.0000,2
    3214.0,2,    1.5640,2,   34.7106,2,     182.5,2,    0.1807,    0.0000,2
    3215.0,2,    1.5630,2,   34.7107,2,     182.5,2,    0.1838,    0.0000,2
    3216.0,2,    1.5630,2,   34.7106,2,     182.6,2,    0.1806,    0.0000,2
    3217.0,2,    1.5628,2,   34.7105,2,     182.6,2,    0.1808,    0.0000,2
    3218.0,2,    1.5625,2,   34.7105,2,     182.6,2,    0.1847,    0.0000,2
    3219.0,2,    1.5621,2,   34.7105,2,     182.5,2,    0.1835,    0.0000,2
    3220.0,2,    1.5615,2,   34.7105,2,     182.6,2,    0.1789,    0.0000,2
    3221.0,2,    1.5609,2,   34.7106,2,     182.7,2,    0.1816,    0.0000,2
    3222.0,2,    1.5604,2,   34.7106,2,     182.8,2,    0.1795,    0.0000,2
    3223.0,2,    1.5600,2,   34.7104,2,     182.8,2,    0.1788,    0.0000,2
    3224.0,2,    1.5593,2,   34.7104,2,     182.9,2,    0.1865,    0.0000,2
    3225.0,2,    1.5585,2,   34.7105,2,     182.8,2,    0.1782,    0.0000,2
    3226.0,2,    1.5576,2,   34.7104,2,     182.8,2,    0.1769,    0.0000,2
    3227.0,2,    1.5570,2,   34.7105,2,     182.8,2,    0.1744,    0.0000,2
    3228.0,2,    1.5567,2,   34.7104,2,     182.7,2,    0.1773,    0.0000,2
    3229.0,2,    1.5565,2,   34.7103,2,     182.7,2,    0.1836,    0.0000,2
    3230.0,2,    1.5565,2,   34.7104,2,     182.6,2,    0.1848,    0.0000,2
    3231.0,2,    1.5564,2,   34.7104,2,     182.7,2,    0.1796,    0.0000,2
    3232.0,2,    1.5563,2,   34.7105,2,     182.6,2,    0.1790,    0.0000,2
    3233.0,2,    1.5564,2,   34.7104,2,     182.6,2,    0.1818,    0.0000,2
    3234.0,2,    1.5562,2,   34.7104,2,     182.6,2,    0.1770,    0.0000,2
    3235.0,2,    1.5554,2,   34.7104,2,     182.7,2,    0.1821,    0.0000,2
    3236.0,2,    1.5532,2,   34.7103,2,     182.7,2,    0.1816,    0.0000,2
    3237.0,2,    1.5511,2,   34.7102,2,     182.8,2,    0.1788,    0.0000,2
    3238.0,2,    1.5504,2,   34.7102,2,     182.8,2,    0.1771,    0.0000,2
    3239.0,2,    1.5503,2,   34.7103,2,     182.9,2,    0.1766,    0.0000,2
    3240.0,2,    1.5495,2,   34.7104,2,     182.9,2,    0.1781,    0.0000,2
    3241.0,2,    1.5482,2,   34.7105,2,     182.9,2,    0.1810,    0.0000,2
    3242.0,2,    1.5469,2,   34.7105,2,     183.0,2,    0.1816,    0.0000,2
    3243.0,2,    1.5463,2,   34.7104,2,     183.0,2,    0.1808,    0.0000,2
    3244.0,2,    1.5457,2,   34.7104,2,     183.0,2,    0.1766,    0.0000,2
    3245.0,2,    1.5449,2,   34.7105,2,     182.9,2,    0.1790,    0.0000,2
    3246.0,2,    1.5446,2,   34.7105,2,     182.9,2,    0.1758,    0.0000,2
    3247.0,2,    1.5440,2,   34.7103,2,     182.8,2,    0.1818,    0.0000,2
    3248.0,2,    1.5436,2,   34.7104,2,     182.8,2,    0.1812,    0.0000,2
    3249.0,2,    1.5430,2,   34.7102,2,     182.8,2,    0.1805,    0.0000,2
    3250.0,2,    1.5429,2,   34.7103,2,     182.9,2,    0.1795,    0.0000,2
    3251.0,2,    1.5426,2,   34.7103,2,     183.0,2,    0.1837,    0.0000,2
    3252.0,2,    1.5421,2,   34.7102,2,     183.1,2,    0.1802,    0.0000,2
    3253.0,2,    1.5410,2,   34.7100,2,     183.2,2,    0.1768,    0.0000,2
    3254.0,2,    1.5404,2,   34.7100,2,     183.1,2,    0.1740,    0.0000,2
    3255.0,2,    1.5387,2,   34.7101,2,     183.1,2,    0.1762,    0.0000,2
    3256.0,2,    1.5378,2,   34.7099,2,     182.9,2,    0.1775,    0.0000,2
    3257.0,2,    1.5363,2,   34.7098,2,     182.9,2,    0.1807,    0.0000,2
    3258.0,2,    1.5349,2,   34.7098,2,     182.8,2,    0.1847,    0.0000,2
    3259.0,2,    1.5341,2,   34.7097,2,     182.7,2,    0.1796,    0.0000,2
    3260.0,2,    1.5336,2,   34.7096,2,     182.8,2,    0.1747,    0.0000,2
    3261.0,2,    1.5330,2,   34.7096,2,     182.8,2,    0.1725,    0.0004,2
    3262.0,2,    1.5319,2,   34.7095,2,     182.9,2,    0.1748,    0.0000,2
    3263.0,2,    1.5308,2,   34.7096,2,     182.8,2,    0.1842,    0.0000,2
    3264.0,2,    1.5306,2,   34.7095,2,     182.8,2,    0.1831,    0.0000,2
    3265.0,2,    1.5306,2,   34.7097,2,     182.7,2,    0.1754,    0.0000,2
    3266.0,2,    1.5297,2,   34.7095,2,     182.8,2,    0.1795,    0.0000,2
    3267.0,2,    1.5294,2,   34.7093,2,     182.8,2,    0.1775,    0.0000,2
    3268.0,2,    1.5287,2,   34.7095,2,     182.9,2,    0.1702,    0.0000,2
    3269.0,2,    1.5276,2,   34.7094,2,     182.8,2,    0.1798,    0.0000,2
    3270.0,2,    1.5267,2,   34.7095,2,     182.7,2,    0.1829,    0.0000,2
    3271.0,2,    1.5263,2,   34.7095,2,     182.6,2,    0.1904,    0.0000,2
    3272.0,2,    1.5256,2,   34.7096,2,     182.5,2,    0.1850,    0.0000,2
    3273.0,2,    1.5247,2,   34.7097,2,     182.4,2,    0.1794,    0.0000,2
    3274.0,2,    1.5251,2,   34.7097,2,     182.5,2,    0.1795,    0.0000,2
    3275.0,2,    1.5241,2,   34.7099,2,     182.7,2,    0.1793,    0.0000,2
    3276.0,2,    1.5234,2,   34.7098,2,     182.9,2,    0.1771,    0.0000,2
    3277.0,2,    1.5221,2,   34.7094,2,     183.1,2,    0.1815,    0.0000,2
    3278.0,2,    1.5196,2,   34.7093,2,     183.2,2,    0.1755,    0.0000,2
    3279.0,2,    1.5187,2,   34.7093,2,     183.2,2,    0.1804,    0.0000,2
    3280.0,2,    1.5186,2,   34.7093,2,     183.2,2,    0.1857,    0.0000,2
    3281.0,2,    1.5186,2,   34.7092,2,     183.2,2,    0.1763,    0.0000,2
    3282.0,2,    1.5187,2,   34.7093,2,     183.2,2,    0.1779,    0.0000,2
    3283.0,2,    1.5185,2,   34.7093,2,     183.1,2,    0.1820,    0.0000,2
    3284.0,2,    1.5181,2,   34.7093,2,     183.1,2,    0.1753,    0.0000,2
    3285.0,2,    1.5175,2,   34.7092,2,     183.1,2,    0.1748,    0.0000,2
    3286.0,2,    1.5165,2,   34.7094,2,     183.1,2,    0.1785,    0.0000,2
    3287.0,2,    1.5160,2,   34.7095,2,     183.0,2,    0.1733,    0.0000,2
    3288.0,2,    1.5152,2,   34.7095,2,     183.0,2,    0.1812,    0.0000,2
    3289.0,2,    1.5141,2,   34.7095,2,     182.9,2,    0.1844,    0.0000,2
    3290.0,2,    1.5127,2,   34.7093,2,     182.9,2,    0.1748,    0.0000,2
    3291.0,2,    1.5117,2,   34.7094,2,     182.9,2,    0.1774,    0.0000,2
    3292.0,2,    1.5110,2,   34.7093,2,     182.9,2,    0.1828,    0.0000,2
    3293.0,2,    1.5104,2,   34.7093,2,     183.0,2,    0.1802,    0.0000,2
    3294.0,2,    1.5111,2,   34.7093,2,     183.1,2,    0.1735,    0.0000,2
    3295.0,2,    1.5105,2,   34.7095,2,     183.2,2,    0.1746,    0.0000,2
    3296.0,2,    1.5097,2,   34.7095,2,     183.1,2,    0.1784,    0.0000,2
    3297.0,2,    1.5091,2,   34.7096,2,     183.1,2,    0.1819,    0.0000,2
    3298.0,2,    1.5087,2,   34.7096,2,     183.1,2,    0.1797,    0.0000,2
    3299.0,2,    1.5083,2,   34.7095,2,     183.2,2,    0.1794,    0.0000,2
    3300.0,2,    1.5076,2,   34.7094,2,     183.3,2,    0.1801,    0.0000,2
    3301.0,2,    1.5074,2,   34.7093,2,     183.5,2,    0.1817,    0.0000,2
    3302.0,2,    1.5074,2,   34.7095,2,     183.5,2,    0.1814,    0.0000,2
    3303.0,2,    1.5066,2,   34.7094,2,     183.5,2,    0.1783,    0.0000,2
    3304.0,2,    1.5059,2,   34.7095,2,     183.5,2,    0.1774,    0.0000,2
    3305.0,2,    1.5055,2,   34.7096,2,     183.5,2,    0.1783,    0.0000,2
    3306.0,2,    1.5053,2,   34.7096,2,     183.4,2,    0.1793,    0.0000,2
    3307.0,2,    1.5049,2,   34.7095,2,     183.4,2,    0.1775,    0.0000,2
    3308.0,2,    1.5049,2,   34.7095,2,     183.4,2,    0.1758,    0.0000,2
    3309.0,2,    1.5045,2,   34.7095,2,     183.5,2,    0.1795,    0.0000,2
    3310.0,2,    1.5038,2,   34.7096,2,     183.6,2,    0.1788,    0.0004,2
    3311.0,2,    1.5034,2,   34.7097,2,     183.7,2,    0.1841,    0.0000,2
    3312.0,2,    1.5022,2,   34.7098,2,     183.7,2,    0.1802,    0.0000,2
    3313.0,2,    1.5009,2,   34.7097,2,     183.8,2,    0.1766,    0.0000,2
    3314.0,2,    1.5007,2,   34.7096,2,     183.8,2,    0.1763,    0.0000,2
    3315.0,2,    1.5004,2,   34.7096,2,     183.8,2,    0.1771,    0.0000,2
    3316.0,2,    1.5003,2,   34.7097,2,     183.8,2,    0.1782,    0.0000,2
    3317.0,2,    1.5002,2,   34.7097,2,     183.8,2,    0.1783,    0.0000,2
    3318.0,2,    1.4995,2,   34.7096,2,     183.7,2,    0.1799,    0.0000,2
    3319.0,2,    1.4981,2,   34.7097,2,     183.7,2,    0.1820,    0.0000,2
    3320.0,2,    1.4972,2,   34.7096,2,     183.8,2,    0.1762,    0.0000,2
    3321.0,2,    1.4950,2,   34.7094,2,     183.8,2,    0.1796,    0.0000,2
    3322.0,2,    1.4931,2,   34.7094,2,     183.7,2,    0.1798,    0.0000,2
    3323.0,2,    1.4920,2,   34.7093,2,     183.7,2,    0.1819,    0.0000,2
    3324.0,2,    1.4911,2,   34.7095,2,     183.7,2,    0.1791,    0.0000,2
    3325.0,2,    1.4906,2,   34.7095,2,     183.7,2,    0.1757,    0.0000,2
    3326.0,2,    1.4895,2,   34.7093,2,     183.7,2,    0.1774,    0.0000,2
    3327.0,2,    1.4889,2,   34.7094,2,     183.9,2,    0.1792,    0.0000,2
    3328.0,2,    1.4889,2,   34.7094,2,     183.8,2,    0.1778,    0.0000,2
    3329.0,2,    1.4890,2,   34.7093,2,     183.8,2,    0.1803,    0.0000,2
    3330.0,2,    1.4885,2,   34.7093,2,     183.8,2,    0.1860,    0.0000,2
    3331.0,2,    1.4866,2,   34.7094,2,     183.7,2,    0.1756,    0.0000,2
    3332.0,2,    1.4854,2,   34.7095,2,     183.7,2,    0.1800,    0.0000,2
    3333.0,2,    1.4850,2,   34.7094,2,     183.8,2,    0.1800,    0.0000,2
    3334.0,2,    1.4835,2,   34.7093,2,     183.9,2,    0.1803,    0.0000,2
    3335.0,2,    1.4822,2,   34.7093,2,     184.0,2,    0.1810,    0.0000,2
    3336.0,2,    1.4813,2,   34.7093,2,     184.1,2,    0.1789,    0.0000,2
    3337.0,2,    1.4806,2,   34.7092,2,     184.1,2,    0.1794,    0.0000,2
    3338.0,2,    1.4795,2,   34.7092,2,     184.1,2,    0.1878,    0.0000,2
    3339.0,2,    1.4785,2,   34.7094,2,     184.0,2,    0.1790,    0.0000,2
    3340.0,2,    1.4782,2,   34.7093,2,     183.9,2,    0.1856,    0.0000,2
    3341.0,2,    1.4780,2,   34.7093,2,     183.9,2,    0.1875,    0.0000,2
    3342.0,2,    1.4777,2,   34.7092,2,     183.8,2,    0.1856,    0.0000,2
    3343.0,2,    1.4774,2,   34.7093,2,     183.8,2,    0.1818,    0.0000,2
    3344.0,2,    1.4763,2,   34.7092,2,     183.9,2,    0.1804,    0.0000,2
    3345.0,2,    1.4754,2,   34.7091,2,     184.0,2,    0.1789,    0.0000,2
    3346.0,2,    1.4742,2,   34.7092,2,     184.0,2,    0.1772,    0.0000,2
    3347.0,2,    1.4731,2,   34.7094,2,     184.1,2,    0.1827,    0.0000,2
    3348.0,2,    1.4729,2,   34.7093,2,     184.0,2,    0.1797,    0.0000,2
    3349.0,2,    1.4727,2,   34.7092,2,     184.0,2,    0.1777,    0.0000,2
    3350.0,2,    1.4725,2,   34.7092,2,     184.1,2,    0.1803,    0.0000,2
    3351.0,2,    1.4725,2,   34.7091,2,     184.2,2,    0.1800,    0.0000,2
    3352.0,2,    1.4719,2,   34.7091,2,     184.2,2,    0.1827,    0.0000,2
    3353.0,2,    1.4712,2,   34.7093,2,     184.3,2,    0.1838,    0.0000,2
    3354.0,2,    1.4704,2,   34.7094,2,     184.2,2,    0.1844,    0.0000,2
    3355.0,2,    1.4700,2,   34.7094,2,     184.2,2,    0.1831,    0.0000,2
    3356.0,2,    1.4696,2,   34.7094,2,     184.2,2,    0.1819,    0.0000,2
    3357.0,2,    1.4694,2,   34.7093,2,     184.2,2,    0.1783,    0.0000,2
    3358.0,2,    1.4691,2,   34.7092,2,     184.2,2,    0.1828,    0.0000,2
    3359.0,2,    1.4678,2,   34.7092,2,     184.3,2,    0.1813,    0.0000,2
    3360.0,2,    1.4672,2,   34.7092,2,     184.3,2,    0.1813,    0.0000,2
    3361.0,2,    1.4664,2,   34.7092,2,     184.3,2,    0.1733,    0.0000,2
    3362.0,2,    1.4651,2,   34.7093,2,     184.3,2,    0.1742,    0.0000,2
    3363.0,2,    1.4626,2,   34.7093,2,     184.2,2,    0.1763,    0.0000,2
    3364.0,2,    1.4604,2,   34.7092,2,     184.3,2,    0.1777,    0.0000,2
    3365.0,2,    1.4600,2,   34.7093,2,     184.3,2,    0.1821,    0.0000,2
    3366.0,2,    1.4601,2,   34.7093,2,     184.5,2,    0.1783,    0.0000,2
    3367.0,2,    1.4602,2,   34.7092,2,     184.5,2,    0.1733,    0.0000,2
    3368.0,2,    1.4602,2,   34.7092,2,     184.5,2,    0.1747,    0.0000,2
    3369.0,2,    1.4601,2,   34.7094,2,     184.5,2,    0.1770,    0.0000,2
    3370.0,2,    1.4600,2,   34.7094,2,     184.4,2,    0.1770,    0.0000,2
    3371.0,2,    1.4598,2,   34.7093,2,     184.5,2,    0.1770,    0.0000,2
    3372.0,2,    1.4577,2,   34.7093,2,     184.6,2,    0.1732,    0.0000,2
    3373.0,2,    1.4551,2,   34.7093,2,     184.7,2,    0.1776,    0.0000,2
    3374.0,2,    1.4537,2,   34.7092,2,     184.7,2,    0.1742,    0.0000,2
    3375.0,2,    1.4529,2,   34.7092,2,     184.8,2,    0.1779,    0.0000,2
    3376.0,2,    1.4524,2,   34.7092,2,     184.7,2,    0.1780,    0.0000,2
    3377.0,2,    1.4520,2,   34.7092,2,     184.7,2,    0.1792,    0.0000,2
    3378.0,2,    1.4515,2,   34.7093,2,     184.7,2,    0.1764,    0.0000,2
    3379.0,2,    1.4513,2,   34.7093,2,     184.7,2,    0.1774,    0.0000,2
    3380.0,2,    1.4510,2,   34.7093,2,     184.8,2,    0.1783,    0.0000,2
    3381.0,2,    1.4507,2,   34.7092,2,     184.8,2,    0.1774,    0.0000,2
    3382.0,2,    1.4502,2,   34.7092,2,     184.9,2,    0.1709,    0.0000,2
    3383.0,2,    1.4488,2,   34.7092,2,     184.8,2,    0.1721,    0.0000,2
    3384.0,2,    1.4468,2,   34.7092,2,     184.9,2,    0.1754,    0.0000,2
    3385.0,2,    1.4444,2,   34.7091,2,     184.8,2,    0.1769,    0.0000,2
    3386.0,2,    1.4436,2,   34.7091,2,     184.7,2,    0.1766,    0.0000,2
    3387.0,2,    1.4425,2,   34.7091,2,     184.7,2,    0.1761,    0.0000,2
    3388.0,2,    1.4417,2,   34.7091,2,     184.7,2,    0.1775,    0.0000,2
    3389.0,2,    1.4415,2,   34.7091,2,     184.9,2,    0.1755,    0.0000,2
    3390.0,2,    1.4415,2,   34.7092,2,     184.9,2,    0.1779,    0.0000,2
    3391.0,2,    1.4409,2,   34.7092,2,     185.0,2,    0.1797,    0.0000,2
    3392.0,2,    1.4400,2,   34.7091,2,     185.1,2,    0.1804,    0.0000,2
    3393.0,2,    1.4394,2,   34.7093,2,     185.1,2,    0.1776,    0.0000,2
    3394.0,2,    1.4375,2,   34.7091,2,     185.1,2,    0.1759,    0.0000,2
    3395.0,2,    1.4370,2,   34.7092,2,     185.1,2,    0.1828,    0.0000,2
    3396.0,2,    1.4366,2,   34.7091,2,     185.1,2,    0.1764,    0.0000,2
    3397.0,2,    1.4357,2,   34.7091,2,     185.1,2,    0.1746,    0.0000,2
    3398.0,2,    1.4349,2,   34.7092,2,     185.0,2,    0.1752,    0.0000,2
    3399.0,2,    1.4332,2,   34.7090,2,     185.0,2,    0.1770,    0.0000,2
    3400.0,2,    1.4325,2,   34.7092,2,     185.0,2,    0.1816,    0.0000,2
