CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0681.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 68
CASTNO = 1
DATE = 20080107
TIME = 0817
LATITUDE = -10.5820
LONGITUDE = -103.0002
DEPTH =   4319
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3421.0,2,    1.7640,2,   34.6779,2,     136.3,2,    0.1934,    0.0008,2
    3422.0,2,    1.7641,2,   34.6777,2,     136.3,2,    0.1987,    0.0008,2
    3423.0,2,    1.7641,2,   34.6778,2,     136.4,2,    0.1905,    0.0008,2
    3424.0,2,    1.7640,2,   34.6778,2,     136.4,2,    0.1924,    0.0008,2
    3425.0,2,    1.7641,2,   34.6777,2,     136.4,2,    0.1956,    0.0004,2
    3426.0,2,    1.7642,2,   34.6778,2,     136.4,2,    0.1954,    0.0008,2
    3427.0,2,    1.7643,2,   34.6777,2,     136.4,2,    0.1926,    0.0008,2
    3428.0,2,    1.7645,2,   34.6777,2,     136.4,2,    0.1931,    0.0008,2
    3429.0,2,    1.7645,2,   34.6777,2,     136.4,2,    0.1949,    0.0008,2
    3430.0,2,    1.7645,2,   34.6778,2,     136.4,2,    0.1893,    0.0008,2
    3431.0,2,    1.7644,2,   34.6777,2,     136.4,2,    0.1943,    0.0008,2
    3432.0,2,    1.7642,2,   34.6777,2,     136.3,2,    0.1844,    0.0008,2
    3433.0,2,    1.7642,2,   34.6779,2,     136.4,2,    0.1914,    0.0008,2
    3434.0,2,    1.7642,2,   34.6778,2,     136.3,2,    0.1964,    0.0008,2
    3435.0,2,    1.7644,2,   34.6777,2,     136.3,2,    0.1918,    0.0012,2
    3436.0,2,    1.7643,2,   34.6778,2,     136.3,2,    0.1926,    0.0008,2
    3437.0,2,    1.7641,2,   34.6777,2,     136.4,2,    0.1935,    0.0008,2
    3438.0,2,    1.7641,2,   34.6778,2,     136.4,2,    0.1966,    0.0008,2
    3439.0,2,    1.7640,2,   34.6779,2,     136.4,2,    0.1959,    0.0008,2
    3440.0,2,    1.7641,2,   34.6780,2,     136.4,2,    0.1929,    0.0008,2
    3441.0,2,    1.7642,2,   34.6779,2,     136.4,2,    0.1848,    0.0008,2
    3442.0,2,    1.7643,2,   34.6779,2,     136.4,2,    0.1890,    0.0008,2
    3443.0,2,    1.7641,2,   34.6779,2,     136.5,2,    0.1946,    0.0008,2
    3444.0,2,    1.7641,2,   34.6778,2,     136.5,2,    0.1937,    0.0008,2
    3445.0,2,    1.7640,2,   34.6779,2,     136.5,2,    0.2006,    0.0008,2
    3446.0,2,    1.7634,2,   34.6780,2,     136.6,2,    0.1921,    0.0004,2
    3447.0,2,    1.7632,2,   34.6780,2,     136.6,2,    0.1959,    0.0004,2
    3448.0,2,    1.7633,2,   34.6780,2,     136.6,2,    0.1918,    0.0008,2
    3449.0,2,    1.7633,2,   34.6780,2,     136.7,2,    0.1954,    0.0008,2
    3450.0,2,    1.7633,2,   34.6780,2,     136.7,2,    0.1906,    0.0008,2
    3451.0,2,    1.7633,2,   34.6780,2,     136.6,2,    0.1921,    0.0008,2
    3452.0,2,    1.7634,2,   34.6781,2,     136.6,2,    0.1911,    0.0008,2
    3453.0,2,    1.7635,2,   34.6780,2,     136.5,2,    0.1911,    0.0008,2
    3454.0,2,    1.7636,2,   34.6780,2,     136.5,2,    0.1979,    0.0008,2
    3455.0,2,    1.7637,2,   34.6780,2,     136.5,2,    0.1889,    0.0008,2
    3456.0,2,    1.7639,2,   34.6778,2,     136.5,2,    0.1968,    0.0008,2
    3457.0,2,    1.7640,2,   34.6780,2,     136.5,2,    0.1920,    0.0008,2
    3458.0,2,    1.7641,2,   34.6779,2,     136.6,2,    0.1975,    0.0008,2
    3459.0,2,    1.7642,2,   34.6779,2,     136.6,2,    0.1945,    0.0004,2
    3460.0,2,    1.7643,2,   34.6779,2,     136.7,2,    0.1918,    0.0004,2
    3461.0,2,    1.7644,2,   34.6779,2,     136.6,2,    0.1964,    0.0008,2
    3462.0,2,    1.7644,2,   34.6779,2,     136.6,2,    0.1979,    0.0008,2
    3463.0,2,    1.7645,2,   34.6780,2,     136.6,2,    0.1921,    0.0008,2
    3464.0,2,    1.7644,2,   34.6781,2,     136.6,2,    0.1929,    0.0008,2
    3465.0,2,    1.7645,2,   34.6780,2,     136.5,2,    0.1910,    0.0008,2
    3466.0,2,    1.7644,2,   34.6781,2,     136.6,2,    0.1907,    0.0008,2
    3467.0,2,    1.7643,2,   34.6780,2,     136.6,2,    0.1986,    0.0004,2
    3468.0,2,    1.7642,2,   34.6780,2,     136.7,2,    0.1896,    0.0004,2
    3469.0,2,    1.7644,2,   34.6779,2,     136.7,2,    0.1887,    0.0008,2
    3470.0,2,    1.7644,2,   34.6779,2,     136.8,2,    0.1874,    0.0008,2
    3471.0,2,    1.7645,2,   34.6781,2,     136.8,2,    0.1958,    0.0004,2
    3472.0,2,    1.7646,2,   34.6780,2,     136.8,2,    0.1964,    0.0008,2
    3473.0,2,    1.7646,2,   34.6780,2,     136.7,2,    0.1927,    0.0008,2
    3474.0,2,    1.7646,2,   34.6780,2,     136.7,2,    0.1916,    0.0008,2
    3475.0,2,    1.7646,2,   34.6780,2,     136.7,2,    0.1919,    0.0004,2
    3476.0,2,    1.7644,2,   34.6781,2,     136.6,2,    0.1954,    0.0000,2
    3477.0,2,    1.7641,2,   34.6781,2,     136.6,2,    0.1954,    0.0004,2
    3478.0,2,    1.7644,2,   34.6781,2,     136.7,2,    0.1967,    0.0004,2
    3479.0,2,    1.7645,2,   34.6780,2,     136.7,2,    0.1982,    0.0004,2
    3480.0,2,    1.7645,2,   34.6781,2,     136.7,2,    0.1868,    0.0008,2
    3481.0,2,    1.7645,2,   34.6780,2,     136.7,2,    0.1971,    0.0008,2
    3482.0,2,    1.7647,2,   34.6780,2,     136.7,2,    0.1922,    0.0004,2
    3483.0,2,    1.7648,2,   34.6780,2,     136.7,2,    0.1929,    0.0008,2
    3484.0,2,    1.7648,2,   34.6781,2,     136.7,2,    0.1924,    0.0008,2
    3485.0,2,    1.7649,2,   34.6781,2,     136.8,2,    0.1888,    0.0000,2
    3486.0,2,    1.7650,2,   34.6781,2,     136.7,2,    0.1914,    0.0004,2
    3487.0,2,    1.7651,2,   34.6780,2,     136.7,2,    0.1883,    0.0004,2
    3488.0,2,    1.7652,2,   34.6781,2,     136.8,2,    0.1921,    0.0008,2
    3489.0,2,    1.7653,2,   34.6781,2,     136.8,2,    0.1961,    0.0008,2
    3490.0,2,    1.7654,2,   34.6781,2,     136.8,2,    0.1931,    0.0004,2
    3491.0,2,    1.7654,2,   34.6781,2,     136.9,2,    0.1948,    0.0004,2
    3492.0,2,    1.7653,2,   34.6781,2,     136.9,2,    0.1986,    0.0008,2
    3493.0,2,    1.7654,2,   34.6781,2,     136.9,2,    0.1876,    0.0004,2
    3494.0,2,    1.7655,2,   34.6781,2,     136.8,2,    0.1931,    0.0008,2
    3495.0,2,    1.7656,2,   34.6782,2,     136.8,2,    0.1942,    0.0008,2
    3496.0,2,    1.7655,2,   34.6782,2,     136.8,2,    0.1926,    0.0008,2
    3497.0,2,    1.7657,2,   34.6781,2,     136.8,2,    0.1914,    0.0008,2
    3498.0,2,    1.7657,2,   34.6781,2,     136.9,2,    0.1887,    0.0004,2
    3499.0,2,    1.7658,2,   34.6781,2,     136.8,2,    0.1922,    0.0004,2
    3500.0,2,    1.7659,2,   34.6781,2,     136.8,2,    0.1898,    0.0008,2
    3501.0,2,    1.7660,2,   34.6781,2,     136.8,2,    0.1959,    0.0008,2
    3502.0,2,    1.7662,2,   34.6781,2,     136.7,2,    0.1980,    0.0004,2
    3503.0,2,    1.7663,2,   34.6781,2,     136.7,2,    0.1940,    0.0004,2
    3504.0,2,    1.7662,2,   34.6782,2,     136.8,2,    0.1980,    0.0004,2
    3505.0,2,    1.7662,2,   34.6781,2,     136.8,2,    0.1927,    0.0004,2
    3506.0,2,    1.7661,2,   34.6781,2,     136.8,2,    0.1929,    0.0004,2
    3507.0,2,    1.7662,2,   34.6782,2,     136.9,2,    0.1952,    0.0008,2
    3508.0,2,    1.7663,2,   34.6782,2,     136.9,2,    0.1910,    0.0008,2
    3509.0,2,    1.7661,2,   34.6782,2,     136.8,2,    0.1844,    0.0008,2
    3510.0,2,    1.7660,2,   34.6783,2,     136.8,2,    0.1926,    0.0004,2
    3511.0,2,    1.7661,2,   34.6782,2,     136.8,2,    0.1880,    0.0000,2
    3512.0,2,    1.7661,2,   34.6783,2,     136.8,2,    0.1890,    0.0008,2
    3513.0,2,    1.7662,2,   34.6782,2,     136.9,2,    0.1936,    0.0008,2
    3514.0,2,    1.7663,2,   34.6782,2,     136.8,2,    0.1929,    0.0004,2
    3515.0,2,    1.7664,2,   34.6783,2,     136.9,2,    0.1888,    0.0004,2
    3516.0,2,    1.7665,2,   34.6782,2,     136.9,2,    0.1885,    0.0004,2
    3517.0,2,    1.7663,2,   34.6782,2,     136.9,2,    0.1935,    0.0004,2
    3518.0,2,    1.7662,2,   34.6782,2,     136.9,2,    0.1944,    0.0000,2
    3519.0,2,    1.7663,2,   34.6781,2,     136.9,2,    0.1907,    0.0008,2
    3520.0,2,    1.7663,2,   34.6783,2,     137.0,2,    0.1962,    0.0004,2
    3521.0,2,    1.7664,2,   34.6783,2,     137.0,2,    0.1914,    0.0008,2
    3522.0,2,    1.7665,2,   34.6783,2,     137.0,2,    0.1917,    0.0004,2
    3523.0,2,    1.7666,2,   34.6783,2,     137.0,2,    0.1967,    0.0004,2
    3524.0,2,    1.7666,2,   34.6783,2,     137.0,2,    0.1955,    0.0004,2
    3525.0,2,    1.7668,2,   34.6782,2,     137.0,2,    0.1932,    0.0008,2
    3526.0,2,    1.7669,2,   34.6782,2,     136.9,2,    0.1897,    0.0008,2
    3527.0,2,    1.7670,2,   34.6782,2,     136.9,2,    0.1846,    0.0008,2
    3528.0,2,    1.7671,2,   34.6782,2,     136.9,2,    0.1914,    0.0004,2
    3529.0,2,    1.7672,2,   34.6782,2,     136.9,2,    0.1883,    0.0004,2
    3530.0,2,    1.7672,2,   34.6782,2,     136.9,2,    0.1902,    0.0008,2
    3531.0,2,    1.7673,2,   34.6782,2,     136.9,2,    0.1875,    0.0012,2
    3532.0,2,    1.7674,2,   34.6782,2,     137.0,2,    0.1919,    0.0004,2
    3533.0,2,    1.7674,2,   34.6782,2,     137.0,2,    0.1917,    0.0008,2
    3534.0,2,    1.7675,2,   34.6782,2,     137.0,2,    0.1852,    0.0000,2
    3535.0,2,    1.7675,2,   34.6783,2,     137.0,2,    0.1887,    0.0004,2
    3536.0,2,    1.7676,2,   34.6784,2,     136.9,2,    0.1920,    0.0008,2
    3537.0,2,    1.7678,2,   34.6783,2,     137.0,2,    0.1925,    0.0004,2
    3538.0,2,    1.7679,2,   34.6783,2,     136.9,2,    0.1905,    0.0004,2
    3539.0,2,    1.7680,2,   34.6782,2,     137.0,2,    0.1905,    0.0004,2
    3540.0,2,    1.7681,2,   34.6783,2,     136.9,2,    0.1908,    0.0004,2
    3541.0,2,    1.7682,2,   34.6783,2,     137.0,2,    0.1911,    0.0008,2
    3542.0,2,    1.7683,2,   34.6782,2,     136.9,2,    0.1910,    0.0004,2
    3543.0,2,    1.7683,2,   34.6784,2,     137.0,2,    0.1959,    0.0004,2
    3544.0,2,    1.7685,2,   34.6783,2,     137.0,2,    0.1965,    0.0008,2
    3545.0,2,    1.7687,2,   34.6782,2,     137.1,2,    0.1944,    0.0004,2
    3546.0,2,    1.7684,2,   34.6783,2,     137.1,2,    0.1907,    0.0008,2
    3547.0,2,    1.7686,2,   34.6781,2,     137.2,2,    0.1965,    0.0004,2
    3548.0,2,    1.7685,2,   34.6783,2,     137.1,2,    0.1905,    0.0004,2
    3549.0,2,    1.7686,2,   34.6784,2,     137.1,2,    0.1976,    0.0000,2
    3550.0,2,    1.7688,2,   34.6783,2,     137.0,2,    0.1970,    0.0004,2
    3551.0,2,    1.7688,2,   34.6784,2,     136.8,2,    0.1967,    0.0004,2
    3552.0,2,    1.7690,2,   34.6783,2,     136.7,2,    0.1978,    0.0004,2
    3553.0,2,    1.7691,2,   34.6784,2,     136.7,2,    0.1905,    0.0008,2
    3554.0,2,    1.7692,2,   34.6785,2,     136.8,2,    0.1931,    0.0008,2
    3555.0,2,    1.7694,2,   34.6784,2,     136.8,2,    0.1939,    0.0008,2
    3556.0,2,    1.7695,2,   34.6782,2,     136.9,2,    0.1939,    0.0000,2
    3557.0,2,    1.7696,2,   34.6782,2,     137.0,2,    0.1935,    0.0004,2
    3558.0,2,    1.7697,2,   34.6783,2,     137.1,2,    0.1889,    0.0004,2
    3559.0,2,    1.7698,2,   34.6783,2,     137.1,2,    0.1897,    0.0004,2
    3560.0,2,    1.7697,2,   34.6782,2,     137.1,2,    0.1918,    0.0004,2
    3561.0,2,    1.7695,2,   34.6782,2,     137.1,2,    0.1912,    0.0004,2
    3562.0,2,    1.7695,2,   34.6783,2,     137.1,2,    0.1900,    0.0000,2
    3563.0,2,    1.7696,2,   34.6785,2,     137.0,2,    0.1940,    0.0000,2
    3564.0,2,    1.7697,2,   34.6784,2,     137.0,2,    0.1977,    0.0000,2
    3565.0,2,    1.7698,2,   34.6784,2,     136.8,2,    0.1893,    0.0000,2
    3566.0,2,    1.7700,2,   34.6783,2,     136.8,2,    0.1912,    0.0000,2
    3567.0,2,    1.7701,2,   34.6783,2,     136.8,2,    0.1917,    0.0000,2
    3568.0,2,    1.7701,2,   34.6783,2,     136.8,2,    0.1922,    0.0004,2
    3569.0,2,    1.7702,2,   34.6783,2,     136.8,2,    0.1925,    0.0000,2
    3570.0,2,    1.7703,2,   34.6783,2,     136.9,2,    0.1907,    0.0004,2
    3571.0,2,    1.7704,2,   34.6783,2,     137.0,2,    0.1886,    0.0000,2
    3572.0,2,    1.7705,2,   34.6783,2,     137.1,2,    0.1883,    0.0000,2
    3573.0,2,    1.7704,2,   34.6784,2,     137.1,2,    0.1878,    0.0008,2
    3574.0,2,    1.7704,2,   34.6783,2,     137.1,2,    0.1901,    0.0000,2
    3575.0,2,    1.7703,2,   34.6784,2,     137.1,2,    0.1984,    0.0000,2
    3576.0,2,    1.7704,2,   34.6784,2,     137.1,2,    0.2001,    0.0000,2
    3577.0,2,    1.7705,2,   34.6784,2,     137.1,2,    0.1965,    0.0000,2
    3578.0,2,    1.7704,2,   34.6785,2,     137.1,2,    0.1978,    0.0000,2
    3579.0,2,    1.7705,2,   34.6784,2,     137.1,2,    0.1964,    0.0000,2
    3580.0,2,    1.7705,2,   34.6784,2,     137.1,2,    0.1994,    0.0000,2
    3581.0,2,    1.7705,2,   34.6784,2,     137.1,2,    0.2032,    0.0000,2
    3582.0,2,    1.7703,2,   34.6785,2,     137.1,2,    0.1920,    0.0004,2
    3583.0,2,    1.7701,2,   34.6783,2,     137.1,2,    0.1931,    0.0004,2
    3584.0,2,    1.7699,2,   34.6784,2,     137.1,2,    0.1941,    0.0004,2
    3585.0,2,    1.7698,2,   34.6784,2,     137.2,2,    0.1902,    0.0008,2
    3586.0,2,    1.7698,2,   34.6784,2,     137.1,2,    0.1921,    0.0000,2
    3587.0,2,    1.7699,2,   34.6784,2,     137.1,2,    0.1906,    0.0000,2
    3588.0,2,    1.7700,2,   34.6784,2,     137.1,2,    0.1862,    0.0000,2
    3589.0,2,    1.7700,2,   34.6785,2,     137.1,2,    0.1883,    0.0000,2
    3590.0,2,    1.7701,2,   34.6784,2,     137.1,2,    0.1897,    0.0000,2
    3591.0,2,    1.7702,2,   34.6784,2,     137.2,2,    0.1900,    0.0000,2
    3592.0,2,    1.7702,2,   34.6785,2,     137.2,2,    0.1984,    0.0000,2
    3593.0,2,    1.7703,2,   34.6784,2,     137.2,2,    0.1924,    0.0000,2
    3594.0,2,    1.7704,2,   34.6784,2,     137.2,2,    0.1908,    0.0000,2
    3595.0,2,    1.7704,2,   34.6786,2,     137.2,2,    0.1936,    0.0000,2
    3596.0,2,    1.7705,2,   34.6785,2,     137.1,2,    0.1978,    0.0000,2
    3597.0,2,    1.7706,2,   34.6785,2,     137.3,2,    0.1944,    0.0000,2
    3598.0,2,    1.7706,2,   34.6785,2,     137.3,2,    0.1927,    0.0000,2
    3599.0,2,    1.7706,2,   34.6786,2,     137.2,2,    0.1923,    0.0000,2
    3600.0,2,    1.7705,2,   34.6785,2,     137.3,2,    0.1940,    0.0000,2
    3601.0,2,    1.7705,2,   34.6786,2,     137.2,2,    0.1978,    0.0000,2
    3602.0,2,    1.7706,2,   34.6785,2,     137.1,2,    0.1989,    0.0008,2
    3603.0,2,    1.7708,2,   34.6785,2,     137.1,2,    0.1923,    0.0008,2
    3604.0,2,    1.7709,2,   34.6784,2,     137.1,2,    0.1960,    0.0008,2
    3605.0,2,    1.7709,2,   34.6786,2,     137.2,2,    0.1922,    0.0000,2
    3606.0,2,    1.7709,2,   34.6786,2,     137.1,2,    0.1877,    0.0000,2
    3607.0,2,    1.7706,2,   34.6787,2,     137.1,2,    0.1857,    0.0000,2
    3608.0,2,    1.7707,2,   34.6786,2,     137.2,2,    0.1868,    0.0000,2
    3609.0,2,    1.7707,2,   34.6787,2,     137.2,2,    0.1875,    0.0000,2
    3610.0,2,    1.7705,2,   34.6787,2,     137.2,2,    0.1884,    0.0000,2
    3611.0,2,    1.7705,2,   34.6786,2,     137.3,2,    0.1936,    0.0004,2
    3612.0,2,    1.7705,2,   34.6786,2,     137.3,2,    0.1958,    0.0000,2
    3613.0,2,    1.7705,2,   34.6786,2,     137.3,2,    0.1945,    0.0000,2
    3614.0,2,    1.7706,2,   34.6785,2,     137.4,2,    0.1984,    0.0004,2
    3615.0,2,    1.7707,2,   34.6786,2,     137.4,2,    0.1933,    0.0004,2
    3616.0,2,    1.7706,2,   34.6786,2,     137.4,2,    0.1969,    0.0000,2
    3617.0,2,    1.7706,2,   34.6788,2,     137.4,2,    0.1914,    0.0000,2
    3618.0,2,    1.7708,2,   34.6787,2,     137.4,2,    0.1905,    0.0000,2
    3619.0,2,    1.7709,2,   34.6786,2,     137.4,2,    0.1927,    0.0004,2
    3620.0,2,    1.7709,2,   34.6787,2,     137.5,2,    0.1922,    0.0004,2
    3621.0,2,    1.7710,2,   34.6787,2,     137.5,2,    0.1901,    0.0000,2
    3622.0,2,    1.7711,2,   34.6786,2,     137.5,2,    0.1904,    0.0004,2
    3623.0,2,    1.7712,2,   34.6787,2,     137.5,2,    0.2019,    0.0000,2
    3624.0,2,    1.7713,2,   34.6785,2,     137.5,2,    0.1936,    0.0000,2
    3625.0,2,    1.7712,2,   34.6786,2,     137.5,2,    0.1939,    0.0000,2
    3626.0,2,    1.7713,2,   34.6786,2,     137.5,2,    0.1943,    0.0000,2
    3627.0,2,    1.7714,2,   34.6785,2,     137.4,2,    0.1895,    0.0000,2
    3628.0,2,    1.7714,2,   34.6786,2,     137.4,2,    0.1963,    0.0004,2
    3629.0,2,    1.7715,2,   34.6786,2,     137.4,2,    0.1917,    0.0000,2
    3630.0,2,    1.7715,2,   34.6786,2,     137.4,2,    0.1915,    0.0004,2
    3631.0,2,    1.7716,2,   34.6786,2,     137.4,2,    0.1953,    0.0004,2
    3632.0,2,    1.7714,2,   34.6787,2,     137.4,2,    0.1912,    0.0000,2
    3633.0,2,    1.7715,2,   34.6786,2,     137.5,2,    0.1922,    0.0000,2
    3634.0,2,    1.7714,2,   34.6787,2,     137.4,2,    0.1936,    0.0004,2
    3635.0,2,    1.7715,2,   34.6786,2,     137.4,2,    0.1911,    0.0004,2
    3636.0,2,    1.7714,2,   34.6787,2,     137.5,2,    0.1912,    0.0004,2
    3637.0,2,    1.7715,2,   34.6786,2,     137.5,2,    0.1940,    0.0000,2
    3638.0,2,    1.7716,2,   34.6787,2,     137.5,2,    0.1973,    0.0000,2
    3639.0,2,    1.7716,2,   34.6787,2,     137.5,2,    0.1936,    0.0004,2
    3640.0,2,    1.7717,2,   34.6786,2,     137.6,2,    0.1941,    0.0000,2
    3641.0,2,    1.7718,2,   34.6786,2,     137.6,2,    0.1956,    0.0000,2
    3642.0,2,    1.7718,2,   34.6787,2,     137.6,2,    0.1901,    0.0000,2
    3643.0,2,    1.7720,2,   34.6787,2,     137.5,2,    0.1942,    0.0000,2
    3644.0,2,    1.7721,2,   34.6786,2,     137.5,2,    0.1937,    0.0000,2
    3645.0,2,    1.7722,2,   34.6788,2,     137.5,2,    0.1929,    0.0000,2
    3646.0,2,    1.7723,2,   34.6787,2,     137.4,2,    0.1974,    0.0000,2
    3647.0,2,    1.7724,2,   34.6787,2,     137.4,2,    0.1963,    0.0000,2
    3648.0,2,    1.7725,2,   34.6786,2,     137.3,2,    0.1951,    0.0000,2
    3649.0,2,    1.7725,2,   34.6787,2,     137.4,2,    0.1933,    0.0004,2
    3650.0,2,    1.7726,2,   34.6786,2,     137.5,2,    0.1950,    0.0000,2
    3651.0,2,    1.7727,2,   34.6786,2,     137.4,2,    0.2021,    0.0004,2
    3652.0,2,    1.7727,2,   34.6787,2,     137.5,2,    0.1890,    0.0000,2
    3653.0,2,    1.7728,2,   34.6787,2,     137.5,2,    0.1868,    0.0000,2
    3654.0,2,    1.7729,2,   34.6788,2,     137.5,2,    0.1902,    0.0000,2
    3655.0,2,    1.7730,2,   34.6785,2,     137.6,2,    0.1875,    0.0000,2
    3656.0,2,    1.7731,2,   34.6786,2,     137.6,2,    0.1945,    0.0000,2
    3657.0,2,    1.7732,2,   34.6786,2,     137.5,2,    0.1955,    0.0004,2
    3658.0,2,    1.7734,2,   34.6787,2,     137.6,2,    0.1921,    0.0000,2
    3659.0,2,    1.7735,2,   34.6788,2,     137.6,2,    0.1940,    0.0000,2
    3660.0,2,    1.7736,2,   34.6787,2,     137.5,2,    0.1966,    0.0000,2
    3661.0,2,    1.7738,2,   34.6787,2,     137.5,2,    0.1938,    0.0004,2
    3662.0,2,    1.7738,2,   34.6788,2,     137.4,2,    0.1961,    0.0004,2
    3663.0,2,    1.7740,2,   34.6786,2,     137.4,2,    0.1901,    0.0000,2
    3664.0,2,    1.7741,2,   34.6786,2,     137.4,2,    0.1910,    0.0000,2
    3665.0,2,    1.7742,2,   34.6787,2,     137.5,2,    0.1920,    0.0000,2
    3666.0,2,    1.7743,2,   34.6787,2,     137.5,2,    0.1896,    0.0000,2
    3667.0,2,    1.7744,2,   34.6787,2,     137.5,2,    0.1914,    0.0000,2
    3668.0,2,    1.7744,2,   34.6789,2,     137.6,2,    0.1929,    0.0000,2
    3669.0,2,    1.7746,2,   34.6787,2,     137.5,2,    0.1902,    0.0000,2
    3670.0,2,    1.7746,2,   34.6788,2,     137.5,2,    0.1876,    0.0000,2
    3671.0,2,    1.7748,2,   34.6788,2,     137.5,2,    0.1930,    0.0000,2
    3672.0,2,    1.7749,2,   34.6788,2,     137.6,2,    0.1853,    0.0000,2
    3673.0,2,    1.7750,2,   34.6787,2,     137.6,2,    0.1877,    0.0000,2
    3674.0,2,    1.7751,2,   34.6787,2,     137.6,2,    0.1925,    0.0000,2
    3675.0,2,    1.7751,2,   34.6788,2,     137.5,2,    0.1960,    0.0004,2
    3676.0,2,    1.7754,2,   34.6787,2,     137.4,2,    0.1940,    0.0000,2
    3677.0,2,    1.7754,2,   34.6788,2,     137.3,2,    0.1909,    0.0000,2
    3678.0,2,    1.7755,2,   34.6788,2,     137.4,2,    0.1889,    0.0000,2
    3679.0,2,    1.7755,2,   34.6789,2,     137.4,2,    0.1937,    0.0000,2
    3680.0,2,    1.7755,2,   34.6788,2,     137.5,2,    0.1961,    0.0000,2
    3681.0,2,    1.7755,2,   34.6789,2,     137.4,2,    0.1945,    0.0000,2
    3682.0,2,    1.7756,2,   34.6788,2,     137.5,2,    0.1905,    0.0000,2
    3683.0,2,    1.7757,2,   34.6789,2,     137.5,2,    0.1898,    0.0000,2
    3684.0,2,    1.7758,2,   34.6789,2,     137.5,2,    0.1840,    0.0000,2
    3685.0,2,    1.7759,2,   34.6788,2,     137.6,2,    0.1933,    0.0000,2
    3686.0,2,    1.7760,2,   34.6786,2,     137.6,2,    0.1844,    0.0000,2
    3687.0,2,    1.7761,2,   34.6788,2,     137.5,2,    0.1978,    0.0000,2
    3688.0,2,    1.7762,2,   34.6787,2,     137.5,2,    0.1971,    0.0000,2
    3689.0,2,    1.7762,2,   34.6788,2,     137.6,2,    0.1934,    0.0000,2
    3690.0,2,    1.7762,2,   34.6788,2,     137.5,2,    0.1886,    0.0000,2
    3691.0,2,    1.7763,2,   34.6787,2,     137.5,2,    0.1919,    0.0000,2
    3692.0,2,    1.7764,2,   34.6788,2,     137.5,2,    0.1913,    0.0000,2
    3693.0,2,    1.7764,2,   34.6788,2,     137.5,2,    0.1941,    0.0000,2
    3694.0,2,    1.7766,2,   34.6786,2,     137.4,2,    0.1929,    0.0000,2
    3695.0,2,    1.7766,2,   34.6789,2,     137.5,2,    0.1933,    0.0000,2
    3696.0,2,    1.7767,2,   34.6788,2,     137.5,2,    0.1930,    0.0000,2
    3697.0,2,    1.7766,2,   34.6789,2,     137.5,2,    0.1921,    0.0000,2
    3698.0,2,    1.7767,2,   34.6788,2,     137.6,2,    0.1966,    0.0000,2
    3699.0,2,    1.7767,2,   34.6788,2,     137.6,2,    0.1867,    0.0000,2
    3700.0,2,    1.7768,2,   34.6789,2,     137.6,2,    0.1899,    0.0000,2
    3701.0,2,    1.7769,2,   34.6788,2,     137.5,2,    0.1909,    0.0000,2
    3702.0,2,    1.7770,2,   34.6788,2,     137.5,2,    0.1912,    0.0000,2
