CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0481.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 48
CASTNO = 1
DATE = 20071231
TIME = 0532
LATITUDE = -1.4990
LONGITUDE = -110.0003
DEPTH =   3852
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2816.0,2,    1.7533,2,   34.6721,2,     130.2,2,    0.1923,    0.0020,2
    2817.0,2,    1.7541,2,   34.6720,2,     130.2,2,    0.1952,    0.0016,2
    2818.0,2,    1.7525,2,   34.6723,2,     130.3,2,    0.1937,    0.0016,2
    2819.0,2,    1.7526,2,   34.6724,2,     130.2,2,    0.1983,    0.0016,2
    2820.0,2,    1.7527,2,   34.6725,2,     130.2,2,    0.2006,    0.0020,2
    2821.0,2,    1.7529,2,   34.6725,2,     130.2,2,    0.1996,    0.0020,2
    2822.0,2,    1.7530,2,   34.6726,2,     130.3,2,    0.1952,    0.0020,2
    2823.0,2,    1.7531,2,   34.6728,2,     130.3,2,    0.1929,    0.0020,2
    2824.0,2,    1.7533,2,   34.6728,2,     130.5,2,    0.1942,    0.0020,2
    2825.0,2,    1.7534,2,   34.6728,2,     130.5,2,    0.1957,    0.0020,2
    2826.0,2,    1.7536,2,   34.6727,2,     130.6,2,    0.1989,    0.0020,2
    2827.0,2,    1.7534,2,   34.6728,2,     130.6,2,    0.2011,    0.0020,2
    2828.0,2,    1.7528,2,   34.6729,2,     130.6,2,    0.1903,    0.0020,2
    2829.0,2,    1.7526,2,   34.6729,2,     130.5,2,    0.2021,    0.0020,2
    2830.0,2,    1.7525,2,   34.6729,2,     130.4,2,    0.1961,    0.0020,2
    2831.0,2,    1.7520,2,   34.6728,2,     130.4,2,    0.1927,    0.0020,2
    2832.0,2,    1.7521,2,   34.6726,2,     130.4,2,    0.1974,    0.0020,2
    2833.0,2,    1.7512,2,   34.6728,2,     130.5,2,    0.1954,    0.0020,2
    2834.0,2,    1.7512,2,   34.6728,2,     130.5,2,    0.1935,    0.0020,2
    2835.0,2,    1.7512,2,   34.6728,2,     130.6,2,    0.1919,    0.0020,2
    2836.0,2,    1.7512,2,   34.6728,2,     130.6,2,    0.1936,    0.0020,2
    2837.0,2,    1.7512,2,   34.6728,2,     130.6,2,    0.1947,    0.0020,2
    2838.0,2,    1.7513,2,   34.6729,2,     130.6,2,    0.1939,    0.0020,2
    2839.0,2,    1.7512,2,   34.6729,2,     130.6,2,    0.1966,    0.0020,2
    2840.0,2,    1.7512,2,   34.6727,2,     130.6,2,    0.2038,    0.0020,2
    2841.0,2,    1.7511,2,   34.6726,2,     130.7,2,    0.1939,    0.0020,2
    2842.0,2,    1.7502,2,   34.6724,2,     130.8,2,    0.1913,    0.0016,2
    2843.0,2,    1.7480,2,   34.6722,2,     130.9,2,    0.1938,    0.0020,2
    2844.0,2,    1.7469,2,   34.6720,2,     131.0,2,    0.1991,    0.0016,2
    2845.0,2,    1.7471,2,   34.6720,2,     131.0,2,    0.1951,    0.0012,2
    2846.0,2,    1.7467,2,   34.6720,2,     131.0,2,    0.1930,    0.0016,2
    2847.0,2,    1.7461,2,   34.6721,2,     131.0,2,    0.1892,    0.0012,2
    2848.0,2,    1.7460,2,   34.6719,2,     131.0,2,    0.1965,    0.0016,2
    2849.0,2,    1.7462,2,   34.6721,2,     131.0,2,    0.1931,    0.0012,2
    2850.0,2,    1.7463,2,   34.6722,2,     131.1,2,    0.1899,    0.0016,2
    2851.0,2,    1.7464,2,   34.6722,2,     131.2,2,    0.1940,    0.0016,2
    2852.0,2,    1.7466,2,   34.6722,2,     131.3,2,    0.1919,    0.0020,2
    2853.0,2,    1.7469,2,   34.6723,2,     131.1,2,    0.1960,    0.0012,2
    2854.0,2,    1.7465,2,   34.6723,2,     131.1,2,    0.1965,    0.0020,2
    2855.0,2,    1.7457,2,   34.6723,2,     130.9,2,    0.1965,    0.0016,2
    2856.0,2,    1.7452,2,   34.6723,2,     130.8,2,    0.1924,    0.0020,2
    2857.0,2,    1.7455,2,   34.6721,2,     130.6,2,    0.1937,    0.0012,2
    2858.0,2,    1.7452,2,   34.6723,2,     130.6,2,    0.1986,    0.0012,2
    2859.0,2,    1.7451,2,   34.6724,2,     130.7,2,    0.1999,    0.0020,2
    2860.0,2,    1.7450,2,   34.6725,2,     130.6,2,    0.1974,    0.0016,2
    2861.0,2,    1.7449,2,   34.6724,2,     130.7,2,    0.1960,    0.0012,2
    2862.0,2,    1.7449,2,   34.6725,2,     130.6,2,    0.1989,    0.0020,2
    2863.0,2,    1.7449,2,   34.6724,2,     130.7,2,    0.1967,    0.0012,2
    2864.0,2,    1.7450,2,   34.6725,2,     130.7,2,    0.1919,    0.0012,2
    2865.0,2,    1.7453,2,   34.6729,2,     130.8,2,    0.1905,    0.0012,2
    2866.0,2,    1.7458,2,   34.6728,2,     130.8,2,    0.1951,    0.0016,2
    2867.0,2,    1.7459,2,   34.6729,2,     130.8,2,    0.1962,    0.0020,2
    2868.0,2,    1.7457,2,   34.6731,2,     130.8,2,    0.1990,    0.0012,2
    2869.0,2,    1.7456,2,   34.6732,2,     130.8,2,    0.2021,    0.0016,2
    2870.0,2,    1.7452,2,   34.6731,2,     130.8,2,    0.2002,    0.0020,2
    2871.0,2,    1.7451,2,   34.6732,2,     130.8,2,    0.1956,    0.0020,2
    2872.0,2,    1.7451,2,   34.6732,2,     130.9,2,    0.1961,    0.0020,2
    2873.0,2,    1.7451,2,   34.6731,2,     130.9,2,    0.1983,    0.0020,2
    2874.0,2,    1.7451,2,   34.6730,2,     130.9,2,    0.1965,    0.0020,2
    2875.0,2,    1.7449,2,   34.6730,2,     131.0,2,    0.1977,    0.0020,2
    2876.0,2,    1.7450,2,   34.6731,2,     131.0,2,    0.1962,    0.0016,2
    2877.0,2,    1.7453,2,   34.6731,2,     130.9,2,    0.1929,    0.0020,2
    2878.0,2,    1.7449,2,   34.6732,2,     130.9,2,    0.2004,    0.0020,2
    2879.0,2,    1.7443,2,   34.6732,2,     130.9,2,    0.1966,    0.0020,2
    2880.0,2,    1.7435,2,   34.6733,2,     130.9,2,    0.1965,    0.0020,2
    2881.0,2,    1.7434,2,   34.6732,2,     131.0,2,    0.1927,    0.0020,2
    2882.0,2,    1.7432,2,   34.6731,2,     131.0,2,    0.1877,    0.0020,2
    2883.0,2,    1.7429,2,   34.6732,2,     131.1,2,    0.1879,    0.0020,2
    2884.0,2,    1.7418,2,   34.6730,2,     131.2,2,    0.1955,    0.0020,2
    2885.0,2,    1.7416,2,   34.6731,2,     131.2,2,    0.1897,    0.0020,2
    2886.0,2,    1.7411,2,   34.6733,2,     131.2,2,    0.1989,    0.0020,2
    2887.0,2,    1.7403,2,   34.6733,2,     131.3,2,    0.1984,    0.0020,2
    2888.0,2,    1.7385,2,   34.6735,2,     131.3,2,    0.1974,    0.0020,2
    2889.0,2,    1.7372,2,   34.6736,2,     131.4,2,    0.1981,    0.0016,2
    2890.0,2,    1.7349,2,   34.6737,2,     131.7,2,    0.1963,    0.0020,2
    2891.0,2,    1.7339,2,   34.6736,2,     131.9,2,    0.2013,    0.0020,2
    2892.0,2,    1.7315,2,   34.6737,2,     132.0,2,    0.1944,    0.0020,2
    2893.0,2,    1.7292,2,   34.6736,2,     132.2,2,    0.1987,    0.0020,2
    2894.0,2,    1.7290,2,   34.6737,2,     132.3,2,    0.1999,    0.0020,2
    2895.0,2,    1.7288,2,   34.6736,2,     132.3,2,    0.1941,    0.0020,2
    2896.0,2,    1.7285,2,   34.6736,2,     132.3,2,    0.1868,    0.0020,2
    2897.0,2,    1.7284,2,   34.6735,2,     132.3,2,    0.1933,    0.0020,2
    2898.0,2,    1.7278,2,   34.6736,2,     132.3,2,    0.1918,    0.0020,2
    2899.0,2,    1.7265,2,   34.6737,2,     132.3,2,    0.1928,    0.0020,2
    2900.0,2,    1.7257,2,   34.6738,2,     132.2,2,    0.1979,    0.0020,2
    2901.0,2,    1.7247,2,   34.6736,2,     132.2,2,    0.1990,    0.0020,2
    2902.0,2,    1.7243,2,   34.6737,2,     132.2,2,    0.1996,    0.0020,2
    2903.0,2,    1.7240,2,   34.6735,2,     132.3,2,    0.1970,    0.0020,2
    2904.0,2,    1.7238,2,   34.6735,2,     132.4,2,    0.1911,    0.0020,2
    2905.0,2,    1.7240,2,   34.6733,2,     132.6,2,    0.1954,    0.0016,2
    2906.0,2,    1.7243,2,   34.6735,2,     132.8,2,    0.1913,    0.0020,2
    2907.0,2,    1.7238,2,   34.6736,2,     132.7,2,    0.2018,    0.0020,2
    2908.0,2,    1.7238,2,   34.6736,2,     132.6,2,    0.1986,    0.0020,2
    2909.0,2,    1.7239,2,   34.6736,2,     132.5,2,    0.1932,    0.0020,2
    2910.0,2,    1.7240,2,   34.6736,2,     132.5,2,    0.1856,    0.0020,2
    2911.0,2,    1.7241,2,   34.6736,2,     132.5,2,    0.1909,    0.0020,2
    2912.0,2,    1.7239,2,   34.6737,2,     132.6,2,    0.1946,    0.0020,2
    2913.0,2,    1.7236,2,   34.6736,2,     132.7,2,    0.1954,    0.0020,2
    2914.0,2,    1.7233,2,   34.6735,2,     132.8,2,    0.1947,    0.0020,2
    2915.0,2,    1.7231,2,   34.6735,2,     132.8,2,    0.2036,    0.0016,2
    2916.0,2,    1.7230,2,   34.6735,2,     132.9,2,    0.1981,    0.0020,2
    2917.0,2,    1.7231,2,   34.6735,2,     132.8,2,    0.1935,    0.0020,2
    2918.0,2,    1.7231,2,   34.6735,2,     132.8,2,    0.1929,    0.0016,2
    2919.0,2,    1.7228,2,   34.6734,2,     132.8,2,    0.1969,    0.0020,2
    2920.0,2,    1.7220,2,   34.6732,2,     132.8,2,    0.1922,    0.0020,2
    2921.0,2,    1.7205,2,   34.6734,2,     132.8,2,    0.1959,    0.0020,2
    2922.0,2,    1.7201,2,   34.6734,2,     132.8,2,    0.1992,    0.0016,2
    2923.0,2,    1.7202,2,   34.6734,2,     132.9,2,    0.2002,    0.0016,2
    2924.0,2,    1.7202,2,   34.6734,2,     133.0,2,    0.1940,    0.0012,2
    2925.0,2,    1.7204,2,   34.6733,2,     133.1,2,    0.1958,    0.0012,2
    2926.0,2,    1.7204,2,   34.6734,2,     133.2,2,    0.1957,    0.0012,2
    2927.0,2,    1.7205,2,   34.6734,2,     133.3,2,    0.1943,    0.0012,2
    2928.0,2,    1.7205,2,   34.6733,2,     133.2,2,    0.1923,    0.0012,2
    2929.0,2,    1.7205,2,   34.6735,2,     133.1,2,    0.1894,    0.0016,2
    2930.0,2,    1.7206,2,   34.6734,2,     133.1,2,    0.1946,    0.0012,2
    2931.0,2,    1.7206,2,   34.6734,2,     133.0,2,    0.1959,    0.0016,2
    2932.0,2,    1.7206,2,   34.6736,2,     132.9,2,    0.1916,    0.0016,2
    2933.0,2,    1.7207,2,   34.6734,2,     132.9,2,    0.1934,    0.0012,2
    2934.0,2,    1.7207,2,   34.6734,2,     132.9,2,    0.1930,    0.0016,2
    2935.0,2,    1.7207,2,   34.6735,2,     132.9,2,    0.1929,    0.0020,2
    2936.0,2,    1.7208,2,   34.6735,2,     133.0,2,    0.2026,    0.0016,2
    2937.0,2,    1.7209,2,   34.6735,2,     133.0,2,    0.1977,    0.0016,2
    2938.0,2,    1.7210,2,   34.6734,2,     133.1,2,    0.1956,    0.0020,2
    2939.0,2,    1.7211,2,   34.6736,2,     133.0,2,    0.1975,    0.0016,2
    2940.0,2,    1.7212,2,   34.6735,2,     133.0,2,    0.1927,    0.0016,2
    2941.0,2,    1.7213,2,   34.6734,2,     133.0,2,    0.1922,    0.0016,2
    2942.0,2,    1.7215,2,   34.6734,2,     133.1,2,    0.1919,    0.0012,2
    2943.0,2,    1.7214,2,   34.6735,2,     133.0,2,    0.1937,    0.0012,2
    2944.0,2,    1.7214,2,   34.6735,2,     133.0,2,    0.1963,    0.0016,2
    2945.0,2,    1.7216,2,   34.6736,2,     133.0,2,    0.1907,    0.0016,2
    2946.0,2,    1.7217,2,   34.6737,2,     133.0,2,    0.1953,    0.0016,2
    2947.0,2,    1.7214,2,   34.6736,2,     133.0,2,    0.1895,    0.0012,2
    2948.0,2,    1.7211,2,   34.6739,2,     133.0,2,    0.1905,    0.0016,2
    2949.0,2,    1.7210,2,   34.6739,2,     133.0,2,    0.1931,    0.0016,2
    2950.0,2,    1.7201,2,   34.6738,2,     133.0,2,    0.1961,    0.0020,2
    2951.0,2,    1.7191,2,   34.6737,2,     133.0,2,    0.1920,    0.0016,2
    2952.0,2,    1.7174,2,   34.6737,2,     133.1,2,    0.1844,    0.0016,2
    2953.0,2,    1.7163,2,   34.6738,2,     133.2,2,    0.1956,    0.0016,2
    2954.0,2,    1.7160,2,   34.6738,2,     133.4,2,    0.1920,    0.0016,2
    2955.0,2,    1.7156,2,   34.6738,2,     133.5,2,    0.1907,    0.0012,2
    2956.0,2,    1.7154,2,   34.6738,2,     133.6,2,    0.1971,    0.0012,2
    2957.0,2,    1.7143,2,   34.6738,2,     133.6,2,    0.1947,    0.0020,2
    2958.0,2,    1.7135,2,   34.6739,2,     133.6,2,    0.1939,    0.0020,2
    2959.0,2,    1.7132,2,   34.6738,2,     133.6,2,    0.1999,    0.0020,2
    2960.0,2,    1.7127,2,   34.6739,2,     133.6,2,    0.2053,    0.0016,2
    2961.0,2,    1.7115,2,   34.6739,2,     133.7,2,    0.1991,    0.0016,2
    2962.0,2,    1.7105,2,   34.6739,2,     133.7,2,    0.1932,    0.0016,2
    2963.0,2,    1.7086,2,   34.6741,2,     133.8,2,    0.1929,    0.0012,2
    2964.0,2,    1.7084,2,   34.6740,2,     133.9,2,    0.1965,    0.0032,2
    2965.0,2,    1.7081,2,   34.6742,2,     133.8,2,    0.1970,    0.0016,2
    2966.0,2,    1.7075,2,   34.6741,2,     133.9,2,    0.1968,    0.0016,2
    2967.0,2,    1.7065,2,   34.6742,2,     133.9,2,    0.1936,    0.0012,2
    2968.0,2,    1.7057,2,   34.6742,2,     134.0,2,    0.1970,    0.0012,2
    2969.0,2,    1.7041,2,   34.6743,2,     134.1,2,    0.1955,    0.0016,2
    2970.0,2,    1.7034,2,   34.6743,2,     134.3,2,    0.1931,    0.0012,2
    2971.0,2,    1.7031,2,   34.6742,2,     134.4,2,    0.1943,    0.0016,2
    2972.0,2,    1.7031,2,   34.6743,2,     134.4,2,    0.1912,    0.0012,2
    2973.0,2,    1.7032,2,   34.6743,2,     134.5,2,    0.1946,    0.0016,2
    2974.0,2,    1.7033,2,   34.6744,2,     134.5,2,    0.1988,    0.0016,2
    2975.0,2,    1.7033,2,   34.6745,2,     134.4,2,    0.1917,    0.0016,2
    2976.0,2,    1.7034,2,   34.6745,2,     134.4,2,    0.1927,    0.0012,2
    2977.0,2,    1.7033,2,   34.6745,2,     134.4,2,    0.1916,    0.0012,2
    2978.0,2,    1.7033,2,   34.6746,2,     134.5,2,    0.1918,    0.0012,2
    2979.0,2,    1.7034,2,   34.6744,2,     134.5,2,    0.1963,    0.0016,2
    2980.0,2,    1.7035,2,   34.6744,2,     134.4,2,    0.1982,    0.0016,2
    2981.0,2,    1.7036,2,   34.6744,2,     134.4,2,    0.1906,    0.0012,2
    2982.0,2,    1.7035,2,   34.6746,2,     134.4,2,    0.1961,    0.0012,2
    2983.0,2,    1.7037,2,   34.6744,2,     134.4,2,    0.1986,    0.0012,2
    2984.0,2,    1.7037,2,   34.6745,2,     134.4,2,    0.2000,    0.0012,2
    2985.0,2,    1.7038,2,   34.6745,2,     134.4,2,    0.1978,    0.0016,2
    2986.0,2,    1.7038,2,   34.6745,2,     134.4,2,    0.1922,    0.0012,2
    2987.0,2,    1.7039,2,   34.6745,2,     134.4,2,    0.1883,    0.0016,2
    2988.0,2,    1.7039,2,   34.6745,2,     134.4,2,    0.1884,    0.0012,2
    2989.0,2,    1.7040,2,   34.6744,2,     134.4,2,    0.1911,    0.0016,2
    2990.0,2,    1.7040,2,   34.6744,2,     134.4,2,    0.1914,    0.0012,2
    2991.0,2,    1.7040,2,   34.6744,2,     134.3,2,    0.1915,    0.0012,2
    2992.0,2,    1.7041,2,   34.6744,2,     134.2,2,    0.1996,    0.0016,2
    2993.0,2,    1.7041,2,   34.6745,2,     134.2,2,    0.1953,    0.0012,2
    2994.0,2,    1.7041,2,   34.6744,2,     134.3,2,    0.1911,    0.0012,2
    2995.0,2,    1.7042,2,   34.6745,2,     134.3,2,    0.1895,    0.0012,2
    2996.0,2,    1.7042,2,   34.6745,2,     134.4,2,    0.2002,    0.0012,2
    2997.0,2,    1.7042,2,   34.6745,2,     134.4,2,    0.2018,    0.0012,2
    2998.0,2,    1.7042,2,   34.6744,2,     134.4,2,    0.2029,    0.0012,2
    2999.0,2,    1.7041,2,   34.6744,2,     134.5,2,    0.1888,    0.0012,2
    3000.0,2,    1.7041,2,   34.6745,2,     134.4,2,    0.1901,    0.0012,2
    3001.0,2,    1.7040,2,   34.6745,2,     134.5,2,    0.1970,    0.0012,2
    3002.0,2,    1.7041,2,   34.6745,2,     134.5,2,    0.1923,    0.0012,2
    3003.0,2,    1.7037,2,   34.6746,2,     134.5,2,    0.1922,    0.0016,2
    3004.0,2,    1.7031,2,   34.6746,2,     134.6,2,    0.1917,    0.0012,2
    3005.0,2,    1.7017,2,   34.6746,2,     134.7,2,    0.1942,    0.0012,2
    3006.0,2,    1.6996,2,   34.6745,2,     134.8,2,    0.1922,    0.0012,2
    3007.0,2,    1.6965,2,   34.6746,2,     134.8,2,    0.1999,    0.0012,2
    3008.0,2,    1.6954,2,   34.6746,2,     135.0,2,    0.1952,    0.0012,2
    3009.0,2,    1.6949,2,   34.6746,2,     135.1,2,    0.1903,    0.0012,2
    3010.0,2,    1.6941,2,   34.6748,2,     135.2,2,    0.1863,    0.0016,2
    3011.0,2,    1.6940,2,   34.6746,2,     135.4,2,    0.1917,    0.0012,2
    3012.0,2,    1.6943,2,   34.6747,2,     135.5,2,    0.1960,    0.0012,2
    3013.0,2,    1.6944,2,   34.6747,2,     135.6,2,    0.1913,    0.0012,2
    3014.0,2,    1.6945,2,   34.6747,2,     135.7,2,    0.1952,    0.0012,2
    3015.0,2,    1.6945,2,   34.6748,2,     135.6,2,    0.1955,    0.0012,2
    3016.0,2,    1.6943,2,   34.6747,2,     135.6,2,    0.1914,    0.0012,2
    3017.0,2,    1.6944,2,   34.6747,2,     135.5,2,    0.2003,    0.0020,2
    3018.0,2,    1.6912,2,   34.6748,2,     135.5,2,    0.1921,    0.0012,2
    3019.0,2,    1.6902,2,   34.6749,2,     135.5,2,    0.1976,    0.0012,2
    3020.0,2,    1.6879,2,   34.6750,2,     135.5,2,    0.1925,    0.0012,2
    3021.0,2,    1.6864,2,   34.6751,2,     135.5,2,    0.1919,    0.0016,2
    3022.0,2,    1.6850,2,   34.6751,2,     135.7,2,    0.1986,    0.0012,2
    3023.0,2,    1.6843,2,   34.6753,2,     135.8,2,    0.1953,    0.0012,2
    3024.0,2,    1.6836,2,   34.6751,2,     136.0,2,    0.1954,    0.0016,2
    3025.0,2,    1.6832,2,   34.6753,2,     136.2,2,    0.1966,    0.0012,2
    3026.0,2,    1.6833,2,   34.6753,2,     136.4,2,    0.1987,    0.0012,2
    3027.0,2,    1.6833,2,   34.6752,2,     136.4,2,    0.1969,    0.0012,2
    3028.0,2,    1.6832,2,   34.6753,2,     136.4,2,    0.1978,    0.0016,2
    3029.0,2,    1.6831,2,   34.6752,2,     136.4,2,    0.1919,    0.0012,2
    3030.0,2,    1.6828,2,   34.6752,2,     136.4,2,    0.1942,    0.0012,2
    3031.0,2,    1.6826,2,   34.6752,2,     136.4,2,    0.1900,    0.0012,2
    3032.0,2,    1.6821,2,   34.6755,2,     136.4,2,    0.1963,    0.0012,2
    3033.0,2,    1.6819,2,   34.6755,2,     136.3,2,    0.1998,    0.0020,2
    3034.0,2,    1.6816,2,   34.6756,2,     136.3,2,    0.1954,    0.0020,2
    3035.0,2,    1.6816,2,   34.6755,2,     136.2,2,    0.1880,    0.0016,2
    3036.0,2,    1.6815,2,   34.6755,2,     136.2,2,    0.1910,    0.0012,2
    3037.0,2,    1.6815,2,   34.6755,2,     136.1,2,    0.1955,    0.0012,2
    3038.0,2,    1.6816,2,   34.6754,2,     136.1,2,    0.2013,    0.0012,2
    3039.0,2,    1.6816,2,   34.6755,2,     136.1,2,    0.1974,    0.0012,2
    3040.0,2,    1.6817,2,   34.6754,2,     136.1,2,    0.1907,    0.0012,2
    3041.0,2,    1.6816,2,   34.6755,2,     136.2,2,    0.1948,    0.0012,2
    3042.0,2,    1.6816,2,   34.6755,2,     136.2,2,    0.2013,    0.0012,2
    3043.0,2,    1.6817,2,   34.6754,2,     136.2,2,    0.1983,    0.0016,2
    3044.0,2,    1.6816,2,   34.6754,2,     136.2,2,    0.1914,    0.0012,2
    3045.0,2,    1.6814,2,   34.6755,2,     136.1,2,    0.1973,    0.0012,2
    3046.0,2,    1.6783,2,   34.6757,2,     136.1,2,    0.1937,    0.0012,2
    3047.0,2,    1.6741,2,   34.6760,2,     136.3,2,    0.1948,    0.0012,2
    3048.0,2,    1.6727,2,   34.6761,2,     136.4,2,    0.1913,    0.0012,2
    3049.0,2,    1.6725,2,   34.6761,2,     136.6,2,    0.1988,    0.0012,2
    3050.0,2,    1.6723,2,   34.6761,2,     136.6,2,    0.1918,    0.0012,2
    3051.0,2,    1.6716,2,   34.6762,2,     136.9,2,    0.1941,    0.0016,2
    3052.0,2,    1.6714,2,   34.6762,2,     136.9,2,    0.1930,    0.0012,2
    3053.0,2,    1.6712,2,   34.6761,2,     137.0,2,    0.1934,    0.0012,2
    3054.0,2,    1.6708,2,   34.6761,2,     137.0,2,    0.1960,    0.0016,2
    3055.0,2,    1.6697,2,   34.6764,2,     137.0,2,    0.2005,    0.0012,2
    3056.0,2,    1.6693,2,   34.6764,2,     136.9,2,    0.1988,    0.0012,2
    3057.0,2,    1.6691,2,   34.6764,2,     136.8,2,    0.1863,    0.0012,2
    3058.0,2,    1.6686,2,   34.6763,2,     136.8,2,    0.1928,    0.0012,2
    3059.0,2,    1.6684,2,   34.6765,2,     136.7,2,    0.1905,    0.0012,2
    3060.0,2,    1.6683,2,   34.6767,2,     136.6,2,    0.1953,    0.0012,2
    3061.0,2,    1.6683,2,   34.6766,2,     136.8,2,    0.1933,    0.0012,2
    3062.0,2,    1.6683,2,   34.6764,2,     136.9,2,    0.1953,    0.0012,2
    3063.0,2,    1.6682,2,   34.6765,2,     137.1,2,    0.1937,    0.0012,2
    3064.0,2,    1.6682,2,   34.6765,2,     137.3,2,    0.1961,    0.0016,2
    3065.0,2,    1.6682,2,   34.6766,2,     137.3,2,    0.1997,    0.0012,2
    3066.0,2,    1.6682,2,   34.6765,2,     137.3,2,    0.1986,    0.0012,2
    3067.0,2,    1.6682,2,   34.6765,2,     137.3,2,    0.1962,    0.0012,2
    3068.0,2,    1.6685,2,   34.6763,2,     137.3,2,    0.1954,    0.0012,2
    3069.0,2,    1.6680,2,   34.6766,2,     137.2,2,    0.1927,    0.0012,2
    3070.0,2,    1.6678,2,   34.6766,2,     137.1,2,    0.1969,    0.0012,2
    3071.0,2,    1.6678,2,   34.6766,2,     137.1,2,    0.1969,    0.0012,2
    3072.0,2,    1.6678,2,   34.6765,2,     137.0,2,    0.1895,    0.0012,2
    3073.0,2,    1.6677,2,   34.6765,2,     137.0,2,    0.1918,    0.0012,2
    3074.0,2,    1.6676,2,   34.6767,2,     136.9,2,    0.1960,    0.0012,2
    3075.0,2,    1.6675,2,   34.6768,2,     136.9,2,    0.1929,    0.0012,2
    3076.0,2,    1.6671,2,   34.6768,2,     136.9,2,    0.1967,    0.0012,2
    3077.0,2,    1.6668,2,   34.6767,2,     136.9,2,    0.1943,    0.0012,2
    3078.0,2,    1.6665,2,   34.6768,2,     136.9,2,    0.1950,    0.0012,2
    3079.0,2,    1.6665,2,   34.6767,2,     136.9,2,    0.1983,    0.0012,2
    3080.0,2,    1.6664,2,   34.6768,2,     137.0,2,    0.1906,    0.0012,2
    3081.0,2,    1.6664,2,   34.6769,2,     137.1,2,    0.1967,    0.0012,2
    3082.0,2,    1.6663,2,   34.6768,2,     137.1,2,    0.1947,    0.0012,2
    3083.0,2,    1.6658,2,   34.6769,2,     137.2,2,    0.1879,    0.0012,2
    3084.0,2,    1.6657,2,   34.6770,2,     137.2,2,    0.1933,    0.0012,2
    3085.0,2,    1.6656,2,   34.6768,2,     137.1,2,    0.1941,    0.0012,2
    3086.0,2,    1.6654,2,   34.6768,2,     137.1,2,    0.1931,    0.0012,2
    3087.0,2,    1.6653,2,   34.6768,2,     137.1,2,    0.1950,    0.0012,2
    3088.0,2,    1.6651,2,   34.6769,2,     137.1,2,    0.1937,    0.0012,2
    3089.0,2,    1.6642,2,   34.6770,2,     137.0,2,    0.1929,    0.0012,2
    3090.0,2,    1.6634,2,   34.6770,2,     137.1,2,    0.1934,    0.0012,2
    3091.0,2,    1.6633,2,   34.6771,2,     137.1,2,    0.1929,    0.0012,2
    3092.0,2,    1.6632,2,   34.6770,2,     137.3,2,    0.1924,    0.0012,2
    3093.0,2,    1.6627,2,   34.6770,2,     137.3,2,    0.1911,    0.0012,2
    3094.0,2,    1.6625,2,   34.6771,2,     137.5,2,    0.2012,    0.0012,2
    3095.0,2,    1.6622,2,   34.6770,2,     137.5,2,    0.1893,    0.0012,2
    3096.0,2,    1.6619,2,   34.6770,2,     137.5,2,    0.1957,    0.0012,2
    3097.0,2,    1.6612,2,   34.6772,2,     137.6,2,    0.1924,    0.0012,2
