CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1261.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 126
CASTNO = 1
DATE = 20080130
TIME = 2158
LATITUDE = -44.4168
LONGITUDE = -102.9998
DEPTH =   3791
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2964.0,2,    1.6717,2,   34.7069,2,     177.9,2,    0.1778,    0.0000,2
    2965.0,2,    1.6718,2,   34.7067,2,     177.9,2,    0.1808,    0.0020,2
    2966.0,2,    1.6717,2,   34.7069,2,     177.9,2,    0.1729,    0.0020,2
    2967.0,2,    1.6715,2,   34.7069,2,     178.0,2,    0.1798,    0.0008,2
    2968.0,2,    1.6709,2,   34.7070,2,     178.0,2,    0.1772,    0.0004,2
    2969.0,2,    1.6705,2,   34.7070,2,     178.0,2,    0.1835,    0.0000,2
    2970.0,2,    1.6701,2,   34.7071,2,     178.0,2,    0.1817,    0.0000,2
    2971.0,2,    1.6698,2,   34.7070,2,     178.1,2,    0.1790,    0.0000,2
    2972.0,2,    1.6696,2,   34.7070,2,     178.1,2,    0.1772,    0.0000,2
    2973.0,2,    1.6694,2,   34.7070,2,     178.2,2,    0.1782,    0.0008,2
    2974.0,2,    1.6692,2,   34.7071,2,     178.2,2,    0.1805,    0.0000,2
    2975.0,2,    1.6691,2,   34.7070,2,     178.2,2,    0.1796,    0.0004,2
    2976.0,2,    1.6691,2,   34.7069,2,     178.2,2,    0.1789,    0.0004,2
    2977.0,2,    1.6686,2,   34.7069,2,     178.2,2,    0.1791,    0.0004,2
    2978.0,2,    1.6680,2,   34.7070,2,     178.2,2,    0.1775,    0.0004,2
    2979.0,2,    1.6675,2,   34.7071,2,     178.3,2,    0.1808,    0.0004,2
    2980.0,2,    1.6673,2,   34.7071,2,     178.3,2,    0.1842,    0.0000,2
    2981.0,2,    1.6670,2,   34.7072,2,     178.3,2,    0.1811,    0.0000,2
    2982.0,2,    1.6661,2,   34.7072,2,     178.3,2,    0.1721,    0.0000,2
    2983.0,2,    1.6656,2,   34.7072,2,     178.2,2,    0.1766,    0.0000,2
    2984.0,2,    1.6651,2,   34.7073,2,     178.3,2,    0.1791,    0.0000,2
    2985.0,2,    1.6648,2,   34.7071,2,     178.3,2,    0.1774,    0.0004,2
    2986.0,2,    1.6646,2,   34.7071,2,     178.3,2,    0.1758,    0.0004,2
    2987.0,2,    1.6641,2,   34.7073,2,     178.3,2,    0.1777,    0.0004,2
    2988.0,2,    1.6638,2,   34.7074,2,     178.4,2,    0.1777,    0.0000,2
    2989.0,2,    1.6634,2,   34.7073,2,     178.4,2,    0.1791,    0.0000,2
    2990.0,2,    1.6634,2,   34.7074,2,     178.4,2,    0.1799,    0.0000,2
    2991.0,2,    1.6628,2,   34.7074,2,     178.4,2,    0.1753,    0.0000,2
    2992.0,2,    1.6621,2,   34.7074,2,     178.4,2,    0.1827,    0.0000,2
    2993.0,2,    1.6616,2,   34.7073,2,     178.4,2,    0.1821,    0.0000,2
    2994.0,2,    1.6612,2,   34.7074,2,     178.5,2,    0.1786,    0.0000,2
    2995.0,2,    1.6610,2,   34.7075,2,     178.5,2,    0.1805,    0.0000,2
    2996.0,2,    1.6610,2,   34.7073,2,     178.5,2,    0.1755,    0.0000,2
    2997.0,2,    1.6610,2,   34.7074,2,     178.5,2,    0.1780,    0.0000,2
    2998.0,2,    1.6608,2,   34.7074,2,     178.5,2,    0.1808,    0.0000,2
    2999.0,2,    1.6603,2,   34.7074,2,     178.5,2,    0.1826,    0.0000,2
    3000.0,2,    1.6592,2,   34.7074,2,     178.5,2,    0.1811,    0.0000,2
    3001.0,2,    1.6584,2,   34.7075,2,     178.6,2,    0.1812,    0.0000,2
    3002.0,2,    1.6585,2,   34.7074,2,     178.7,2,    0.1835,    0.0000,2
    3003.0,2,    1.6575,2,   34.7076,2,     178.8,2,    0.1756,    0.0000,2
    3004.0,2,    1.6569,2,   34.7076,2,     178.8,2,    0.1782,    0.0000,2
    3005.0,2,    1.6562,2,   34.7077,2,     178.9,2,    0.1771,    0.0000,2
    3006.0,2,    1.6560,2,   34.7075,2,     178.8,2,    0.1828,    0.0000,2
    3007.0,2,    1.6557,2,   34.7075,2,     178.8,2,    0.1865,    0.0000,2
    3008.0,2,    1.6555,2,   34.7077,2,     178.7,2,    0.1857,    0.0000,2
    3009.0,2,    1.6552,2,   34.7076,2,     178.7,2,    0.1733,    0.0000,2
    3010.0,2,    1.6546,2,   34.7077,2,     178.7,2,    0.1847,    0.0000,2
    3011.0,2,    1.6542,2,   34.7077,2,     178.8,2,    0.1840,    0.0000,2
    3012.0,2,    1.6535,2,   34.7076,2,     178.8,2,    0.1849,    0.0000,2
    3013.0,2,    1.6531,2,   34.7078,2,     179.0,2,    0.1840,    0.0000,2
    3014.0,2,    1.6528,2,   34.7077,2,     179.0,2,    0.1825,    0.0000,2
    3015.0,2,    1.6523,2,   34.7078,2,     179.0,2,    0.1819,    0.0004,2
    3016.0,2,    1.6520,2,   34.7078,2,     178.9,2,    0.1802,    0.0000,2
    3017.0,2,    1.6518,2,   34.7076,2,     178.8,2,    0.1758,    0.0000,2
    3018.0,2,    1.6516,2,   34.7076,2,     178.9,2,    0.1772,    0.0000,2
    3019.0,2,    1.6513,2,   34.7078,2,     178.9,2,    0.1797,    0.0000,2
    3020.0,2,    1.6512,2,   34.7078,2,     178.9,2,    0.1795,    0.0000,2
    3021.0,2,    1.6507,2,   34.7080,2,     179.0,2,    0.1747,    0.0000,2
    3022.0,2,    1.6499,2,   34.7078,2,     179.1,2,    0.1805,    0.0000,2
    3023.0,2,    1.6488,2,   34.7079,2,     179.1,2,    0.1739,    0.0000,2
    3024.0,2,    1.6480,2,   34.7081,2,     179.1,2,    0.1701,    0.0000,2
    3025.0,2,    1.6478,2,   34.7079,2,     179.1,2,    0.1861,    0.0000,2
    3026.0,2,    1.6477,2,   34.7079,2,     179.1,2,    0.1781,    0.0004,2
    3027.0,2,    1.6475,2,   34.7079,2,     179.2,2,    0.1813,    0.0000,2
    3028.0,2,    1.6471,2,   34.7081,2,     179.2,2,    0.1789,    0.0004,2
    3029.0,2,    1.6473,2,   34.7079,2,     179.2,2,    0.1849,    0.0000,2
    3030.0,2,    1.6473,2,   34.7080,2,     179.2,2,    0.1813,    0.0000,2
    3031.0,2,    1.6470,2,   34.7080,2,     179.2,2,    0.1746,    0.0000,2
    3032.0,2,    1.6468,2,   34.7080,2,     179.2,2,    0.1786,    0.0000,2
    3033.0,2,    1.6464,2,   34.7080,2,     179.2,2,    0.1849,    0.0000,2
    3034.0,2,    1.6462,2,   34.7079,2,     179.1,2,    0.1797,    0.0000,2
    3035.0,2,    1.6461,2,   34.7081,2,     179.1,2,    0.1803,    0.0004,2
    3036.0,2,    1.6454,2,   34.7082,2,     179.2,2,    0.1851,    0.0004,2
    3037.0,2,    1.6448,2,   34.7081,2,     179.2,2,    0.1814,    0.0000,2
    3038.0,2,    1.6444,2,   34.7082,2,     179.3,2,    0.1810,    0.0000,2
    3039.0,2,    1.6437,2,   34.7082,2,     179.4,2,    0.1919,    0.0000,2
    3040.0,2,    1.6433,2,   34.7082,2,     179.4,2,    0.1850,    0.0000,2
    3041.0,2,    1.6430,2,   34.7081,2,     179.3,2,    0.1791,    0.0000,2
    3042.0,2,    1.6431,2,   34.7082,2,     179.4,2,    0.1782,    0.0000,2
    3043.0,2,    1.6425,2,   34.7082,2,     179.4,2,    0.1775,    0.0000,2
    3044.0,2,    1.6424,2,   34.7082,2,     179.3,2,    0.1785,    0.0004,2
    3045.0,2,    1.6423,2,   34.7083,2,     179.3,2,    0.1795,    0.0000,2
    3046.0,2,    1.6418,2,   34.7081,2,     179.3,2,    0.1782,    0.0000,2
    3047.0,2,    1.6414,2,   34.7083,2,     179.3,2,    0.1811,    0.0000,2
    3048.0,2,    1.6411,2,   34.7083,2,     179.4,2,    0.1771,    0.0000,2
    3049.0,2,    1.6408,2,   34.7082,2,     179.4,2,    0.1763,    0.0000,2
    3050.0,2,    1.6405,2,   34.7085,2,     179.4,2,    0.1865,    0.0000,2
    3051.0,2,    1.6403,2,   34.7083,2,     179.4,2,    0.1808,    0.0000,2
    3052.0,2,    1.6402,2,   34.7083,2,     179.4,2,    0.1747,    0.0000,2
    3053.0,2,    1.6402,2,   34.7083,2,     179.5,2,    0.1802,    0.0000,2
    3054.0,2,    1.6401,2,   34.7083,2,     179.5,2,    0.1843,    0.0000,2
    3055.0,2,    1.6397,2,   34.7083,2,     179.5,2,    0.1872,    0.0000,2
    3056.0,2,    1.6394,2,   34.7083,2,     179.5,2,    0.1826,    0.0004,2
    3057.0,2,    1.6386,2,   34.7084,2,     179.6,2,    0.1840,    0.0004,2
    3058.0,2,    1.6385,2,   34.7084,2,     179.6,2,    0.1784,    0.0000,2
    3059.0,2,    1.6382,2,   34.7084,2,     179.5,2,    0.1769,    0.0000,2
    3060.0,2,    1.6378,2,   34.7085,2,     179.4,2,    0.1860,    0.0000,2
    3061.0,2,    1.6361,2,   34.7085,2,     179.5,2,    0.1746,    0.0000,2
    3062.0,2,    1.6354,2,   34.7086,2,     179.5,2,    0.1689,    0.0000,2
    3063.0,2,    1.6349,2,   34.7086,2,     179.5,2,    0.1697,    0.0000,2
    3064.0,2,    1.6339,2,   34.7087,2,     179.5,2,    0.1765,    0.0000,2
    3065.0,2,    1.6337,2,   34.7087,2,     179.6,2,    0.1799,    0.0000,2
    3066.0,2,    1.6335,2,   34.7087,2,     179.6,2,    0.1820,    0.0004,2
    3067.0,2,    1.6333,2,   34.7085,2,     179.7,2,    0.1772,    0.0000,2
    3068.0,2,    1.6330,2,   34.7085,2,     179.8,2,    0.1772,    0.0000,2
    3069.0,2,    1.6324,2,   34.7087,2,     179.9,2,    0.1694,    0.0000,2
    3070.0,2,    1.6319,2,   34.7088,2,     179.9,2,    0.1783,    0.0000,2
    3071.0,2,    1.6317,2,   34.7088,2,     179.9,2,    0.1783,    0.0000,2
    3072.0,2,    1.6317,2,   34.7087,2,     179.9,2,    0.1775,    0.0000,2
    3073.0,2,    1.6316,2,   34.7087,2,     179.9,2,    0.1757,    0.0000,2
    3074.0,2,    1.6314,2,   34.7087,2,     179.9,2,    0.1758,    0.0000,2
    3075.0,2,    1.6309,2,   34.7089,2,     179.8,2,    0.1793,    0.0000,2
    3076.0,2,    1.6301,2,   34.7087,2,     179.9,2,    0.1761,    0.0000,2
    3077.0,2,    1.6293,2,   34.7087,2,     179.9,2,    0.1756,    0.0000,2
    3078.0,2,    1.6286,2,   34.7088,2,     179.9,2,    0.1845,    0.0000,2
    3079.0,2,    1.6284,2,   34.7089,2,     180.0,2,    0.1713,    0.0000,2
    3080.0,2,    1.6283,2,   34.7089,2,     180.0,2,    0.1746,    0.0000,2
    3081.0,2,    1.6277,2,   34.7089,2,     180.1,2,    0.1749,    0.0000,2
    3082.0,2,    1.6267,2,   34.7090,2,     180.2,2,    0.1828,    0.0000,2
    3083.0,2,    1.6260,2,   34.7088,2,     180.2,2,    0.1844,    0.0000,2
    3084.0,2,    1.6257,2,   34.7088,2,     180.2,2,    0.1859,    0.0000,2
    3085.0,2,    1.6255,2,   34.7088,2,     180.3,2,    0.1776,    0.0000,2
    3086.0,2,    1.6250,2,   34.7090,2,     180.2,2,    0.1790,    0.0000,2
    3087.0,2,    1.6235,2,   34.7090,2,     180.1,2,    0.1785,    0.0000,2
    3088.0,2,    1.6230,2,   34.7091,2,     180.2,2,    0.1795,    0.0000,2
    3089.0,2,    1.6227,2,   34.7091,2,     180.2,2,    0.1795,    0.0000,2
    3090.0,2,    1.6224,2,   34.7090,2,     180.2,2,    0.1780,    0.0000,2
    3091.0,2,    1.6222,2,   34.7091,2,     180.3,2,    0.1779,    0.0000,2
    3092.0,2,    1.6220,2,   34.7091,2,     180.3,2,    0.1808,    0.0000,2
    3093.0,2,    1.6215,2,   34.7090,2,     180.4,2,    0.1805,    0.0000,2
    3094.0,2,    1.6211,2,   34.7091,2,     180.4,2,    0.1813,    0.0000,2
    3095.0,2,    1.6206,2,   34.7091,2,     180.4,2,    0.1750,    0.0000,2
    3096.0,2,    1.6199,2,   34.7092,2,     180.4,2,    0.1815,    0.0000,2
    3097.0,2,    1.6195,2,   34.7092,2,     180.3,2,    0.1849,    0.0000,2
    3098.0,2,    1.6187,2,   34.7092,2,     180.4,2,    0.1816,    0.0000,2
    3099.0,2,    1.6184,2,   34.7091,2,     180.5,2,    0.1807,    0.0000,2
    3100.0,2,    1.6183,2,   34.7092,2,     180.6,2,    0.1817,    0.0000,2
    3101.0,2,    1.6180,2,   34.7092,2,     180.6,2,    0.1784,    0.0000,2
    3102.0,2,    1.6177,2,   34.7092,2,     180.6,2,    0.1773,    0.0000,2
    3103.0,2,    1.6167,2,   34.7093,2,     180.5,2,    0.1791,    0.0000,2
    3104.0,2,    1.6162,2,   34.7092,2,     180.5,2,    0.1776,    0.0000,2
    3105.0,2,    1.6161,2,   34.7092,2,     180.5,2,    0.1815,    0.0000,2
    3106.0,2,    1.6149,2,   34.7095,2,     180.5,2,    0.1787,    0.0000,2
    3107.0,2,    1.6148,2,   34.7093,2,     180.5,2,    0.1769,    0.0000,2
    3108.0,2,    1.6148,2,   34.7094,2,     180.6,2,    0.1792,    0.0000,2
    3109.0,2,    1.6148,2,   34.7094,2,     180.6,2,    0.1771,    0.0000,2
    3110.0,2,    1.6148,2,   34.7094,2,     180.7,2,    0.1819,    0.0000,2
    3111.0,2,    1.6146,2,   34.7093,2,     180.7,2,    0.1812,    0.0000,2
    3112.0,2,    1.6142,2,   34.7094,2,     180.7,2,    0.1747,    0.0000,2
    3113.0,2,    1.6143,2,   34.7094,2,     180.7,2,    0.1774,    0.0000,2
    3114.0,2,    1.6141,2,   34.7095,2,     180.7,2,    0.1799,    0.0000,2
    3115.0,2,    1.6139,2,   34.7094,2,     180.7,2,    0.1813,    0.0000,2
    3116.0,2,    1.6138,2,   34.7094,2,     180.7,2,    0.1850,    0.0000,2
    3117.0,2,    1.6136,2,   34.7093,2,     180.7,2,    0.1788,    0.0000,2
    3118.0,2,    1.6133,2,   34.7093,2,     180.7,2,    0.1818,    0.0000,2
    3119.0,2,    1.6125,2,   34.7095,2,     180.7,2,    0.1833,    0.0000,2
    3120.0,2,    1.6117,2,   34.7095,2,     180.7,2,    0.1796,    0.0000,2
    3121.0,2,    1.6113,2,   34.7095,2,     180.8,2,    0.1746,    0.0000,2
    3122.0,2,    1.6109,2,   34.7096,2,     180.7,2,    0.1750,    0.0000,2
    3123.0,2,    1.6101,2,   34.7096,2,     180.7,2,    0.1814,    0.0000,2
    3124.0,2,    1.6100,2,   34.7095,2,     180.8,2,    0.1802,    0.0000,2
    3125.0,2,    1.6097,2,   34.7097,2,     180.8,2,    0.1794,    0.0000,2
    3126.0,2,    1.6093,2,   34.7095,2,     180.9,2,    0.1783,    0.0000,2
    3127.0,2,    1.6091,2,   34.7095,2,     180.9,2,    0.1817,    0.0000,2
    3128.0,2,    1.6088,2,   34.7095,2,     181.0,2,    0.1797,    0.0000,2
    3129.0,2,    1.6087,2,   34.7095,2,     181.0,2,    0.1762,    0.0000,2
    3130.0,2,    1.6083,2,   34.7096,2,     181.0,2,    0.1771,    0.0000,2
    3131.0,2,    1.6082,2,   34.7096,2,     181.0,2,    0.1770,    0.0000,2
    3132.0,2,    1.6080,2,   34.7097,2,     181.0,2,    0.1762,    0.0000,2
    3133.0,2,    1.6078,2,   34.7095,2,     180.9,2,    0.1746,    0.0000,2
    3134.0,2,    1.6071,2,   34.7095,2,     180.9,2,    0.1805,    0.0000,2
    3135.0,2,    1.6065,2,   34.7097,2,     181.0,2,    0.1787,    0.0000,2
    3136.0,2,    1.6055,2,   34.7098,2,     181.0,2,    0.1783,    0.0000,2
    3137.0,2,    1.6043,2,   34.7097,2,     181.1,2,    0.1836,    0.0000,2
    3138.0,2,    1.6038,2,   34.7097,2,     181.2,2,    0.1733,    0.0000,2
    3139.0,2,    1.6037,2,   34.7097,2,     181.3,2,    0.1816,    0.0000,2
    3140.0,2,    1.6034,2,   34.7098,2,     181.4,2,    0.1800,    0.0000,2
    3141.0,2,    1.6032,2,   34.7098,2,     181.4,2,    0.1787,    0.0000,2
    3142.0,2,    1.6030,2,   34.7098,2,     181.4,2,    0.1811,    0.0000,2
    3143.0,2,    1.6029,2,   34.7097,2,     181.4,2,    0.1780,    0.0000,2
    3144.0,2,    1.6028,2,   34.7097,2,     181.4,2,    0.1794,    0.0000,2
    3145.0,2,    1.6027,2,   34.7099,2,     181.4,2,    0.1807,    0.0000,2
    3146.0,2,    1.6017,2,   34.7098,2,     181.4,2,    0.1780,    0.0000,2
    3147.0,2,    1.6008,2,   34.7098,2,     181.4,2,    0.1762,    0.0000,2
    3148.0,2,    1.5996,2,   34.7098,2,     181.3,2,    0.1825,    0.0000,2
    3149.0,2,    1.5988,2,   34.7099,2,     181.3,2,    0.1867,    0.0000,2
    3150.0,2,    1.5985,2,   34.7097,2,     181.2,2,    0.1852,    0.0000,2
    3151.0,2,    1.5981,2,   34.7099,2,     181.2,2,    0.1735,    0.0000,2
    3152.0,2,    1.5978,2,   34.7100,2,     181.2,2,    0.1746,    0.0000,2
    3153.0,2,    1.5974,2,   34.7100,2,     181.2,2,    0.1828,    0.0000,2
    3154.0,2,    1.5957,2,   34.7101,2,     181.2,2,    0.1838,    0.0000,2
    3155.0,2,    1.5952,2,   34.7101,2,     181.3,2,    0.1832,    0.0000,2
    3156.0,2,    1.5942,2,   34.7101,2,     181.3,2,    0.1758,    0.0000,2
    3157.0,2,    1.5939,2,   34.7100,2,     181.3,2,    0.1721,    0.0000,2
    3158.0,2,    1.5937,2,   34.7100,2,     181.4,2,    0.1741,    0.0000,2
    3159.0,2,    1.5938,2,   34.7098,2,     181.5,2,    0.1805,    0.0000,2
    3160.0,2,    1.5938,2,   34.7098,2,     181.7,2,    0.1714,    0.0000,2
    3161.0,2,    1.5938,2,   34.7100,2,     181.7,2,    0.1750,    0.0000,2
    3162.0,2,    1.5938,2,   34.7102,2,     181.7,2,    0.1709,    0.0000,2
    3163.0,2,    1.5937,2,   34.7101,2,     181.7,2,    0.1709,    0.0000,2
    3164.0,2,    1.5935,2,   34.7100,2,     181.7,2,    0.1788,    0.0000,2
    3165.0,2,    1.5935,2,   34.7100,2,     181.6,2,    0.1858,    0.0000,2
    3166.0,2,    1.5935,2,   34.7101,2,     181.7,2,    0.1808,    0.0000,2
    3167.0,2,    1.5933,2,   34.7100,2,     181.7,2,    0.1855,    0.0000,2
    3168.0,2,    1.5926,2,   34.7099,2,     181.6,2,    0.1845,    0.0000,2
    3169.0,2,    1.5912,2,   34.7101,2,     181.6,2,    0.1714,    0.0000,2
    3170.0,2,    1.5905,2,   34.7102,2,     181.6,2,    0.1782,    0.0000,2
    3171.0,2,    1.5903,2,   34.7101,2,     181.6,2,    0.1856,    0.0000,2
    3172.0,2,    1.5898,2,   34.7101,2,     181.6,2,    0.1795,    0.0000,2
    3173.0,2,    1.5895,2,   34.7100,2,     181.6,2,    0.1856,    0.0000,2
    3174.0,2,    1.5892,2,   34.7101,2,     181.7,2,    0.1786,    0.0000,2
    3175.0,2,    1.5887,2,   34.7100,2,     181.7,2,    0.1814,    0.0000,2
    3176.0,2,    1.5879,2,   34.7101,2,     181.8,2,    0.1826,    0.0000,2
    3177.0,2,    1.5872,2,   34.7100,2,     181.8,2,    0.1812,    0.0000,2
    3178.0,2,    1.5864,2,   34.7101,2,     181.8,2,    0.1810,    0.0000,2
    3179.0,2,    1.5857,2,   34.7103,2,     181.8,2,    0.1795,    0.0000,2
    3180.0,2,    1.5854,2,   34.7102,2,     181.8,2,    0.1805,    0.0000,2
    3181.0,2,    1.5847,2,   34.7103,2,     181.9,2,    0.1845,    0.0000,2
    3182.0,2,    1.5840,2,   34.7102,2,     181.9,2,    0.1868,    0.0000,2
    3183.0,2,    1.5842,2,   34.7102,2,     181.9,2,    0.1751,    0.0000,2
    3184.0,2,    1.5843,2,   34.7102,2,     182.0,2,    0.1710,    0.0000,2
    3185.0,2,    1.5839,2,   34.7102,2,     182.0,2,    0.1758,    0.0000,2
    3186.0,2,    1.5838,2,   34.7102,2,     182.1,2,    0.1832,    0.0000,2
    3187.0,2,    1.5836,2,   34.7102,2,     182.1,2,    0.1849,    0.0000,2
    3188.0,2,    1.5831,2,   34.7102,2,     182.1,2,    0.1858,    0.0000,2
    3189.0,2,    1.5827,2,   34.7102,2,     182.1,2,    0.1811,    0.0000,2
    3190.0,2,    1.5823,2,   34.7102,2,     182.1,2,    0.1766,    0.0000,2
    3191.0,2,    1.5819,2,   34.7104,2,     182.1,2,    0.1815,    0.0000,2
    3192.0,2,    1.5816,2,   34.7103,2,     182.0,2,    0.1791,    0.0000,2
    3193.0,2,    1.5807,2,   34.7105,2,     182.1,2,    0.1809,    0.0000,2
    3194.0,2,    1.5800,2,   34.7104,2,     182.0,2,    0.1819,    0.0000,2
    3195.0,2,    1.5798,2,   34.7105,2,     182.1,2,    0.1763,    0.0000,2
    3196.0,2,    1.5799,2,   34.7103,2,     182.1,2,    0.1766,    0.0000,2
    3197.0,2,    1.5801,2,   34.7103,2,     182.1,2,    0.1739,    0.0000,2
    3198.0,2,    1.5801,2,   34.7103,2,     182.0,2,    0.1732,    0.0000,2
    3199.0,2,    1.5792,2,   34.7105,2,     182.1,2,    0.1788,    0.0000,2
    3200.0,2,    1.5792,2,   34.7106,2,     182.2,2,    0.1831,    0.0000,2
    3201.0,2,    1.5791,2,   34.7105,2,     182.1,2,    0.1788,    0.0000,2
    3202.0,2,    1.5785,2,   34.7103,2,     182.2,2,    0.1757,    0.0000,2
    3203.0,2,    1.5779,2,   34.7104,2,     182.3,2,    0.1819,    0.0000,2
    3204.0,2,    1.5780,2,   34.7106,2,     182.3,2,    0.1771,    0.0000,2
    3205.0,2,    1.5773,2,   34.7104,2,     182.3,2,    0.1794,    0.0000,2
    3206.0,2,    1.5766,2,   34.7105,2,     182.3,2,    0.1782,    0.0000,2
    3207.0,2,    1.5756,2,   34.7106,2,     182.2,2,    0.1741,    0.0000,2
    3208.0,2,    1.5748,2,   34.7106,2,     182.2,2,    0.1734,    0.0000,2
    3209.0,2,    1.5738,2,   34.7106,2,     182.2,2,    0.1753,    0.0000,2
    3210.0,2,    1.5735,2,   34.7105,2,     182.2,2,    0.1807,    0.0000,2
    3211.0,2,    1.5726,2,   34.7106,2,     182.3,2,    0.1822,    0.0000,2
    3212.0,2,    1.5718,2,   34.7106,2,     182.5,2,    0.1864,    0.0000,2
    3213.0,2,    1.5714,2,   34.7106,2,     182.6,2,    0.1834,    0.0000,2
    3214.0,2,    1.5711,2,   34.7106,2,     182.7,2,    0.1754,    0.0000,2
    3215.0,2,    1.5710,2,   34.7107,2,     182.8,2,    0.1792,    0.0000,2
    3216.0,2,    1.5711,2,   34.7106,2,     182.7,2,    0.1867,    0.0000,2
    3217.0,2,    1.5704,2,   34.7105,2,     182.7,2,    0.1854,    0.0000,2
    3218.0,2,    1.5699,2,   34.7105,2,     182.6,2,    0.1823,    0.0000,2
    3219.0,2,    1.5691,2,   34.7106,2,     182.6,2,    0.1827,    0.0000,2
    3220.0,2,    1.5686,2,   34.7105,2,     182.6,2,    0.1817,    0.0000,2
    3221.0,2,    1.5672,2,   34.7107,2,     182.6,2,    0.1785,    0.0000,2
    3222.0,2,    1.5655,2,   34.7107,2,     182.6,2,    0.1815,    0.0000,2
    3223.0,2,    1.5650,2,   34.7109,2,     182.6,2,    0.1756,    0.0000,2
    3224.0,2,    1.5649,2,   34.7108,2,     182.6,2,    0.1771,    0.0000,2
    3225.0,2,    1.5645,2,   34.7107,2,     182.6,2,    0.1856,    0.0000,2
    3226.0,2,    1.5640,2,   34.7108,2,     182.6,2,    0.1837,    0.0000,2
    3227.0,2,    1.5628,2,   34.7108,2,     182.7,2,    0.1843,    0.0000,2
    3228.0,2,    1.5623,2,   34.7109,2,     182.7,2,    0.1877,    0.0000,2
    3229.0,2,    1.5614,2,   34.7106,2,     182.9,2,    0.1772,    0.0000,2
    3230.0,2,    1.5605,2,   34.7106,2,     183.0,2,    0.1789,    0.0000,2
    3231.0,2,    1.5598,2,   34.7108,2,     183.0,2,    0.1866,    0.0000,2
    3232.0,2,    1.5581,2,   34.7107,2,     183.1,2,    0.1822,    0.0000,2
    3233.0,2,    1.5576,2,   34.7108,2,     182.9,2,    0.1793,    0.0000,2
    3234.0,2,    1.5570,2,   34.7108,2,     182.9,2,    0.1751,    0.0000,2
    3235.0,2,    1.5568,2,   34.7109,2,     182.9,2,    0.1746,    0.0000,2
    3236.0,2,    1.5569,2,   34.7109,2,     182.9,2,    0.1821,    0.0000,2
    3237.0,2,    1.5568,2,   34.7109,2,     183.0,2,    0.1844,    0.0000,2
    3238.0,2,    1.5570,2,   34.7108,2,     183.0,2,    0.1834,    0.0000,2
    3239.0,2,    1.5571,2,   34.7109,2,     183.0,2,    0.1805,    0.0000,2
    3240.0,2,    1.5569,2,   34.7108,2,     183.1,2,    0.1772,    0.0000,2
    3241.0,2,    1.5562,2,   34.7110,2,     183.1,2,    0.1770,    0.0000,2
    3242.0,2,    1.5556,2,   34.7109,2,     183.1,2,    0.1877,    0.0000,2
    3243.0,2,    1.5548,2,   34.7108,2,     183.2,2,    0.1805,    0.0000,2
    3244.0,2,    1.5542,2,   34.7108,2,     183.2,2,    0.1747,    0.0000,2
    3245.0,2,    1.5538,2,   34.7110,2,     183.2,2,    0.1762,    0.0000,2
