CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0501.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 50
CASTNO = 1
DATE = 20071231
TIME = 2116
LATITUDE = -2.4990
LONGITUDE = -109.9993
DEPTH =   3942
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3135.0,2,    1.6166,2,   34.6787,2,     142.1,2,    0.1954,    0.0016,2
    3136.0,2,    1.6162,2,   34.6788,2,     142.1,2,    0.1977,    0.0016,2
    3137.0,2,    1.6161,2,   34.6787,2,     142.0,2,    0.1907,    0.0012,2
    3138.0,2,    1.6159,2,   34.6787,2,     142.0,2,    0.1889,    0.0016,2
    3139.0,2,    1.6155,2,   34.6788,2,     141.8,2,    0.1864, -999.0000,9
    3140.0,2,    1.6148,2,   34.6788,2,     141.9,2,    0.1876,    0.0024,2
    3141.0,2,    1.6145,2,   34.6787,2,     141.9,2,    0.1906,    0.0016,2
    3142.0,2,    1.6139,2,   34.6788,2,     142.0,2,    0.1914,    0.0020,2
    3143.0,2,    1.6134,2,   34.6789,2,     142.1,2,    0.1923,    0.0016,2
    3144.0,2,    1.6134,2,   34.6790,2,     142.2,2,    0.1971,    0.0020,2
    3145.0,2,    1.6135,2,   34.6788,2,     142.2,2,    0.1881,    0.0012,2
    3146.0,2,    1.6135,2,   34.6790,2,     142.2,2,    0.1972,    0.0016,2
    3147.0,2,    1.6136,2,   34.6790,2,     142.2,2,    0.1875,    0.0016,2
    3148.0,2,    1.6137,2,   34.6789,2,     142.1,2,    0.1908,    0.0012,2
    3149.0,2,    1.6139,2,   34.6788,2,     142.1,2,    0.1882,    0.0016,2
    3150.0,2,    1.6138,2,   34.6789,2,     142.1,2,    0.1914,    0.0012,2
    3151.0,2,    1.6134,2,   34.6790,2,     142.1,2,    0.1961,    0.0016,2
    3152.0,2,    1.6131,2,   34.6791,2,     142.2,2,    0.1957,    0.0012,2
    3153.0,2,    1.6127,2,   34.6791,2,     142.2,2,    0.1987,    0.0016,2
    3154.0,2,    1.6125,2,   34.6792,2,     142.4,2,    0.1962,    0.0024,2
    3155.0,2,    1.6123,2,   34.6790,2,     142.4,2,    0.1894,    0.0016,2
    3156.0,2,    1.6120,2,   34.6790,2,     142.4,2,    0.1888,    0.0020,2
    3157.0,2,    1.6114,2,   34.6792,2,     142.5,2,    0.1981,    0.0016,2
    3158.0,2,    1.6115,2,   34.6791,2,     142.5,2,    0.1892,    0.0016,2
    3159.0,2,    1.6113,2,   34.6791,2,     142.4,2,    0.1986,    0.0016,2
    3160.0,2,    1.6110,2,   34.6790,2,     142.4,2,    0.1912,    0.0020,2
    3161.0,2,    1.6108,2,   34.6792,2,     142.3,2,    0.1887,    0.0012,2
    3162.0,2,    1.6106,2,   34.6792,2,     142.3,2,    0.1885,    0.0012,2
    3163.0,2,    1.6101,2,   34.6792,2,     142.4,2,    0.1949,    0.0016,2
    3164.0,2,    1.6094,2,   34.6792,2,     142.3,2,    0.1956,    0.0016,2
    3165.0,2,    1.6090,2,   34.6793,2,     142.4,2,    0.1924,    0.0012,2
    3166.0,2,    1.6090,2,   34.6792,2,     142.4,2,    0.1916,    0.0016,2
    3167.0,2,    1.6087,2,   34.6793,2,     142.4,2,    0.1974,    0.0016,2
    3168.0,2,    1.6084,2,   34.6794,2,     142.3,2,    0.2002,    0.0016,2
    3169.0,2,    1.6081,2,   34.6793,2,     142.2,2,    0.1900,    0.0016,2
    3170.0,2,    1.6076,2,   34.6795,2,     142.1,2,    0.1887,    0.0020,2
    3171.0,2,    1.6073,2,   34.6794,2,     142.1,2,    0.1890,    0.0020,2
    3172.0,2,    1.6072,2,   34.6793,2,     142.0,2,    0.1923,    0.0024,2
    3173.0,2,    1.6068,2,   34.6793,2,     141.9,2,    0.1945,    0.0020,2
    3174.0,2,    1.6066,2,   34.6793,2,     141.8,2,    0.1942,    0.0016,2
    3175.0,2,    1.6064,2,   34.6794,2,     141.8,2,    0.1872,    0.0016,2
    3176.0,2,    1.6063,2,   34.6793,2,     141.8,2,    0.1924,    0.0016,2
    3177.0,2,    1.6061,2,   34.6794,2,     141.8,2,    0.1921,    0.0016,2
    3178.0,2,    1.6056,2,   34.6795,2,     141.8,2,    0.1957,    0.0020,2
    3179.0,2,    1.6052,2,   34.6794,2,     141.9,2,    0.1856,    0.0020,2
    3180.0,2,    1.6050,2,   34.6795,2,     141.9,2,    0.1976,    0.0016,2
    3181.0,2,    1.6049,2,   34.6795,2,     142.1,2,    0.1927,    0.0020,2
    3182.0,2,    1.6048,2,   34.6794,2,     142.1,2,    0.1894,    0.0016,2
    3183.0,2,    1.6047,2,   34.6795,2,     142.1,2,    0.1910,    0.0012,2
    3184.0,2,    1.6046,2,   34.6796,2,     142.1,2,    0.1930,    0.0016,2
    3185.0,2,    1.6046,2,   34.6796,2,     142.2,2,    0.1937,    0.0016,2
    3186.0,2,    1.6045,2,   34.6797,2,     142.2,2,    0.2013,    0.0020,2
    3187.0,2,    1.6046,2,   34.6795,2,     142.1,2,    0.2013,    0.0020,2
    3188.0,2,    1.6045,2,   34.6795,2,     142.2,2,    0.1983,    0.0024,2
    3189.0,2,    1.6043,2,   34.6796,2,     142.1,2,    0.1884,    0.0016,2
    3190.0,2,    1.6041,2,   34.6796,2,     142.0,2,    0.1877,    0.0020,2
    3191.0,2,    1.6039,2,   34.6797,2,     142.0,2,    0.1967,    0.0016,2
    3192.0,2,    1.6033,2,   34.6797,2,     141.9,2,    0.1919,    0.0016,2
    3193.0,2,    1.6030,2,   34.6797,2,     141.9,2,    0.1895,    0.0016,2
    3194.0,2,    1.6029,2,   34.6798,2,     141.9,2,    0.1885,    0.0016,2
    3195.0,2,    1.6030,2,   34.6798,2,     141.9,2,    0.1929,    0.0016,2
    3196.0,2,    1.6029,2,   34.6799,2,     142.0,2,    0.1928,    0.0020,2
    3197.0,2,    1.6029,2,   34.6798,2,     142.1,2,    0.1907,    0.0020,2
    3198.0,2,    1.6028,2,   34.6799,2,     142.2,2,    0.1857,    0.0020,2
    3199.0,2,    1.6026,2,   34.6798,2,     142.3,2,    0.1932,    0.0020,2
    3200.0,2,    1.6026,2,   34.6798,2,     142.4,2,    0.1887,    0.0016,2
    3201.0,2,    1.6027,2,   34.6798,2,     142.2,2,    0.1906,    0.0016,2
    3202.0,2,    1.6027,2,   34.6798,2,     142.3,2,    0.2011,    0.0012,2
    3203.0,2,    1.6025,2,   34.6798,2,     142.2,2,    0.1947,    0.0012,2
    3204.0,2,    1.6020,2,   34.6800,2,     142.2,2,    0.1945,    0.0016,2
    3205.0,2,    1.6016,2,   34.6799,2,     142.2,2,    0.1967,    0.0012,2
    3206.0,2,    1.6014,2,   34.6799,2,     142.2,2,    0.1868,    0.0016,2
    3207.0,2,    1.6006,2,   34.6799,2,     142.3,2,    0.1882,    0.0016,2
    3208.0,2,    1.5994,2,   34.6802,2,     142.4,2,    0.1956,    0.0016,2
    3209.0,2,    1.5987,2,   34.6801,2,     142.4,2,    0.1918,    0.0012,2
    3210.0,2,    1.5983,2,   34.6801,2,     142.4,2,    0.1974,    0.0012,2
    3211.0,2,    1.5981,2,   34.6802,2,     142.5,2,    0.1965,    0.0016,2
    3212.0,2,    1.5975,2,   34.6802,2,     142.5,2,    0.1911,    0.0024,2
    3213.0,2,    1.5973,2,   34.6802,2,     142.5,2,    0.1903,    0.0020,2
    3214.0,2,    1.5971,2,   34.6802,2,     142.5,2,    0.1946,    0.0020,2
    3215.0,2,    1.5967,2,   34.6804,2,     142.4,2,    0.1961,    0.0012,2
    3216.0,2,    1.5968,2,   34.6803,2,     142.5,2,    0.1905,    0.0012,2
    3217.0,2,    1.5966,2,   34.6803,2,     142.5,2,    0.1918,    0.0016,2
    3218.0,2,    1.5963,2,   34.6804,2,     142.5,2,    0.1920,    0.0016,2
    3219.0,2,    1.5961,2,   34.6804,2,     142.5,2,    0.1878,    0.0016,2
    3220.0,2,    1.5962,2,   34.6805,2,     142.6,2,    0.1940,    0.0016,2
    3221.0,2,    1.5961,2,   34.6805,2,     142.5,2,    0.1959,    0.0020,2
    3222.0,2,    1.5961,2,   34.6804,2,     142.5,2,    0.1925,    0.0012,2
    3223.0,2,    1.5961,2,   34.6804,2,     142.5,2,    0.1855,    0.0016,2
    3224.0,2,    1.5961,2,   34.6803,2,     142.6,2,    0.1905,    0.0020,2
    3225.0,2,    1.5959,2,   34.6803,2,     142.5,2,    0.1901,    0.0020,2
    3226.0,2,    1.5959,2,   34.6803,2,     142.5,2,    0.1885,    0.0020,2
    3227.0,2,    1.5959,2,   34.6803,2,     142.5,2,    0.1905,    0.0016,2
    3228.0,2,    1.5959,2,   34.6804,2,     142.6,2,    0.1824,    0.0012,2
    3229.0,2,    1.5961,2,   34.6804,2,     142.6,2,    0.1867,    0.0016,2
    3230.0,2,    1.5960,2,   34.6805,2,     142.7,2,    0.1946,    0.0016,2
    3231.0,2,    1.5961,2,   34.6804,2,     142.7,2,    0.1941,    0.0016,2
    3232.0,2,    1.5960,2,   34.6805,2,     142.7,2,    0.1925,    0.0016,2
    3233.0,2,    1.5960,2,   34.6804,2,     142.7,2,    0.1909,    0.0016,2
    3234.0,2,    1.5956,2,   34.6804,2,     142.7,2,    0.1954,    0.0016,2
    3235.0,2,    1.5955,2,   34.6805,2,     142.6,2,    0.1886,    0.0020,2
    3236.0,2,    1.5955,2,   34.6805,2,     142.6,2,    0.1887,    0.0016,2
    3237.0,2,    1.5956,2,   34.6805,2,     142.6,2,    0.1915,    0.0012,2
    3238.0,2,    1.5956,2,   34.6806,2,     142.6,2,    0.1898,    0.0012,2
    3239.0,2,    1.5957,2,   34.6806,2,     142.6,2,    0.1901,    0.0012,2
    3240.0,2,    1.5957,2,   34.6806,2,     142.6,2,    0.1887,    0.0016,2
    3241.0,2,    1.5958,2,   34.6806,2,     142.6,2,    0.1875,    0.0012,2
    3242.0,2,    1.5959,2,   34.6806,2,     142.6,2,    0.1934,    0.0012,2
    3243.0,2,    1.5956,2,   34.6807,2,     142.6,2,    0.1852,    0.0020,2
    3244.0,2,    1.5956,2,   34.6806,2,     142.7,2,    0.1905,    0.0020,2
    3245.0,2,    1.5952,2,   34.6805,2,     142.7,2,    0.2019,    0.0012,2
    3246.0,2,    1.5949,2,   34.6805,2,     142.7,2,    0.1968,    0.0020,2
    3247.0,2,    1.5944,2,   34.6806,2,     142.7,2,    0.1948,    0.0020,2
    3248.0,2,    1.5941,2,   34.6805,2,     142.7,2,    0.1919,    0.0012,2
    3249.0,2,    1.5937,2,   34.6806,2,     142.7,2,    0.1931,    0.0012,2
    3250.0,2,    1.5937,2,   34.6806,2,     142.6,2,    0.1967,    0.0012,2
    3251.0,2,    1.5935,2,   34.6808,2,     142.7,2,    0.1935,    0.0012,2
    3252.0,2,    1.5935,2,   34.6810,2,     142.6,2,    0.1976,    0.0016,2
    3253.0,2,    1.5935,2,   34.6809,2,     142.8,2,    0.1952,    0.0020,2
    3254.0,2,    1.5936,2,   34.6809,2,     142.8,2,    0.1926,    0.0016,2
    3255.0,2,    1.5934,2,   34.6809,2,     142.9,2,    0.1889,    0.0012,2
    3256.0,2,    1.5932,2,   34.6808,2,     142.9,2,    0.1923,    0.0012,2
    3257.0,2,    1.5928,2,   34.6807,2,     142.9,2,    0.1834,    0.0012,2
    3258.0,2,    1.5924,2,   34.6808,2,     142.9,2,    0.1867,    0.0012,2
    3259.0,2,    1.5924,2,   34.6808,2,     142.9,2,    0.1919,    0.0016,2
    3260.0,2,    1.5924,2,   34.6809,2,     142.9,2,    0.1962,    0.0012,2
    3261.0,2,    1.5925,2,   34.6808,2,     142.9,2,    0.1931,    0.0012,2
    3262.0,2,    1.5925,2,   34.6808,2,     143.0,2,    0.1887,    0.0012,2
    3263.0,2,    1.5925,2,   34.6808,2,     143.0,2,    0.1927,    0.0012,2
    3264.0,2,    1.5925,2,   34.6809,2,     143.0,2,    0.1916,    0.0020,2
    3265.0,2,    1.5924,2,   34.6808,2,     143.0,2,    0.1969,    0.0012,2
    3266.0,2,    1.5921,2,   34.6808,2,     143.0,2,    0.1921,    0.0012,2
    3267.0,2,    1.5915,2,   34.6810,2,     143.0,2,    0.1889,    0.0012,2
    3268.0,2,    1.5906,2,   34.6811,2,     143.0,2,    0.1928,    0.0012,2
    3269.0,2,    1.5899,2,   34.6810,2,     143.0,2,    0.1934,    0.0016,2
    3270.0,2,    1.5888,2,   34.6811,2,     143.1,2,    0.1929,    0.0016,2
    3271.0,2,    1.5875,2,   34.6812,2,     143.2,2,    0.1924,    0.0012,2
    3272.0,2,    1.5867,2,   34.6813,2,     143.3,2,    0.1963,    0.0012,2
    3273.0,2,    1.5862,2,   34.6812,2,     143.4,2,    0.1901,    0.0016,2
    3274.0,2,    1.5857,2,   34.6811,2,     143.5,2,    0.1883,    0.0012,2
    3275.0,2,    1.5855,2,   34.6813,2,     143.6,2,    0.1902,    0.0012,2
    3276.0,2,    1.5854,2,   34.6813,2,     143.7,2,    0.1944,    0.0012,2
    3277.0,2,    1.5854,2,   34.6814,2,     143.8,2,    0.1984,    0.0016,2
    3278.0,2,    1.5853,2,   34.6814,2,     143.9,2,    0.1900,    0.0012,2
    3279.0,2,    1.5852,2,   34.6814,2,     143.8,2,    0.1897,    0.0016,2
    3280.0,2,    1.5852,2,   34.6814,2,     143.8,2,    0.1917,    0.0012,2
    3281.0,2,    1.5852,2,   34.6814,2,     143.8,2,    0.1941,    0.0016,2
    3282.0,2,    1.5852,2,   34.6814,2,     143.8,2,    0.1963,    0.0012,2
    3283.0,2,    1.5852,2,   34.6814,2,     143.8,2,    0.1954,    0.0016,2
    3284.0,2,    1.5852,2,   34.6814,2,     143.8,2,    0.1917,    0.0016,2
    3285.0,2,    1.5853,2,   34.6812,2,     143.7,2,    0.1945,    0.0012,2
    3286.0,2,    1.5853,2,   34.6813,2,     143.8,2,    0.1849,    0.0012,2
    3287.0,2,    1.5853,2,   34.6813,2,     143.8,2,    0.1879,    0.0012,2
    3288.0,2,    1.5854,2,   34.6814,2,     143.8,2,    0.2008,    0.0012,2
    3289.0,2,    1.5854,2,   34.6813,2,     143.7,2,    0.1898,    0.0016,2
    3290.0,2,    1.5855,2,   34.6815,2,     143.6,2,    0.1885,    0.0012,2
    3291.0,2,    1.5856,2,   34.6815,2,     143.6,2,    0.1930,    0.0012,2
    3292.0,2,    1.5857,2,   34.6816,2,     143.5,2,    0.1970,    0.0012,2
    3293.0,2,    1.5858,2,   34.6815,2,     143.5,2,    0.1948,    0.0016,2
    3294.0,2,    1.5859,2,   34.6815,2,     143.6,2,    0.1906,    0.0012,2
    3295.0,2,    1.5859,2,   34.6815,2,     143.5,2,    0.1947,    0.0012,2
    3296.0,2,    1.5859,2,   34.6816,2,     143.7,2,    0.1936,    0.0012,2
    3297.0,2,    1.5859,2,   34.6815,2,     143.6,2,    0.1917,    0.0016,2
    3298.0,2,    1.5859,2,   34.6814,2,     143.6,2,    0.1941,    0.0016,2
    3299.0,2,    1.5862,2,   34.6812,2,     143.6,2,    0.1933,    0.0012,2
    3300.0,2,    1.5860,2,   34.6814,2,     143.6,2,    0.1936,    0.0012,2
    3301.0,2,    1.5858,2,   34.6816,2,     143.7,2,    0.1872,    0.0012,2
    3302.0,2,    1.5853,2,   34.6817,2,     143.6,2,    0.1938,    0.0016,2
    3303.0,2,    1.5853,2,   34.6817,2,     143.8,2,    0.1916,    0.0020,2
    3304.0,2,    1.5853,2,   34.6816,2,     143.7,2,    0.1909,    0.0016,2
    3305.0,2,    1.5851,2,   34.6817,2,     143.8,2,    0.1912,    0.0016,2
    3306.0,2,    1.5848,2,   34.6817,2,     143.8,2,    0.1930,    0.0012,2
    3307.0,2,    1.5847,2,   34.6816,2,     143.8,2,    0.1921,    0.0012,2
    3308.0,2,    1.5847,2,   34.6815,2,     143.8,2,    0.1891,    0.0012,2
    3309.0,2,    1.5847,2,   34.6815,2,     143.8,2,    0.1913,    0.0012,2
    3310.0,2,    1.5847,2,   34.6816,2,     143.8,2,    0.1957,    0.0012,2
    3311.0,2,    1.5848,2,   34.6817,2,     143.8,2,    0.1972,    0.0012,2
    3312.0,2,    1.5846,2,   34.6817,2,     143.9,2,    0.2001,    0.0012,2
    3313.0,2,    1.5847,2,   34.6816,2,     143.9,2,    0.1983,    0.0012,2
    3314.0,2,    1.5847,2,   34.6817,2,     143.8,2,    0.1944,    0.0012,2
    3315.0,2,    1.5845,2,   34.6818,2,     143.9,2,    0.1920,    0.0012,2
    3316.0,2,    1.5844,2,   34.6817,2,     143.9,2,    0.1882,    0.0012,2
    3317.0,2,    1.5838,2,   34.6818,2,     144.0,2,    0.1899,    0.0012,2
    3318.0,2,    1.5833,2,   34.6817,2,     144.0,2,    0.1950,    0.0016,2
    3319.0,2,    1.5832,2,   34.6817,2,     144.2,2,    0.1934,    0.0012,2
    3320.0,2,    1.5822,2,   34.6818,2,     144.2,2,    0.1914,    0.0012,2
    3321.0,2,    1.5817,2,   34.6819,2,     144.2,2,    0.1912,    0.0012,2
    3322.0,2,    1.5811,2,   34.6821,2,     144.2,2,    0.1880,    0.0012,2
    3323.0,2,    1.5805,2,   34.6821,2,     144.2,2,    0.1926,    0.0012,2
    3324.0,2,    1.5800,2,   34.6821,2,     144.1,2,    0.1928,    0.0012,2
    3325.0,2,    1.5791,2,   34.6821,2,     144.2,2,    0.1920,    0.0012,2
    3326.0,2,    1.5788,2,   34.6821,2,     144.2,2,    0.1927,    0.0012,2
    3327.0,2,    1.5787,2,   34.6821,2,     144.3,2,    0.1893,    0.0012,2
    3328.0,2,    1.5787,2,   34.6821,2,     144.3,2,    0.1920,    0.0012,2
    3329.0,2,    1.5786,2,   34.6822,2,     144.3,2,    0.1931,    0.0012,2
    3330.0,2,    1.5783,2,   34.6821,2,     144.3,2,    0.1936,    0.0012,2
    3331.0,2,    1.5779,2,   34.6824,2,     144.3,2,    0.1923,    0.0016,2
    3332.0,2,    1.5779,2,   34.6822,2,     144.3,2,    0.1912,    0.0012,2
    3333.0,2,    1.5777,2,   34.6822,2,     144.2,2,    0.1929,    0.0012,2
    3334.0,2,    1.5773,2,   34.6824,2,     144.3,2,    0.1927,    0.0012,2
    3335.0,2,    1.5771,2,   34.6822,2,     144.4,2,    0.1899,    0.0012,2
    3336.0,2,    1.5770,2,   34.6824,2,     144.4,2,    0.1875,    0.0012,2
    3337.0,2,    1.5768,2,   34.6822,2,     144.4,2,    0.1952,    0.0012,2
    3338.0,2,    1.5764,2,   34.6823,2,     144.5,2,    0.1929,    0.0012,2
    3339.0,2,    1.5754,2,   34.6823,2,     144.5,2,    0.1940,    0.0012,2
    3340.0,2,    1.5749,2,   34.6825,2,     144.6,2,    0.1970,    0.0012,2
    3341.0,2,    1.5745,2,   34.6827,2,     144.5,2,    0.1913,    0.0012,2
    3342.0,2,    1.5739,2,   34.6826,2,     144.5,2,    0.1877,    0.0012,2
    3343.0,2,    1.5735,2,   34.6826,2,     144.5,2,    0.1877,    0.0012,2
    3344.0,2,    1.5732,2,   34.6827,2,     144.5,2,    0.1900,    0.0012,2
    3345.0,2,    1.5730,2,   34.6827,2,     144.7,2,    0.1910,    0.0012,2
    3346.0,2,    1.5729,2,   34.6828,2,     144.7,2,    0.1872,    0.0012,2
    3347.0,2,    1.5728,2,   34.6826,2,     144.7,2,    0.1905,    0.0016,2
    3348.0,2,    1.5727,2,   34.6828,2,     144.7,2,    0.1880,    0.0012,2
    3349.0,2,    1.5725,2,   34.6828,2,     144.6,2,    0.1883,    0.0012,2
    3350.0,2,    1.5725,2,   34.6827,2,     144.7,2,    0.1875,    0.0012,2
    3351.0,2,    1.5723,2,   34.6828,2,     144.7,2,    0.1888,    0.0012,2
    3352.0,2,    1.5726,2,   34.6826,2,     144.7,2,    0.1879,    0.0012,2
    3353.0,2,    1.5726,2,   34.6827,2,     144.8,2,    0.1952,    0.0012,2
    3354.0,2,    1.5720,2,   34.6829,2,     144.7,2,    0.1951,    0.0012,2
    3355.0,2,    1.5719,2,   34.6830,2,     144.6,2,    0.1975,    0.0012,2
    3356.0,2,    1.5716,2,   34.6830,2,     144.5,2,    0.1865,    0.0012,2
    3357.0,2,    1.5715,2,   34.6830,2,     144.4,2,    0.1894,    0.0012,2
    3358.0,2,    1.5715,2,   34.6832,2,     144.3,2,    0.1915,    0.0016,2
    3359.0,2,    1.5714,2,   34.6831,2,     144.3,2,    0.1934,    0.0012,2
    3360.0,2,    1.5714,2,   34.6831,2,     144.4,2,    0.1946,    0.0012,2
    3361.0,2,    1.5715,2,   34.6832,2,     144.5,2,    0.1925,    0.0012,2
    3362.0,2,    1.5717,2,   34.6829,2,     144.7,2,    0.1914,    0.0012,2
    3363.0,2,    1.5717,2,   34.6830,2,     144.7,2,    0.1915,    0.0012,2
    3364.0,2,    1.5719,2,   34.6828,2,     144.7,2,    0.1881,    0.0016,2
    3365.0,2,    1.5720,2,   34.6829,2,     144.6,2,    0.1919,    0.0012,2
    3366.0,2,    1.5721,2,   34.6829,2,     144.5,2,    0.1951,    0.0016,2
    3367.0,2,    1.5722,2,   34.6829,2,     144.5,2,    0.1945,    0.0012,2
    3368.0,2,    1.5722,2,   34.6831,2,     144.4,2,    0.1942,    0.0012,2
    3369.0,2,    1.5723,2,   34.6831,2,     144.5,2,    0.1842,    0.0016,2
    3370.0,2,    1.5723,2,   34.6830,2,     144.6,2,    0.1902,    0.0012,2
    3371.0,2,    1.5722,2,   34.6832,2,     144.6,2,    0.1908,    0.0016,2
    3372.0,2,    1.5723,2,   34.6829,2,     144.6,2,    0.1890,    0.0016,2
    3373.0,2,    1.5725,2,   34.6828,2,     144.6,2,    0.1942,    0.0012,2
    3374.0,2,    1.5725,2,   34.6829,2,     144.7,2,    0.2016,    0.0012,2
    3375.0,2,    1.5726,2,   34.6829,2,     144.7,2,    0.1995,    0.0012,2
    3376.0,2,    1.5726,2,   34.6830,2,     144.7,2,    0.1985,    0.0012,2
    3377.0,2,    1.5727,2,   34.6831,2,     144.7,2,    0.1944,    0.0012,2
    3378.0,2,    1.5722,2,   34.6831,2,     144.8,2,    0.1912,    0.0016,2
    3379.0,2,    1.5712,2,   34.6832,2,     144.8,2,    0.1855,    0.0012,2
    3380.0,2,    1.5709,2,   34.6832,2,     144.9,2,    0.1859,    0.0012,2
    3381.0,2,    1.5697,2,   34.6833,2,     145.0,2,    0.1896,    0.0012,2
    3382.0,2,    1.5681,2,   34.6834,2,     145.2,2,    0.1957,    0.0012,2
    3383.0,2,    1.5678,2,   34.6833,2,     145.4,2,    0.1921,    0.0012,2
    3384.0,2,    1.5676,2,   34.6833,2,     145.7,2,    0.1912,    0.0012,2
    3385.0,2,    1.5674,2,   34.6835,2,     145.9,2,    0.1946,    0.0012,2
    3386.0,2,    1.5674,2,   34.6834,2,     146.1,2,    0.1914,    0.0012,2
    3387.0,2,    1.5673,2,   34.6835,2,     146.1,2,    0.1933,    0.0012,2
    3388.0,2,    1.5670,2,   34.6835,2,     146.1,2,    0.1880,    0.0012,2
    3389.0,2,    1.5666,2,   34.6837,2,     146.2,2,    0.1859,    0.0012,2
    3390.0,2,    1.5662,2,   34.6837,2,     146.1,2,    0.1842,    0.0012,2
    3391.0,2,    1.5663,2,   34.6836,2,     146.1,2,    0.1858,    0.0012,2
    3392.0,2,    1.5663,2,   34.6836,2,     146.1,2,    0.1906,    0.0012,2
    3393.0,2,    1.5664,2,   34.6835,2,     146.1,2,    0.1880,    0.0012,2
    3394.0,2,    1.5663,2,   34.6837,2,     146.2,2,    0.1892,    0.0012,2
    3395.0,2,    1.5662,2,   34.6836,2,     146.3,2,    0.1968,    0.0012,2
    3396.0,2,    1.5662,2,   34.6837,2,     146.4,2,    0.1933,    0.0012,2
    3397.0,2,    1.5663,2,   34.6836,2,     146.4,2,    0.1885,    0.0012,2
    3398.0,2,    1.5663,2,   34.6837,2,     146.3,2,    0.1928,    0.0012,2
    3399.0,2,    1.5662,2,   34.6838,2,     146.2,2,    0.1905,    0.0012,2
    3400.0,2,    1.5659,2,   34.6839,2,     146.2,2,    0.1912,    0.0012,2
    3401.0,2,    1.5656,2,   34.6839,2,     146.2,2,    0.1918,    0.0012,2
    3402.0,2,    1.5654,2,   34.6840,2,     146.2,2,    0.1927,    0.0012,2
    3403.0,2,    1.5655,2,   34.6839,2,     146.2,2,    0.1913,    0.0012,2
    3404.0,2,    1.5655,2,   34.6839,2,     146.3,2,    0.1906,    0.0016,2
    3405.0,2,    1.5656,2,   34.6837,2,     146.3,2,    0.1899,    0.0012,2
    3406.0,2,    1.5654,2,   34.6838,2,     146.4,2,    0.1905,    0.0012,2
    3407.0,2,    1.5652,2,   34.6839,2,     146.4,2,    0.1910,    0.0012,2
    3408.0,2,    1.5649,2,   34.6840,2,     146.3,2,    0.1890,    0.0012,2
    3409.0,2,    1.5645,2,   34.6841,2,     146.3,2,    0.1930,    0.0012,2
    3410.0,2,    1.5643,2,   34.6840,2,     146.3,2,    0.1912,    0.0012,2
    3411.0,2,    1.5644,2,   34.6839,2,     146.3,2,    0.1908,    0.0012,2
    3412.0,2,    1.5643,2,   34.6840,2,     146.4,2,    0.1890,    0.0012,2
    3413.0,2,    1.5643,2,   34.6840,2,     146.5,2,    0.1893,    0.0012,2
    3414.0,2,    1.5644,2,   34.6840,2,     146.6,2,    0.1889,    0.0012,2
    3415.0,2,    1.5645,2,   34.6841,2,     146.7,2,    0.1879,    0.0012,2
    3416.0,2,    1.5645,2,   34.6842,2,     146.7,2,    0.1902,    0.0012,2
