CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0071.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 7
CASTNO = 1
DATE = 20071219
TIME = 0040
LATITUDE = 20.8335
LONGITUDE = -110.0010
DEPTH =   3199
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2521.0,2,    1.7851,2,   34.6638,2,     110.0,2,    0.0000, -999.0000,9
    2522.0,2,    1.7853,2,   34.6636,2,     109.9,2,    0.0000, -999.0000,9
    2523.0,2,    1.7849,2,   34.6637,2,     109.9,2,    0.0000, -999.0000,9
    2524.0,2,    1.7847,2,   34.6637,2,     109.9,2,    0.0000, -999.0000,9
    2525.0,2,    1.7846,2,   34.6638,2,     109.9,2,    0.0000, -999.0000,9
    2526.0,2,    1.7844,2,   34.6638,2,     109.9,2,    0.0000, -999.0000,9
    2527.0,2,    1.7841,2,   34.6638,2,     109.9,2,    0.0000, -999.0000,9
    2528.0,2,    1.7839,2,   34.6640,2,     109.9,2,    0.0000, -999.0000,9
    2529.0,2,    1.7838,2,   34.6641,2,     109.9,2,    0.0000, -999.0000,9
    2530.0,2,    1.7841,2,   34.6639,2,     110.0,2,    0.0000, -999.0000,9
    2531.0,2,    1.7842,2,   34.6639,2,     110.0,2,    0.0000, -999.0000,9
    2532.0,2,    1.7840,2,   34.6639,2,     109.9,2,    0.0000, -999.0000,9
    2533.0,2,    1.7842,2,   34.6638,2,     109.9,2,    0.0000, -999.0000,9
    2534.0,2,    1.7843,2,   34.6639,2,     109.9,2,    0.0000, -999.0000,9
    2535.0,2,    1.7840,2,   34.6640,2,     109.9,2,    0.0000, -999.0000,9
    2536.0,2,    1.7833,2,   34.6639,2,     110.0,2,    0.0000, -999.0000,9
    2537.0,2,    1.7844,2,   34.6636,2,     110.1,2,    0.0000, -999.0000,9
    2538.0,2,    1.7819,2,   34.6640,2,     110.3,2,    0.0000, -999.0000,9
    2539.0,2,    1.7802,2,   34.6642,2,     110.4,2,    0.0000, -999.0000,9
    2540.0,2,    1.7795,2,   34.6642,2,     110.5,2,    0.0000, -999.0000,9
    2541.0,2,    1.7792,2,   34.6642,2,     110.6,2,    0.0000, -999.0000,9
    2542.0,2,    1.7787,2,   34.6643,2,     110.6,2,    0.0000, -999.0000,9
    2543.0,2,    1.7777,2,   34.6642,2,     110.6,2,    0.0000, -999.0000,9
    2544.0,2,    1.7770,2,   34.6643,2,     110.7,2,    0.0000, -999.0000,9
    2545.0,2,    1.7755,2,   34.6644,2,     110.7,2,    0.0000, -999.0000,9
    2546.0,2,    1.7749,2,   34.6644,2,     110.8,2,    0.0000, -999.0000,9
    2547.0,2,    1.7747,2,   34.6645,2,     110.8,2,    0.0000, -999.0000,9
    2548.0,2,    1.7743,2,   34.6646,2,     110.9,2,    0.0000, -999.0000,9
    2549.0,2,    1.7743,2,   34.6644,2,     111.0,2,    0.0000, -999.0000,9
    2550.0,2,    1.7738,2,   34.6644,2,     111.0,2,    0.0000, -999.0000,9
    2551.0,2,    1.7735,2,   34.6644,2,     111.1,2,    0.0000, -999.0000,9
    2552.0,2,    1.7734,2,   34.6645,2,     111.2,2,    0.0000, -999.0000,9
    2553.0,2,    1.7730,2,   34.6646,2,     111.2,2,    0.0000, -999.0000,9
    2554.0,2,    1.7729,2,   34.6646,2,     111.1,2,    0.0000, -999.0000,9
    2555.0,2,    1.7724,2,   34.6646,2,     111.0,2,    0.0000, -999.0000,9
    2556.0,2,    1.7715,2,   34.6648,2,     111.0,2,    0.0000, -999.0000,9
    2557.0,2,    1.7716,2,   34.6648,2,     110.9,2,    0.0000, -999.0000,9
    2558.0,2,    1.7720,2,   34.6647,2,     110.9,2,    0.0000, -999.0000,9
    2559.0,2,    1.7715,2,   34.6648,2,     110.9,2,    0.0000, -999.0000,9
    2560.0,2,    1.7712,2,   34.6648,2,     110.9,2,    0.0000, -999.0000,9
    2561.0,2,    1.7710,2,   34.6648,2,     111.0,2,    0.0000, -999.0000,9
    2562.0,2,    1.7708,2,   34.6648,2,     111.1,2,    0.0000, -999.0000,9
    2563.0,2,    1.7709,2,   34.6647,2,     111.2,2,    0.0000, -999.0000,9
    2564.0,2,    1.7707,2,   34.6647,2,     111.3,2,    0.0000, -999.0000,9
    2565.0,2,    1.7705,2,   34.6648,2,     111.3,2,    0.0000, -999.0000,9
    2566.0,2,    1.7703,2,   34.6648,2,     111.4,2,    0.0000, -999.0000,9
    2567.0,2,    1.7703,2,   34.6648,2,     111.4,2,    0.0000, -999.0000,9
    2568.0,2,    1.7701,2,   34.6648,2,     111.4,2,    0.0000, -999.0000,9
    2569.0,2,    1.7701,2,   34.6648,2,     111.3,2,    0.0000, -999.0000,9
    2570.0,2,    1.7702,2,   34.6648,2,     111.2,2,    0.0000, -999.0000,9
    2571.0,2,    1.7701,2,   34.6649,2,     111.1,2,    0.0000, -999.0000,9
    2572.0,2,    1.7700,2,   34.6650,2,     111.0,2,    0.0000, -999.0000,9
    2573.0,2,    1.7701,2,   34.6649,2,     111.0,2,    0.0000, -999.0000,9
    2574.0,2,    1.7697,2,   34.6649,2,     111.1,2,    0.0000, -999.0000,9
    2575.0,2,    1.7695,2,   34.6649,2,     111.2,2,    0.0000, -999.0000,9
    2576.0,2,    1.7694,2,   34.6650,2,     111.2,2,    0.0000, -999.0000,9
    2577.0,2,    1.7694,2,   34.6650,2,     111.3,2,    0.0000, -999.0000,9
    2578.0,2,    1.7692,2,   34.6649,2,     111.4,2,    0.0000, -999.0000,9
    2579.0,2,    1.7693,2,   34.6647,2,     111.4,2,    0.0000, -999.0000,9
    2580.0,2,    1.7690,2,   34.6649,2,     111.4,2,    0.0000, -999.0000,9
    2581.0,2,    1.7688,2,   34.6649,2,     111.4,2,    0.0000, -999.0000,9
    2582.0,2,    1.7685,2,   34.6651,2,     111.4,2,    0.0000, -999.0000,9
    2583.0,2,    1.7685,2,   34.6651,2,     111.4,2,    0.0000, -999.0000,9
    2584.0,2,    1.7681,2,   34.6649,2,     111.4,2,    0.0000, -999.0000,9
    2585.0,2,    1.7676,2,   34.6651,2,     111.4,2,    0.0000, -999.0000,9
    2586.0,2,    1.7668,2,   34.6650,2,     111.4,2,    0.0000, -999.0000,9
    2587.0,2,    1.7662,2,   34.6652,2,     111.4,2,    0.0000, -999.0000,9
    2588.0,2,    1.7656,2,   34.6653,2,     111.4,2,    0.0000, -999.0000,9
    2589.0,2,    1.7644,2,   34.6652,2,     111.5,2,    0.0000, -999.0000,9
    2590.0,2,    1.7629,2,   34.6653,2,     111.6,2,    0.0000, -999.0000,9
    2591.0,2,    1.7625,2,   34.6652,2,     111.7,2,    0.0000, -999.0000,9
    2592.0,2,    1.7626,2,   34.6652,2,     111.8,2,    0.0000, -999.0000,9
    2593.0,2,    1.7625,2,   34.6652,2,     111.9,2,    0.0000, -999.0000,9
    2594.0,2,    1.7623,2,   34.6653,2,     111.9,2,    0.0000, -999.0000,9
    2595.0,2,    1.7624,2,   34.6653,2,     112.0,2,    0.0000, -999.0000,9
    2596.0,2,    1.7624,2,   34.6653,2,     112.0,2,    0.0000, -999.0000,9
    2597.0,2,    1.7625,2,   34.6654,2,     112.0,2,    0.0000, -999.0000,9
    2598.0,2,    1.7624,2,   34.6653,2,     112.0,2,    0.0000, -999.0000,9
    2599.0,2,    1.7624,2,   34.6654,2,     112.0,2,    0.0000, -999.0000,9
    2600.0,2,    1.7625,2,   34.6654,2,     112.0,2,    0.0000, -999.0000,9
    2601.0,2,    1.7623,2,   34.6654,2,     111.9,2,    0.0000, -999.0000,9
    2602.0,2,    1.7615,2,   34.6655,2,     111.8,2,    0.0000, -999.0000,9
    2603.0,2,    1.7604,2,   34.6655,2,     111.8,2,    0.0000, -999.0000,9
    2604.0,2,    1.7603,2,   34.6655,2,     111.8,2,    0.0000, -999.0000,9
    2605.0,2,    1.7604,2,   34.6654,2,     111.9,2,    0.0000, -999.0000,9
    2606.0,2,    1.7603,2,   34.6654,2,     111.9,2,    0.0000, -999.0000,9
    2607.0,2,    1.7603,2,   34.6655,2,     112.0,2,    0.0000, -999.0000,9
    2608.0,2,    1.7602,2,   34.6655,2,     112.0,2,    0.0000, -999.0000,9
    2609.0,2,    1.7599,2,   34.6657,2,     112.0,2,    0.0000, -999.0000,9
    2610.0,2,    1.7599,2,   34.6656,2,     112.0,2,    0.0000, -999.0000,9
    2611.0,2,    1.7590,2,   34.6657,2,     112.0,2,    0.0000, -999.0000,9
    2612.0,2,    1.7583,2,   34.6657,2,     112.0,2,    0.0000, -999.0000,9
    2613.0,2,    1.7584,2,   34.6655,2,     112.1,2,    0.0000, -999.0000,9
    2614.0,2,    1.7584,2,   34.6656,2,     112.1,2,    0.0000, -999.0000,9
    2615.0,2,    1.7581,2,   34.6655,2,     112.1,2,    0.0000, -999.0000,9
    2616.0,2,    1.7570,2,   34.6656,2,     112.1,2,    0.0000, -999.0000,9
    2617.0,2,    1.7554,2,   34.6657,2,     112.1,2,    0.0000, -999.0000,9
    2618.0,2,    1.7548,2,   34.6659,2,     112.2,2,    0.0000, -999.0000,9
    2619.0,2,    1.7546,2,   34.6659,2,     112.2,2,    0.0000, -999.0000,9
    2620.0,2,    1.7545,2,   34.6658,2,     112.3,2,    0.0000, -999.0000,9
    2621.0,2,    1.7540,2,   34.6658,2,     112.4,2,    0.0000, -999.0000,9
    2622.0,2,    1.7540,2,   34.6658,2,     112.5,2,    0.0000, -999.0000,9
    2623.0,2,    1.7541,2,   34.6659,2,     112.5,2,    0.0000, -999.0000,9
    2624.0,2,    1.7543,2,   34.6658,2,     112.5,2,    0.0000, -999.0000,9
    2625.0,2,    1.7542,2,   34.6660,2,     112.5,2,    0.0000, -999.0000,9
    2626.0,2,    1.7541,2,   34.6660,2,     112.5,2,    0.0000, -999.0000,9
    2627.0,2,    1.7538,2,   34.6660,2,     112.5,2,    0.0000, -999.0000,9
    2628.0,2,    1.7530,2,   34.6661,2,     112.5,2,    0.0000, -999.0000,9
    2629.0,2,    1.7520,2,   34.6661,2,     112.5,2,    0.0000, -999.0000,9
    2630.0,2,    1.7515,2,   34.6661,2,     112.6,2,    0.0000, -999.0000,9
    2631.0,2,    1.7511,2,   34.6661,2,     112.6,2,    0.0000, -999.0000,9
    2632.0,2,    1.7509,2,   34.6661,2,     112.7,2,    0.0000, -999.0000,9
    2633.0,2,    1.7507,2,   34.6661,2,     112.8,2,    0.0000, -999.0000,9
    2634.0,2,    1.7505,2,   34.6661,2,     112.9,2,    0.0000, -999.0000,9
    2635.0,2,    1.7503,2,   34.6664,2,     112.9,2,    0.0000, -999.0000,9
    2636.0,2,    1.7503,2,   34.6662,2,     112.9,2,    0.0000, -999.0000,9
    2637.0,2,    1.7503,2,   34.6662,2,     112.9,2,    0.0000, -999.0000,9
    2638.0,2,    1.7502,2,   34.6662,2,     112.8,2,    0.0000, -999.0000,9
    2639.0,2,    1.7500,2,   34.6663,2,     112.8,2,    0.0000, -999.0000,9
    2640.0,2,    1.7497,2,   34.6662,2,     112.8,2,    0.0000, -999.0000,9
    2641.0,2,    1.7497,2,   34.6662,2,     112.8,2,    0.0000, -999.0000,9
    2642.0,2,    1.7492,2,   34.6663,2,     112.8,2,    0.0000, -999.0000,9
    2643.0,2,    1.7479,2,   34.6664,2,     112.8,2,    0.0000, -999.0000,9
    2644.0,2,    1.7448,2,   34.6667,2,     112.8,2,    0.0000, -999.0000,9
    2645.0,2,    1.7448,2,   34.6666,2,     112.9,2,    0.0000, -999.0000,9
    2646.0,2,    1.7447,2,   34.6666,2,     112.9,2,    0.0000, -999.0000,9
    2647.0,2,    1.7445,2,   34.6667,2,     112.9,2,    0.0000, -999.0000,9
    2648.0,2,    1.7445,2,   34.6665,2,     112.9,2,    0.0000, -999.0000,9
    2649.0,2,    1.7447,2,   34.6664,2,     112.9,2,    0.0000, -999.0000,9
    2650.0,2,    1.7446,2,   34.6665,2,     112.9,2,    0.0000, -999.0000,9
    2651.0,2,    1.7445,2,   34.6666,2,     113.0,2,    0.0000, -999.0000,9
    2652.0,2,    1.7447,2,   34.6665,2,     113.0,2,    0.0000, -999.0000,9
    2653.0,2,    1.7447,2,   34.6665,2,     113.0,2,    0.0000, -999.0000,9
    2654.0,2,    1.7448,2,   34.6666,2,     113.0,2,    0.0000, -999.0000,9
    2655.0,2,    1.7448,2,   34.6666,2,     113.0,2,    0.0000, -999.0000,9
    2656.0,2,    1.7447,2,   34.6667,2,     113.0,2,    0.0000, -999.0000,9
    2657.0,2,    1.7446,2,   34.6667,2,     113.1,2,    0.0000, -999.0000,9
    2658.0,2,    1.7444,2,   34.6668,2,     113.1,2,    0.0000, -999.0000,9
    2659.0,2,    1.7444,2,   34.6665,2,     113.1,2,    0.0000, -999.0000,9
    2660.0,2,    1.7433,2,   34.6669,2,     113.1,2,    0.0000, -999.0000,9
    2661.0,2,    1.7421,2,   34.6669,2,     113.1,2,    0.0000, -999.0000,9
    2662.0,2,    1.7411,2,   34.6668,2,     113.2,2,    0.0000, -999.0000,9
    2663.0,2,    1.7399,2,   34.6669,2,     113.2,2,    0.0000, -999.0000,9
    2664.0,2,    1.7394,2,   34.6669,2,     113.3,2,    0.0000, -999.0000,9
    2665.0,2,    1.7387,2,   34.6670,2,     113.3,2,    0.0000, -999.0000,9
    2666.0,2,    1.7381,2,   34.6670,2,     113.4,2,    0.0000, -999.0000,9
    2667.0,2,    1.7379,2,   34.6670,2,     113.4,2,    0.0000, -999.0000,9
    2668.0,2,    1.7379,2,   34.6670,2,     113.5,2,    0.0000, -999.0000,9
    2669.0,2,    1.7378,2,   34.6671,2,     113.4,2,    0.0000, -999.0000,9
    2670.0,2,    1.7375,2,   34.6672,2,     113.4,2,    0.0000, -999.0000,9
    2671.0,2,    1.7374,2,   34.6672,2,     113.4,2,    0.0000, -999.0000,9
    2672.0,2,    1.7375,2,   34.6671,2,     113.4,2,    0.0000, -999.0000,9
    2673.0,2,    1.7376,2,   34.6671,2,     113.3,2,    0.0000, -999.0000,9
    2674.0,2,    1.7375,2,   34.6670,2,     113.5,2,    0.0000, -999.0000,9
    2675.0,2,    1.7374,2,   34.6672,2,     113.5,2,    0.0000, -999.0000,9
    2676.0,2,    1.7374,2,   34.6671,2,     113.6,2,    0.0000, -999.0000,9
    2677.0,2,    1.7366,2,   34.6672,2,     113.7,2,    0.0000, -999.0000,9
    2678.0,2,    1.7366,2,   34.6673,2,     113.7,2,    0.0000, -999.0000,9
    2679.0,2,    1.7367,2,   34.6672,2,     113.7,2,    0.0000, -999.0000,9
    2680.0,2,    1.7364,2,   34.6673,2,     113.6,2,    0.0000, -999.0000,9
    2681.0,2,    1.7362,2,   34.6672,2,     113.5,2,    0.0000, -999.0000,9
    2682.0,2,    1.7355,2,   34.6671,2,     113.5,2,    0.0000, -999.0000,9
    2683.0,2,    1.7355,2,   34.6673,2,     113.5,2,    0.0000, -999.0000,9
    2684.0,2,    1.7357,2,   34.6673,2,     113.6,2,    0.0000, -999.0000,9
    2685.0,2,    1.7356,2,   34.6673,2,     113.6,2,    0.0000, -999.0000,9
    2686.0,2,    1.7356,2,   34.6674,2,     113.8,2,    0.0000, -999.0000,9
    2687.0,2,    1.7355,2,   34.6675,2,     113.8,2,    0.0000, -999.0000,9
    2688.0,2,    1.7356,2,   34.6672,2,     113.9,2,    0.0000, -999.0000,9
    2689.0,2,    1.7356,2,   34.6673,2,     113.8,2,    0.0000, -999.0000,9
    2690.0,2,    1.7355,2,   34.6674,2,     113.8,2,    0.0000, -999.0000,9
    2691.0,2,    1.7355,2,   34.6672,2,     113.6,2,    0.0000, -999.0000,9
    2692.0,2,    1.7351,2,   34.6673,2,     113.7,2,    0.0000, -999.0000,9
    2693.0,2,    1.7350,2,   34.6675,2,     113.7,2,    0.0000, -999.0000,9
    2694.0,2,    1.7351,2,   34.6674,2,     113.7,2,    0.0000, -999.0000,9
    2695.0,2,    1.7346,2,   34.6674,2,     113.7,2,    0.0000, -999.0000,9
    2696.0,2,    1.7331,2,   34.6674,2,     113.6,2,    0.0000, -999.0000,9
    2697.0,2,    1.7310,2,   34.6677,2,     113.6,2,    0.0000, -999.0000,9
    2698.0,2,    1.7298,2,   34.6676,2,     113.6,2,    0.0000, -999.0000,9
    2699.0,2,    1.7292,2,   34.6677,2,     113.7,2,    0.0000, -999.0000,9
    2700.0,2,    1.7291,2,   34.6676,2,     113.8,2,    0.0000, -999.0000,9
    2701.0,2,    1.7290,2,   34.6676,2,     114.0,2,    0.0000, -999.0000,9
    2702.0,2,    1.7278,2,   34.6677,2,     114.3,2,    0.0000, -999.0000,9
    2703.0,2,    1.7267,2,   34.6679,2,     114.6,2,    0.0000, -999.0000,9
    2704.0,2,    1.7259,2,   34.6678,2,     114.8,2,    0.0000, -999.0000,9
    2705.0,2,    1.7254,2,   34.6680,2,     114.9,2,    0.0000, -999.0000,9
    2706.0,2,    1.7254,2,   34.6680,2,     115.0,2,    0.0000, -999.0000,9
    2707.0,2,    1.7250,2,   34.6680,2,     114.9,2,    0.0000, -999.0000,9
    2708.0,2,    1.7248,2,   34.6681,2,     114.9,2,    0.0000, -999.0000,9
    2709.0,2,    1.7246,2,   34.6680,2,     114.9,2,    0.0000, -999.0000,9
    2710.0,2,    1.7242,2,   34.6680,2,     114.8,2,    0.0000, -999.0000,9
    2711.0,2,    1.7242,2,   34.6680,2,     114.8,2,    0.0000, -999.0000,9
    2712.0,2,    1.7244,2,   34.6680,2,     114.8,2,    0.0000, -999.0000,9
    2713.0,2,    1.7244,2,   34.6680,2,     114.8,2,    0.0000, -999.0000,9
    2714.0,2,    1.7240,2,   34.6680,2,     114.8,2,    0.0000, -999.0000,9
    2715.0,2,    1.7229,2,   34.6682,2,     114.8,2,    0.0000, -999.0000,9
    2716.0,2,    1.7219,2,   34.6682,2,     114.8,2,    0.0000, -999.0000,9
    2717.0,2,    1.7217,2,   34.6681,2,     114.8,2,    0.0000, -999.0000,9
    2718.0,2,    1.7211,2,   34.6683,2,     114.8,2,    0.0000, -999.0000,9
    2719.0,2,    1.7208,2,   34.6682,2,     114.9,2,    0.0000, -999.0000,9
    2720.0,2,    1.7206,2,   34.6683,2,     114.9,2,    0.0000, -999.0000,9
    2721.0,2,    1.7207,2,   34.6683,2,     115.1,2,    0.0000, -999.0000,9
    2722.0,2,    1.7208,2,   34.6683,2,     115.1,2,    0.0000, -999.0000,9
    2723.0,2,    1.7209,2,   34.6683,2,     115.1,2,    0.0000, -999.0000,9
    2724.0,2,    1.7205,2,   34.6683,2,     115.0,2,    0.0000, -999.0000,9
    2725.0,2,    1.7203,2,   34.6683,2,     115.0,2,    0.0000, -999.0000,9
    2726.0,2,    1.7203,2,   34.6684,2,     115.0,2,    0.0000, -999.0000,9
    2727.0,2,    1.7203,2,   34.6685,2,     115.0,2,    0.0000, -999.0000,9
    2728.0,2,    1.7202,2,   34.6683,2,     115.0,2,    0.0000, -999.0000,9
    2729.0,2,    1.7202,2,   34.6684,2,     115.0,2,    0.0000, -999.0000,9
    2730.0,2,    1.7203,2,   34.6684,2,     115.0,2,    0.0000, -999.0000,9
    2731.0,2,    1.7203,2,   34.6683,2,     115.0,2,    0.0000, -999.0000,9
    2732.0,2,    1.7203,2,   34.6684,2,     114.9,2,    0.0000, -999.0000,9
    2733.0,2,    1.7203,2,   34.6683,2,     114.9,2,    0.0000, -999.0000,9
    2734.0,2,    1.7203,2,   34.6684,2,     114.9,2,    0.0000, -999.0000,9
    2735.0,2,    1.7204,2,   34.6684,2,     115.0,2,    0.0000, -999.0000,9
    2736.0,2,    1.7204,2,   34.6684,2,     115.0,2,    0.0000, -999.0000,9
    2737.0,2,    1.7202,2,   34.6684,2,     115.0,2,    0.0000, -999.0000,9
    2738.0,2,    1.7203,2,   34.6683,2,     114.9,2,    0.0000, -999.0000,9
    2739.0,2,    1.7203,2,   34.6685,2,     114.8,2,    0.0000, -999.0000,9
    2740.0,2,    1.7198,2,   34.6684,2,     114.8,2,    0.0000, -999.0000,9
    2741.0,2,    1.7195,2,   34.6684,2,     114.8,2,    0.0000, -999.0000,9
    2742.0,2,    1.7195,2,   34.6685,2,     114.9,2,    0.0000, -999.0000,9
    2743.0,2,    1.7197,2,   34.6682,2,     115.0,2,    0.0000, -999.0000,9
    2744.0,2,    1.7194,2,   34.6685,2,     115.0,2,    0.0000, -999.0000,9
    2745.0,2,    1.7195,2,   34.6684,2,     115.0,2,    0.0000, -999.0000,9
    2746.0,2,    1.7195,2,   34.6685,2,     114.9,2,    0.0000, -999.0000,9
    2747.0,2,    1.7194,2,   34.6684,2,     114.9,2,    0.0000, -999.0000,9
    2748.0,2,    1.7193,2,   34.6686,2,     114.8,2,    0.0000, -999.0000,9
    2749.0,2,    1.7191,2,   34.6685,2,     114.7,2,    0.0000, -999.0000,9
    2750.0,2,    1.7189,2,   34.6686,2,     114.6,2,    0.0000, -999.0000,9
    2751.0,2,    1.7189,2,   34.6685,2,     114.7,2,    0.0000, -999.0000,9
    2752.0,2,    1.7186,2,   34.6686,2,     114.6,2,    0.0000, -999.0000,9
    2753.0,2,    1.7187,2,   34.6685,2,     114.6,2,    0.0000, -999.0000,9
    2754.0,2,    1.7187,2,   34.6685,2,     114.6,2,    0.0000, -999.0000,9
    2755.0,2,    1.7188,2,   34.6684,2,     114.9,2,    0.0000, -999.0000,9
    2756.0,2,    1.7183,2,   34.6684,2,     115.0,2,    0.0000, -999.0000,9
    2757.0,2,    1.7177,2,   34.6686,2,     115.1,2,    0.0000, -999.0000,9
    2758.0,2,    1.7179,2,   34.6687,2,     115.0,2,    0.0000, -999.0000,9
    2759.0,2,    1.7178,2,   34.6686,2,     115.0,2,    0.0000, -999.0000,9
    2760.0,2,    1.7178,2,   34.6686,2,     114.8,2,    0.0000, -999.0000,9
    2761.0,2,    1.7178,2,   34.6686,2,     114.5,2,    0.0000, -999.0000,9
    2762.0,2,    1.7178,2,   34.6686,2,     114.5,2,    0.0000, -999.0000,9
    2763.0,2,    1.7180,2,   34.6686,2,     114.5,2,    0.0000, -999.0000,9
    2764.0,2,    1.7180,2,   34.6686,2,     114.6,2,    0.0000, -999.0000,9
    2765.0,2,    1.7179,2,   34.6686,2,     114.8,2,    0.0000, -999.0000,9
    2766.0,2,    1.7177,2,   34.6686,2,     114.8,2,    0.0000, -999.0000,9
    2767.0,2,    1.7172,2,   34.6687,2,     114.8,2,    0.0000, -999.0000,9
    2768.0,2,    1.7166,2,   34.6686,2,     114.9,2,    0.0000, -999.0000,9
    2769.0,2,    1.7157,2,   34.6687,2,     115.0,2,    0.0000, -999.0000,9
    2770.0,2,    1.7157,2,   34.6687,2,     115.0,2,    0.0000, -999.0000,9
    2771.0,2,    1.7154,2,   34.6688,2,     115.0,2,    0.0000, -999.0000,9
    2772.0,2,    1.7153,2,   34.6687,2,     115.1,2,    0.0000, -999.0000,9
    2773.0,2,    1.7152,2,   34.6687,2,     115.1,2,    0.0000, -999.0000,9
    2774.0,2,    1.7149,2,   34.6689,2,     115.0,2,    0.0000, -999.0000,9
    2775.0,2,    1.7145,2,   34.6688,2,     115.1,2,    0.0000, -999.0000,9
    2776.0,2,    1.7133,2,   34.6689,2,     115.1,2,    0.0000, -999.0000,9
    2777.0,2,    1.7127,2,   34.6689,2,     115.3,2,    0.0000, -999.0000,9
    2778.0,2,    1.7126,2,   34.6689,2,     115.4,2,    0.0000, -999.0000,9
    2779.0,2,    1.7124,2,   34.6689,2,     115.3,2,    0.0000, -999.0000,9
    2780.0,2,    1.7120,2,   34.6687,2,     115.4,2,    0.0000, -999.0000,9
    2781.0,2,    1.7110,2,   34.6690,2,     115.5,2,    0.0000, -999.0000,9
    2782.0,2,    1.7111,2,   34.6690,2,     115.6,2,    0.0000, -999.0000,9
    2783.0,2,    1.7110,2,   34.6690,2,     115.7,2,    0.0000, -999.0000,9
    2784.0,2,    1.7105,2,   34.6690,2,     115.7,2,    0.0000, -999.0000,9
    2785.0,2,    1.7101,2,   34.6691,2,     115.9,2,    0.0000, -999.0000,9
    2786.0,2,    1.7095,2,   34.6692,2,     115.8,2,    0.0000, -999.0000,9
    2787.0,2,    1.7080,2,   34.6691,2,     115.7,2,    0.0000, -999.0000,9
    2788.0,2,    1.7071,2,   34.6694,2,     115.6,2,    0.0000, -999.0000,9
    2789.0,2,    1.7067,2,   34.6693,2,     115.8,2,    0.0000, -999.0000,9
    2790.0,2,    1.7068,2,   34.6691,2,     115.9,2,    0.0000, -999.0000,9
    2791.0,2,    1.7069,2,   34.6692,2,     116.0,2,    0.0000, -999.0000,9
    2792.0,2,    1.7069,2,   34.6692,2,     116.1,2,    0.0000, -999.0000,9
    2793.0,2,    1.7068,2,   34.6695,2,     116.2,2,    0.0000, -999.0000,9
    2794.0,2,    1.7067,2,   34.6695,2,     116.1,2,    0.0000, -999.0000,9
    2795.0,2,    1.7067,2,   34.6694,2,     115.9,2,    0.0000, -999.0000,9
    2796.0,2,    1.7066,2,   34.6692,2,     115.9,2,    0.0000, -999.0000,9
    2797.0,2,    1.7065,2,   34.6694,2,     115.8,2,    0.0000, -999.0000,9
    2798.0,2,    1.7062,2,   34.6695,2,     115.6,2,    0.0000, -999.0000,9
    2799.0,2,    1.7061,2,   34.6695,2,     115.5,2,    0.0000, -999.0000,9
    2800.0,2,    1.7062,2,   34.6694,2,     115.5,2,    0.0000, -999.0000,9
    2801.0,2,    1.7060,2,   34.6693,2,     115.6,2,    0.0000, -999.0000,9
    2802.0,2,    1.7057,2,   34.6693,2,     115.7,2,    0.0000, -999.0000,9
