CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1401.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 140
CASTNO = 1
DATE = 20080204
TIME = 1508
LATITUDE = -52.5820
LONGITUDE = -102.9987
DEPTH =   4338
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3339.0,2,    1.4668,2,   34.7205,2,     190.8,2,    0.0000, -999.0000,9
    3340.0,2,    1.4669,2,   34.7205,2,     190.8,2,    0.0000, -999.0000,9
    3341.0,2,    1.4681,2,   34.7203,2,     190.9,2,    0.0000, -999.0000,9
    3342.0,2,    1.4678,2,   34.7205,2,     190.8,2,    0.0000, -999.0000,9
    3343.0,2,    1.4650,2,   34.7203,2,     190.9,2,    0.0000, -999.0000,9
    3344.0,2,    1.4642,2,   34.7203,2,     190.8,2,    0.0000, -999.0000,9
    3345.0,2,    1.4638,2,   34.7202,2,     190.7,2,    0.0000, -999.0000,9
    3346.0,2,    1.4626,2,   34.7199,2,     190.7,2,    0.0000, -999.0000,9
    3347.0,2,    1.4610,2,   34.7198,2,     190.6,2,    0.0000, -999.0000,9
    3348.0,2,    1.4597,2,   34.7197,2,     190.6,2,    0.0000, -999.0000,9
    3349.0,2,    1.4584,2,   34.7196,2,     190.5,2,    0.0000, -999.0000,9
    3350.0,2,    1.4576,2,   34.7194,2,     190.5,2,    0.0000, -999.0000,9
    3351.0,2,    1.4573,2,   34.7195,2,     190.5,2,    0.0000, -999.0000,9
    3352.0,2,    1.4566,2,   34.7196,2,     190.5,2,    0.0000, -999.0000,9
    3353.0,2,    1.4554,2,   34.7194,2,     190.6,2,    0.0000, -999.0000,9
    3354.0,2,    1.4557,2,   34.7194,2,     190.6,2,    0.0000, -999.0000,9
    3355.0,2,    1.4575,2,   34.7205,2,     190.5,2,    0.0000, -999.0000,9
    3356.0,2,    1.4573,2,   34.7208,2,     190.7,2,    0.0000, -999.0000,9
    3357.0,2,    1.4562,2,   34.7208,2,     190.6,2,    0.0000, -999.0000,9
    3358.0,2,    1.4561,2,   34.7207,2,     190.7,2,    0.0000, -999.0000,9
    3359.0,2,    1.4561,2,   34.7206,2,     190.8,2,    0.0000, -999.0000,9
    3360.0,2,    1.4560,2,   34.7206,2,     191.0,2,    0.0000, -999.0000,9
    3361.0,2,    1.4561,2,   34.7205,2,     191.3,2,    0.0000, -999.0000,9
    3362.0,2,    1.4557,2,   34.7206,2,     191.4,2,    0.0000, -999.0000,9
    3363.0,2,    1.4546,2,   34.7207,2,     191.5,2,    0.0000, -999.0000,9
    3364.0,2,    1.4537,2,   34.7207,2,     191.5,2,    0.0000, -999.0000,9
    3365.0,2,    1.4530,2,   34.7206,2,     191.4,2,    0.0000, -999.0000,9
    3366.0,2,    1.4524,2,   34.7205,2,     191.4,2,    0.0000, -999.0000,9
    3367.0,2,    1.4521,2,   34.7205,2,     191.4,2,    0.0000, -999.0000,9
    3368.0,2,    1.4507,2,   34.7205,2,     191.4,2,    0.0000, -999.0000,9
    3369.0,2,    1.4506,2,   34.7205,2,     191.4,2,    0.0000, -999.0000,9
    3370.0,2,    1.4503,2,   34.7203,2,     191.5,2,    0.0000, -999.0000,9
    3371.0,2,    1.4496,2,   34.7204,2,     191.4,2,    0.0000, -999.0000,9
    3372.0,2,    1.4472,2,   34.7202,2,     191.3,2,    0.0000, -999.0000,9
    3373.0,2,    1.4462,2,   34.7201,2,     191.3,2,    0.0000, -999.0000,9
    3374.0,2,    1.4457,2,   34.7202,2,     191.3,2,    0.0000, -999.0000,9
    3375.0,2,    1.4452,2,   34.7203,2,     191.2,2,    0.0000, -999.0000,9
    3376.0,2,    1.4447,2,   34.7201,2,     191.3,2,    0.0000, -999.0000,9
    3377.0,2,    1.4441,2,   34.7203,2,     191.4,2,    0.0000, -999.0000,9
    3378.0,2,    1.4442,2,   34.7203,2,     191.4,2,    0.0000, -999.0000,9
    3379.0,2,    1.4437,2,   34.7202,2,     191.5,2,    0.0000, -999.0000,9
    3380.0,2,    1.4433,2,   34.7200,2,     191.5,2,    0.0000, -999.0000,9
    3381.0,2,    1.4412,2,   34.7200,2,     191.5,2,    0.0000, -999.0000,9
    3382.0,2,    1.4397,2,   34.7202,2,     191.4,2,    0.0000, -999.0000,9
    3383.0,2,    1.4394,2,   34.7202,2,     191.3,2,    0.0000, -999.0000,9
    3384.0,2,    1.4386,2,   34.7201,2,     191.3,2,    0.0000, -999.0000,9
    3385.0,2,    1.4380,2,   34.7200,2,     191.2,2,    0.0000, -999.0000,9
    3386.0,2,    1.4376,2,   34.7201,2,     191.1,2,    0.0000, -999.0000,9
    3387.0,2,    1.4374,2,   34.7202,2,     191.2,2,    0.0000, -999.0000,9
    3388.0,2,    1.4364,2,   34.7202,2,     191.3,2,    0.0000, -999.0000,9
    3389.0,2,    1.4356,2,   34.7203,2,     191.5,2,    0.0000, -999.0000,9
    3390.0,2,    1.4372,2,   34.7200,2,     191.6,2,    0.0000, -999.0000,9
    3391.0,2,    1.4354,2,   34.7204,2,     191.7,2,    0.0000, -999.0000,9
    3392.0,2,    1.4340,2,   34.7205,2,     191.8,2,    0.0000, -999.0000,9
    3393.0,2,    1.4334,2,   34.7206,2,     191.7,2,    0.0000, -999.0000,9
    3394.0,2,    1.4321,2,   34.7206,2,     191.7,2,    0.0000, -999.0000,9
    3395.0,2,    1.4291,2,   34.7207,2,     191.6,2,    0.0000, -999.0000,9
    3396.0,2,    1.4283,2,   34.7208,2,     191.6,2,    0.0000, -999.0000,9
    3397.0,2,    1.4293,2,   34.7213,2,     191.7,2,    0.0000, -999.0000,9
    3398.0,2,    1.4287,2,   34.7214,2,     192.0,2,    0.0000, -999.0000,9
    3399.0,2,    1.4285,2,   34.7214,2,     192.2,2,    0.0000, -999.0000,9
    3400.0,2,    1.4280,2,   34.7214,2,     192.6,2,    0.0000, -999.0000,9
    3401.0,2,    1.4280,2,   34.7214,2,     192.8,2,    0.0000, -999.0000,9
    3402.0,2,    1.4281,2,   34.7214,2,     192.9,2,    0.0000, -999.0000,9
    3403.0,2,    1.4282,2,   34.7215,2,     193.0,2,    0.0000, -999.0000,9
    3404.0,2,    1.4283,2,   34.7214,2,     193.0,2,    0.0000, -999.0000,9
    3405.0,2,    1.4283,2,   34.7214,2,     193.0,2,    0.0000, -999.0000,9
    3406.0,2,    1.4277,2,   34.7215,2,     193.0,2,    0.0000, -999.0000,9
    3407.0,2,    1.4267,2,   34.7215,2,     193.0,2,    0.0000, -999.0000,9
    3408.0,2,    1.4260,2,   34.7215,2,     192.9,2,    0.0000, -999.0000,9
    3409.0,2,    1.4268,2,   34.7213,2,     192.9,2,    0.0000, -999.0000,9
    3410.0,2,    1.4261,2,   34.7216,2,     192.9,2,    0.0000, -999.0000,9
    3411.0,2,    1.4260,2,   34.7217,2,     192.9,2,    0.0000, -999.0000,9
    3412.0,2,    1.4252,2,   34.7216,2,     192.9,2,    0.0000, -999.0000,9
    3413.0,2,    1.4242,2,   34.7217,2,     192.8,2,    0.0000, -999.0000,9
    3414.0,2,    1.4232,2,   34.7218,2,     192.8,2,    0.0000, -999.0000,9
    3415.0,2,    1.4226,2,   34.7219,2,     192.8,2,    0.0000, -999.0000,9
    3416.0,2,    1.4218,2,   34.7217,2,     192.8,2,    0.0000, -999.0000,9
    3417.0,2,    1.4215,2,   34.7217,2,     192.8,2,    0.0000, -999.0000,9
    3418.0,2,    1.4213,2,   34.7217,2,     192.9,2,    0.0000, -999.0000,9
    3419.0,2,    1.4203,2,   34.7219,2,     193.0,2,    0.0000, -999.0000,9
    3420.0,2,    1.4202,2,   34.7218,2,     193.1,2,    0.0000, -999.0000,9
    3421.0,2,    1.4247,2,   34.7215,2,     193.3,2,    0.0000, -999.0000,9
    3422.0,2,    1.4203,2,   34.7219,2,     193.3,2,    0.0000, -999.0000,9
    3423.0,2,    1.4181,2,   34.7218,2,     193.3,2,    0.0000, -999.0000,9
    3424.0,2,    1.4171,2,   34.7218,2,     193.1,2,    0.0000, -999.0000,9
    3425.0,2,    1.4171,2,   34.7218,2,     193.0,2,    0.0000, -999.0000,9
    3426.0,2,    1.4170,2,   34.7218,2,     193.0,2,    0.0000, -999.0000,9
    3427.0,2,    1.4165,2,   34.7219,2,     193.0,2,    0.0000, -999.0000,9
    3428.0,2,    1.4159,2,   34.7217,2,     192.9,2,    0.0000, -999.0000,9
    3429.0,2,    1.4148,2,   34.7218,2,     193.0,2,    0.0000, -999.0000,9
    3430.0,2,    1.4131,2,   34.7216,2,     193.1,2,    0.0000, -999.0000,9
    3431.0,2,    1.4122,2,   34.7214,2,     193.2,2,    0.0000, -999.0000,9
    3432.0,2,    1.4116,2,   34.7215,2,     193.4,2,    0.0000, -999.0000,9
    3433.0,2,    1.4113,2,   34.7215,2,     193.4,2,    0.0000, -999.0000,9
    3434.0,2,    1.4113,2,   34.7216,2,     193.4,2,    0.0000, -999.0000,9
    3435.0,2,    1.4109,2,   34.7216,2,     193.5,2,    0.0000, -999.0000,9
    3436.0,2,    1.4107,2,   34.7216,2,     193.5,2,    0.0000, -999.0000,9
    3437.0,2,    1.4110,2,   34.7214,2,     193.4,2,    0.0000, -999.0000,9
    3438.0,2,    1.4111,2,   34.7216,2,     193.4,2,    0.0000, -999.0000,9
    3439.0,2,    1.4102,2,   34.7216,2,     193.3,2,    0.0000, -999.0000,9
    3440.0,2,    1.4097,2,   34.7216,2,     193.2,2,    0.0000, -999.0000,9
    3441.0,2,    1.4090,2,   34.7215,2,     193.1,2,    0.0000, -999.0000,9
    3442.0,2,    1.4082,2,   34.7216,2,     193.1,2,    0.0000, -999.0000,9
    3443.0,2,    1.4078,2,   34.7215,2,     193.1,2,    0.0000, -999.0000,9
    3444.0,2,    1.4078,2,   34.7215,2,     193.0,2,    0.0000, -999.0000,9
    3445.0,2,    1.4070,2,   34.7216,2,     193.2,2,    0.0000, -999.0000,9
    3446.0,2,    1.4054,2,   34.7215,2,     193.3,2,    0.0000, -999.0000,9
    3447.0,2,    1.4044,2,   34.7214,2,     193.4,2,    0.0000, -999.0000,9
    3448.0,2,    1.4048,2,   34.7211,2,     193.4,2,    0.0000, -999.0000,9
    3449.0,2,    1.4041,2,   34.7212,2,     193.5,2,    0.0000, -999.0000,9
    3450.0,2,    1.4041,2,   34.7214,2,     193.5,2,    0.0000, -999.0000,9
    3451.0,2,    1.4031,2,   34.7214,2,     193.5,2,    0.0000, -999.0000,9
    3452.0,2,    1.4018,2,   34.7211,2,     193.4,2,    0.0000, -999.0000,9
    3453.0,2,    1.3973,2,   34.7208,2,     193.4,2,    0.0000, -999.0000,9
    3454.0,2,    1.3923,2,   34.7202,2,     193.3,2,    0.0000, -999.0000,9
    3455.0,2,    1.3906,2,   34.7200,2,     193.2,2,    0.0000, -999.0000,9
    3456.0,2,    1.3907,2,   34.7199,2,     193.2,2,    0.0000, -999.0000,9
    3457.0,2,    1.3905,2,   34.7202,2,     193.1,2,    0.0000, -999.0000,9
    3458.0,2,    1.3919,2,   34.7209,2,     193.0,2,    0.0000, -999.0000,9
    3459.0,2,    1.3919,2,   34.7210,2,     192.8,2,    0.0000, -999.0000,9
    3460.0,2,    1.3922,2,   34.7210,2,     192.8,2,    0.0000, -999.0000,9
    3461.0,2,    1.3919,2,   34.7210,2,     192.9,2,    0.0000, -999.0000,9
    3462.0,2,    1.3909,2,   34.7210,2,     193.1,2,    0.0000, -999.0000,9
    3463.0,2,    1.3913,2,   34.7208,2,     193.3,2,    0.0000, -999.0000,9
    3464.0,2,    1.3926,2,   34.7210,2,     193.4,2,    0.0000, -999.0000,9
    3465.0,2,    1.3873,2,   34.7209,2,     193.5,2,    0.0000, -999.0000,9
    3466.0,2,    1.3841,2,   34.7205,2,     193.5,2,    0.0000, -999.0000,9
    3467.0,2,    1.3811,2,   34.7203,2,     193.4,2,    0.0000, -999.0000,9
    3468.0,2,    1.3801,2,   34.7203,2,     193.2,2,    0.0000, -999.0000,9
    3469.0,2,    1.3796,2,   34.7202,2,     193.2,2,    0.0000, -999.0000,9
    3470.0,2,    1.3792,2,   34.7204,2,     193.3,2,    0.0000, -999.0000,9
    3471.0,2,    1.3788,2,   34.7204,2,     193.2,2,    0.0000, -999.0000,9
    3472.0,2,    1.3780,2,   34.7209,2,     193.3,2,    0.0000, -999.0000,9
    3473.0,2,    1.3766,2,   34.7206,2,     193.5,2,    0.0000, -999.0000,9
    3474.0,2,    1.3743,2,   34.7204,2,     193.6,2,    0.0000, -999.0000,9
    3475.0,2,    1.3788,2,   34.7201,2,     193.7,2,    0.0000, -999.0000,9
    3476.0,2,    1.3721,2,   34.7204,2,     193.8,2,    0.0000, -999.0000,9
    3477.0,2,    1.3709,2,   34.7200,2,     193.7,2,    0.0000, -999.0000,9
    3478.0,2,    1.3693,2,   34.7199,2,     193.7,2,    0.0000, -999.0000,9
    3479.0,2,    1.3669,2,   34.7197,2,     193.7,2,    0.0000, -999.0000,9
    3480.0,2,    1.3639,2,   34.7197,2,     193.5,2,    0.0000, -999.0000,9
    3481.0,2,    1.3637,2,   34.7195,2,     193.5,2,    0.0000, -999.0000,9
    3482.0,2,    1.3636,2,   34.7195,2,     193.5,2,    0.0000, -999.0000,9
    3483.0,2,    1.3637,2,   34.7196,2,     193.4,2,    0.0000, -999.0000,9
    3484.0,2,    1.3637,2,   34.7197,2,     193.4,2,    0.0000, -999.0000,9
    3485.0,2,    1.3638,2,   34.7198,2,     193.4,2,    0.0000, -999.0000,9
    3486.0,2,    1.3636,2,   34.7201,2,     193.5,2,    0.0000, -999.0000,9
    3487.0,2,    1.3613,2,   34.7201,2,     193.5,2,    0.0000, -999.0000,9
    3488.0,2,    1.3594,2,   34.7200,2,     193.6,2,    0.0000, -999.0000,9
    3489.0,2,    1.3588,2,   34.7201,2,     193.7,2,    0.0000, -999.0000,9
    3490.0,2,    1.3564,2,   34.7202,2,     193.7,2,    0.0000, -999.0000,9
    3491.0,2,    1.3530,2,   34.7203,2,     194.0,2,    0.0000, -999.0000,9
    3492.0,2,    1.3526,2,   34.7205,2,     194.1,2,    0.0000, -999.0000,9
    3493.0,2,    1.3523,2,   34.7205,2,     194.2,2,    0.0000, -999.0000,9
    3494.0,2,    1.3518,2,   34.7203,2,     194.3,2,    0.0000, -999.0000,9
    3495.0,2,    1.3504,2,   34.7203,2,     194.4,2,    0.0000, -999.0000,9
    3496.0,2,    1.3500,2,   34.7202,2,     194.4,2,    0.0000, -999.0000,9
    3497.0,2,    1.3496,2,   34.7202,2,     194.3,2,    0.0000, -999.0000,9
    3498.0,2,    1.3485,2,   34.7202,2,     194.3,2,    0.0000, -999.0000,9
    3499.0,2,    1.3485,2,   34.7204,2,     194.4,2,    0.0000, -999.0000,9
    3500.0,2,    1.3485,2,   34.7204,2,     194.4,2,    0.0000, -999.0000,9
    3501.0,2,    1.3485,2,   34.7204,2,     194.5,2,    0.0000, -999.0000,9
    3502.0,2,    1.3470,2,   34.7207,2,     194.5,2,    0.0000, -999.0000,9
    3503.0,2,    1.3463,2,   34.7205,2,     194.6,2,    0.0000, -999.0000,9
    3504.0,2,    1.3460,2,   34.7206,2,     194.7,2,    0.0000, -999.0000,9
    3505.0,2,    1.3456,2,   34.7206,2,     194.7,2,    0.0000, -999.0000,9
    3506.0,2,    1.3454,2,   34.7206,2,     194.7,2,    0.0000, -999.0000,9
    3507.0,2,    1.3453,2,   34.7207,2,     194.7,2,    0.0000, -999.0000,9
    3508.0,2,    1.3449,2,   34.7208,2,     194.6,2,    0.0000, -999.0000,9
    3509.0,2,    1.3444,2,   34.7207,2,     194.7,2,    0.0000, -999.0000,9
    3510.0,2,    1.3444,2,   34.7205,2,     194.5,2,    0.0000, -999.0000,9
    3511.0,2,    1.3440,2,   34.7207,2,     194.6,2,    0.0000, -999.0000,9
    3512.0,2,    1.3442,2,   34.7205,2,     194.7,2,    0.0000, -999.0000,9
    3513.0,2,    1.3431,2,   34.7206,2,     194.7,2,    0.0000, -999.0000,9
    3514.0,2,    1.3429,2,   34.7205,2,     194.8,2,    0.0000, -999.0000,9
    3515.0,2,    1.3416,2,   34.7206,2,     194.8,2,    0.0000, -999.0000,9
    3516.0,2,    1.3387,2,   34.7205,2,     194.8,2,    0.0000, -999.0000,9
    3517.0,2,    1.3385,2,   34.7205,2,     194.8,2,    0.0000, -999.0000,9
    3518.0,2,    1.3375,2,   34.7205,2,     194.8,2,    0.0000, -999.0000,9
    3519.0,2,    1.3369,2,   34.7206,2,     194.9,2,    0.0000, -999.0000,9
    3520.0,2,    1.3364,2,   34.7205,2,     194.9,2,    0.0000, -999.0000,9
    3521.0,2,    1.3352,2,   34.7206,2,     194.8,2,    0.0000, -999.0000,9
    3522.0,2,    1.3346,2,   34.7206,2,     194.8,2,    0.0000, -999.0000,9
    3523.0,2,    1.3337,2,   34.7205,2,     194.9,2,    0.0000, -999.0000,9
    3524.0,2,    1.3327,2,   34.7205,2,     194.9,2,    0.0000, -999.0000,9
    3525.0,2,    1.3325,2,   34.7205,2,     194.9,2,    0.0000, -999.0000,9
    3526.0,2,    1.3311,2,   34.7205,2,     195.0,2,    0.0000, -999.0000,9
    3527.0,2,    1.3306,2,   34.7204,2,     195.0,2,    0.0000, -999.0000,9
    3528.0,2,    1.3294,2,   34.7203,2,     195.0,2,    0.0000, -999.0000,9
    3529.0,2,    1.3265,2,   34.7203,2,     195.1,2,    0.0000, -999.0000,9
    3530.0,2,    1.3241,2,   34.7202,2,     195.1,2,    0.0000, -999.0000,9
    3531.0,2,    1.3239,2,   34.7203,2,     195.1,2,    0.0000, -999.0000,9
    3532.0,2,    1.3238,2,   34.7203,2,     195.0,2,    0.0000, -999.0000,9
    3533.0,2,    1.3230,2,   34.7204,2,     195.1,2,    0.0000, -999.0000,9
    3534.0,2,    1.3226,2,   34.7203,2,     195.0,2,    0.0000, -999.0000,9
    3535.0,2,    1.3223,2,   34.7204,2,     195.1,2,    0.0000, -999.0000,9
    3536.0,2,    1.3223,2,   34.7202,2,     195.0,2,    0.0000, -999.0000,9
    3537.0,2,    1.3224,2,   34.7203,2,     195.1,2,    0.0000, -999.0000,9
    3538.0,2,    1.3217,2,   34.7203,2,     195.1,2,    0.0000, -999.0000,9
    3539.0,2,    1.3202,2,   34.7201,2,     195.0,2,    0.0000, -999.0000,9
    3540.0,2,    1.3247,2,   34.7205,2,     195.0,2,    0.0000, -999.0000,9
    3541.0,2,    1.3227,2,   34.7206,2,     194.9,2,    0.0000, -999.0000,9
    3542.0,2,    1.3176,2,   34.7204,2,     194.9,2,    0.0000, -999.0000,9
    3543.0,2,    1.3155,2,   34.7203,2,     194.8,2,    0.0000, -999.0000,9
    3544.0,2,    1.3135,2,   34.7202,2,     194.7,2,    0.0000, -999.0000,9
    3545.0,2,    1.3127,2,   34.7201,2,     194.5,2,    0.0000, -999.0000,9
    3546.0,2,    1.3113,2,   34.7201,2,     194.4,2,    0.0000, -999.0000,9
    3547.0,2,    1.3092,2,   34.7200,2,     194.3,2,    0.0000, -999.0000,9
    3548.0,2,    1.3083,2,   34.7202,2,     194.4,2,    0.0000, -999.0000,9
    3549.0,2,    1.3072,2,   34.7202,2,     194.6,2,    0.0000, -999.0000,9
    3550.0,2,    1.3069,2,   34.7199,2,     194.9,2,    0.0000, -999.0000,9
    3551.0,2,    1.3067,2,   34.7199,2,     195.2,2,    0.0000, -999.0000,9
    3552.0,2,    1.3065,2,   34.7197,2,     195.4,2,    0.0000, -999.0000,9
    3553.0,2,    1.3101,2,   34.7196,2,     195.5,2,    0.0000, -999.0000,9
    3554.0,2,    1.3136,2,   34.7199,2,     195.6,2,    0.0000, -999.0000,9
    3555.0,2,    1.3077,2,   34.7201,2,     195.6,2,    0.0000, -999.0000,9
    3556.0,2,    1.3031,2,   34.7200,2,     195.5,2,    0.0000, -999.0000,9
    3557.0,2,    1.3028,2,   34.7201,2,     195.4,2,    0.0000, -999.0000,9
    3558.0,2,    1.3025,2,   34.7201,2,     195.2,2,    0.0000, -999.0000,9
    3559.0,2,    1.3023,2,   34.7200,2,     195.2,2,    0.0000, -999.0000,9
    3560.0,2,    1.3020,2,   34.7199,2,     195.2,2,    0.0000, -999.0000,9
    3561.0,2,    1.3021,2,   34.7198,2,     195.1,2,    0.0000, -999.0000,9
    3562.0,2,    1.3007,2,   34.7199,2,     195.2,2,    0.0000, -999.0000,9
    3563.0,2,    1.2971,2,   34.7198,2,     195.2,2,    0.0000, -999.0000,9
    3564.0,2,    1.2955,2,   34.7199,2,     195.3,2,    0.0000, -999.0000,9
    3565.0,2,    1.2954,2,   34.7196,2,     195.4,2,    0.0000, -999.0000,9
    3566.0,2,    1.2944,2,   34.7197,2,     195.5,2,    0.0000, -999.0000,9
    3567.0,2,    1.2922,2,   34.7196,2,     195.6,2,    0.0000, -999.0000,9
    3568.0,2,    1.2912,2,   34.7195,2,     195.6,2,    0.0000, -999.0000,9
    3569.0,2,    1.2901,2,   34.7195,2,     195.6,2,    0.0000, -999.0000,9
    3570.0,2,    1.2853,2,   34.7195,2,     195.7,2,    0.0000, -999.0000,9
    3571.0,2,    1.2837,2,   34.7194,2,     195.7,2,    0.0000, -999.0000,9
    3572.0,2,    1.2826,2,   34.7195,2,     195.7,2,    0.0000, -999.0000,9
    3573.0,2,    1.2811,2,   34.7194,2,     195.7,2,    0.0000, -999.0000,9
    3574.0,2,    1.2802,2,   34.7195,2,     195.8,2,    0.0000, -999.0000,9
    3575.0,2,    1.2795,2,   34.7194,2,     195.8,2,    0.0000, -999.0000,9
    3576.0,2,    1.2789,2,   34.7195,2,     195.8,2,    0.0000, -999.0000,9
    3577.0,2,    1.2788,2,   34.7195,2,     195.8,2,    0.0000, -999.0000,9
    3578.0,2,    1.2788,2,   34.7194,2,     195.8,2,    0.0000, -999.0000,9
    3579.0,2,    1.2780,2,   34.7197,2,     195.9,2,    0.0000, -999.0000,9
    3580.0,2,    1.2771,2,   34.7194,2,     196.0,2,    0.0000, -999.0000,9
    3581.0,2,    1.2759,2,   34.7195,2,     196.0,2,    0.0000, -999.0000,9
    3582.0,2,    1.2749,2,   34.7196,2,     195.9,2,    0.0000, -999.0000,9
    3583.0,2,    1.2741,2,   34.7193,2,     195.8,2,    0.0000, -999.0000,9
    3584.0,2,    1.2734,2,   34.7191,2,     195.9,2,    0.0000, -999.0000,9
    3585.0,2,    1.2728,2,   34.7193,2,     196.0,2,    0.0000, -999.0000,9
    3586.0,2,    1.2715,2,   34.7193,2,     196.0,2,    0.0000, -999.0000,9
    3587.0,2,    1.2707,2,   34.7194,2,     196.0,2,    0.0000, -999.0000,9
    3588.0,2,    1.2703,2,   34.7193,2,     196.0,2,    0.0000, -999.0000,9
    3589.0,2,    1.2690,2,   34.7192,2,     196.0,2,    0.0000, -999.0000,9
    3590.0,2,    1.2682,2,   34.7192,2,     196.1,2,    0.0000, -999.0000,9
    3591.0,2,    1.2676,2,   34.7191,2,     196.0,2,    0.0000, -999.0000,9
    3592.0,2,    1.2663,2,   34.7191,2,     196.1,2,    0.0000, -999.0000,9
    3593.0,2,    1.2649,2,   34.7191,2,     196.1,2,    0.0000, -999.0000,9
    3594.0,2,    1.2641,2,   34.7192,2,     196.2,2,    0.0000, -999.0000,9
    3595.0,2,    1.2637,2,   34.7189,2,     196.2,2,    0.0000, -999.0000,9
    3596.0,2,    1.2619,2,   34.7191,2,     196.3,2,    0.0000, -999.0000,9
    3597.0,2,    1.2613,2,   34.7191,2,     196.4,2,    0.0000, -999.0000,9
    3598.0,2,    1.2608,2,   34.7193,2,     196.4,2,    0.0000, -999.0000,9
    3599.0,2,    1.2589,2,   34.7190,2,     196.3,2,    0.0000, -999.0000,9
    3600.0,2,    1.2575,2,   34.7188,2,     196.3,2,    0.0000, -999.0000,9
    3601.0,2,    1.2563,2,   34.7188,2,     196.3,2,    0.0000, -999.0000,9
    3602.0,2,    1.2556,2,   34.7188,2,     196.2,2,    0.0000, -999.0000,9
    3603.0,2,    1.2547,2,   34.7188,2,     196.3,2,    0.0000, -999.0000,9
    3604.0,2,    1.2537,2,   34.7187,2,     196.3,2,    0.0000, -999.0000,9
    3605.0,2,    1.2513,2,   34.7187,2,     196.3,2,    0.0000, -999.0000,9
    3606.0,2,    1.2493,2,   34.7188,2,     196.4,2,    0.0000, -999.0000,9
    3607.0,2,    1.2482,2,   34.7189,2,     196.4,2,    0.0000, -999.0000,9
    3608.0,2,    1.2467,2,   34.7189,2,     196.5,2,    0.0000, -999.0000,9
    3609.0,2,    1.2455,2,   34.7188,2,     196.5,2,    0.0000, -999.0000,9
    3610.0,2,    1.2438,2,   34.7188,2,     196.6,2,    0.0000, -999.0000,9
    3611.0,2,    1.2415,2,   34.7187,2,     196.6,2,    0.0000, -999.0000,9
    3612.0,2,    1.2384,2,   34.7188,2,     196.8,2,    0.0000, -999.0000,9
    3613.0,2,    1.2365,2,   34.7189,2,     196.7,2,    0.0000, -999.0000,9
    3614.0,2,    1.2343,2,   34.7188,2,     196.7,2,    0.0000, -999.0000,9
    3615.0,2,    1.2327,2,   34.7188,2,     196.7,2,    0.0000, -999.0000,9
    3616.0,2,    1.2319,2,   34.7186,2,     196.7,2,    0.0000, -999.0000,9
    3617.0,2,    1.2302,2,   34.7186,2,     196.7,2,    0.0000, -999.0000,9
    3618.0,2,    1.2280,2,   34.7186,2,     196.7,2,    0.0000, -999.0000,9
    3619.0,2,    1.2257,2,   34.7183,2,     196.7,2,    0.0000, -999.0000,9
    3620.0,2,    1.2237,2,   34.7181,2,     196.7,2,    0.0000, -999.0000,9
