CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0701.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 70
CASTNO = 1
DATE = 20080107
TIME = 2335
LATITUDE = -11.7497
LONGITUDE = -103.0008
DEPTH =   4153
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3287.0,2,    1.7700,2,   34.6782,2,     137.3,2,    0.1943,    0.0004,2
    3288.0,2,    1.7700,2,   34.6782,2,     137.3,2,    0.1893,    0.0004,2
    3289.0,2,    1.7699,2,   34.6782,2,     137.2,2,    0.1902,    0.0004,2
    3290.0,2,    1.7699,2,   34.6782,2,     137.2,2,    0.1904,    0.0004,2
    3291.0,2,    1.7700,2,   34.6783,2,     137.2,2,    0.1894,    0.0004,2
    3292.0,2,    1.7700,2,   34.6783,2,     137.1,2,    0.1889,    0.0004,2
    3293.0,2,    1.7697,2,   34.6782,2,     137.0,2,    0.1904,    0.0004,2
    3294.0,2,    1.7698,2,   34.6783,2,     137.1,2,    0.1966,    0.0004,2
    3295.0,2,    1.7699,2,   34.6782,2,     137.1,2,    0.1896,    0.0004,2
    3296.0,2,    1.7700,2,   34.6784,2,     137.2,2,    0.1942,    0.0004,2
    3297.0,2,    1.7697,2,   34.6783,2,     137.3,2,    0.1985,    0.0004,2
    3298.0,2,    1.7691,2,   34.6784,2,     137.3,2,    0.1935,    0.0004,2
    3299.0,2,    1.7691,2,   34.6783,2,     137.2,2,    0.1899,    0.0004,2
    3300.0,2,    1.7692,2,   34.6783,2,     137.2,2,    0.1883,    0.0004,2
    3301.0,2,    1.7692,2,   34.6783,2,     137.2,2,    0.1873,    0.0004,2
    3302.0,2,    1.7693,2,   34.6783,2,     137.2,2,    0.1868,    0.0004,2
    3303.0,2,    1.7694,2,   34.6783,2,     137.1,2,    0.1942,    0.0004,2
    3304.0,2,    1.7693,2,   34.6783,2,     137.1,2,    0.2035,    0.0004,2
    3305.0,2,    1.7694,2,   34.6783,2,     137.1,2,    0.1902,    0.0004,2
    3306.0,2,    1.7695,2,   34.6783,2,     137.1,2,    0.1884,    0.0004,2
    3307.0,2,    1.7695,2,   34.6783,2,     137.1,2,    0.1936,    0.0004,2
    3308.0,2,    1.7696,2,   34.6783,2,     137.2,2,    0.1894,    0.0004,2
    3309.0,2,    1.7696,2,   34.6782,2,     137.2,2,    0.1894,    0.0004,2
    3310.0,2,    1.7697,2,   34.6783,2,     137.2,2,    0.1897,    0.0004,2
    3311.0,2,    1.7697,2,   34.6784,2,     137.2,2,    0.1895,    0.0004,2
    3312.0,2,    1.7697,2,   34.6783,2,     137.2,2,    0.1927,    0.0004,2
    3313.0,2,    1.7694,2,   34.6783,2,     137.2,2,    0.1929,    0.0004,2
    3314.0,2,    1.7693,2,   34.6784,2,     137.1,2,    0.1937,    0.0004,2
    3315.0,2,    1.7694,2,   34.6783,2,     137.1,2,    0.1956,    0.0004,2
    3316.0,2,    1.7694,2,   34.6784,2,     137.1,2,    0.1929,    0.0004,2
    3317.0,2,    1.7695,2,   34.6783,2,     137.0,2,    0.1929,    0.0004,2
    3318.0,2,    1.7694,2,   34.6783,2,     137.1,2,    0.1929,    0.0008,2
    3319.0,2,    1.7692,2,   34.6784,2,     137.1,2,    0.1932,    0.0004,2
    3320.0,2,    1.7691,2,   34.6783,2,     137.2,2,    0.1983,    0.0004,2
    3321.0,2,    1.7690,2,   34.6782,2,     137.2,2,    0.1970,    0.0004,2
    3322.0,2,    1.7691,2,   34.6783,2,     137.1,2,    0.1897,    0.0004,2
    3323.0,2,    1.7691,2,   34.6783,2,     137.1,2,    0.1921,    0.0004,2
    3324.0,2,    1.7691,2,   34.6783,2,     137.1,2,    0.1915,    0.0004,2
    3325.0,2,    1.7689,2,   34.6784,2,     137.0,2,    0.1938,    0.0004,2
    3326.0,2,    1.7688,2,   34.6784,2,     136.9,2,    0.1936,    0.0004,2
    3327.0,2,    1.7689,2,   34.6782,2,     136.9,2,    0.1880,    0.0004,2
    3328.0,2,    1.7688,2,   34.6783,2,     136.9,2,    0.1880,    0.0004,2
    3329.0,2,    1.7688,2,   34.6783,2,     136.9,2,    0.1861,    0.0004,2
    3330.0,2,    1.7687,2,   34.6783,2,     137.0,2,    0.1856,    0.0004,2
    3331.0,2,    1.7687,2,   34.6783,2,     137.1,2,    0.1902,    0.0004,2
    3332.0,2,    1.7688,2,   34.6782,2,     137.1,2,    0.1925,    0.0004,2
    3333.0,2,    1.7689,2,   34.6783,2,     137.1,2,    0.1882,    0.0004,2
    3334.0,2,    1.7689,2,   34.6783,2,     137.1,2,    0.1931,    0.0004,2
    3335.0,2,    1.7690,2,   34.6784,2,     137.1,2,    0.1932,    0.0004,2
    3336.0,2,    1.7692,2,   34.6784,2,     137.0,2,    0.1927,    0.0004,2
    3337.0,2,    1.7692,2,   34.6783,2,     137.0,2,    0.1972,    0.0004,2
    3338.0,2,    1.7691,2,   34.6785,2,     137.0,2,    0.1891,    0.0004,2
    3339.0,2,    1.7692,2,   34.6784,2,     136.9,2,    0.1965,    0.0004,2
    3340.0,2,    1.7693,2,   34.6784,2,     137.0,2,    0.1887,    0.0004,2
    3341.0,2,    1.7693,2,   34.6784,2,     137.0,2,    0.1866,    0.0008,2
    3342.0,2,    1.7693,2,   34.6784,2,     137.1,2,    0.1836,    0.0004,2
    3343.0,2,    1.7693,2,   34.6784,2,     137.1,2,    0.1876,    0.0004,2
    3344.0,2,    1.7694,2,   34.6783,2,     137.2,2,    0.1867,    0.0004,2
    3345.0,2,    1.7696,2,   34.6784,2,     137.1,2,    0.1955,    0.0004,2
    3346.0,2,    1.7696,2,   34.6783,2,     137.1,2,    0.1963,    0.0004,2
    3347.0,2,    1.7697,2,   34.6783,2,     137.0,2,    0.1954,    0.0004,2
    3348.0,2,    1.7697,2,   34.6784,2,     137.0,2,    0.1965,    0.0004,2
    3349.0,2,    1.7697,2,   34.6784,2,     137.0,2,    0.1932,    0.0004,2
    3350.0,2,    1.7694,2,   34.6784,2,     137.0,2,    0.1892,    0.0004,2
    3351.0,2,    1.7695,2,   34.6784,2,     137.1,2,    0.1934,    0.0004,2
    3352.0,2,    1.7697,2,   34.6784,2,     137.1,2,    0.1925,    0.0004,2
    3353.0,2,    1.7697,2,   34.6783,2,     137.1,2,    0.1955,    0.0004,2
    3354.0,2,    1.7696,2,   34.6783,2,     137.1,2,    0.1941,    0.0004,2
    3355.0,2,    1.7689,2,   34.6784,2,     137.1,2,    0.1954,    0.0004,2
    3356.0,2,    1.7688,2,   34.6784,2,     137.1,2,    0.1957,    0.0004,2
    3357.0,2,    1.7688,2,   34.6784,2,     137.1,2,    0.1906,    0.0004,2
    3358.0,2,    1.7688,2,   34.6783,2,     137.1,2,    0.1913,    0.0004,2
    3359.0,2,    1.7688,2,   34.6783,2,     137.1,2,    0.1905,    0.0004,2
    3360.0,2,    1.7688,2,   34.6783,2,     137.1,2,    0.1965,    0.0004,2
    3361.0,2,    1.7686,2,   34.6783,2,     137.0,2,    0.1931,    0.0004,2
    3362.0,2,    1.7687,2,   34.6784,2,     137.0,2,    0.1929,    0.0004,2
    3363.0,2,    1.7688,2,   34.6784,2,     136.9,2,    0.1929,    0.0004,2
    3364.0,2,    1.7688,2,   34.6784,2,     136.9,2,    0.1923,    0.0004,2
    3365.0,2,    1.7689,2,   34.6784,2,     136.8,2,    0.1893,    0.0004,2
    3366.0,2,    1.7690,2,   34.6783,2,     136.8,2,    0.1914,    0.0004,2
    3367.0,2,    1.7691,2,   34.6783,2,     136.9,2,    0.1999,    0.0004,2
    3368.0,2,    1.7691,2,   34.6784,2,     136.9,2,    0.1940,    0.0004,2
    3369.0,2,    1.7691,2,   34.6784,2,     136.9,2,    0.1893,    0.0004,2
    3370.0,2,    1.7692,2,   34.6784,2,     137.0,2,    0.1884,    0.0004,2
    3371.0,2,    1.7692,2,   34.6784,2,     137.0,2,    0.1876,    0.0008,2
    3372.0,2,    1.7694,2,   34.6783,2,     136.9,2,    0.1872,    0.0004,2
    3373.0,2,    1.7695,2,   34.6783,2,     137.0,2,    0.1899,    0.0004,2
    3374.0,2,    1.7696,2,   34.6783,2,     137.0,2,    0.2014,    0.0004,2
    3375.0,2,    1.7696,2,   34.6784,2,     136.9,2,    0.1916,    0.0004,2
    3376.0,2,    1.7696,2,   34.6783,2,     137.0,2,    0.1887,    0.0004,2
    3377.0,2,    1.7695,2,   34.6783,2,     136.9,2,    0.1974,    0.0004,2
    3378.0,2,    1.7694,2,   34.6783,2,     137.0,2,    0.1950,    0.0004,2
    3379.0,2,    1.7695,2,   34.6784,2,     137.0,2,    0.1923,    0.0004,2
    3380.0,2,    1.7694,2,   34.6784,2,     137.0,2,    0.1887,    0.0004,2
    3381.0,2,    1.7693,2,   34.6783,2,     137.1,2,    0.1874,    0.0004,2
    3382.0,2,    1.7692,2,   34.6784,2,     137.1,2,    0.1954,    0.0004,2
    3383.0,2,    1.7692,2,   34.6784,2,     137.1,2,    0.1918,    0.0004,2
    3384.0,2,    1.7692,2,   34.6784,2,     137.1,2,    0.1896,    0.0004,2
    3385.0,2,    1.7694,2,   34.6784,2,     137.1,2,    0.1911,    0.0004,2
    3386.0,2,    1.7696,2,   34.6784,2,     137.1,2,    0.1935,    0.0004,2
    3387.0,2,    1.7697,2,   34.6782,2,     137.0,2,    0.1934,    0.0004,2
    3388.0,2,    1.7697,2,   34.6784,2,     137.0,2,    0.1926,    0.0004,2
    3389.0,2,    1.7699,2,   34.6783,2,     136.9,2,    0.1930,    0.0004,2
    3390.0,2,    1.7700,2,   34.6784,2,     136.9,2,    0.1933,    0.0004,2
    3391.0,2,    1.7701,2,   34.6784,2,     136.8,2,    0.1879,    0.0004,2
    3392.0,2,    1.7702,2,   34.6785,2,     136.9,2,    0.1922,    0.0004,2
    3393.0,2,    1.7703,2,   34.6784,2,     136.9,2,    0.1950,    0.0004,2
    3394.0,2,    1.7703,2,   34.6784,2,     137.0,2,    0.1913,    0.0004,2
    3395.0,2,    1.7703,2,   34.6784,2,     137.1,2,    0.1910,    0.0004,2
    3396.0,2,    1.7702,2,   34.6784,2,     137.1,2,    0.1934,    0.0004,2
    3397.0,2,    1.7702,2,   34.6783,2,     137.1,2,    0.1964,    0.0004,2
    3398.0,2,    1.7701,2,   34.6784,2,     137.1,2,    0.1909,    0.0004,2
    3399.0,2,    1.7702,2,   34.6784,2,     137.1,2,    0.1915,    0.0004,2
    3400.0,2,    1.7702,2,   34.6784,2,     137.0,2,    0.1949,    0.0004,2
    3401.0,2,    1.7702,2,   34.6783,2,     136.9,2,    0.1944,    0.0004,2
    3402.0,2,    1.7702,2,   34.6784,2,     137.0,2,    0.1944,    0.0004,2
    3403.0,2,    1.7703,2,   34.6783,2,     137.0,2,    0.1901,    0.0004,2
    3404.0,2,    1.7703,2,   34.6783,2,     136.9,2,    0.1880,    0.0004,2
    3405.0,2,    1.7703,2,   34.6785,2,     136.9,2,    0.1923,    0.0004,2
    3406.0,2,    1.7703,2,   34.6783,2,     136.9,2,    0.1920,    0.0004,2
    3407.0,2,    1.7700,2,   34.6784,2,     137.0,2,    0.1937,    0.0004,2
    3408.0,2,    1.7699,2,   34.6784,2,     137.0,2,    0.1957,    0.0004,2
    3409.0,2,    1.7699,2,   34.6785,2,     137.1,2,    0.1915,    0.0004,2
    3410.0,2,    1.7699,2,   34.6784,2,     137.1,2,    0.1890,    0.0004,2
    3411.0,2,    1.7698,2,   34.6784,2,     137.1,2,    0.1997,    0.0004,2
    3412.0,2,    1.7699,2,   34.6785,2,     137.1,2,    0.1915,    0.0004,2
    3413.0,2,    1.7700,2,   34.6784,2,     137.1,2,    0.1906,    0.0004,2
    3414.0,2,    1.7701,2,   34.6784,2,     137.1,2,    0.1928,    0.0004,2
    3415.0,2,    1.7701,2,   34.6785,2,     137.0,2,    0.1963,    0.0020,2
    3416.0,2,    1.7701,2,   34.6786,2,     137.0,2,    0.1933,    0.0004,2
    3417.0,2,    1.7701,2,   34.6786,2,     136.9,2,    0.1940,    0.0004,2
    3418.0,2,    1.7701,2,   34.6785,2,     136.9,2,    0.1953,    0.0004,2
    3419.0,2,    1.7701,2,   34.6785,2,     137.0,2,    0.1893,    0.0004,2
    3420.0,2,    1.7702,2,   34.6785,2,     136.9,2,    0.1910,    0.0004,2
    3421.0,2,    1.7703,2,   34.6785,2,     137.0,2,    0.1960,    0.0004,2
    3422.0,2,    1.7704,2,   34.6785,2,     137.0,2,    0.1883,    0.0004,2
    3423.0,2,    1.7705,2,   34.6785,2,     137.1,2,    0.1909,    0.0004,2
    3424.0,2,    1.7706,2,   34.6784,2,     137.2,2,    0.1914,    0.0004,2
    3425.0,2,    1.7707,2,   34.6784,2,     137.2,2,    0.1932,    0.0004,2
    3426.0,2,    1.7707,2,   34.6784,2,     137.1,2,    0.2009,    0.0004,2
    3427.0,2,    1.7707,2,   34.6786,2,     137.1,2,    0.1964,    0.0004,2
    3428.0,2,    1.7707,2,   34.6786,2,     137.0,2,    0.1936,    0.0004,2
    3429.0,2,    1.7707,2,   34.6785,2,     137.0,2,    0.1977,    0.0004,2
    3430.0,2,    1.7706,2,   34.6786,2,     136.9,2,    0.1972,    0.0004,2
    3431.0,2,    1.7707,2,   34.6785,2,     137.0,2,    0.1938,    0.0004,2
    3432.0,2,    1.7708,2,   34.6786,2,     137.1,2,    0.1933,    0.0004,2
    3433.0,2,    1.7710,2,   34.6784,2,     137.1,2,    0.1936,    0.0004,2
    3434.0,2,    1.7709,2,   34.6784,2,     137.0,2,    0.1936,    0.0004,2
    3435.0,2,    1.7708,2,   34.6784,2,     137.0,2,    0.1926,    0.0004,2
    3436.0,2,    1.7708,2,   34.6785,2,     137.0,2,    0.1886,    0.0004,2
    3437.0,2,    1.7709,2,   34.6786,2,     137.0,2,    0.1921,    0.0004,2
    3438.0,2,    1.7710,2,   34.6785,2,     137.1,2,    0.1953,    0.0004,2
    3439.0,2,    1.7711,2,   34.6786,2,     137.2,2,    0.1937,    0.0004,2
    3440.0,2,    1.7712,2,   34.6785,2,     137.1,2,    0.1884,    0.0004,2
    3441.0,2,    1.7713,2,   34.6785,2,     137.2,2,    0.1880,    0.0004,2
    3442.0,2,    1.7714,2,   34.6785,2,     137.1,2,    0.1903,    0.0004,2
    3443.0,2,    1.7715,2,   34.6784,2,     137.2,2,    0.1897,    0.0004,2
    3444.0,2,    1.7716,2,   34.6785,2,     137.1,2,    0.1890,    0.0004,2
    3445.0,2,    1.7717,2,   34.6784,2,     137.0,2,    0.1929,    0.0004,2
    3446.0,2,    1.7717,2,   34.6785,2,     137.1,2,    0.1908,    0.0004,2
    3447.0,2,    1.7718,2,   34.6784,2,     137.1,2,    0.1927,    0.0004,2
    3448.0,2,    1.7718,2,   34.6786,2,     137.0,2,    0.1919,    0.0004,2
    3449.0,2,    1.7719,2,   34.6785,2,     137.0,2,    0.1915,    0.0004,2
    3450.0,2,    1.7718,2,   34.6785,2,     137.0,2,    0.1965,    0.0004,2
    3451.0,2,    1.7716,2,   34.6786,2,     137.0,2,    0.1966,    0.0004,2
    3452.0,2,    1.7717,2,   34.6784,2,     137.0,2,    0.1923,    0.0004,2
    3453.0,2,    1.7715,2,   34.6786,2,     137.0,2,    0.1897,    0.0004,2
    3454.0,2,    1.7714,2,   34.6784,2,     137.1,2,    0.1924,    0.0004,2
    3455.0,2,    1.7712,2,   34.6785,2,     137.1,2,    0.1950,    0.0004,2
    3456.0,2,    1.7711,2,   34.6785,2,     137.1,2,    0.1957,    0.0004,2
    3457.0,2,    1.7712,2,   34.6785,2,     137.1,2,    0.1913,    0.0004,2
    3458.0,2,    1.7713,2,   34.6785,2,     137.1,2,    0.1907,    0.0004,2
    3459.0,2,    1.7713,2,   34.6786,2,     136.9,2,    0.2005,    0.0004,2
    3460.0,2,    1.7715,2,   34.6784,2,     137.0,2,    0.1974,    0.0004,2
    3461.0,2,    1.7716,2,   34.6784,2,     136.9,2,    0.1953,    0.0004,2
    3462.0,2,    1.7716,2,   34.6786,2,     136.9,2,    0.1934,    0.0004,2
    3463.0,2,    1.7717,2,   34.6785,2,     137.0,2,    0.1932,    0.0004,2
    3464.0,2,    1.7718,2,   34.6784,2,     137.0,2,    0.1899,    0.0004,2
    3465.0,2,    1.7718,2,   34.6785,2,     137.0,2,    0.1928,    0.0004,2
    3466.0,2,    1.7719,2,   34.6785,2,     137.1,2,    0.1929,    0.0004,2
    3467.0,2,    1.7720,2,   34.6784,2,     137.0,2,    0.1923,    0.0004,2
    3468.0,2,    1.7719,2,   34.6785,2,     137.0,2,    0.1933,    0.0004,2
    3469.0,2,    1.7721,2,   34.6784,2,     137.0,2,    0.1922,    0.0004,2
    3470.0,2,    1.7722,2,   34.6784,2,     137.0,2,    0.1908,    0.0004,2
    3471.0,2,    1.7722,2,   34.6785,2,     137.0,2,    0.1929,    0.0004,2
    3472.0,2,    1.7723,2,   34.6784,2,     137.0,2,    0.1904,    0.0004,2
    3473.0,2,    1.7725,2,   34.6784,2,     137.0,2,    0.2003,    0.0004,2
    3474.0,2,    1.7725,2,   34.6784,2,     136.9,2,    0.1930,    0.0004,2
    3475.0,2,    1.7725,2,   34.6785,2,     137.0,2,    0.1818,    0.0004,2
    3476.0,2,    1.7726,2,   34.6785,2,     137.0,2,    0.1943,    0.0004,2
    3477.0,2,    1.7727,2,   34.6785,2,     137.0,2,    0.1924,    0.0004,2
    3478.0,2,    1.7726,2,   34.6785,2,     137.0,2,    0.1932,    0.0004,2
    3479.0,2,    1.7725,2,   34.6787,2,     137.1,2,    0.1892,    0.0004,2
    3480.0,2,    1.7727,2,   34.6785,2,     137.1,2,    0.1934,    0.0004,2
    3481.0,2,    1.7725,2,   34.6785,2,     137.2,2,    0.1943,    0.0004,2
    3482.0,2,    1.7726,2,   34.6784,2,     137.1,2,    0.1897,    0.0004,2
    3483.0,2,    1.7728,2,   34.6783,2,     137.0,2,    0.1863,    0.0004,2
    3484.0,2,    1.7727,2,   34.6784,2,     136.9,2,    0.1885,    0.0004,2
    3485.0,2,    1.7728,2,   34.6785,2,     136.7,2,    0.1946,    0.0004,2
    3486.0,2,    1.7729,2,   34.6785,2,     136.7,2,    0.1918,    0.0004,2
    3487.0,2,    1.7727,2,   34.6785,2,     136.7,2,    0.1897,    0.0004,2
    3488.0,2,    1.7729,2,   34.6785,2,     136.9,2,    0.1898,    0.0004,2
    3489.0,2,    1.7726,2,   34.6784,2,     137.0,2,    0.1880,    0.0004,2
    3490.0,2,    1.7726,2,   34.6784,2,     137.1,2,    0.1880,    0.0004,2
    3491.0,2,    1.7727,2,   34.6784,2,     137.2,2,    0.1906,    0.0004,2
    3492.0,2,    1.7729,2,   34.6784,2,     137.2,2,    0.1924,    0.0004,2
    3493.0,2,    1.7730,2,   34.6783,2,     137.2,2,    0.1929,    0.0004,2
    3494.0,2,    1.7731,2,   34.6785,2,     137.2,2,    0.1967,    0.0004,2
    3495.0,2,    1.7732,2,   34.6784,2,     137.1,2,    0.1923,    0.0004,2
    3496.0,2,    1.7732,2,   34.6786,2,     137.1,2,    0.1841,    0.0004,2
    3497.0,2,    1.7734,2,   34.6785,2,     136.9,2,    0.1932,    0.0004,2
    3498.0,2,    1.7734,2,   34.6785,2,     136.9,2,    0.1967,    0.0004,2
    3499.0,2,    1.7735,2,   34.6785,2,     136.7,2,    0.1921,    0.0004,2
    3500.0,2,    1.7735,2,   34.6784,2,     136.7,2,    0.1881,    0.0004,2
    3501.0,2,    1.7736,2,   34.6785,2,     136.7,2,    0.1874,    0.0004,2
    3502.0,2,    1.7738,2,   34.6783,2,     136.8,2,    0.1887,    0.0004,2
    3503.0,2,    1.7740,2,   34.6785,2,     137.0,2,    0.1905,    0.0004,2
    3504.0,2,    1.7741,2,   34.6784,2,     137.0,2,    0.1905,    0.0020,2
    3505.0,2,    1.7742,2,   34.6785,2,     137.1,2,    0.1892,    0.0004,2
    3506.0,2,    1.7741,2,   34.6785,2,     137.1,2,    0.1913,    0.0004,2
    3507.0,2,    1.7741,2,   34.6784,2,     137.1,2,    0.1864,    0.0004,2
    3508.0,2,    1.7744,2,   34.6784,2,     137.1,2,    0.1899,    0.0004,2
    3509.0,2,    1.7742,2,   34.6785,2,     137.1,2,    0.1944,    0.0004,2
    3510.0,2,    1.7743,2,   34.6785,2,     137.1,2,    0.1949,    0.0004,2
    3511.0,2,    1.7744,2,   34.6786,2,     137.1,2,    0.1891,    0.0004,2
    3512.0,2,    1.7745,2,   34.6785,2,     137.0,2,    0.1840,    0.0004,2
    3513.0,2,    1.7746,2,   34.6785,2,     137.0,2,    0.1929,    0.0004,2
    3514.0,2,    1.7747,2,   34.6785,2,     137.0,2,    0.1965,    0.0004,2
    3515.0,2,    1.7748,2,   34.6784,2,     136.9,2,    0.1982,    0.0004,2
    3516.0,2,    1.7749,2,   34.6784,2,     136.9,2,    0.1987,    0.0004,2
    3517.0,2,    1.7750,2,   34.6784,2,     136.9,2,    0.1950,    0.0004,2
    3518.0,2,    1.7751,2,   34.6784,2,     136.9,2,    0.1870,    0.0004,2
    3519.0,2,    1.7751,2,   34.6785,2,     137.0,2,    0.1938,    0.0004,2
    3520.0,2,    1.7751,2,   34.6785,2,     137.0,2,    0.1880,    0.0004,2
    3521.0,2,    1.7751,2,   34.6784,2,     137.0,2,    0.1917,    0.0024,2
    3522.0,2,    1.7750,2,   34.6785,2,     137.0,2,    0.1939,    0.0004,2
    3523.0,2,    1.7751,2,   34.6786,2,     137.0,2,    0.1882,    0.0008,2
    3524.0,2,    1.7751,2,   34.6785,2,     137.0,2,    0.1917,    0.0004,2
    3525.0,2,    1.7752,2,   34.6785,2,     137.0,2,    0.1916,    0.0004,2
    3526.0,2,    1.7751,2,   34.6784,2,     136.9,2,    0.1910,    0.0004,2
    3527.0,2,    1.7752,2,   34.6786,2,     137.0,2,    0.1937,    0.0004,2
    3528.0,2,    1.7752,2,   34.6786,2,     137.0,2,    0.1981,    0.0004,2
    3529.0,2,    1.7754,2,   34.6785,2,     137.0,2,    0.1950,    0.0004,2
    3530.0,2,    1.7755,2,   34.6785,2,     137.0,2,    0.1900,    0.0004,2
    3531.0,2,    1.7756,2,   34.6784,2,     137.1,2,    0.1946,    0.0004,2
    3532.0,2,    1.7758,2,   34.6784,2,     137.2,2,    0.1974,    0.0004,2
    3533.0,2,    1.7758,2,   34.6785,2,     137.2,2,    0.1923,    0.0004,2
    3534.0,2,    1.7759,2,   34.6785,2,     137.2,2,    0.1929,    0.0024,2
    3535.0,2,    1.7760,2,   34.6785,2,     137.2,2,    0.1945,    0.0004,2
    3536.0,2,    1.7760,2,   34.6785,2,     137.1,2,    0.1955,    0.0004,2
    3537.0,2,    1.7761,2,   34.6785,2,     137.1,2,    0.1917,    0.0004,2
    3538.0,2,    1.7761,2,   34.6786,2,     137.1,2,    0.1906,    0.0004,2
    3539.0,2,    1.7762,2,   34.6785,2,     137.1,2,    0.1954,    0.0004,2
    3540.0,2,    1.7762,2,   34.6786,2,     137.1,2,    0.2035,    0.0004,2
    3541.0,2,    1.7763,2,   34.6785,2,     137.1,2,    0.1882,    0.0004,2
    3542.0,2,    1.7762,2,   34.6786,2,     137.1,2,    0.1880,    0.0004,2
    3543.0,2,    1.7762,2,   34.6784,2,     137.0,2,    0.1918,    0.0004,2
    3544.0,2,    1.7763,2,   34.6784,2,     136.9,2,    0.1913,    0.0004,2
    3545.0,2,    1.7761,2,   34.6785,2,     136.9,2,    0.1931,    0.0004,2
    3546.0,2,    1.7757,2,   34.6785,2,     136.9,2,    0.1980,    0.0004,2
    3547.0,2,    1.7758,2,   34.6786,2,     136.9,2,    0.1891,    0.0004,2
    3548.0,2,    1.7759,2,   34.6784,2,     136.9,2,    0.1932,    0.0004,2
    3549.0,2,    1.7759,2,   34.6785,2,     137.0,2,    0.1965,    0.0004,2
    3550.0,2,    1.7759,2,   34.6786,2,     137.1,2,    0.1965,    0.0004,2
    3551.0,2,    1.7759,2,   34.6786,2,     137.2,2,    0.1943,    0.0004,2
    3552.0,2,    1.7759,2,   34.6786,2,     137.2,2,    0.1906,    0.0004,2
    3553.0,2,    1.7761,2,   34.6784,2,     137.2,2,    0.1887,    0.0004,2
    3554.0,2,    1.7762,2,   34.6784,2,     137.1,2,    0.1904,    0.0004,2
    3555.0,2,    1.7763,2,   34.6785,2,     137.1,2,    0.1921,    0.0004,2
    3556.0,2,    1.7763,2,   34.6785,2,     137.0,2,    0.1868,    0.0004,2
    3557.0,2,    1.7764,2,   34.6785,2,     136.9,2,    0.1930,    0.0004,2
    3558.0,2,    1.7765,2,   34.6785,2,     136.9,2,    0.1928,    0.0004,2
    3559.0,2,    1.7765,2,   34.6786,2,     136.9,2,    0.1938,    0.0004,2
    3560.0,2,    1.7764,2,   34.6786,2,     136.9,2,    0.1966,    0.0004,2
    3561.0,2,    1.7765,2,   34.6787,2,     137.0,2,    0.1973,    0.0004,2
    3562.0,2,    1.7766,2,   34.6786,2,     137.0,2,    0.1967,    0.0004,2
    3563.0,2,    1.7767,2,   34.6786,2,     137.0,2,    0.1930,    0.0004,2
    3564.0,2,    1.7768,2,   34.6785,2,     137.1,2,    0.1870,    0.0000,2
    3565.0,2,    1.7769,2,   34.6785,2,     137.1,2,    0.1875,    0.0008,2
    3566.0,2,    1.7770,2,   34.6786,2,     137.2,2,    0.1960,    0.0004,2
    3567.0,2,    1.7772,2,   34.6785,2,     137.2,2,    0.1902,    0.0004,2
    3568.0,2,    1.7773,2,   34.6786,2,     137.2,2,    0.1859,    0.0008,2
