CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0311.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 31
CASTNO = 1
DATE = 20071225
TIME = 1554
LATITUDE = 6.8332
LONGITUDE = -109.9982
DEPTH =   3484
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2728.0,2,    1.8457,2,   34.6696,2,     106.0,4,    0.0000, -999.0000,9
    2729.0,2,    1.8457,2,   34.6696,2,     107.0,4,    0.0000, -999.0000,9
    2730.0,2,    1.8454,2,   34.6696,2,     107.5,4,    0.0000, -999.0000,9
    2731.0,2,    1.8451,2,   34.6696,2,     107.7,4,    0.0000, -999.0000,9
    2732.0,2,    1.8451,2,   34.6695,2,     107.5,4,    0.0000, -999.0000,9
    2733.0,2,    1.8449,2,   34.6696,2,     107.5,4,    0.0000, -999.0000,9
    2734.0,2,    1.8446,2,   34.6697,2,     107.6,4,    0.0000, -999.0000,9
    2735.0,2,    1.8447,2,   34.6695,2,     107.6,4,    0.0000, -999.0000,9
    2736.0,2,    1.8446,2,   34.6697,2,     107.5,4,    0.0000, -999.0000,9
    2737.0,2,    1.8446,2,   34.6697,2,     107.2,4,    0.0000, -999.0000,9
    2738.0,2,    1.8445,2,   34.6698,2,     106.9,4,    0.0000, -999.0000,9
    2739.0,2,    1.8440,2,   34.6696,2,     106.6,4,    0.0000, -999.0000,9
    2740.0,2,    1.8440,2,   34.6697,2,     106.5,4,    0.0000, -999.0000,9
    2741.0,2,    1.8438,2,   34.6697,2,     106.5,4,    0.0000, -999.0000,9
    2742.0,2,    1.8436,2,   34.6696,2,     106.5,4,    0.0000, -999.0000,9
    2743.0,2,    1.8431,2,   34.6695,2,     106.4,4,    0.0000, -999.0000,9
    2744.0,2,    1.8426,2,   34.6699,2,     106.0,4,    0.0000, -999.0000,9
    2745.0,2,    1.8422,2,   34.6700,2,     105.4,4,    0.0000, -999.0000,9
    2746.0,2,    1.8421,2,   34.6697,2,     104.8,4,    0.0000, -999.0000,9
    2747.0,2,    1.8420,2,   34.6700,2,     104.5,4,    0.0000, -999.0000,9
    2748.0,2,    1.8421,2,   34.6697,2,     104.6,4,    0.0000, -999.0000,9
    2749.0,2,    1.8420,2,   34.6699,2,     105.2,4,    0.0000, -999.0000,9
    2750.0,2,    1.8421,2,   34.6699,2,     105.8,4,    0.0000, -999.0000,9
    2751.0,2,    1.8426,2,   34.6696,2,     106.7,4,    0.0000, -999.0000,9
    2752.0,2,    1.8426,2,   34.6698,2,     107.0,4,    0.0000, -999.0000,9
    2753.0,2,    1.8424,2,   34.6698,2,     106.4,4,    0.0000, -999.0000,9
    2754.0,2,    1.8423,2,   34.6699,2,     105.7,4,    0.0000, -999.0000,9
    2755.0,2,    1.8424,2,   34.6699,2,     105.2,4,    0.0000, -999.0000,9
    2756.0,2,    1.8423,2,   34.6700,2,     105.3,4,    0.0000, -999.0000,9
    2757.0,2,    1.8422,2,   34.6702,2,     106.0,4,    0.0000, -999.0000,9
    2758.0,2,    1.8422,2,   34.6700,2,     106.9,4,    0.0000, -999.0000,9
    2759.0,2,    1.8422,2,   34.6699,2,     107.9,4,    0.0000, -999.0000,9
    2760.0,2,    1.8424,2,   34.6698,2,     108.3,4,    0.0000, -999.0000,9
    2761.0,2,    1.8426,2,   34.6698,2,     108.2,4,    0.0000, -999.0000,9
    2762.0,2,    1.8434,2,   34.6697,2,     107.5,4,    0.0000, -999.0000,9
    2763.0,2,    1.8422,2,   34.6699,2,     106.3,4,    0.0000, -999.0000,9
    2764.0,2,    1.8422,2,   34.6700,2,     105.3,4,    0.0000, -999.0000,9
    2765.0,2,    1.8424,2,   34.6699,2,     104.8,4,    0.0000, -999.0000,9
    2766.0,2,    1.8424,2,   34.6700,2,     104.9,4,    0.0000, -999.0000,9
    2767.0,2,    1.8423,2,   34.6700,2,     105.6,4,    0.0000, -999.0000,9
    2768.0,2,    1.8422,2,   34.6700,2,     106.5,4,    0.0000, -999.0000,9
    2769.0,2,    1.8423,2,   34.6699,2,     107.4,4,    0.0000, -999.0000,9
    2770.0,2,    1.8421,2,   34.6700,2,     108.0,4,    0.0000, -999.0000,9
    2771.0,2,    1.8419,2,   34.6699,2,     108.3,4,    0.0000, -999.0000,9
    2772.0,2,    1.8416,2,   34.6699,2,     108.3,4,    0.0000, -999.0000,9
    2773.0,2,    1.8414,2,   34.6699,2,     108.0,4,    0.0000, -999.0000,9
    2774.0,2,    1.8412,2,   34.6700,2,     107.7,4,    0.0000, -999.0000,9
    2775.0,2,    1.8409,2,   34.6701,2,     107.5,4,    0.0000, -999.0000,9
    2776.0,2,    1.8407,2,   34.6701,2,     107.2,4,    0.0000, -999.0000,9
    2777.0,2,    1.8406,2,   34.6700,2,     107.0,4,    0.0000, -999.0000,9
    2778.0,2,    1.8406,2,   34.6700,2,     106.9,4,    0.0000, -999.0000,9
    2779.0,2,    1.8405,2,   34.6700,2,     107.0,4,    0.0000, -999.0000,9
    2780.0,2,    1.8403,2,   34.6702,2,     107.0,4,    0.0000, -999.0000,9
    2781.0,2,    1.8403,2,   34.6701,2,     106.8,4,    0.0000, -999.0000,9
    2782.0,2,    1.8405,2,   34.6700,2,     106.5,4,    0.0000, -999.0000,9
    2783.0,2,    1.8405,2,   34.6701,2,     106.2,4,    0.0000, -999.0000,9
    2784.0,2,    1.8404,2,   34.6701,2,     106.2,4,    0.0000, -999.0000,9
    2785.0,2,    1.8404,2,   34.6701,2,     106.5,4,    0.0000, -999.0000,9
    2786.0,2,    1.8402,2,   34.6703,2,     107.1,4,    0.0000, -999.0000,9
    2787.0,2,    1.8402,2,   34.6702,2,     107.8,4,    0.0000, -999.0000,9
    2788.0,2,    1.8402,2,   34.6702,2,     108.2,4,    0.0000, -999.0000,9
    2789.0,2,    1.8401,2,   34.6702,2,     108.4,4,    0.0000, -999.0000,9
    2790.0,2,    1.8403,2,   34.6701,2,     108.3,4,    0.0000, -999.0000,9
    2791.0,2,    1.8403,2,   34.6702,2,     108.2,4,    0.0000, -999.0000,9
    2792.0,2,    1.8403,2,   34.6702,2,     107.8,4,    0.0000, -999.0000,9
    2793.0,2,    1.8403,2,   34.6702,2,     107.5,4,    0.0000, -999.0000,9
    2794.0,2,    1.8404,2,   34.6702,2,     107.2,4,    0.0000, -999.0000,9
    2795.0,2,    1.8404,2,   34.6702,2,     107.0,4,    0.0000, -999.0000,9
    2796.0,2,    1.8406,2,   34.6701,2,     107.0,4,    0.0000, -999.0000,9
    2797.0,2,    1.8405,2,   34.6702,2,     106.9,4,    0.0000, -999.0000,9
    2798.0,2,    1.8406,2,   34.6701,2,     106.7,4,    0.0000, -999.0000,9
    2799.0,2,    1.8405,2,   34.6703,2,     106.3,4,    0.0000, -999.0000,9
    2800.0,2,    1.8403,2,   34.6702,2,     106.0,4,    0.0000, -999.0000,9
    2801.0,2,    1.8400,2,   34.6703,2,     105.9,4,    0.0000, -999.0000,9
    2802.0,2,    1.8397,2,   34.6704,2,     106.3,4,    0.0000, -999.0000,9
    2803.0,2,    1.8396,2,   34.6704,2,     107.0,4,    0.0000, -999.0000,9
    2804.0,2,    1.8395,2,   34.6703,2,     107.9,4,    0.0000, -999.0000,9
    2805.0,2,    1.8393,2,   34.6704,2,     108.5,4,    0.0000, -999.0000,9
    2806.0,2,    1.8393,2,   34.6702,2,     108.7,4,    0.0000, -999.0000,9
    2807.0,2,    1.8394,2,   34.6702,2,     108.4,4,    0.0000, -999.0000,9
    2808.0,2,    1.8393,2,   34.6703,2,     107.7,4,    0.0000, -999.0000,9
    2809.0,2,    1.8390,2,   34.6704,2,     106.8,4,    0.0000, -999.0000,9
    2810.0,2,    1.8387,2,   34.6704,2,     106.0,4,    0.0000, -999.0000,9
    2811.0,2,    1.8385,2,   34.6702,2,     105.7,4,    0.0000, -999.0000,9
    2812.0,2,    1.8383,2,   34.6704,2,     105.8,4,    0.0000, -999.0000,9
    2813.0,2,    1.8382,2,   34.6704,2,     106.2,4,    0.0000, -999.0000,9
    2814.0,2,    1.8383,2,   34.6704,2,     106.7,4,    0.0000, -999.0000,9
    2815.0,2,    1.8383,2,   34.6705,2,     107.0,4,    0.0000, -999.0000,9
    2816.0,2,    1.8383,2,   34.6706,2,     106.7,4,    0.0000, -999.0000,9
    2817.0,2,    1.8385,2,   34.6705,2,     106.6,4,    0.0000, -999.0000,9
    2818.0,2,    1.8384,2,   34.6705,2,     106.7,4,    0.0000, -999.0000,9
    2819.0,2,    1.8381,2,   34.6707,2,     107.2,4,    0.0000, -999.0000,9
    2820.0,2,    1.8367,2,   34.6705,2,     107.8,4,    0.0000, -999.0000,9
    2821.0,2,    1.8351,2,   34.6706,2,     108.4,4,    0.0000, -999.0000,9
    2822.0,2,    1.8350,2,   34.6705,2,     108.5,4,    0.0000, -999.0000,9
    2823.0,2,    1.8350,2,   34.6706,2,     108.0,4,    0.0000, -999.0000,9
    2824.0,2,    1.8351,2,   34.6707,2,     107.1,4,    0.0000, -999.0000,9
    2825.0,2,    1.8352,2,   34.6705,2,     106.1,4,    0.0000, -999.0000,9
    2826.0,2,    1.8352,2,   34.6706,2,     105.0,4,    0.0000, -999.0000,9
    2827.0,2,    1.8348,2,   34.6707,2,     104.4,4,    0.0000, -999.0000,9
    2828.0,2,    1.8345,2,   34.6708,2,     104.0,4,    0.0000, -999.0000,9
    2829.0,2,    1.8343,2,   34.6708,2,     104.0,4,    0.0000, -999.0000,9
    2830.0,2,    1.8338,2,   34.6706,2,     104.4,4,    0.0000, -999.0000,9
    2831.0,2,    1.8338,2,   34.6707,2,     105.3,4,    0.0000, -999.0000,9
    2832.0,2,    1.8336,2,   34.6707,2,     106.6,4,    0.0000, -999.0000,9
    2833.0,2,    1.8335,2,   34.6707,2,     107.8,4,    0.0000, -999.0000,9
    2834.0,2,    1.8335,2,   34.6706,2,     108.8,4,    0.0000, -999.0000,9
    2835.0,2,    1.8330,2,   34.6707,2,     108.8,4,    0.0000, -999.0000,9
    2836.0,2,    1.8324,2,   34.6709,2,     108.0,4,    0.0000, -999.0000,9
    2837.0,2,    1.8319,2,   34.6710,2,     107.0,4,    0.0000, -999.0000,9
    2838.0,2,    1.8316,2,   34.6708,2,     106.2,4,    0.0000, -999.0000,9
    2839.0,2,    1.8316,2,   34.6709,2,     106.1,4,    0.0000, -999.0000,9
    2840.0,2,    1.8317,2,   34.6709,2,     106.6,4,    0.0000, -999.0000,9
    2841.0,2,    1.8318,2,   34.6708,2,     107.3,4,    0.0000, -999.0000,9
    2842.0,2,    1.8323,2,   34.6709,2,     107.9,4,    0.0000, -999.0000,9
    2843.0,2,    1.8318,2,   34.6710,2,     108.0,4,    0.0000, -999.0000,9
    2844.0,2,    1.8319,2,   34.6710,2,     107.4,4,    0.0000, -999.0000,9
    2845.0,2,    1.8319,2,   34.6710,2,     106.7,4,    0.0000, -999.0000,9
    2846.0,2,    1.8319,2,   34.6710,2,     106.0,4,    0.0000, -999.0000,9
    2847.0,2,    1.8318,2,   34.6710,2,     106.1,4,    0.0000, -999.0000,9
    2848.0,2,    1.8318,2,   34.6710,2,     106.6,4,    0.0000, -999.0000,9
    2849.0,2,    1.8319,2,   34.6709,2,     107.6,4,    0.0000, -999.0000,9
    2850.0,2,    1.8319,2,   34.6709,2,     108.5,4,    0.0000, -999.0000,9
    2851.0,2,    1.8319,2,   34.6710,2,     108.8,4,    0.0000, -999.0000,9
    2852.0,2,    1.8318,2,   34.6709,2,     108.3,4,    0.0000, -999.0000,9
    2853.0,2,    1.8324,2,   34.6709,2,     106.8,4,    0.0000, -999.0000,9
    2854.0,2,    1.8314,2,   34.6710,2,     105.0,4,    0.0000, -999.0000,9
    2855.0,2,    1.8309,2,   34.6710,2,     103.3,4,    0.0000, -999.0000,9
    2856.0,2,    1.8307,2,   34.6711,2,     102.2,4,    0.0000, -999.0000,9
    2857.0,2,    1.8300,2,   34.6712,2,     101.7,4,    0.0000, -999.0000,9
    2858.0,2,    1.8292,2,   34.6712,2,     102.1,4,    0.0000, -999.0000,9
    2859.0,2,    1.8290,2,   34.6712,2,     103.1,4,    0.0000, -999.0000,9
    2860.0,2,    1.8286,2,   34.6712,2,     104.8,4,    0.0000, -999.0000,9
    2861.0,2,    1.8283,2,   34.6711,2,     106.7,4,    0.0000, -999.0000,9
    2862.0,2,    1.8282,2,   34.6712,2,     108.2,4,    0.0000, -999.0000,9
    2863.0,2,    1.8290,2,   34.6709,2,     109.4,4,    0.0000, -999.0000,9
    2864.0,2,    1.8284,2,   34.6711,2,     109.8,4,    0.0000, -999.0000,9
    2865.0,2,    1.8267,2,   34.6713,2,     109.1,4,    0.0000, -999.0000,9
    2866.0,2,    1.8265,2,   34.6712,2,     108.2,4,    0.0000, -999.0000,9
    2867.0,2,    1.8264,2,   34.6712,2,     107.6,4,    0.0000, -999.0000,9
    2868.0,2,    1.8265,2,   34.6712,2,     107.3,4,    0.0000, -999.0000,9
    2869.0,2,    1.8265,2,   34.6713,2,     107.2,4,    0.0000, -999.0000,9
    2870.0,2,    1.8261,2,   34.6713,2,     107.1,4,    0.0000, -999.0000,9
    2871.0,2,    1.8257,2,   34.6713,2,     106.9,4,    0.0000, -999.0000,9
    2872.0,2,    1.8256,2,   34.6713,2,     106.9,4,    0.0000, -999.0000,9
    2873.0,2,    1.8254,2,   34.6714,2,     107.0,4,    0.0000, -999.0000,9
    2874.0,2,    1.8253,2,   34.6715,2,     107.7,4,    0.0000, -999.0000,9
    2875.0,2,    1.8253,2,   34.6715,2,     108.5,4,    0.0000, -999.0000,9
    2876.0,2,    1.8251,2,   34.6714,2,     109.3,4,    0.0000, -999.0000,9
    2877.0,2,    1.8250,2,   34.6715,2,     109.8,4,    0.0000, -999.0000,9
    2878.0,2,    1.8257,2,   34.6712,2,     110.3,4,    0.0000, -999.0000,9
    2879.0,2,    1.8258,2,   34.6713,2,     109.7,4,    0.0000, -999.0000,9
    2880.0,2,    1.8252,2,   34.6714,2,     108.8,4,    0.0000, -999.0000,9
    2881.0,2,    1.8250,2,   34.6716,2,     107.7,4,    0.0000, -999.0000,9
    2882.0,2,    1.8245,2,   34.6716,2,     107.2,4,    0.0000, -999.0000,9
    2883.0,2,    1.8235,2,   34.6716,2,     107.4,4,    0.0000, -999.0000,9
    2884.0,2,    1.8233,2,   34.6715,2,     108.0,4,    0.0000, -999.0000,9
    2885.0,2,    1.8225,2,   34.6716,2,     109.0,4,    0.0000, -999.0000,9
    2886.0,2,    1.8215,2,   34.6716,2,     110.2,4,    0.0000, -999.0000,9
    2887.0,2,    1.8209,2,   34.6716,2,     111.0,4,    0.0000, -999.0000,9
    2888.0,2,    1.8204,2,   34.6716,2,     111.3,4,    0.0000, -999.0000,9
    2889.0,2,    1.8194,2,   34.6717,2,     110.9,4,    0.0000, -999.0000,9
    2890.0,2,    1.8187,2,   34.6717,2,     109.7,4,    0.0000, -999.0000,9
    2891.0,2,    1.8188,2,   34.6717,2,     107.9,4,    0.0000, -999.0000,9
    2892.0,2,    1.8195,2,   34.6717,2,     105.5,4,    0.0000, -999.0000,9
    2893.0,2,    1.8176,2,   34.6720,2,     103.7,4,    0.0000, -999.0000,9
    2894.0,2,    1.8176,2,   34.6718,2,     102.5,4,    0.0000, -999.0000,9
    2895.0,2,    1.8177,2,   34.6718,2,     102.1,4,    0.0000, -999.0000,9
    2896.0,2,    1.8173,2,   34.6717,2,     102.9,4,    0.0000, -999.0000,9
    2897.0,2,    1.8167,2,   34.6718,2,     104.5,4,    0.0000, -999.0000,9
    2898.0,2,    1.8165,2,   34.6718,2,     106.7,4,    0.0000, -999.0000,9
    2899.0,2,    1.8161,2,   34.6719,2,     109.0,4,    0.0000, -999.0000,9
    2900.0,2,    1.8161,2,   34.6720,2,     111.1,4,    0.0000, -999.0000,9
    2901.0,2,    1.8160,2,   34.6720,2,     112.4,4,    0.0000, -999.0000,9
    2902.0,2,    1.8160,2,   34.6720,2,     112.8,4,    0.0000, -999.0000,9
    2903.0,2,    1.8154,2,   34.6721,2,     112.4,4,    0.0000, -999.0000,9
    2904.0,2,    1.8155,2,   34.6718,2,     111.3,4,    0.0000, -999.0000,9
    2905.0,2,    1.8165,2,   34.6717,2,     110.1,4,    0.0000, -999.0000,9
    2906.0,2,    1.8156,2,   34.6719,2,     108.3,4,    0.0000, -999.0000,9
    2907.0,2,    1.8130,2,   34.6723,2,     106.8,4,    0.0000, -999.0000,9
    2908.0,2,    1.8125,2,   34.6722,2,     105.8,4,    0.0000, -999.0000,9
    2909.0,2,    1.8125,2,   34.6722,2,     105.8,4,    0.0000, -999.0000,9
    2910.0,2,    1.8125,2,   34.6722,2,     106.6,4,    0.0000, -999.0000,9
    2911.0,2,    1.8126,2,   34.6721,2,     108.0,4,    0.0000, -999.0000,9
    2912.0,2,    1.8125,2,   34.6721,2,     109.7,4,    0.0000, -999.0000,9
    2913.0,2,    1.8123,2,   34.6722,2,     111.3,4,    0.0000, -999.0000,9
    2914.0,2,    1.8123,2,   34.6721,2,     112.3,4,    0.0000, -999.0000,9
    2915.0,2,    1.8122,2,   34.6722,2,     112.7,4,    0.0000, -999.0000,9
    2916.0,2,    1.8121,2,   34.6721,2,     112.6,4,    0.0000, -999.0000,9
    2917.0,2,    1.8119,2,   34.6721,2,     111.9,4,    0.0000, -999.0000,9
    2918.0,2,    1.8118,2,   34.6720,2,     110.8,4,    0.0000, -999.0000,9
    2919.0,2,    1.8128,2,   34.6719,2,     109.4,4,    0.0000, -999.0000,9
    2920.0,2,    1.8109,2,   34.6722,2,     107.5,4,    0.0000, -999.0000,9
    2921.0,2,    1.8104,2,   34.6722,2,     105.7,4,    0.0000, -999.0000,9
    2922.0,2,    1.8101,2,   34.6723,2,     104.4,4,    0.0000, -999.0000,9
    2923.0,2,    1.8096,2,   34.6723,2,     104.2,4,    0.0000, -999.0000,9
    2924.0,2,    1.8089,2,   34.6724,2,     104.8,4,    0.0000, -999.0000,9
    2925.0,2,    1.8085,2,   34.6723,2,     106.3,4,    0.0000, -999.0000,9
    2926.0,2,    1.8071,2,   34.6726,2,     108.3,4,    0.0000, -999.0000,9
    2927.0,2,    1.8060,2,   34.6724,2,     110.2,4,    0.0000, -999.0000,9
    2928.0,2,    1.8053,2,   34.6724,2,     111.7,4,    0.0000, -999.0000,9
    2929.0,2,    1.8049,2,   34.6726,2,     112.4,4,    0.0000, -999.0000,9
    2930.0,2,    1.8041,2,   34.6724,2,     112.3,4,    0.0000, -999.0000,9
    2931.0,2,    1.8031,2,   34.6726,2,     111.3,4,    0.0000, -999.0000,9
    2932.0,2,    1.8025,2,   34.6726,2,     109.8,4,    0.0000, -999.0000,9
    2933.0,2,    1.8019,2,   34.6727,2,     108.6,4,    0.0000, -999.0000,9
    2934.0,2,    1.8014,2,   34.6725,2,     107.7,4,    0.0000, -999.0000,9
    2935.0,2,    1.8003,2,   34.6728,2,     107.6,4,    0.0000, -999.0000,9
    2936.0,2,    1.7995,2,   34.6726,2,     108.0,4,    0.0000, -999.0000,9
    2937.0,2,    1.7993,2,   34.6729,2,     108.8,4,    0.0000, -999.0000,9
    2938.0,2,    1.7992,2,   34.6728,2,     109.6,4,    0.0000, -999.0000,9
    2939.0,2,    1.7993,2,   34.6728,2,     110.2,4,    0.0000, -999.0000,9
    2940.0,2,    1.7989,2,   34.6728,2,     110.3,4,    0.0000, -999.0000,9
    2941.0,2,    1.7985,2,   34.6730,2,     109.9,4,    0.0000, -999.0000,9
    2942.0,2,    1.7984,2,   34.6729,2,     109.0,4,    0.0000, -999.0000,9
    2943.0,2,    1.7984,2,   34.6729,2,     108.3,4,    0.0000, -999.0000,9
    2944.0,2,    1.7982,2,   34.6727,2,     107.9,4,    0.0000, -999.0000,9
    2945.0,2,    1.7980,2,   34.6730,2,     108.1,4,    0.0000, -999.0000,9
    2946.0,2,    1.7980,2,   34.6731,2,     108.9,4,    0.0000, -999.0000,9
    2947.0,2,    1.7980,2,   34.6728,2,     109.8,4,    0.0000, -999.0000,9
    2948.0,2,    1.7978,2,   34.6730,2,     110.5,4,    0.0000, -999.0000,9
    2949.0,2,    1.7984,2,   34.6727,2,     110.9,4,    0.0000, -999.0000,9
    2950.0,2,    1.7985,2,   34.6728,2,     110.5,4,    0.0000, -999.0000,9
    2951.0,2,    1.7959,2,   34.6731,2,     108.9,4,    0.0000, -999.0000,9
    2952.0,2,    1.7952,2,   34.6733,2,     107.3,4,    0.0000, -999.0000,9
    2953.0,2,    1.7948,2,   34.6733,2,     106.4,4,    0.0000, -999.0000,9
    2954.0,2,    1.7950,2,   34.6731,2,     106.1,4,    0.0000, -999.0000,9
    2955.0,2,    1.7950,2,   34.6730,2,     106.8,4,    0.0000, -999.0000,9
    2956.0,2,    1.7945,2,   34.6732,2,     108.0,4,    0.0000, -999.0000,9
    2957.0,2,    1.7945,2,   34.6731,2,     109.6,4,    0.0000, -999.0000,9
    2958.0,2,    1.7940,2,   34.6731,2,     111.2,4,    0.0000, -999.0000,9
    2959.0,2,    1.7930,2,   34.6732,2,     112.4,4,    0.0000, -999.0000,9
    2960.0,2,    1.7929,2,   34.6731,2,     112.9,4,    0.0000, -999.0000,9
    2961.0,2,    1.7929,2,   34.6731,2,     112.5,4,    0.0000, -999.0000,9
    2962.0,2,    1.7927,2,   34.6732,2,     111.2,4,    0.0000, -999.0000,9
    2963.0,2,    1.7925,2,   34.6732,2,     109.7,4,    0.0000, -999.0000,9
    2964.0,2,    1.7925,2,   34.6732,2,     108.7,4,    0.0000, -999.0000,9
    2965.0,2,    1.7925,2,   34.6732,2,     108.2,4,    0.0000, -999.0000,9
    2966.0,2,    1.7925,2,   34.6733,2,     108.5,4,    0.0000, -999.0000,9
    2967.0,2,    1.7925,2,   34.6731,2,     109.2,4,    0.0000, -999.0000,9
    2968.0,2,    1.7925,2,   34.6733,2,     110.0,4,    0.0000, -999.0000,9
    2969.0,2,    1.7925,2,   34.6732,2,     110.5,4,    0.0000, -999.0000,9
    2970.0,2,    1.7925,2,   34.6733,2,     110.7,4,    0.0000, -999.0000,9
    2971.0,2,    1.7923,2,   34.6733,2,     110.9,4,    0.0000, -999.0000,9
    2972.0,2,    1.7921,2,   34.6733,2,     111.2,4,    0.0000, -999.0000,9
    2973.0,2,    1.7915,2,   34.6734,2,     111.7,4,    0.0000, -999.0000,9
    2974.0,2,    1.7903,2,   34.6733,2,     112.3,4,    0.0000, -999.0000,9
    2975.0,2,    1.7897,2,   34.6733,2,     112.8,4,    0.0000, -999.0000,9
    2976.0,2,    1.7910,2,   34.6732,2,     113.0,4,    0.0000, -999.0000,9
    2977.0,2,    1.7894,2,   34.6734,2,     112.2,4,    0.0000, -999.0000,9
    2978.0,2,    1.7891,2,   34.6733,2,     111.0,4,    0.0000, -999.0000,9
    2979.0,2,    1.7887,2,   34.6735,2,     110.0,4,    0.0000, -999.0000,9
    2980.0,2,    1.7888,2,   34.6735,2,     109.7,4,    0.0000, -999.0000,9
    2981.0,2,    1.7889,2,   34.6734,2,     110.0,4,    0.0000, -999.0000,9
    2982.0,2,    1.7888,2,   34.6735,2,     110.9,4,    0.0000, -999.0000,9
    2983.0,2,    1.7888,2,   34.6735,2,     111.9,4,    0.0000, -999.0000,9
    2984.0,2,    1.7882,2,   34.6735,2,     112.6,4,    0.0000, -999.0000,9
    2985.0,2,    1.7872,2,   34.6737,2,     113.0,4,    0.0000, -999.0000,9
    2986.0,2,    1.7872,2,   34.6736,2,     113.0,4,    0.0000, -999.0000,9
    2987.0,2,    1.7872,2,   34.6738,2,     112.8,4,    0.0000, -999.0000,9
    2988.0,2,    1.7872,2,   34.6736,2,     112.6,4,    0.0000, -999.0000,9
    2989.0,2,    1.7873,2,   34.6734,2,     112.6,4,    0.0000, -999.0000,9
    2990.0,2,    1.7873,2,   34.6736,2,     112.7,4,    0.0000, -999.0000,9
    2991.0,2,    1.7872,2,   34.6735,2,     112.5,4,    0.0000, -999.0000,9
    2992.0,2,    1.7872,2,   34.6735,2,     112.1,4,    0.0000, -999.0000,9
    2993.0,2,    1.7873,2,   34.6735,2,     111.2,4,    0.0000, -999.0000,9
    2994.0,2,    1.7872,2,   34.6736,2,     110.0,4,    0.0000, -999.0000,9
    2995.0,2,    1.7873,2,   34.6736,2,     108.9,4,    0.0000, -999.0000,9
    2996.0,2,    1.7871,2,   34.6737,2,     108.0,4,    0.0000, -999.0000,9
    2997.0,2,    1.7867,2,   34.6737,2,     107.6,4,    0.0000, -999.0000,9
    2998.0,2,    1.7863,2,   34.6736,2,     107.8,4,    0.0000, -999.0000,9
    2999.0,2,    1.7859,2,   34.6736,2,     108.5,4,    0.0000, -999.0000,9
    3000.0,2,    1.7855,2,   34.6738,2,     109.7,4,    0.0000, -999.0000,9
    3001.0,2,    1.7857,2,   34.6737,2,     111.1,4,    0.0000, -999.0000,9
    3002.0,2,    1.7858,2,   34.6736,2,     112.6,4,    0.0000, -999.0000,9
    3003.0,2,    1.7859,2,   34.6736,2,     113.6,4,    0.0000, -999.0000,9
    3004.0,2,    1.7860,2,   34.6736,2,     114.0,4,    0.0000, -999.0000,9
    3005.0,2,    1.7860,2,   34.6736,2,     113.5,4,    0.0000, -999.0000,9
    3006.0,2,    1.7858,2,   34.6737,2,     112.2,4,    0.0000, -999.0000,9
    3007.0,2,    1.7857,2,   34.6736,2,     110.5,4,    0.0000, -999.0000,9
    3008.0,2,    1.7856,2,   34.6736,2,     108.9,4,    0.0000, -999.0000,9
    3009.0,2,    1.7851,2,   34.6738,2,     107.7,4,    0.0000, -999.0000,9
