CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1501.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 150
CASTNO = 1
DATE = 20080207
TIME = 1540
LATITUDE = -58.2502
LONGITUDE = -103.0002
DEPTH =   4574
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3620.0,2,    0.9172,2,   34.7137,2,     204.8,2,    0.1794,    0.0012,2
    3621.0,2,    0.9159,2,   34.7137,2,     204.8,2,    0.1758,    0.0004,2
    3622.0,2,    0.9152,2,   34.7137,2,     204.7,2,    0.1730,    0.0004,2
    3623.0,2,    0.9137,2,   34.7137,2,     204.6,2,    0.1788,    0.0000,2
    3624.0,2,    0.9131,2,   34.7137,2,     204.6,2,    0.1844,    0.0004,2
    3625.0,2,    0.9126,2,   34.7136,2,     204.7,2,    0.1841,    0.0012,2
    3626.0,2,    0.9126,2,   34.7137,2,     204.7,2,    0.1824,    0.0012,2
    3627.0,2,    0.9125,2,   34.7137,2,     204.8,2,    0.1758,    0.0008,2
    3628.0,2,    0.9125,2,   34.7136,2,     204.9,2,    0.1746,    0.0020,2
    3629.0,2,    0.9123,2,   34.7137,2,     205.0,2,    0.1791,    0.0008,2
    3630.0,2,    0.9118,2,   34.7136,2,     205.0,2,    0.1821,    0.0004,2
    3631.0,2,    0.9117,2,   34.7136,2,     205.0,2,    0.1810,    0.0000,2
    3632.0,2,    0.9116,2,   34.7135,2,     205.0,2,    0.1819,    0.0004,2
    3633.0,2,    0.9116,2,   34.7136,2,     204.9,2,    0.1784,    0.0004,2
    3634.0,2,    0.9113,2,   34.7136,2,     204.9,2,    0.1770,    0.0000,2
    3635.0,2,    0.9111,2,   34.7135,2,     204.8,2,    0.1732,    0.0000,2
    3636.0,2,    0.9110,2,   34.7135,2,     204.8,2,    0.1804,    0.0012,2
    3637.0,2,    0.9096,2,   34.7134,2,     204.8,2,    0.1811,    0.0012,2
    3638.0,2,    0.9070,2,   34.7135,2,     204.9,2,    0.1773,    0.0008,2
    3639.0,2,    0.9053,2,   34.7134,2,     204.9,2,    0.1777,    0.0004,2
    3640.0,2,    0.9034,2,   34.7134,2,     205.0,2,    0.1749,    0.0008,2
    3641.0,2,    0.9025,2,   34.7133,2,     205.0,2,    0.1783,    0.0020,2
    3642.0,2,    0.9021,2,   34.7134,2,     205.1,2,    0.1819,    0.0004,2
    3643.0,2,    0.9014,2,   34.7133,2,     205.0,2,    0.1755,    0.0008,2
    3644.0,2,    0.9005,2,   34.7134,2,     205.0,2,    0.1808,    0.0004,2
    3645.0,2,    0.9001,2,   34.7134,2,     205.0,2,    0.1787,    0.0012,2
    3646.0,2,    0.8994,2,   34.7133,2,     205.0,2,    0.1803,    0.0008,2
    3647.0,2,    0.8978,2,   34.7133,2,     204.9,2,    0.1793,    0.0004,2
    3648.0,2,    0.8979,2,   34.7132,2,     204.9,2,    0.1774,    0.0008,2
    3649.0,2,    0.8969,2,   34.7133,2,     205.0,2,    0.1820,    0.0000,2
    3650.0,2,    0.8960,2,   34.7132,2,     205.0,2,    0.1839,    0.0004,2
    3651.0,2,    0.8944,2,   34.7132,2,     205.1,2,    0.1804,    0.0008,2
    3652.0,2,    0.8944,2,   34.7133,2,     205.0,2,    0.1785,    0.0008,2
    3653.0,2,    0.8945,2,   34.7131,2,     205.1,2,    0.1816,    0.0008,2
    3654.0,2,    0.8943,2,   34.7131,2,     205.1,2,    0.1821,    0.0008,2
    3655.0,2,    0.8943,2,   34.7132,2,     205.1,2,    0.1807,    0.0008,2
    3656.0,2,    0.8943,2,   34.7131,2,     205.1,2,    0.1741,    0.0012,2
    3657.0,2,    0.8940,2,   34.7132,2,     205.0,2,    0.1807,    0.0004,2
    3658.0,2,    0.8941,2,   34.7131,2,     205.0,2,    0.1812,    0.0004,2
    3659.0,2,    0.8940,2,   34.7133,2,     205.0,2,    0.1866,    0.0004,2
    3660.0,2,    0.8938,2,   34.7132,2,     205.0,2,    0.1853,    0.0004,2
    3661.0,2,    0.8937,2,   34.7133,2,     205.1,2,    0.1787,    0.0008,2
    3662.0,2,    0.8936,2,   34.7133,2,     205.1,2,    0.1694,    0.0008,2
    3663.0,2,    0.8937,2,   34.7132,2,     205.2,2,    0.1770,    0.0008,2
    3664.0,2,    0.8933,2,   34.7131,2,     205.3,2,    0.1799,    0.0004,2
    3665.0,2,    0.8912,2,   34.7131,2,     205.3,2,    0.1824,    0.0004,2
    3666.0,2,    0.8905,2,   34.7130,2,     205.3,2,    0.1787,    0.0040,2
    3667.0,2,    0.8893,2,   34.7131,2,     205.3,2,    0.1805,    0.0008,2
    3668.0,2,    0.8875,2,   34.7130,2,     205.3,2,    0.1792,    0.0000,2
    3669.0,2,    0.8869,2,   34.7130,2,     205.2,2,    0.1803,    0.0004,2
    3670.0,2,    0.8861,2,   34.7129,2,     205.2,2,    0.1812,    0.0004,2
    3671.0,2,    0.8854,2,   34.7131,2,     205.2,2,    0.1796,    0.0004,2
    3672.0,2,    0.8842,2,   34.7129,2,     205.3,2,    0.1805,    0.0000,2
    3673.0,2,    0.8828,2,   34.7129,2,     205.3,2,    0.1785,    0.0000,2
    3674.0,2,    0.8814,2,   34.7127,2,     205.3,2,    0.1802,    0.0000,2
    3675.0,2,    0.8806,2,   34.7128,2,     205.4,2,    0.1759,    0.0008,2
    3676.0,2,    0.8794,2,   34.7129,2,     205.5,2,    0.1783,    0.0008,2
    3677.0,2,    0.8787,2,   34.7127,2,     205.5,2,    0.1786,    0.0008,2
    3678.0,2,    0.8774,2,   34.7128,2,     205.5,2,    0.1831,    0.0008,2
    3679.0,2,    0.8763,2,   34.7128,2,     205.6,2,    0.1876,    0.0004,2
    3680.0,2,    0.8757,2,   34.7127,2,     205.6,2,    0.1846,    0.0000,2
    3681.0,2,    0.8759,2,   34.7128,2,     205.6,2,    0.1735,    0.0008,2
    3682.0,2,    0.8759,2,   34.7128,2,     205.7,2,    0.1825,    0.0012,2
    3683.0,2,    0.8757,2,   34.7128,2,     205.7,2,    0.1861,    0.0012,2
    3684.0,2,    0.8756,2,   34.7127,2,     205.7,2,    0.1861,    0.0008,2
    3685.0,2,    0.8757,2,   34.7127,2,     205.7,2,    0.1762,    0.0000,2
    3686.0,2,    0.8756,2,   34.7127,2,     205.6,2,    0.1842,    0.0004,2
    3687.0,2,    0.8754,2,   34.7128,2,     205.6,2,    0.1835,    0.0004,2
    3688.0,2,    0.8740,2,   34.7126,2,     205.6,2,    0.1843,    0.0004,2
    3689.0,2,    0.8726,2,   34.7126,2,     205.5,2,    0.1796,    0.0000,2
    3690.0,2,    0.8725,2,   34.7127,2,     205.5,2,    0.1796,    0.0004,2
    3691.0,2,    0.8718,2,   34.7127,2,     205.5,2,    0.1816,    0.0004,2
    3692.0,2,    0.8707,2,   34.7126,2,     205.5,2,    0.1805,    0.0008,2
    3693.0,2,    0.8703,2,   34.7126,2,     205.5,2,    0.1733,    0.0008,2
    3694.0,2,    0.8702,2,   34.7127,2,     205.6,2,    0.1802,    0.0004,2
    3695.0,2,    0.8703,2,   34.7126,2,     205.6,2,    0.1797,    0.0008,2
    3696.0,2,    0.8704,2,   34.7126,2,     205.7,2,    0.1772,    0.0004,2
    3697.0,2,    0.8704,2,   34.7125,2,     205.8,2,    0.1796,    0.0004,2
    3698.0,2,    0.8704,2,   34.7126,2,     205.8,2,    0.1815,    0.0004,2
    3699.0,2,    0.8703,2,   34.7126,2,     205.9,2,    0.1862,    0.0000,2
    3700.0,2,    0.8702,2,   34.7125,2,     205.9,2,    0.1825,    0.0000,2
    3701.0,2,    0.8702,2,   34.7127,2,     205.9,2,    0.1798,    0.0000,2
    3702.0,2,    0.8703,2,   34.7125,2,     205.9,2,    0.1722,    0.0004,2
    3703.0,2,    0.8703,2,   34.7126,2,     205.8,2,    0.1778,    0.0000,2
    3704.0,2,    0.8701,2,   34.7126,2,     205.7,2,    0.1864,    0.0004,2
    3705.0,2,    0.8700,2,   34.7126,2,     205.6,2,    0.1758,    0.0000,2
    3706.0,2,    0.8697,2,   34.7126,2,     205.5,2,    0.1734,    0.0000,2
    3707.0,2,    0.8695,2,   34.7126,2,     205.5,2,    0.1812,    0.0016,2
    3708.0,2,    0.8677,2,   34.7125,2,     205.6,2,    0.1838,    0.0008,2
    3709.0,2,    0.8660,2,   34.7125,2,     205.7,2,    0.1836,    0.0004,2
    3710.0,2,    0.8653,2,   34.7125,2,     205.7,2,    0.1813,    0.0004,2
    3711.0,2,    0.8622,2,   34.7124,2,     205.8,2,    0.1787,    0.0000,2
    3712.0,2,    0.8611,2,   34.7123,2,     205.7,2,    0.1819,    0.0000,2
    3713.0,2,    0.8604,2,   34.7123,2,     205.7,2,    0.1781,    0.0000,2
    3714.0,2,    0.8590,2,   34.7123,2,     205.9,2,    0.1757,    0.0000,2
    3715.0,2,    0.8582,2,   34.7123,2,     205.9,2,    0.1856,    0.0000,2
    3716.0,2,    0.8581,2,   34.7123,2,     206.0,2,    0.1794,    0.0000,2
    3717.0,2,    0.8573,2,   34.7122,2,     206.0,2,    0.1834,    0.0004,2
    3718.0,2,    0.8561,2,   34.7121,2,     206.0,2,    0.1836,    0.0004,2
    3719.0,2,    0.8552,2,   34.7122,2,     205.9,2,    0.1812,    0.0000,2
    3720.0,2,    0.8542,2,   34.7123,2,     206.0,2,    0.1811,    0.0000,2
    3721.0,2,    0.8533,2,   34.7121,2,     206.0,2,    0.1821,    0.0008,2
    3722.0,2,    0.8526,2,   34.7122,2,     206.0,2,    0.1788,    0.0000,2
    3723.0,2,    0.8526,2,   34.7121,2,     206.1,2,    0.1787,    0.0012,2
    3724.0,2,    0.8522,2,   34.7121,2,     206.1,2,    0.1808,    0.0008,2
    3725.0,2,    0.8514,2,   34.7121,2,     206.2,2,    0.1783,    0.0008,2
    3726.0,2,    0.8486,2,   34.7122,2,     206.2,2,    0.1790,    0.0000,2
    3727.0,2,    0.8474,2,   34.7120,2,     206.3,2,    0.1783,    0.0000,2
    3728.0,2,    0.8470,2,   34.7122,2,     206.3,2,    0.1781,    0.0000,2
    3729.0,2,    0.8468,2,   34.7121,2,     206.3,2,    0.1801,    0.0000,2
    3730.0,2,    0.8465,2,   34.7121,2,     206.2,2,    0.1746,    0.0000,2
    3731.0,2,    0.8458,2,   34.7119,2,     206.2,2,    0.1835,    0.0000,2
    3732.0,2,    0.8448,2,   34.7120,2,     206.1,2,    0.1768,    0.0004,2
    3733.0,2,    0.8438,2,   34.7119,2,     206.1,2,    0.1825,    0.0004,2
    3734.0,2,    0.8435,2,   34.7120,2,     205.9,2,    0.1850,    0.0004,2
    3735.0,2,    0.8424,2,   34.7120,2,     205.9,2,    0.1845,    0.0000,2
    3736.0,2,    0.8418,2,   34.7120,2,     205.8,2,    0.1797,    0.0008,2
    3737.0,2,    0.8414,2,   34.7119,2,     205.8,2,    0.1828,    0.0008,2
    3738.0,2,    0.8407,2,   34.7119,2,     205.8,2,    0.1772,    0.0008,2
    3739.0,2,    0.8402,2,   34.7119,2,     205.8,2,    0.1786,    0.0004,2
    3740.0,2,    0.8396,2,   34.7119,2,     205.9,2,    0.1847,    0.0012,2
    3741.0,2,    0.8393,2,   34.7120,2,     205.9,2,    0.1850,    0.0004,2
    3742.0,2,    0.8392,2,   34.7119,2,     206.0,2,    0.1808,    0.0000,2
    3743.0,2,    0.8389,2,   34.7119,2,     206.0,2,    0.1832,    0.0004,2
    3744.0,2,    0.8387,2,   34.7119,2,     206.1,2,    0.1871,    0.0000,2
    3745.0,2,    0.8382,2,   34.7119,2,     206.2,2,    0.1817,    0.0000,2
    3746.0,2,    0.8380,2,   34.7118,2,     206.3,2,    0.1776,    0.0000,2
    3747.0,2,    0.8358,2,   34.7118,2,     206.4,2,    0.1831,    0.0004,2
    3748.0,2,    0.8346,2,   34.7117,2,     206.4,2,    0.1750,    0.0000,2
    3749.0,2,    0.8334,2,   34.7117,2,     206.4,2,    0.1805,    0.0000,2
    3750.0,2,    0.8321,2,   34.7116,2,     206.4,2,    0.1797,    0.0004,2
    3751.0,2,    0.8312,2,   34.7116,2,     206.5,2,    0.1797,    0.0004,2
    3752.0,2,    0.8302,2,   34.7115,2,     206.6,2,    0.1763,    0.0012,2
    3753.0,2,    0.8293,2,   34.7116,2,     206.6,2,    0.1832,    0.0000,2
    3754.0,2,    0.8285,2,   34.7115,2,     206.6,2,    0.1740,    0.0004,2
    3755.0,2,    0.8275,2,   34.7116,2,     206.6,2,    0.1794,    0.0004,2
    3756.0,2,    0.8274,2,   34.7115,2,     206.6,2,    0.1845,    0.0008,2
    3757.0,2,    0.8261,2,   34.7115,2,     206.6,2,    0.1787,    0.0004,2
    3758.0,2,    0.8256,2,   34.7115,2,     206.6,2,    0.1843,    0.0012,2
    3759.0,2,    0.8245,2,   34.7114,2,     206.6,2,    0.1872,    0.0004,2
    3760.0,2,    0.8243,2,   34.7114,2,     206.7,2,    0.1852,    0.0004,2
    3761.0,2,    0.8233,2,   34.7115,2,     206.7,2,    0.1831,    0.0004,2
    3762.0,2,    0.8221,2,   34.7114,2,     206.7,2,    0.1783,    0.0016,2
    3763.0,2,    0.8219,2,   34.7114,2,     206.6,2,    0.1766,    0.0004,2
    3764.0,2,    0.8217,2,   34.7115,2,     206.6,2,    0.1783,    0.0000,2
    3765.0,2,    0.8217,2,   34.7116,2,     206.5,2,    0.1783,    0.0000,2
    3766.0,2,    0.8216,2,   34.7116,2,     206.4,2,    0.1792,    0.0008,2
    3767.0,2,    0.8216,2,   34.7115,2,     206.5,2,    0.1786,    0.0004,2
    3768.0,2,    0.8214,2,   34.7115,2,     206.5,2,    0.1766,    0.0004,2
    3769.0,2,    0.8199,2,   34.7115,2,     206.5,2,    0.1749,    0.0008,2
    3770.0,2,    0.8195,2,   34.7115,2,     206.5,2,    0.1763,    0.0000,2
    3771.0,2,    0.8192,2,   34.7114,2,     206.4,2,    0.1829,    0.0000,2
    3772.0,2,    0.8190,2,   34.7115,2,     206.3,2,    0.1810,    0.0000,2
    3773.0,2,    0.8188,2,   34.7115,2,     206.3,2,    0.1772,    0.0000,2
    3774.0,2,    0.8186,2,   34.7115,2,     206.4,2,    0.1822,    0.0004,2
    3775.0,2,    0.8173,2,   34.7115,2,     206.4,2,    0.1854,    0.0004,2
    3776.0,2,    0.8160,2,   34.7116,2,     206.5,2,    0.1815,    0.0004,2
    3777.0,2,    0.8143,2,   34.7113,2,     206.5,2,    0.1736,    0.0004,2
    3778.0,2,    0.8123,2,   34.7114,2,     206.6,2,    0.1879,    0.0000,2
    3779.0,2,    0.8104,2,   34.7113,2,     206.5,2,    0.1778,    0.0008,2
    3780.0,2,    0.8105,2,   34.7112,2,     206.7,2,    0.1810,    0.0004,2
    3781.0,2,    0.8102,2,   34.7112,2,     206.8,2,    0.1778,    0.0008,2
    3782.0,2,    0.8103,2,   34.7112,2,     206.8,2,    0.1839,    0.0000,2
    3783.0,2,    0.8102,2,   34.7112,2,     206.8,2,    0.1808,    0.0000,2
    3784.0,2,    0.8095,2,   34.7113,2,     206.9,2,    0.1796,    0.0004,2
    3785.0,2,    0.8087,2,   34.7113,2,     206.7,2,    0.1786,    0.0000,2
    3786.0,2,    0.8089,2,   34.7112,2,     206.7,2,    0.1793,    0.0008,2
    3787.0,2,    0.8088,2,   34.7112,2,     206.7,2,    0.1811,    0.0000,2
    3788.0,2,    0.8077,2,   34.7111,2,     206.8,2,    0.1800,    0.0004,2
    3789.0,2,    0.8070,2,   34.7112,2,     206.8,2,    0.1780,    0.0000,2
    3790.0,2,    0.8060,2,   34.7111,2,     206.8,2,    0.1803,    0.0000,2
    3791.0,2,    0.8054,2,   34.7113,2,     206.9,2,    0.1814,    0.0004,2
    3792.0,2,    0.8052,2,   34.7111,2,     206.8,2,    0.1784,    0.0008,2
    3793.0,2,    0.8047,2,   34.7112,2,     206.9,2,    0.1783,    0.0004,2
    3794.0,2,    0.8036,2,   34.7111,2,     206.8,2,    0.1823,    0.0000,2
    3795.0,2,    0.8027,2,   34.7111,2,     206.9,2,    0.1851,    0.0000,2
    3796.0,2,    0.8026,2,   34.7110,2,     206.9,2,    0.1773,    0.0000,2
    3797.0,2,    0.8026,2,   34.7111,2,     206.9,2,    0.1822,    0.0000,2
    3798.0,2,    0.8021,2,   34.7111,2,     206.9,2,    0.1824,    0.0000,2
    3799.0,2,    0.8021,2,   34.7110,2,     206.8,2,    0.1815,    0.0004,2
    3800.0,2,    0.8018,2,   34.7111,2,     206.7,2,    0.1813,    0.0000,2
    3801.0,2,    0.8002,2,   34.7111,2,     206.7,2,    0.1798,    0.0004,2
    3802.0,2,    0.7982,2,   34.7110,2,     206.8,2,    0.1770,    0.0000,2
    3803.0,2,    0.7976,2,   34.7111,2,     206.8,2,    0.1806,    0.0004,2
    3804.0,2,    0.7969,2,   34.7110,2,     206.9,2,    0.1824,    0.0000,2
    3805.0,2,    0.7936,2,   34.7110,2,     206.9,2,    0.1814,    0.0000,2
    3806.0,2,    0.7906,2,   34.7108,2,     207.1,2,    0.1795,    0.0004,2
    3807.0,2,    0.7890,2,   34.7107,2,     207.2,2,    0.1783,    0.0000,2
    3808.0,2,    0.7885,2,   34.7108,2,     207.2,2,    0.1804,    0.0004,2
    3809.0,2,    0.7883,2,   34.7107,2,     207.3,2,    0.1814,    0.0004,2
    3810.0,2,    0.7878,2,   34.7109,2,     207.4,2,    0.1739,    0.0000,2
    3811.0,2,    0.7874,2,   34.7106,2,     207.5,2,    0.1817,    0.0000,2
    3812.0,2,    0.7871,2,   34.7108,2,     207.5,2,    0.1862,    0.0004,2
    3813.0,2,    0.7851,2,   34.7107,2,     207.4,2,    0.1838,    0.0012,2
    3814.0,2,    0.7847,2,   34.7107,2,     207.4,2,    0.1832,    0.0008,2
    3815.0,2,    0.7837,2,   34.7106,2,     207.4,2,    0.1830,    0.0004,2
    3816.0,2,    0.7828,2,   34.7107,2,     207.4,2,    0.1771,    0.0004,2
    3817.0,2,    0.7816,2,   34.7106,2,     207.4,2,    0.1770,    0.0004,2
    3818.0,2,    0.7810,2,   34.7106,2,     207.3,2,    0.1794,    0.0000,2
    3819.0,2,    0.7799,2,   34.7106,2,     207.4,2,    0.1822,    0.0004,2
    3820.0,2,    0.7786,2,   34.7105,2,     207.4,2,    0.1819,    0.0004,2
    3821.0,2,    0.7776,2,   34.7105,2,     207.4,2,    0.1745,    0.0008,2
    3822.0,2,    0.7776,2,   34.7105,2,     207.5,2,    0.1763,    0.0012,2
    3823.0,2,    0.7767,2,   34.7105,2,     207.6,2,    0.1803,    0.0008,2
    3824.0,2,    0.7767,2,   34.7105,2,     207.7,2,    0.1810,    0.0004,2
    3825.0,2,    0.7767,2,   34.7104,2,     207.5,2,    0.1826,    0.0004,2
    3826.0,2,    0.7766,2,   34.7105,2,     207.6,2,    0.1864,    0.0004,2
    3827.0,2,    0.7770,2,   34.7104,2,     207.7,2,    0.1855,    0.0000,2
    3828.0,2,    0.7772,2,   34.7105,2,     207.7,2,    0.1774,    0.0008,2
    3829.0,2,    0.7774,2,   34.7106,2,     207.6,2,    0.1802,    0.0004,2
    3830.0,2,    0.7777,2,   34.7106,2,     207.7,2,    0.1840,    0.0000,2
    3831.0,2,    0.7776,2,   34.7106,2,     207.6,2,    0.1803,    0.0004,2
    3832.0,2,    0.7778,2,   34.7105,2,     207.5,2,    0.1829,    0.0004,2
    3833.0,2,    0.7779,2,   34.7104,2,     207.5,2,    0.1863,    0.0000,2
    3834.0,2,    0.7781,2,   34.7104,2,     207.4,2,    0.1837,    0.0004,2
    3835.0,2,    0.7782,2,   34.7105,2,     207.5,2,    0.1822,    0.0012,2
    3836.0,2,    0.7783,2,   34.7106,2,     207.4,2,    0.1823,    0.0008,2
    3837.0,2,    0.7768,2,   34.7106,2,     207.5,2,    0.1785,    0.0004,2
    3838.0,2,    0.7739,2,   34.7105,2,     207.4,2,    0.1774,    0.0004,2
    3839.0,2,    0.7730,2,   34.7103,2,     207.4,2,    0.1738,    0.0004,2
    3840.0,2,    0.7727,2,   34.7104,2,     207.4,2,    0.1818,    0.0000,2
    3841.0,2,    0.7713,2,   34.7103,2,     207.5,2,    0.1760,    0.0012,2
    3842.0,2,    0.7682,2,   34.7104,2,     207.6,2,    0.1795,    0.0004,2
    3843.0,2,    0.7679,2,   34.7102,2,     207.6,2,    0.1795,    0.0004,2
    3844.0,2,    0.7666,2,   34.7103,2,     207.6,2,    0.1847,    0.0000,2
    3845.0,2,    0.7663,2,   34.7102,2,     207.6,2,    0.1774,    0.0004,2
    3846.0,2,    0.7659,2,   34.7102,2,     207.6,2,    0.1739,    0.0000,2
    3847.0,2,    0.7644,2,   34.7102,2,     207.5,2,    0.1805,    0.0008,2
    3848.0,2,    0.7628,2,   34.7103,2,     207.5,2,    0.1828,    0.0004,2
    3849.0,2,    0.7623,2,   34.7101,2,     207.6,2,    0.1802,    0.0000,2
    3850.0,2,    0.7616,2,   34.7101,2,     207.6,2,    0.1796,    0.0000,2
    3851.0,2,    0.7602,2,   34.7100,2,     207.7,2,    0.1829,    0.0004,2
    3852.0,2,    0.7600,2,   34.7101,2,     207.8,2,    0.1808,    0.0004,2
    3853.0,2,    0.7595,2,   34.7101,2,     207.8,2,    0.1772,    0.0008,2
    3854.0,2,    0.7593,2,   34.7100,2,     207.9,2,    0.1759,    0.0000,2
    3855.0,2,    0.7585,2,   34.7102,2,     207.9,2,    0.1722,    0.0000,2
    3856.0,2,    0.7583,2,   34.7100,2,     207.9,2,    0.1815,    0.0008,2
    3857.0,2,    0.7573,2,   34.7101,2,     207.9,2,    0.1783,    0.0000,2
    3858.0,2,    0.7572,2,   34.7100,2,     207.9,2,    0.1758,    0.0004,2
    3859.0,2,    0.7572,2,   34.7099,2,     207.8,2,    0.1745,    0.0008,2
    3860.0,2,    0.7567,2,   34.7101,2,     207.8,2,    0.1809,    0.0000,2
    3861.0,2,    0.7562,2,   34.7100,2,     207.8,2,    0.1813,    0.0000,2
    3862.0,2,    0.7559,2,   34.7100,2,     207.8,2,    0.1799,    0.0000,2
    3863.0,2,    0.7560,2,   34.7100,2,     207.8,2,    0.1832,    0.0000,2
    3864.0,2,    0.7559,2,   34.7100,2,     207.9,2,    0.1794,    0.0008,2
    3865.0,2,    0.7561,2,   34.7100,2,     207.8,2,    0.1745,    0.0012,2
    3866.0,2,    0.7561,2,   34.7101,2,     207.9,2,    0.1757,    0.0000,2
    3867.0,2,    0.7560,2,   34.7101,2,     207.9,2,    0.1773,    0.0000,2
    3868.0,2,    0.7558,2,   34.7101,2,     208.0,2,    0.1734,    0.0000,2
    3869.0,2,    0.7551,2,   34.7100,2,     208.0,2,    0.1795,    0.0000,2
    3870.0,2,    0.7540,2,   34.7100,2,     208.0,2,    0.1774,    0.0000,2
    3871.0,2,    0.7539,2,   34.7100,2,     208.0,2,    0.1803,    0.0000,2
    3872.0,2,    0.7531,2,   34.7100,2,     208.0,2,    0.1751,    0.0004,2
    3873.0,2,    0.7515,2,   34.7098,2,     207.9,2,    0.1768,    0.0012,2
    3874.0,2,    0.7493,2,   34.7099,2,     207.9,2,    0.1819,    0.0004,2
    3875.0,2,    0.7485,2,   34.7099,2,     207.9,2,    0.1810,    0.0000,2
    3876.0,2,    0.7480,2,   34.7099,2,     207.9,2,    0.1782,    0.0004,2
    3877.0,2,    0.7459,2,   34.7098,2,     207.9,2,    0.1795,    0.0008,2
    3878.0,2,    0.7439,2,   34.7097,2,     207.9,2,    0.1831,    0.0000,2
    3879.0,2,    0.7419,2,   34.7098,2,     208.0,2,    0.1859,    0.0000,2
    3880.0,2,    0.7419,2,   34.7096,2,     208.0,2,    0.1824,    0.0004,2
    3881.0,2,    0.7418,2,   34.7097,2,     208.2,2,    0.1840,    0.0004,2
    3882.0,2,    0.7417,2,   34.7097,2,     208.2,2,    0.1805,    0.0008,2
    3883.0,2,    0.7406,2,   34.7096,2,     208.3,2,    0.1815,    0.0000,2
    3884.0,2,    0.7404,2,   34.7097,2,     208.3,2,    0.1744,    0.0004,2
    3885.0,2,    0.7402,2,   34.7097,2,     208.4,2,    0.1699,    0.0000,2
    3886.0,2,    0.7400,2,   34.7098,2,     208.4,2,    0.1709,    0.0000,2
    3887.0,2,    0.7398,2,   34.7098,2,     208.4,2,    0.1811,    0.0004,2
    3888.0,2,    0.7398,2,   34.7095,2,     208.4,2,    0.1800,    0.0000,2
    3889.0,2,    0.7398,2,   34.7095,2,     208.3,2,    0.1801,    0.0000,2
    3890.0,2,    0.7383,2,   34.7095,2,     208.3,2,    0.1789,    0.0004,2
    3891.0,2,    0.7363,2,   34.7096,2,     208.4,2,    0.1838,    0.0004,2
    3892.0,2,    0.7351,2,   34.7096,2,     208.4,2,    0.1814,    0.0000,2
    3893.0,2,    0.7335,2,   34.7095,2,     208.3,2,    0.1837,    0.0008,2
    3894.0,2,    0.7327,2,   34.7094,2,     208.3,2,    0.1810,    0.0000,2
    3895.0,2,    0.7322,2,   34.7094,2,     208.3,2,    0.1754,    0.0000,2
    3896.0,2,    0.7314,2,   34.7094,2,     208.3,2,    0.1748,    0.0000,2
    3897.0,2,    0.7310,2,   34.7094,2,     208.3,2,    0.1782,    0.0000,2
    3898.0,2,    0.7298,2,   34.7095,2,     208.4,2,    0.1852,    0.0000,2
    3899.0,2,    0.7291,2,   34.7092,2,     208.5,2,    0.1822,    0.0000,2
    3900.0,2,    0.7266,2,   34.7093,2,     208.6,2,    0.1819,    0.0000,2
    3901.0,2,    0.7260,2,   34.7093,2,     208.6,2,    0.1847,    0.0000,2
