CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1161.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 116
CASTNO = 1
DATE = 20080127
TIME = 1845
LATITUDE = -38.5835
LONGITUDE = -102.9993
DEPTH =   4031
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3264.0,2,    1.6635,2,   34.7019,2,     175.4,2,    0.1749,    0.0008,2
    3265.0,2,    1.6635,2,   34.7019,2,     175.4,2,    0.1750,    0.0004,2
    3266.0,2,    1.6629,2,   34.7025,2,     175.4,2,    0.1770,    0.0008,2
    3267.0,2,    1.6627,2,   34.7021,2,     175.4,2,    0.1789,    0.0008,2
    3268.0,2,    1.6627,2,   34.7020,2,     175.4,2,    0.1803,    0.0008,2
    3269.0,2,    1.6622,2,   34.7021,2,     175.5,2,    0.1807,    0.0008,2
    3270.0,2,    1.6618,2,   34.7021,2,     175.5,2,    0.1807,    0.0008,2
    3271.0,2,    1.6619,2,   34.7023,2,     175.5,2,    0.1798,    0.0008,2
    3272.0,2,    1.6618,2,   34.7021,2,     175.4,2,    0.1777,    0.0008,2
    3273.0,2,    1.6617,2,   34.7022,2,     175.4,2,    0.1744,    0.0004,2
    3274.0,2,    1.6614,2,   34.7022,2,     175.5,2,    0.1770,    0.0008,2
    3275.0,2,    1.6604,2,   34.7019,2,     175.5,2,    0.1741,    0.0008,2
    3276.0,2,    1.6600,2,   34.7025,2,     175.5,2,    0.1724,    0.0004,2
    3277.0,2,    1.6594,2,   34.7027,2,     175.7,2,    0.1737,    0.0008,2
    3278.0,2,    1.6592,2,   34.7022,2,     175.7,2,    0.1795,    0.0008,2
    3279.0,2,    1.6591,2,   34.7022,2,     175.7,2,    0.1783,    0.0008,2
    3280.0,2,    1.6591,2,   34.7025,2,     175.8,2,    0.1760,    0.0004,2
    3281.0,2,    1.6590,2,   34.7025,2,     175.8,2,    0.1783,    0.0008,2
    3282.0,2,    1.6583,2,   34.7022,2,     175.9,2,    0.1740,    0.0000,2
    3283.0,2,    1.6576,2,   34.7023,2,     175.9,2,    0.1745,    0.0008,2
    3284.0,2,    1.6572,2,   34.7023,2,     175.8,2,    0.1806,    0.0004,2
    3285.0,2,    1.6553,2,   34.7024,2,     175.8,2,    0.1774,    0.0008,2
    3286.0,2,    1.6541,2,   34.7029,2,     175.7,2,    0.1674,    0.0008,2
    3287.0,2,    1.6537,2,   34.7027,2,     175.7,2,    0.1732,    0.0008,2
    3288.0,2,    1.6528,2,   34.7027,2,     175.6,2,    0.1820,    0.0008,2
    3289.0,2,    1.6525,2,   34.7024,2,     175.8,2,    0.1809,    0.0008,2
    3290.0,2,    1.6525,2,   34.7027,2,     175.9,2,    0.1807,    0.0004,2
    3291.0,2,    1.6528,2,   34.7024,2,     176.1,2,    0.1808,    0.0008,2
    3292.0,2,    1.6525,2,   34.7026,2,     176.2,2,    0.1718,    0.0008,2
    3293.0,2,    1.6523,2,   34.7026,2,     176.1,2,    0.1727,    0.0004,2
    3294.0,2,    1.6520,2,   34.7028,2,     176.1,2,    0.1778,    0.0004,2
    3295.0,2,    1.6516,2,   34.7027,2,     176.1,2,    0.1851,    0.0004,2
    3296.0,2,    1.6509,2,   34.7024,2,     176.0,2,    0.1817,    0.0000,2
    3297.0,2,    1.6507,2,   34.7028,2,     176.1,2,    0.1794,    0.0004,2
    3298.0,2,    1.6502,2,   34.7026,2,     176.0,2,    0.1784,    0.0004,2
    3299.0,2,    1.6487,2,   34.7027,2,     176.1,2,    0.1803,    0.0004,2
    3300.0,2,    1.6466,2,   34.7029,2,     176.1,2,    0.1764,    0.0004,2
    3301.0,2,    1.6464,2,   34.7027,2,     176.1,2,    0.1808,    0.0004,2
    3302.0,2,    1.6454,2,   34.7031,2,     176.1,2,    0.1785,    0.0000,2
    3303.0,2,    1.6440,2,   34.7027,2,     176.1,2,    0.1799,    0.0004,2
    3304.0,2,    1.6427,2,   34.7031,2,     176.2,2,    0.1820,    0.0004,2
    3305.0,2,    1.6417,2,   34.7031,2,     176.3,2,    0.1844,    0.0004,2
    3306.0,2,    1.6409,2,   34.7029,2,     176.3,2,    0.1757,    0.0008,2
    3307.0,2,    1.6394,2,   34.7026,2,     176.4,2,    0.1753,    0.0008,2
    3308.0,2,    1.6381,2,   34.7027,2,     176.5,2,    0.1764,    0.0004,2
    3309.0,2,    1.6376,2,   34.7026,2,     176.5,2,    0.1806,    0.0008,2
    3310.0,2,    1.6353,2,   34.7026,2,     176.4,2,    0.1763,    0.0004,2
    3311.0,2,    1.6348,2,   34.7028,2,     176.4,2,    0.1795,    0.0004,2
    3312.0,2,    1.6324,2,   34.7030,2,     176.3,2,    0.1748,    0.0004,2
    3313.0,2,    1.6310,2,   34.7025,2,     176.3,2,    0.1746,    0.0004,2
    3314.0,2,    1.6303,2,   34.7030,2,     176.3,2,    0.1796,    0.0004,2
    3315.0,2,    1.6282,2,   34.7029,2,     176.4,2,    0.1732,    0.0004,2
    3316.0,2,    1.6265,2,   34.7031,2,     176.6,2,    0.1780,    0.0004,2
    3317.0,2,    1.6259,2,   34.7030,2,     176.6,2,    0.1799,    0.0004,2
    3318.0,2,    1.6251,2,   34.7030,2,     176.7,2,    0.1776,    0.0004,2
    3319.0,2,    1.6234,2,   34.7033,2,     176.7,2,    0.1711,    0.0008,2
    3320.0,2,    1.6216,2,   34.7035,2,     176.7,2,    0.1769,    0.0004,2
    3321.0,2,    1.6209,2,   34.7032,2,     176.9,2,    0.1803,    0.0004,2
    3322.0,2,    1.6205,2,   34.7031,2,     177.0,2,    0.1791,    0.0004,2
    3323.0,2,    1.6200,2,   34.7034,2,     177.1,2,    0.1748,    0.0004,2
    3324.0,2,    1.6196,2,   34.7032,2,     177.2,2,    0.1801,    0.0004,2
    3325.0,2,    1.6190,2,   34.7031,2,     177.2,2,    0.1773,    0.0008,2
    3326.0,2,    1.6188,2,   34.7035,2,     177.2,2,    0.1800,    0.0004,2
    3327.0,2,    1.6186,2,   34.7033,2,     177.1,2,    0.1856,    0.0004,2
    3328.0,2,    1.6179,2,   34.7032,2,     177.2,2,    0.1756,    0.0004,2
    3329.0,2,    1.6172,2,   34.7034,2,     177.1,2,    0.1757,    0.0008,2
    3330.0,2,    1.6174,2,   34.7036,2,     177.1,2,    0.1775,    0.0008,2
    3331.0,2,    1.6171,2,   34.7036,2,     177.1,2,    0.1783,    0.0008,2
    3332.0,2,    1.6160,2,   34.7033,2,     177.1,2,    0.1780,    0.0008,2
    3333.0,2,    1.6152,2,   34.7038,2,     177.2,2,    0.1770,    0.0008,2
    3334.0,2,    1.6147,2,   34.7037,2,     177.2,2,    0.1782,    0.0004,2
    3335.0,2,    1.6141,2,   34.7034,2,     177.2,2,    0.1777,    0.0004,2
    3336.0,2,    1.6153,2,   34.7033,2,     177.2,2,    0.1761,    0.0004,2
    3337.0,2,    1.6128,2,   34.7037,2,     177.1,2,    0.1816,    0.0004,2
    3338.0,2,    1.6122,2,   34.7037,2,     177.1,2,    0.1769,    0.0000,2
    3339.0,2,    1.6118,2,   34.7031,2,     177.1,2,    0.1756,    0.0004,2
    3340.0,2,    1.6116,2,   34.7041,2,     177.1,2,    0.1749,    0.0004,2
    3341.0,2,    1.6110,2,   34.7037,2,     177.2,2,    0.1819,    0.0004,2
    3342.0,2,    1.6110,2,   34.7036,2,     177.3,2,    0.1805,    0.0004,2
    3343.0,2,    1.6107,2,   34.7036,2,     177.4,2,    0.1788,    0.0004,2
    3344.0,2,    1.6100,2,   34.7037,2,     177.4,2,    0.1776,    0.0004,2
    3345.0,2,    1.6089,2,   34.7037,2,     177.5,2,    0.1753,    0.0004,2
    3346.0,2,    1.6088,2,   34.7037,2,     177.5,2,    0.1776,    0.0000,2
    3347.0,2,    1.6086,2,   34.7038,2,     177.5,2,    0.1827,    0.0004,2
    3348.0,2,    1.6081,2,   34.7040,2,     177.6,2,    0.1770,    0.0008,2
    3349.0,2,    1.6072,2,   34.7041,2,     177.5,2,    0.1777,    0.0000,2
    3350.0,2,    1.6064,2,   34.7038,2,     177.6,2,    0.1728,    0.0004,2
    3351.0,2,    1.6059,2,   34.7039,2,     177.7,2,    0.1749,    0.0004,2
    3352.0,2,    1.6050,2,   34.7038,2,     177.7,2,    0.1725,    0.0004,2
    3353.0,2,    1.6047,2,   34.7041,2,     177.8,2,    0.1701,    0.0000,2
    3354.0,2,    1.6045,2,   34.7037,2,     177.8,2,    0.1734,    0.0004,2
    3355.0,2,    1.6028,2,   34.7042,2,     177.7,2,    0.1756,    0.0000,2
    3356.0,2,    1.6021,2,   34.7038,2,     177.7,2,    0.1778,    0.0004,2
    3357.0,2,    1.6019,2,   34.7039,2,     177.7,2,    0.1783,    0.0000,2
    3358.0,2,    1.6017,2,   34.7040,2,     177.7,2,    0.1769,    0.0000,2
    3359.0,2,    1.6016,2,   34.7039,2,     177.8,2,    0.1851,    0.0000,2
    3360.0,2,    1.6013,2,   34.7040,2,     177.8,2,    0.1757,    0.0000,2
    3361.0,2,    1.6004,2,   34.7040,2,     177.9,2,    0.1779,    0.0000,2
    3362.0,2,    1.5988,2,   34.7041,2,     177.9,2,    0.1794,    0.0000,2
    3363.0,2,    1.5964,2,   34.7042,2,     177.9,2,    0.1797,    0.0004,2
    3364.0,2,    1.5962,2,   34.7040,2,     177.9,2,    0.1793,    0.0000,2
    3365.0,2,    1.5959,2,   34.7041,2,     178.0,2,    0.1736,    0.0004,2
    3366.0,2,    1.5953,2,   34.7041,2,     178.0,2,    0.1787,    0.0000,2
    3367.0,2,    1.5937,2,   34.7042,2,     178.0,2,    0.1776,    0.0000,2
    3368.0,2,    1.5930,2,   34.7041,2,     178.0,2,    0.1781,    0.0000,2
    3369.0,2,    1.5927,2,   34.7045,2,     178.0,2,    0.1804,    0.0000,2
    3370.0,2,    1.5915,2,   34.7039,2,     177.9,2,    0.1780,    0.0000,2
    3371.0,2,    1.5898,2,   34.7041,2,     178.0,2,    0.1756,    0.0004,2
    3372.0,2,    1.5893,2,   34.7042,2,     178.1,2,    0.1757,    0.0000,2
    3373.0,2,    1.5892,2,   34.7042,2,     178.1,2,    0.1789,    0.0004,2
    3374.0,2,    1.5885,2,   34.7039,2,     178.2,2,    0.1761,    0.0004,2
    3375.0,2,    1.5882,2,   34.7042,2,     178.2,2,    0.1769,    0.0000,2
    3376.0,2,    1.5875,2,   34.7040,2,     178.2,2,    0.1779,    0.0000,2
    3377.0,2,    1.5866,2,   34.7043,2,     178.2,2,    0.1772,    0.0000,2
    3378.0,2,    1.5854,2,   34.7042,2,     178.1,2,    0.1750,    0.0000,2
    3379.0,2,    1.5842,2,   34.7043,2,     178.1,2,    0.1754,    0.0004,2
    3380.0,2,    1.5820,2,   34.7041,2,     178.1,2,    0.1786,    0.0000,2
    3381.0,2,    1.5810,2,   34.7043,2,     178.1,2,    0.1778,    0.0000,2
    3382.0,2,    1.5803,2,   34.7043,2,     178.2,2,    0.1799,    0.0000,2
    3383.0,2,    1.5795,2,   34.7043,2,     178.2,2,    0.1832,    0.0000,2
    3384.0,2,    1.5788,2,   34.7043,2,     178.3,2,    0.1818,    0.0000,2
    3385.0,2,    1.5783,2,   34.7043,2,     178.3,2,    0.1769,    0.0000,2
    3386.0,2,    1.5776,2,   34.7045,2,     178.4,2,    0.1790,    0.0000,2
    3387.0,2,    1.5768,2,   34.7043,2,     178.4,2,    0.1802,    0.0004,2
    3388.0,2,    1.5758,2,   34.7042,2,     178.4,2,    0.1808,    0.0000,2
    3389.0,2,    1.5754,2,   34.7046,2,     178.6,2,    0.1795,    0.0000,2
    3390.0,2,    1.5753,2,   34.7045,2,     178.6,2,    0.1783,    0.0000,2
    3391.0,2,    1.5752,2,   34.7043,2,     178.7,2,    0.1764,    0.0000,2
    3392.0,2,    1.5751,2,   34.7043,2,     178.7,2,    0.1741,    0.0000,2
    3393.0,2,    1.5748,2,   34.7043,2,     178.7,2,    0.1765,    0.0000,2
    3394.0,2,    1.5734,2,   34.7045,2,     178.7,2,    0.1757,    0.0000,2
    3395.0,2,    1.5729,2,   34.7044,2,     178.7,2,    0.1800,    0.0000,2
    3396.0,2,    1.5719,2,   34.7045,2,     178.8,2,    0.1744,    0.0000,2
    3397.0,2,    1.5711,2,   34.7045,2,     178.8,2,    0.1739,    0.0004,2
    3398.0,2,    1.5705,2,   34.7046,2,     178.8,2,    0.1813,    0.0004,2
    3399.0,2,    1.5701,2,   34.7046,2,     178.9,2,    0.1806,    0.0000,2
    3400.0,2,    1.5691,2,   34.7045,2,     178.8,2,    0.1788,    0.0000,2
    3401.0,2,    1.5678,2,   34.7046,2,     178.9,2,    0.1843,    0.0000,2
    3402.0,2,    1.5663,2,   34.7046,2,     178.9,2,    0.1767,    0.0000,2
    3403.0,2,    1.5648,2,   34.7044,2,     178.9,2,    0.1704,    0.0000,2
    3404.0,2,    1.5643,2,   34.7047,2,     178.9,2,    0.1717,    0.0000,2
    3405.0,2,    1.5638,2,   34.7044,2,     178.9,2,    0.1778,    0.0000,2
    3406.0,2,    1.5626,2,   34.7048,2,     178.9,2,    0.1786,    0.0000,2
    3407.0,2,    1.5624,2,   34.7047,2,     179.0,2,    0.1781,    0.0004,2
    3408.0,2,    1.5624,2,   34.7046,2,     179.1,2,    0.1790,    0.0004,2
    3409.0,2,    1.5621,2,   34.7049,2,     179.2,2,    0.1821,    0.0000,2
    3410.0,2,    1.5617,2,   34.7045,2,     179.3,2,    0.1797,    0.0000,2
    3411.0,2,    1.5614,2,   34.7047,2,     179.3,2,    0.1793,    0.0000,2
    3412.0,2,    1.5614,2,   34.7047,2,     179.3,2,    0.1820,    0.0000,2
    3413.0,2,    1.5603,2,   34.7049,2,     179.2,2,    0.1820,    0.0000,2
    3414.0,2,    1.5585,2,   34.7048,2,     179.2,2,    0.1831,    0.0000,2
    3415.0,2,    1.5568,2,   34.7047,2,     179.3,2,    0.1788,    0.0000,2
    3416.0,2,    1.5548,2,   34.7049,2,     179.2,2,    0.1791,    0.0000,2
    3417.0,2,    1.5531,2,   34.7051,2,     179.3,2,    0.1751,    0.0000,2
    3418.0,2,    1.5510,2,   34.7049,2,     179.4,2,    0.1746,    0.0004,2
    3419.0,2,    1.5487,2,   34.7048,2,     179.4,2,    0.1763,    0.0000,2
    3420.0,2,    1.5479,2,   34.7051,2,     179.5,2,    0.1794,    0.0000,2
    3421.0,2,    1.5466,2,   34.7050,2,     179.6,2,    0.1807,    0.0000,2
    3422.0,2,    1.5460,2,   34.7050,2,     179.6,2,    0.1774,    0.0000,2
    3423.0,2,    1.5456,2,   34.7050,2,     179.6,2,    0.1749,    0.0000,2
    3424.0,2,    1.5453,2,   34.7050,2,     179.6,2,    0.1752,    0.0000,2
    3425.0,2,    1.5437,2,   34.7051,2,     179.6,2,    0.1737,    0.0000,2
    3426.0,2,    1.5417,2,   34.7052,2,     179.6,2,    0.1722,    0.0000,2
    3427.0,2,    1.5391,2,   34.7053,2,     179.6,2,    0.1782,    0.0000,2
    3428.0,2,    1.5370,2,   34.7053,2,     179.7,2,    0.1759,    0.0000,2
    3429.0,2,    1.5358,2,   34.7051,2,     179.8,2,    0.1788,    0.0000,2
    3430.0,2,    1.5338,2,   34.7052,2,     180.0,2,    0.1806,    0.0000,2
    3431.0,2,    1.5309,2,   34.7054,2,     180.1,2,    0.1846,    0.0000,2
    3432.0,2,    1.5293,2,   34.7053,2,     180.2,2,    0.1778,    0.0000,2
    3433.0,2,    1.5289,2,   34.7055,2,     180.3,2,    0.1770,    0.0000,2
    3434.0,2,    1.5285,2,   34.7052,2,     180.3,2,    0.1784,    0.0004,2
    3435.0,2,    1.5283,2,   34.7053,2,     180.3,2,    0.1803,    0.0000,2
    3436.0,2,    1.5277,2,   34.7054,2,     180.3,2,    0.1781,    0.0000,2
    3437.0,2,    1.5265,2,   34.7054,2,     180.3,2,    0.1791,    0.0000,2
    3438.0,2,    1.5244,2,   34.7055,2,     180.3,2,    0.1811,    0.0004,2
    3439.0,2,    1.5231,2,   34.7053,2,     180.3,2,    0.1807,    0.0000,2
    3440.0,2,    1.5220,2,   34.7055,2,     180.3,2,    0.1768,    0.0000,2
    3441.0,2,    1.5210,2,   34.7055,2,     180.4,2,    0.1778,    0.0000,2
    3442.0,2,    1.5198,2,   34.7053,2,     180.5,2,    0.1795,    0.0000,2
    3443.0,2,    1.5186,2,   34.7055,2,     180.6,2,    0.1766,    0.0000,2
    3444.0,2,    1.5172,2,   34.7056,2,     180.5,2,    0.1757,    0.0000,2
    3445.0,2,    1.5157,2,   34.7054,2,     180.6,2,    0.1783,    0.0000,2
    3446.0,2,    1.5150,2,   34.7056,2,     180.6,2,    0.1806,    0.0000,2
    3447.0,2,    1.5130,2,   34.7056,2,     180.7,2,    0.1786,    0.0000,2
    3448.0,2,    1.5116,2,   34.7055,2,     180.7,2,    0.1763,    0.0000,2
    3449.0,2,    1.5113,2,   34.7055,2,     180.7,2,    0.1783,    0.0000,2
    3450.0,2,    1.5105,2,   34.7054,2,     180.7,2,    0.1770,    0.0000,2
    3451.0,2,    1.5105,2,   34.7057,2,     180.7,2,    0.1770,    0.0000,2
    3452.0,2,    1.5112,2,   34.7057,2,     180.7,2,    0.1800,    0.0000,2
    3453.0,2,    1.5112,2,   34.7054,2,     180.6,2,    0.1771,    0.0000,2
    3454.0,2,    1.5105,2,   34.7055,2,     180.6,2,    0.1784,    0.0004,2
    3455.0,2,    1.5078,2,   34.7056,2,     180.6,2,    0.1806,    0.0004,2
    3456.0,2,    1.5072,2,   34.7055,2,     180.6,2,    0.1764,    0.0004,2
    3457.0,2,    1.5073,2,   34.7055,2,     180.6,2,    0.1764,    0.0004,2
    3458.0,2,    1.5072,2,   34.7057,2,     180.7,2,    0.1779,    0.0004,2
    3459.0,2,    1.5071,2,   34.7056,2,     180.9,2,    0.1767,    0.0000,2
    3460.0,2,    1.5066,2,   34.7056,2,     180.9,2,    0.1758,    0.0000,2
    3461.0,2,    1.5041,2,   34.7055,2,     180.9,2,    0.1758,    0.0000,2
    3462.0,2,    1.5025,2,   34.7057,2,     180.8,2,    0.1853,    0.0000,2
    3463.0,2,    1.5018,2,   34.7056,2,     180.8,2,    0.1776,    0.0000,2
    3464.0,2,    1.5017,2,   34.7057,2,     180.8,2,    0.1754,    0.0000,2
    3465.0,2,    1.5016,2,   34.7057,2,     181.0,2,    0.1732,    0.0004,2
    3466.0,2,    1.5007,2,   34.7057,2,     181.1,2,    0.1765,    0.0000,2
    3467.0,2,    1.4996,2,   34.7058,2,     181.2,2,    0.1815,    0.0000,2
    3468.0,2,    1.4996,2,   34.7055,2,     181.3,2,    0.1809,    0.0000,2
    3469.0,2,    1.4992,2,   34.7057,2,     181.3,2,    0.1756,    0.0000,2
    3470.0,2,    1.4992,2,   34.7054,2,     181.2,2,    0.1773,    0.0000,2
    3471.0,2,    1.4980,2,   34.7058,2,     181.2,2,    0.1784,    0.0000,2
    3472.0,2,    1.4977,2,   34.7056,2,     181.1,2,    0.1756,    0.0000,2
    3473.0,2,    1.4975,2,   34.7057,2,     181.1,2,    0.1777,    0.0000,2
    3474.0,2,    1.4959,2,   34.7057,2,     181.1,2,    0.1746,    0.0000,2
    3475.0,2,    1.4948,2,   34.7058,2,     181.1,2,    0.1819,    0.0000,2
    3476.0,2,    1.4936,2,   34.7056,2,     181.1,2,    0.1784,    0.0000,2
    3477.0,2,    1.4918,2,   34.7057,2,     181.1,2,    0.1775,    0.0004,2
    3478.0,2,    1.4901,2,   34.7057,2,     181.1,2,    0.1777,    0.0000,2
    3479.0,2,    1.4858,2,   34.7058,2,     181.2,2,    0.1750,    0.0000,2
    3480.0,2,    1.4846,2,   34.7055,2,     181.4,2,    0.1759,    0.0000,2
    3481.0,2,    1.4823,2,   34.7056,2,     181.5,2,    0.1763,    0.0000,2
    3482.0,2,    1.4788,2,   34.7060,2,     181.5,2,    0.1734,    0.0000,2
    3483.0,2,    1.4788,2,   34.7056,2,     181.6,2,    0.1791,    0.0000,2
    3484.0,2,    1.4786,2,   34.7059,2,     181.6,2,    0.1744,    0.0000,2
    3485.0,2,    1.4768,2,   34.7061,2,     181.6,2,    0.1688,    0.0000,2
    3486.0,2,    1.4752,2,   34.7060,2,     181.8,2,    0.1819,    0.0004,2
    3487.0,2,    1.4744,2,   34.7060,2,     181.9,2,    0.1799,    0.0000,2
    3488.0,2,    1.4744,2,   34.7060,2,     181.9,2,    0.1765,    0.0000,2
    3489.0,2,    1.4740,2,   34.7058,2,     182.0,2,    0.1738,    0.0000,2
    3490.0,2,    1.4735,2,   34.7060,2,     182.0,2,    0.1762,    0.0000,2
    3491.0,2,    1.4728,2,   34.7060,2,     182.0,2,    0.1797,    0.0000,2
    3492.0,2,    1.4725,2,   34.7059,2,     182.0,2,    0.1845,    0.0000,2
    3493.0,2,    1.4715,2,   34.7059,2,     182.0,2,    0.1811,    0.0004,2
    3494.0,2,    1.4702,2,   34.7062,2,     182.0,2,    0.1783,    0.0000,2
    3495.0,2,    1.4703,2,   34.7060,2,     182.0,2,    0.1807,    0.0000,2
    3496.0,2,    1.4697,2,   34.7060,2,     182.0,2,    0.1780,    0.0000,2
    3497.0,2,    1.4696,2,   34.7060,2,     182.0,2,    0.1741,    0.0000,2
    3498.0,2,    1.4693,2,   34.7059,2,     182.0,2,    0.1772,    0.0000,2
    3499.0,2,    1.4685,2,   34.7060,2,     182.1,2,    0.1789,    0.0000,2
    3500.0,2,    1.4684,2,   34.7060,2,     182.2,2,    0.1746,    0.0000,2
    3501.0,2,    1.4679,2,   34.7061,2,     182.2,2,    0.1749,    0.0000,2
    3502.0,2,    1.4678,2,   34.7062,2,     182.2,2,    0.1840,    0.0000,2
    3503.0,2,    1.4669,2,   34.7060,2,     182.2,2,    0.1795,    0.0000,2
    3504.0,2,    1.4641,2,   34.7063,2,     182.2,2,    0.1737,    0.0000,2
    3505.0,2,    1.4616,2,   34.7061,2,     182.2,2,    0.1796,    0.0000,2
    3506.0,2,    1.4600,2,   34.7060,2,     182.2,2,    0.1774,    0.0000,2
    3507.0,2,    1.4592,2,   34.7062,2,     182.3,2,    0.1793,    0.0000,2
    3508.0,2,    1.4577,2,   34.7062,2,     182.3,2,    0.1800,    0.0000,2
    3509.0,2,    1.4571,2,   34.7062,2,     182.3,2,    0.1768,    0.0004,2
    3510.0,2,    1.4540,2,   34.7061,2,     182.3,2,    0.1715,    0.0000,2
    3511.0,2,    1.4515,2,   34.7066,2,     182.4,2,    0.1697,    0.0000,2
    3512.0,2,    1.4503,2,   34.7063,2,     182.4,2,    0.1715,    0.0000,2
    3513.0,2,    1.4496,2,   34.7064,2,     182.6,2,    0.1750,    0.0000,2
    3514.0,2,    1.4497,2,   34.7061,2,     182.7,2,    0.1770,    0.0000,2
    3515.0,2,    1.4494,2,   34.7061,2,     182.7,2,    0.1816,    0.0000,2
    3516.0,2,    1.4478,2,   34.7065,2,     182.8,2,    0.1770,    0.0000,2
    3517.0,2,    1.4461,2,   34.7063,2,     182.7,2,    0.1767,    0.0000,2
    3518.0,2,    1.4452,2,   34.7062,2,     182.8,2,    0.1789,    0.0000,2
    3519.0,2,    1.4457,2,   34.7061,2,     182.9,2,    0.1751,    0.0000,2
    3520.0,2,    1.4453,2,   34.7062,2,     182.9,2,    0.1815,    0.0000,2
    3521.0,2,    1.4433,2,   34.7062,2,     182.9,2,    0.1809,    0.0000,2
    3522.0,2,    1.4422,2,   34.7062,2,     182.9,2,    0.1792,    0.0000,2
    3523.0,2,    1.4417,2,   34.7069,2,     182.8,2,    0.1758,    0.0000,2
    3524.0,2,    1.4407,2,   34.7065,2,     182.7,2,    0.1783,    0.0000,2
    3525.0,2,    1.4398,2,   34.7064,2,     182.7,2,    0.1791,    0.0000,2
    3526.0,2,    1.4385,2,   34.7064,2,     182.8,2,    0.1770,    0.0000,2
    3527.0,2,    1.4378,2,   34.7063,2,     182.8,2,    0.1789,    0.0000,2
    3528.0,2,    1.4362,2,   34.7067,2,     182.9,2,    0.1743,    0.0000,2
    3529.0,2,    1.4328,2,   34.7064,2,     183.0,2,    0.1766,    0.0000,2
    3530.0,2,    1.4294,2,   34.7064,2,     183.2,2,    0.1773,    0.0000,2
    3531.0,2,    1.4266,2,   34.7064,2,     183.2,2,    0.1792,    0.0000,2
    3532.0,2,    1.4254,2,   34.7069,2,     183.3,2,    0.1829,    0.0000,2
    3533.0,2,    1.4247,2,   34.7066,2,     183.5,2,    0.1828,    0.0000,2
    3534.0,2,    1.4244,2,   34.7067,2,     183.6,2,    0.1819,    0.0000,2
    3535.0,2,    1.4231,2,   34.7065,2,     183.6,2,    0.1735,    0.0004,2
    3536.0,2,    1.4213,2,   34.7064,2,     183.6,2,    0.1826,    0.0000,2
    3537.0,2,    1.4143,2,   34.7069,2,     183.6,2,    0.1819,    0.0000,2
    3538.0,2,    1.4090,2,   34.7070,2,     183.5,2,    0.1798,    0.0000,2
    3539.0,2,    1.4026,2,   34.7066,2,     183.5,2,    0.1786,    0.0000,2
    3540.0,2,    1.3990,2,   34.7070,2,     183.6,2,    0.1795,    0.0000,2
    3541.0,2,    1.3989,2,   34.7070,2,     183.8,2,    0.1820,    0.0000,2
    3542.0,2,    1.3990,2,   34.7069,2,     184.1,2,    0.1846,    0.0000,2
    3543.0,2,    1.3967,2,   34.7070,2,     184.3,2,    0.1848,    0.0004,2
    3544.0,2,    1.3965,2,   34.7069,2,     184.6,2,    0.1709,    0.0000,2
    3545.0,2,    1.3960,2,   34.7070,2,     184.7,2,    0.1773,    0.0000,2
