CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0091.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 9
CASTNO = 1
DATE = 20071219
TIME = 1218
LATITUDE = 19.6665
LONGITUDE = -110.0000
DEPTH =   3317
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2654.0,2,    1.7798,2,   34.6655,2,     110.9,2,    0.0000, -999.0000,9
    2655.0,2,    1.7799,2,   34.6655,2,     110.9,2,    0.0000, -999.0000,9
    2656.0,2,    1.7799,2,   34.6654,2,     110.9,2,    0.0000, -999.0000,9
    2657.0,2,    1.7797,2,   34.6656,2,     111.0,2,    0.0000, -999.0000,9
    2658.0,2,    1.7794,2,   34.6656,2,     111.0,2,    0.0000, -999.0000,9
    2659.0,2,    1.7792,2,   34.6656,2,     111.1,2,    0.0000, -999.0000,9
    2660.0,2,    1.7795,2,   34.6655,2,     111.1,2,    0.0000, -999.0000,9
    2661.0,2,    1.7795,2,   34.6655,2,     111.1,2,    0.0000, -999.0000,9
    2662.0,2,    1.7796,2,   34.6655,2,     111.0,2,    0.0000, -999.0000,9
    2663.0,2,    1.7794,2,   34.6656,2,     111.0,2,    0.0000, -999.0000,9
    2664.0,2,    1.7792,2,   34.6656,2,     111.0,2,    0.0000, -999.0000,9
    2665.0,2,    1.7792,2,   34.6655,2,     110.9,2,    0.0000, -999.0000,9
    2666.0,2,    1.7790,2,   34.6657,2,     110.9,2,    0.0000, -999.0000,9
    2667.0,2,    1.7791,2,   34.6657,2,     110.8,2,    0.0000, -999.0000,9
    2668.0,2,    1.7792,2,   34.6658,2,     110.7,2,    0.0000, -999.0000,9
    2669.0,2,    1.7793,2,   34.6658,2,     110.9,2,    0.0000, -999.0000,9
    2670.0,2,    1.7795,2,   34.6657,2,     110.9,2,    0.0000, -999.0000,9
    2671.0,2,    1.7797,2,   34.6655,2,     110.9,2,    0.0000, -999.0000,9
    2672.0,2,    1.7798,2,   34.6657,2,     111.0,2,    0.0000, -999.0000,9
    2673.0,2,    1.7798,2,   34.6656,2,     111.0,2,    0.0000, -999.0000,9
    2674.0,2,    1.7791,2,   34.6657,2,     111.0,2,    0.0000, -999.0000,9
    2675.0,2,    1.7784,2,   34.6657,2,     111.0,2,    0.0000, -999.0000,9
    2676.0,2,    1.7784,2,   34.6657,2,     111.0,2,    0.0000, -999.0000,9
    2677.0,2,    1.7782,2,   34.6658,2,     111.0,2,    0.0000, -999.0000,9
    2678.0,2,    1.7782,2,   34.6657,2,     111.1,2,    0.0000, -999.0000,9
    2679.0,2,    1.7781,2,   34.6658,2,     111.1,2,    0.0000, -999.0000,9
    2680.0,2,    1.7779,2,   34.6659,2,     111.2,2,    0.0000, -999.0000,9
    2681.0,2,    1.7777,2,   34.6658,2,     111.2,2,    0.0000, -999.0000,9
    2682.0,2,    1.7774,2,   34.6659,2,     111.2,2,    0.0000, -999.0000,9
    2683.0,2,    1.7775,2,   34.6658,2,     111.3,2,    0.0000, -999.0000,9
    2684.0,2,    1.7770,2,   34.6658,2,     111.3,2,    0.0000, -999.0000,9
    2685.0,2,    1.7767,2,   34.6659,2,     111.3,2,    0.0000, -999.0000,9
    2686.0,2,    1.7767,2,   34.6659,2,     111.3,2,    0.0000, -999.0000,9
    2687.0,2,    1.7761,2,   34.6660,2,     111.3,2,    0.0000, -999.0000,9
    2688.0,2,    1.7758,2,   34.6660,2,     111.3,2,    0.0000, -999.0000,9
    2689.0,2,    1.7759,2,   34.6660,2,     111.3,2,    0.0000, -999.0000,9
    2690.0,2,    1.7758,2,   34.6660,2,     111.3,2,    0.0000, -999.0000,9
    2691.0,2,    1.7755,2,   34.6660,2,     111.3,2,    0.0000, -999.0000,9
    2692.0,2,    1.7751,2,   34.6660,2,     111.4,2,    0.0000, -999.0000,9
    2693.0,2,    1.7752,2,   34.6659,2,     111.5,2,    0.0000, -999.0000,9
    2694.0,2,    1.7751,2,   34.6660,2,     111.5,2,    0.0000, -999.0000,9
    2695.0,2,    1.7751,2,   34.6660,2,     111.6,2,    0.0000, -999.0000,9
    2696.0,2,    1.7753,2,   34.6660,2,     111.6,2,    0.0000, -999.0000,9
    2697.0,2,    1.7753,2,   34.6659,2,     111.6,2,    0.0000, -999.0000,9
    2698.0,2,    1.7754,2,   34.6660,2,     111.5,2,    0.0000, -999.0000,9
    2699.0,2,    1.7754,2,   34.6661,2,     111.5,2,    0.0000, -999.0000,9
    2700.0,2,    1.7752,2,   34.6661,2,     111.4,2,    0.0000, -999.0000,9
    2701.0,2,    1.7750,2,   34.6660,2,     111.4,2,    0.0000, -999.0000,9
    2702.0,2,    1.7745,2,   34.6659,2,     111.4,2,    0.0000, -999.0000,9
    2703.0,2,    1.7744,2,   34.6659,2,     111.5,2,    0.0000, -999.0000,9
    2704.0,2,    1.7742,2,   34.6660,2,     111.5,2,    0.0000, -999.0000,9
    2705.0,2,    1.7741,2,   34.6661,2,     111.6,2,    0.0000, -999.0000,9
    2706.0,2,    1.7737,2,   34.6663,2,     111.6,2,    0.0000, -999.0000,9
    2707.0,2,    1.7733,2,   34.6663,2,     111.5,2,    0.0000, -999.0000,9
    2708.0,2,    1.7730,2,   34.6660,2,     111.5,2,    0.0000, -999.0000,9
    2709.0,2,    1.7728,2,   34.6662,2,     111.5,2,    0.0000, -999.0000,9
    2710.0,2,    1.7729,2,   34.6662,2,     111.5,2,    0.0000, -999.0000,9
    2711.0,2,    1.7726,2,   34.6663,2,     111.6,2,    0.0000, -999.0000,9
    2712.0,2,    1.7725,2,   34.6662,2,     111.7,2,    0.0000, -999.0000,9
    2713.0,2,    1.7722,2,   34.6662,2,     111.7,2,    0.0000, -999.0000,9
    2714.0,2,    1.7718,2,   34.6661,2,     111.7,2,    0.0000, -999.0000,9
    2715.0,2,    1.7719,2,   34.6662,2,     111.8,2,    0.0000, -999.0000,9
    2716.0,2,    1.7718,2,   34.6662,2,     111.8,2,    0.0000, -999.0000,9
    2717.0,2,    1.7715,2,   34.6663,2,     111.8,2,    0.0000, -999.0000,9
    2718.0,2,    1.7715,2,   34.6663,2,     111.8,2,    0.0000, -999.0000,9
    2719.0,2,    1.7716,2,   34.6664,2,     111.8,2,    0.0000, -999.0000,9
    2720.0,2,    1.7716,2,   34.6663,2,     111.8,2,    0.0000, -999.0000,9
    2721.0,2,    1.7713,2,   34.6663,2,     111.9,2,    0.0000, -999.0000,9
    2722.0,2,    1.7714,2,   34.6663,2,     111.8,2,    0.0000, -999.0000,9
    2723.0,2,    1.7714,2,   34.6665,2,     111.8,2,    0.0000, -999.0000,9
    2724.0,2,    1.7713,2,   34.6664,2,     111.7,2,    0.0000, -999.0000,9
    2725.0,2,    1.7713,2,   34.6663,2,     111.6,2,    0.0000, -999.0000,9
    2726.0,2,    1.7714,2,   34.6663,2,     111.6,2,    0.0000, -999.0000,9
    2727.0,2,    1.7713,2,   34.6664,2,     111.6,2,    0.0000, -999.0000,9
    2728.0,2,    1.7715,2,   34.6664,2,     111.6,2,    0.0000, -999.0000,9
    2729.0,2,    1.7716,2,   34.6664,2,     111.7,2,    0.0000, -999.0000,9
    2730.0,2,    1.7716,2,   34.6663,2,     111.8,2,    0.0000, -999.0000,9
    2731.0,2,    1.7714,2,   34.6664,2,     111.8,2,    0.0000, -999.0000,9
    2732.0,2,    1.7715,2,   34.6664,2,     111.8,2,    0.0000, -999.0000,9
    2733.0,2,    1.7713,2,   34.6663,2,     111.8,2,    0.0000, -999.0000,9
    2734.0,2,    1.7709,2,   34.6664,2,     111.7,2,    0.0000, -999.0000,9
    2735.0,2,    1.7708,2,   34.6665,2,     111.7,2,    0.0000, -999.0000,9
    2736.0,2,    1.7709,2,   34.6665,2,     111.6,2,    0.0000, -999.0000,9
    2737.0,2,    1.7708,2,   34.6665,2,     111.6,2,    0.0000, -999.0000,9
    2738.0,2,    1.7707,2,   34.6665,2,     111.7,2,    0.0000, -999.0000,9
    2739.0,2,    1.7707,2,   34.6665,2,     111.7,2,    0.0000, -999.0000,9
    2740.0,2,    1.7709,2,   34.6663,2,     111.8,2,    0.0000, -999.0000,9
    2741.0,2,    1.7710,2,   34.6664,2,     111.9,2,    0.0000, -999.0000,9
    2742.0,2,    1.7710,2,   34.6664,2,     111.9,2,    0.0000, -999.0000,9
    2743.0,2,    1.7710,2,   34.6665,2,     111.9,2,    0.0000, -999.0000,9
    2744.0,2,    1.7710,2,   34.6665,2,     111.9,2,    0.0000, -999.0000,9
    2745.0,2,    1.7710,2,   34.6664,2,     112.0,2,    0.0000, -999.0000,9
    2746.0,2,    1.7710,2,   34.6665,2,     112.0,2,    0.0000, -999.0000,9
    2747.0,2,    1.7711,2,   34.6664,2,     111.9,2,    0.0000, -999.0000,9
    2748.0,2,    1.7710,2,   34.6665,2,     111.9,2,    0.0000, -999.0000,9
    2749.0,2,    1.7709,2,   34.6666,2,     111.9,2,    0.0000, -999.0000,9
    2750.0,2,    1.7710,2,   34.6665,2,     111.9,2,    0.0000, -999.0000,9
    2751.0,2,    1.7711,2,   34.6666,2,     111.9,2,    0.0000, -999.0000,9
    2752.0,2,    1.7713,2,   34.6664,2,     111.9,2,    0.0000, -999.0000,9
    2753.0,2,    1.7710,2,   34.6665,2,     112.0,2,    0.0000, -999.0000,9
    2754.0,2,    1.7711,2,   34.6666,2,     112.0,2,    0.0000, -999.0000,9
    2755.0,2,    1.7711,2,   34.6665,2,     112.0,2,    0.0000, -999.0000,9
    2756.0,2,    1.7711,2,   34.6666,2,     112.0,2,    0.0000, -999.0000,9
    2757.0,2,    1.7712,2,   34.6664,2,     112.0,2,    0.0000, -999.0000,9
    2758.0,2,    1.7714,2,   34.6665,2,     111.9,2,    0.0000, -999.0000,9
    2759.0,2,    1.7713,2,   34.6665,2,     112.0,2,    0.0000, -999.0000,9
    2760.0,2,    1.7712,2,   34.6666,2,     112.1,2,    0.0000, -999.0000,9
    2761.0,2,    1.7712,2,   34.6665,2,     112.0,2,    0.0000, -999.0000,9
    2762.0,2,    1.7713,2,   34.6665,2,     112.0,2,    0.0000, -999.0000,9
    2763.0,2,    1.7715,2,   34.6665,2,     111.9,2,    0.0000, -999.0000,9
    2764.0,2,    1.7714,2,   34.6666,2,     111.8,2,    0.0000, -999.0000,9
    2765.0,2,    1.7715,2,   34.6666,2,     111.8,2,    0.0000, -999.0000,9
    2766.0,2,    1.7717,2,   34.6665,2,     111.8,2,    0.0000, -999.0000,9
    2767.0,2,    1.7717,2,   34.6667,2,     111.8,2,    0.0000, -999.0000,9
    2768.0,2,    1.7719,2,   34.6666,2,     111.8,2,    0.0000, -999.0000,9
    2769.0,2,    1.7717,2,   34.6666,2,     111.9,2,    0.0000, -999.0000,9
    2770.0,2,    1.7718,2,   34.6665,2,     111.8,2,    0.0000, -999.0000,9
    2771.0,2,    1.7712,2,   34.6666,2,     111.8,2,    0.0000, -999.0000,9
    2772.0,2,    1.7709,2,   34.6665,2,     111.8,2,    0.0000, -999.0000,9
    2773.0,2,    1.7705,2,   34.6667,2,     111.9,2,    0.0000, -999.0000,9
    2774.0,2,    1.7706,2,   34.6666,2,     112.0,2,    0.0000, -999.0000,9
    2775.0,2,    1.7709,2,   34.6666,2,     112.0,2,    0.0000, -999.0000,9
    2776.0,2,    1.7708,2,   34.6668,2,     112.1,2,    0.0000, -999.0000,9
    2777.0,2,    1.7705,2,   34.6669,2,     112.2,2,    0.0000, -999.0000,9
    2778.0,2,    1.7705,2,   34.6667,2,     112.1,2,    0.0000, -999.0000,9
    2779.0,2,    1.7706,2,   34.6667,2,     112.1,2,    0.0000, -999.0000,9
    2780.0,2,    1.7705,2,   34.6668,2,     112.1,2,    0.0000, -999.0000,9
    2781.0,2,    1.7706,2,   34.6668,2,     112.1,2,    0.0000, -999.0000,9
    2782.0,2,    1.7706,2,   34.6669,2,     112.1,2,    0.0000, -999.0000,9
    2783.0,2,    1.7706,2,   34.6667,2,     112.2,2,    0.0000, -999.0000,9
    2784.0,2,    1.7704,2,   34.6667,2,     112.2,2,    0.0000, -999.0000,9
    2785.0,2,    1.7704,2,   34.6667,2,     112.1,2,    0.0000, -999.0000,9
    2786.0,2,    1.7703,2,   34.6668,2,     112.0,2,    0.0000, -999.0000,9
    2787.0,2,    1.7704,2,   34.6668,2,     112.0,2,    0.0000, -999.0000,9
    2788.0,2,    1.7703,2,   34.6668,2,     112.1,2,    0.0000, -999.0000,9
    2789.0,2,    1.7705,2,   34.6667,2,     112.2,2,    0.0000, -999.0000,9
    2790.0,2,    1.7705,2,   34.6667,2,     112.2,2,    0.0000, -999.0000,9
    2791.0,2,    1.7703,2,   34.6668,2,     112.2,2,    0.0000, -999.0000,9
    2792.0,2,    1.7702,2,   34.6669,2,     112.2,2,    0.0000, -999.0000,9
    2793.0,2,    1.7702,2,   34.6669,2,     112.2,2,    0.0000, -999.0000,9
    2794.0,2,    1.7702,2,   34.6669,2,     112.1,2,    0.0000, -999.0000,9
    2795.0,2,    1.7701,2,   34.6668,2,     112.1,2,    0.0000, -999.0000,9
    2796.0,2,    1.7697,2,   34.6669,2,     112.2,2,    0.0000, -999.0000,9
    2797.0,2,    1.7694,2,   34.6668,2,     112.2,2,    0.0000, -999.0000,9
    2798.0,2,    1.7692,2,   34.6670,2,     112.2,2,    0.0000, -999.0000,9
    2799.0,2,    1.7692,2,   34.6668,2,     112.3,2,    0.0000, -999.0000,9
    2800.0,2,    1.7691,2,   34.6668,2,     112.3,2,    0.0000, -999.0000,9
    2801.0,2,    1.7689,2,   34.6669,2,     112.4,2,    0.0000, -999.0000,9
    2802.0,2,    1.7691,2,   34.6668,2,     112.4,2,    0.0000, -999.0000,9
    2803.0,2,    1.7691,2,   34.6670,2,     112.5,2,    0.0000, -999.0000,9
    2804.0,2,    1.7691,2,   34.6670,2,     112.5,2,    0.0000, -999.0000,9
    2805.0,2,    1.7692,2,   34.6669,2,     112.4,2,    0.0000, -999.0000,9
    2806.0,2,    1.7695,2,   34.6670,2,     112.3,2,    0.0000, -999.0000,9
    2807.0,2,    1.7693,2,   34.6669,2,     112.1,2,    0.0000, -999.0000,9
    2808.0,2,    1.7691,2,   34.6670,2,     112.0,2,    0.0000, -999.0000,9
    2809.0,2,    1.7691,2,   34.6669,2,     112.0,2,    0.0000, -999.0000,9
    2810.0,2,    1.7689,2,   34.6671,2,     112.0,2,    0.0000, -999.0000,9
    2811.0,2,    1.7690,2,   34.6669,2,     112.1,2,    0.0000, -999.0000,9
    2812.0,2,    1.7690,2,   34.6669,2,     112.1,2,    0.0000, -999.0000,9
    2813.0,2,    1.7686,2,   34.6671,2,     112.1,2,    0.0000, -999.0000,9
    2814.0,2,    1.7682,2,   34.6671,2,     112.3,2,    0.0000, -999.0000,9
    2815.0,2,    1.7678,2,   34.6671,2,     112.3,2,    0.0000, -999.0000,9
    2816.0,2,    1.7678,2,   34.6670,2,     112.4,2,    0.0000, -999.0000,9
    2817.0,2,    1.7676,2,   34.6672,2,     112.5,2,    0.0000, -999.0000,9
    2818.0,2,    1.7678,2,   34.6670,2,     112.7,2,    0.0000, -999.0000,9
    2819.0,2,    1.7673,2,   34.6670,2,     112.5,2,    0.0000, -999.0000,9
    2820.0,2,    1.7674,2,   34.6669,2,     112.5,2,    0.0000, -999.0000,9
    2821.0,2,    1.7667,2,   34.6671,2,     112.4,2,    0.0000, -999.0000,9
    2822.0,2,    1.7661,2,   34.6672,2,     112.4,2,    0.0000, -999.0000,9
    2823.0,2,    1.7654,2,   34.6672,2,     112.4,2,    0.0000, -999.0000,9
    2824.0,2,    1.7652,2,   34.6673,2,     112.4,2,    0.0000, -999.0000,9
    2825.0,2,    1.7649,2,   34.6672,2,     112.7,2,    0.0000, -999.0000,9
    2826.0,2,    1.7647,2,   34.6672,2,     112.7,2,    0.0000, -999.0000,9
    2827.0,2,    1.7646,2,   34.6672,2,     112.8,2,    0.0000, -999.0000,9
    2828.0,2,    1.7641,2,   34.6672,2,     112.8,2,    0.0000, -999.0000,9
    2829.0,2,    1.7638,2,   34.6673,2,     112.9,2,    0.0000, -999.0000,9
    2830.0,2,    1.7632,2,   34.6674,2,     113.0,2,    0.0000, -999.0000,9
    2831.0,2,    1.7626,2,   34.6673,2,     113.0,2,    0.0000, -999.0000,9
    2832.0,2,    1.7622,2,   34.6674,2,     113.1,2,    0.0000, -999.0000,9
    2833.0,2,    1.7620,2,   34.6676,2,     113.1,2,    0.0000, -999.0000,9
    2834.0,2,    1.7619,2,   34.6674,2,     113.2,2,    0.0000, -999.0000,9
    2835.0,2,    1.7618,2,   34.6675,2,     113.3,2,    0.0000, -999.0000,9
    2836.0,2,    1.7618,2,   34.6675,2,     113.2,2,    0.0000, -999.0000,9
    2837.0,2,    1.7618,2,   34.6674,2,     113.1,2,    0.0000, -999.0000,9
    2838.0,2,    1.7615,2,   34.6674,2,     113.0,2,    0.0000, -999.0000,9
    2839.0,2,    1.7610,2,   34.6676,2,     113.0,2,    0.0000, -999.0000,9
    2840.0,2,    1.7606,2,   34.6676,2,     112.9,2,    0.0000, -999.0000,9
    2841.0,2,    1.7600,2,   34.6676,2,     113.0,2,    0.0000, -999.0000,9
    2842.0,2,    1.7590,2,   34.6678,2,     113.0,2,    0.0000, -999.0000,9
    2843.0,2,    1.7578,2,   34.6677,2,     113.1,2,    0.0000, -999.0000,9
    2844.0,2,    1.7574,2,   34.6677,2,     113.1,2,    0.0000, -999.0000,9
    2845.0,2,    1.7572,2,   34.6676,2,     113.2,2,    0.0000, -999.0000,9
    2846.0,2,    1.7569,2,   34.6678,2,     113.3,2,    0.0000, -999.0000,9
    2847.0,2,    1.7565,2,   34.6677,2,     113.3,2,    0.0000, -999.0000,9
    2848.0,2,    1.7562,2,   34.6678,2,     113.3,2,    0.0000, -999.0000,9
    2849.0,2,    1.7551,2,   34.6678,2,     113.4,2,    0.0000, -999.0000,9
    2850.0,2,    1.7529,2,   34.6680,2,     113.4,2,    0.0000, -999.0000,9
    2851.0,2,    1.7523,2,   34.6681,2,     113.4,2,    0.0000, -999.0000,9
    2852.0,2,    1.7519,2,   34.6680,2,     113.5,2,    0.0000, -999.0000,9
    2853.0,2,    1.7515,2,   34.6681,2,     113.6,2,    0.0000, -999.0000,9
    2854.0,2,    1.7498,2,   34.6682,2,     113.8,2,    0.0000, -999.0000,9
    2855.0,2,    1.7456,2,   34.6684,2,     113.9,2,    0.0000, -999.0000,9
    2856.0,2,    1.7439,2,   34.6683,2,     114.1,2,    0.0000, -999.0000,9
    2857.0,2,    1.7435,2,   34.6684,2,     114.4,2,    0.0000, -999.0000,9
    2858.0,2,    1.7436,2,   34.6685,2,     114.6,2,    0.0000, -999.0000,9
    2859.0,2,    1.7436,2,   34.6685,2,     114.7,2,    0.0000, -999.0000,9
    2860.0,2,    1.7436,2,   34.6686,2,     114.7,2,    0.0000, -999.0000,9
    2861.0,2,    1.7437,2,   34.6685,2,     114.6,2,    0.0000, -999.0000,9
    2862.0,2,    1.7436,2,   34.6686,2,     114.5,2,    0.0000, -999.0000,9
    2863.0,2,    1.7436,2,   34.6686,2,     114.5,2,    0.0000, -999.0000,9
    2864.0,2,    1.7437,2,   34.6685,2,     114.4,2,    0.0000, -999.0000,9
    2865.0,2,    1.7436,2,   34.6686,2,     114.3,2,    0.0000, -999.0000,9
    2866.0,2,    1.7438,2,   34.6686,2,     114.4,2,    0.0000, -999.0000,9
    2867.0,2,    1.7440,2,   34.6685,2,     114.4,2,    0.0000, -999.0000,9
    2868.0,2,    1.7440,2,   34.6686,2,     114.3,2,    0.0000, -999.0000,9
    2869.0,2,    1.7440,2,   34.6685,2,     114.2,2,    0.0000, -999.0000,9
    2870.0,2,    1.7441,2,   34.6685,2,     114.2,2,    0.0000, -999.0000,9
    2871.0,2,    1.7439,2,   34.6685,2,     114.2,2,    0.0000, -999.0000,9
    2872.0,2,    1.7438,2,   34.6686,2,     114.2,2,    0.0000, -999.0000,9
    2873.0,2,    1.7437,2,   34.6685,2,     114.2,2,    0.0000, -999.0000,9
    2874.0,2,    1.7432,2,   34.6688,2,     114.2,2,    0.0000, -999.0000,9
    2875.0,2,    1.7411,2,   34.6687,2,     114.2,2,    0.0000, -999.0000,9
    2876.0,2,    1.7371,2,   34.6692,2,     114.3,2,    0.0000, -999.0000,9
    2877.0,2,    1.7341,2,   34.6690,2,     114.3,2,    0.0000, -999.0000,9
    2878.0,2,    1.7332,2,   34.6692,2,     114.5,2,    0.0000, -999.0000,9
    2879.0,2,    1.7330,2,   34.6691,2,     114.8,2,    0.0000, -999.0000,9
    2880.0,2,    1.7330,2,   34.6692,2,     114.9,2,    0.0000, -999.0000,9
    2881.0,2,    1.7332,2,   34.6690,2,     115.2,2,    0.0000, -999.0000,9
    2882.0,2,    1.7332,2,   34.6690,2,     115.4,2,    0.0000, -999.0000,9
    2883.0,2,    1.7332,2,   34.6691,2,     115.4,2,    0.0000, -999.0000,9
    2884.0,2,    1.7332,2,   34.6690,2,     115.4,2,    0.0000, -999.0000,9
    2885.0,2,    1.7329,2,   34.6691,2,     115.4,2,    0.0000, -999.0000,9
    2886.0,2,    1.7328,2,   34.6692,2,     115.4,2,    0.0000, -999.0000,9
    2887.0,2,    1.7328,2,   34.6692,2,     115.2,2,    0.0000, -999.0000,9
    2888.0,2,    1.7318,2,   34.6693,2,     115.2,2,    0.0000, -999.0000,9
    2889.0,2,    1.7314,2,   34.6693,2,     115.2,2,    0.0000, -999.0000,9
    2890.0,2,    1.7307,2,   34.6694,2,     115.2,2,    0.0000, -999.0000,9
    2891.0,2,    1.7307,2,   34.6694,2,     115.2,2,    0.0000, -999.0000,9
    2892.0,2,    1.7307,2,   34.6693,2,     115.3,2,    0.0000, -999.0000,9
    2893.0,2,    1.7306,2,   34.6694,2,     115.3,2,    0.0000, -999.0000,9
    2894.0,2,    1.7303,2,   34.6695,2,     115.4,2,    0.0000, -999.0000,9
    2895.0,2,    1.7304,2,   34.6692,2,     115.4,2,    0.0000, -999.0000,9
    2896.0,2,    1.7297,2,   34.6692,2,     115.5,2,    0.0000, -999.0000,9
    2897.0,2,    1.7293,2,   34.6694,2,     115.5,2,    0.0000, -999.0000,9
    2898.0,2,    1.7293,2,   34.6693,2,     115.6,2,    0.0000, -999.0000,9
    2899.0,2,    1.7291,2,   34.6696,2,     115.6,2,    0.0000, -999.0000,9
    2900.0,2,    1.7292,2,   34.6695,2,     115.6,2,    0.0000, -999.0000,9
    2901.0,2,    1.7292,2,   34.6695,2,     115.6,2,    0.0000, -999.0000,9
    2902.0,2,    1.7284,2,   34.6695,2,     115.7,2,    0.0000, -999.0000,9
    2903.0,2,    1.7283,2,   34.6696,2,     115.7,2,    0.0000, -999.0000,9
    2904.0,2,    1.7284,2,   34.6695,2,     115.7,2,    0.0000, -999.0000,9
    2905.0,2,    1.7284,2,   34.6695,2,     115.6,2,    0.0000, -999.0000,9
    2906.0,2,    1.7275,2,   34.6696,2,     115.6,2,    0.0000, -999.0000,9
    2907.0,2,    1.7268,2,   34.6696,2,     115.6,2,    0.0000, -999.0000,9
    2908.0,2,    1.7267,2,   34.6694,2,     115.6,2,    0.0000, -999.0000,9
    2909.0,2,    1.7261,2,   34.6696,2,     115.6,2,    0.0000, -999.0000,9
    2910.0,2,    1.7241,2,   34.6697,2,     115.5,2,    0.0000, -999.0000,9
    2911.0,2,    1.7231,2,   34.6696,2,     115.7,2,    0.0000, -999.0000,9
    2912.0,2,    1.7209,2,   34.6698,2,     115.7,2,    0.0000, -999.0000,9
    2913.0,2,    1.7180,2,   34.6699,2,     115.9,2,    0.0000, -999.0000,9
    2914.0,2,    1.7163,2,   34.6701,2,     116.1,2,    0.0000, -999.0000,9
    2915.0,2,    1.7164,2,   34.6700,2,     116.3,2,    0.0000, -999.0000,9
    2916.0,2,    1.7164,2,   34.6701,2,     116.5,2,    0.0000, -999.0000,9
    2917.0,2,    1.7167,2,   34.6700,2,     116.6,2,    0.0000, -999.0000,9
    2918.0,2,    1.7168,2,   34.6700,2,     116.7,2,    0.0000, -999.0000,9
    2919.0,2,    1.7168,2,   34.6701,2,     116.8,2,    0.0000, -999.0000,9
    2920.0,2,    1.7170,2,   34.6702,2,     116.7,2,    0.0000, -999.0000,9
    2921.0,2,    1.7172,2,   34.6700,2,     116.7,2,    0.0000, -999.0000,9
    2922.0,2,    1.7172,2,   34.6702,2,     116.6,2,    0.0000, -999.0000,9
    2923.0,2,    1.7174,2,   34.6700,2,     116.5,2,    0.0000, -999.0000,9
    2924.0,2,    1.7174,2,   34.6701,2,     116.5,2,    0.0000, -999.0000,9
    2925.0,2,    1.7173,2,   34.6702,2,     116.5,2,    0.0000, -999.0000,9
    2926.0,2,    1.7171,2,   34.6702,2,     116.4,2,    0.0000, -999.0000,9
    2927.0,2,    1.7169,2,   34.6702,2,     116.4,2,    0.0000, -999.0000,9
    2928.0,2,    1.7172,2,   34.6702,2,     116.4,2,    0.0000, -999.0000,9
    2929.0,2,    1.7167,2,   34.6702,2,     116.3,2,    0.0000, -999.0000,9
    2930.0,2,    1.7166,2,   34.6701,2,     116.3,2,    0.0000, -999.0000,9
    2931.0,2,    1.7168,2,   34.6701,2,     116.3,2,    0.0000, -999.0000,9
    2932.0,2,    1.7168,2,   34.6702,2,     116.3,2,    0.0000, -999.0000,9
    2933.0,2,    1.7168,2,   34.6703,2,     116.3,2,    0.0000, -999.0000,9
    2934.0,2,    1.7170,2,   34.6703,2,     116.4,2,    0.0000, -999.0000,9
    2935.0,2,    1.7171,2,   34.6701,2,     116.4,2,    0.0000, -999.0000,9
