CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0101.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 10
CASTNO = 1
DATE = 20071219
TIME = 1820
LATITUDE = 19.0805
LONGITUDE = -109.9992
DEPTH =   3325
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2469.0,2,    1.8425,2,   34.6629,2,     107.0,2,    0.0000, -999.0000,9
    2470.0,2,    1.8420,2,   34.6629,2,     107.0,2,    0.0000, -999.0000,9
    2471.0,2,    1.8414,2,   34.6628,2,     107.1,2,    0.0000, -999.0000,9
    2472.0,2,    1.8404,2,   34.6630,2,     107.1,2,    0.0000, -999.0000,9
    2473.0,2,    1.8398,2,   34.6633,2,     107.1,2,    0.0000, -999.0000,9
    2474.0,2,    1.8395,2,   34.6634,2,     107.2,2,    0.0000, -999.0000,9
    2475.0,2,    1.8383,2,   34.6637,2,     107.3,2,    0.0000, -999.0000,9
    2476.0,2,    1.8378,2,   34.6638,2,     107.4,2,    0.0000, -999.0000,9
    2477.0,2,    1.8374,2,   34.6638,2,     107.5,2,    0.0000, -999.0000,9
    2478.0,2,    1.8374,2,   34.6638,2,     107.6,2,    0.0000, -999.0000,9
    2479.0,2,    1.8376,2,   34.6638,2,     107.6,2,    0.0000, -999.0000,9
    2480.0,2,    1.8380,2,   34.6636,2,     107.7,2,    0.0000, -999.0000,9
    2481.0,2,    1.8380,2,   34.6638,2,     107.7,2,    0.0000, -999.0000,9
    2482.0,2,    1.8379,2,   34.6638,2,     107.7,2,    0.0000, -999.0000,9
    2483.0,2,    1.8378,2,   34.6639,2,     107.7,2,    0.0000, -999.0000,9
    2484.0,2,    1.8376,2,   34.6638,2,     107.6,2,    0.0000, -999.0000,9
    2485.0,2,    1.8377,2,   34.6638,2,     107.6,2,    0.0000, -999.0000,9
    2486.0,2,    1.8375,2,   34.6638,2,     107.5,2,    0.0000, -999.0000,9
    2487.0,2,    1.8374,2,   34.6639,2,     107.6,2,    0.0000, -999.0000,9
    2488.0,2,    1.8374,2,   34.6639,2,     107.6,2,    0.0000, -999.0000,9
    2489.0,2,    1.8374,2,   34.6639,2,     107.6,2,    0.0000, -999.0000,9
    2490.0,2,    1.8374,2,   34.6639,2,     107.6,2,    0.0000, -999.0000,9
    2491.0,2,    1.8375,2,   34.6638,2,     107.6,2,    0.0000, -999.0000,9
    2492.0,2,    1.8375,2,   34.6637,2,     107.5,2,    0.0000, -999.0000,9
    2493.0,2,    1.8375,2,   34.6637,2,     107.4,2,    0.0000, -999.0000,9
    2494.0,2,    1.8375,2,   34.6638,2,     107.4,2,    0.0000, -999.0000,9
    2495.0,2,    1.8374,2,   34.6639,2,     107.4,2,    0.0000, -999.0000,9
    2496.0,2,    1.8372,2,   34.6638,2,     107.4,2,    0.0000, -999.0000,9
    2497.0,2,    1.8370,2,   34.6639,2,     107.5,2,    0.0000, -999.0000,9
    2498.0,2,    1.8370,2,   34.6638,2,     107.6,2,    0.0000, -999.0000,9
    2499.0,2,    1.8368,2,   34.6638,2,     107.6,2,    0.0000, -999.0000,9
    2500.0,2,    1.8353,2,   34.6640,2,     107.7,2,    0.0000, -999.0000,9
    2501.0,2,    1.8342,2,   34.6639,2,     107.7,2,    0.0000, -999.0000,9
    2502.0,2,    1.8327,2,   34.6641,2,     107.8,2,    0.0000, -999.0000,9
    2503.0,2,    1.8309,2,   34.6642,2,     107.9,2,    0.0000, -999.0000,9
    2504.0,2,    1.8287,2,   34.6642,2,     108.0,2,    0.0000, -999.0000,9
    2505.0,2,    1.8271,2,   34.6643,2,     108.2,2,    0.0000, -999.0000,9
    2506.0,2,    1.8264,2,   34.6643,2,     108.3,2,    0.0000, -999.0000,9
    2507.0,2,    1.8247,2,   34.6645,2,     108.5,2,    0.0000, -999.0000,9
    2508.0,2,    1.8240,2,   34.6645,2,     108.6,2,    0.0000, -999.0000,9
    2509.0,2,    1.8238,2,   34.6644,2,     108.7,2,    0.0000, -999.0000,9
    2510.0,2,    1.8236,2,   34.6645,2,     108.8,2,    0.0000, -999.0000,9
    2511.0,2,    1.8236,2,   34.6643,2,     108.8,2,    0.0000, -999.0000,9
    2512.0,2,    1.8231,2,   34.6645,2,     108.8,2,    0.0000, -999.0000,9
    2513.0,2,    1.8231,2,   34.6645,2,     108.8,2,    0.0000, -999.0000,9
    2514.0,2,    1.8232,2,   34.6645,2,     108.7,2,    0.0000, -999.0000,9
    2515.0,2,    1.8232,2,   34.6646,2,     108.7,2,    0.0000, -999.0000,9
    2516.0,2,    1.8233,2,   34.6645,2,     108.7,2,    0.0000, -999.0000,9
    2517.0,2,    1.8234,2,   34.6644,2,     108.6,2,    0.0000, -999.0000,9
    2518.0,2,    1.8234,2,   34.6645,2,     108.6,2,    0.0000, -999.0000,9
    2519.0,2,    1.8232,2,   34.6645,2,     108.6,2,    0.0000, -999.0000,9
    2520.0,2,    1.8231,2,   34.6646,2,     108.6,2,    0.0000, -999.0000,9
    2521.0,2,    1.8231,2,   34.6645,2,     108.6,2,    0.0000, -999.0000,9
    2522.0,2,    1.8231,2,   34.6645,2,     108.6,2,    0.0000, -999.0000,9
    2523.0,2,    1.8232,2,   34.6647,2,     108.6,2,    0.0000, -999.0000,9
    2524.0,2,    1.8232,2,   34.6646,2,     108.6,2,    0.0000, -999.0000,9
    2525.0,2,    1.8230,2,   34.6646,2,     108.5,2,    0.0000, -999.0000,9
    2526.0,2,    1.8220,2,   34.6646,2,     108.5,2,    0.0000, -999.0000,9
    2527.0,2,    1.8211,2,   34.6647,2,     108.5,2,    0.0000, -999.0000,9
    2528.0,2,    1.8209,2,   34.6648,2,     108.5,2,    0.0000, -999.0000,9
    2529.0,2,    1.8206,2,   34.6647,2,     108.5,2,    0.0000, -999.0000,9
    2530.0,2,    1.8203,2,   34.6649,2,     108.6,2,    0.0000, -999.0000,9
    2531.0,2,    1.8199,2,   34.6647,2,     108.7,2,    0.0000, -999.0000,9
    2532.0,2,    1.8195,2,   34.6649,2,     108.8,2,    0.0000, -999.0000,9
    2533.0,2,    1.8191,2,   34.6648,2,     108.8,2,    0.0000, -999.0000,9
    2534.0,2,    1.8186,2,   34.6649,2,     108.9,2,    0.0000, -999.0000,9
    2535.0,2,    1.8187,2,   34.6650,2,     108.9,2,    0.0000, -999.0000,9
    2536.0,2,    1.8185,2,   34.6649,2,     108.9,2,    0.0000, -999.0000,9
    2537.0,2,    1.8180,2,   34.6649,2,     108.9,2,    0.0000, -999.0000,9
    2538.0,2,    1.8174,2,   34.6651,2,     108.9,2,    0.0000, -999.0000,9
    2539.0,2,    1.8172,2,   34.6649,2,     108.8,2,    0.0000, -999.0000,9
    2540.0,2,    1.8170,2,   34.6652,2,     108.8,2,    0.0000, -999.0000,9
    2541.0,2,    1.8170,2,   34.6651,2,     108.8,2,    0.0000, -999.0000,9
    2542.0,2,    1.8170,2,   34.6649,2,     108.8,2,    0.0000, -999.0000,9
    2543.0,2,    1.8168,2,   34.6650,2,     108.8,2,    0.0000, -999.0000,9
    2544.0,2,    1.8167,2,   34.6651,2,     108.9,2,    0.0000, -999.0000,9
    2545.0,2,    1.8163,2,   34.6651,2,     108.9,2,    0.0000, -999.0000,9
    2546.0,2,    1.8156,2,   34.6651,2,     109.0,2,    0.0000, -999.0000,9
    2547.0,2,    1.8154,2,   34.6652,2,     109.1,2,    0.0000, -999.0000,9
    2548.0,2,    1.8152,2,   34.6650,2,     109.1,2,    0.0000, -999.0000,9
    2549.0,2,    1.8147,2,   34.6651,2,     109.1,2,    0.0000, -999.0000,9
    2550.0,2,    1.8143,2,   34.6652,2,     109.1,2,    0.0000, -999.0000,9
    2551.0,2,    1.8129,2,   34.6654,2,     109.2,2,    0.0000, -999.0000,9
    2552.0,2,    1.8118,2,   34.6653,2,     109.2,2,    0.0000, -999.0000,9
    2553.0,2,    1.8116,2,   34.6652,2,     109.3,2,    0.0000, -999.0000,9
    2554.0,2,    1.8115,2,   34.6653,2,     109.4,2,    0.0000, -999.0000,9
    2555.0,2,    1.8113,2,   34.6654,2,     109.5,2,    0.0000, -999.0000,9
    2556.0,2,    1.8113,2,   34.6653,2,     109.5,2,    0.0000, -999.0000,9
    2557.0,2,    1.8109,2,   34.6654,2,     109.6,2,    0.0000, -999.0000,9
    2558.0,2,    1.8101,2,   34.6654,2,     109.6,2,    0.0000, -999.0000,9
    2559.0,2,    1.8103,2,   34.6654,2,     109.6,2,    0.0000, -999.0000,9
    2560.0,2,    1.8104,2,   34.6653,2,     109.6,2,    0.0000, -999.0000,9
    2561.0,2,    1.8103,2,   34.6656,2,     109.6,2,    0.0000, -999.0000,9
    2562.0,2,    1.8100,2,   34.6654,2,     109.6,2,    0.0000, -999.0000,9
    2563.0,2,    1.8100,2,   34.6654,2,     109.5,2,    0.0000, -999.0000,9
    2564.0,2,    1.8100,2,   34.6654,2,     109.5,2,    0.0000, -999.0000,9
    2565.0,2,    1.8100,2,   34.6654,2,     109.5,2,    0.0000, -999.0000,9
    2566.0,2,    1.8100,2,   34.6655,2,     109.6,2,    0.0000, -999.0000,9
    2567.0,2,    1.8099,2,   34.6654,2,     109.5,2,    0.0000, -999.0000,9
    2568.0,2,    1.8098,2,   34.6655,2,     109.5,2,    0.0000, -999.0000,9
    2569.0,2,    1.8098,2,   34.6655,2,     109.6,2,    0.0000, -999.0000,9
    2570.0,2,    1.8097,2,   34.6656,2,     109.5,2,    0.0000, -999.0000,9
    2571.0,2,    1.8098,2,   34.6656,2,     109.5,2,    0.0000, -999.0000,9
    2572.0,2,    1.8096,2,   34.6655,2,     109.5,2,    0.0000, -999.0000,9
    2573.0,2,    1.8096,2,   34.6655,2,     109.5,2,    0.0000, -999.0000,9
    2574.0,2,    1.8094,2,   34.6655,2,     109.6,2,    0.0000, -999.0000,9
    2575.0,2,    1.8094,2,   34.6657,2,     109.5,2,    0.0000, -999.0000,9
    2576.0,2,    1.8089,2,   34.6655,2,     109.6,2,    0.0000, -999.0000,9
    2577.0,2,    1.8084,2,   34.6656,2,     109.6,2,    0.0000, -999.0000,9
    2578.0,2,    1.8085,2,   34.6656,2,     109.6,2,    0.0000, -999.0000,9
    2579.0,2,    1.8079,2,   34.6657,2,     109.7,2,    0.0000, -999.0000,9
    2580.0,2,    1.8073,2,   34.6656,2,     109.7,2,    0.0000, -999.0000,9
    2581.0,2,    1.8070,2,   34.6655,2,     109.7,2,    0.0000, -999.0000,9
    2582.0,2,    1.8063,2,   34.6657,2,     109.8,2,    0.0000, -999.0000,9
    2583.0,2,    1.8056,2,   34.6657,2,     109.8,2,    0.0000, -999.0000,9
    2584.0,2,    1.8042,2,   34.6658,2,     109.9,2,    0.0000, -999.0000,9
    2585.0,2,    1.8037,2,   34.6658,2,     109.9,2,    0.0000, -999.0000,9
    2586.0,2,    1.8034,2,   34.6659,2,     110.0,2,    0.0000, -999.0000,9
    2587.0,2,    1.8034,2,   34.6658,2,     110.0,2,    0.0000, -999.0000,9
    2588.0,2,    1.8033,2,   34.6658,2,     110.0,2,    0.0000, -999.0000,9
    2589.0,2,    1.8034,2,   34.6658,2,     110.1,2,    0.0000, -999.0000,9
    2590.0,2,    1.8035,2,   34.6657,2,     110.1,2,    0.0000, -999.0000,9
    2591.0,2,    1.8035,2,   34.6658,2,     110.1,2,    0.0000, -999.0000,9
    2592.0,2,    1.8036,2,   34.6658,2,     110.1,2,    0.0000, -999.0000,9
    2593.0,2,    1.8037,2,   34.6659,2,     110.2,2,    0.0000, -999.0000,9
    2594.0,2,    1.8037,2,   34.6659,2,     110.1,2,    0.0000, -999.0000,9
    2595.0,2,    1.8022,2,   34.6658,2,     110.1,2,    0.0000, -999.0000,9
    2596.0,2,    1.7996,2,   34.6658,2,     110.1,2,    0.0000, -999.0000,9
    2597.0,2,    1.7997,2,   34.6658,2,     110.1,2,    0.0000, -999.0000,9
    2598.0,2,    1.7998,2,   34.6658,2,     110.2,2,    0.0000, -999.0000,9
    2599.0,2,    1.8000,2,   34.6657,2,     110.3,2,    0.0000, -999.0000,9
    2600.0,2,    1.7983,2,   34.6658,2,     110.4,2,    0.0000, -999.0000,9
    2601.0,2,    1.7975,2,   34.6658,2,     110.5,2,    0.0000, -999.0000,9
    2602.0,2,    1.7972,2,   34.6658,2,     110.6,2,    0.0000, -999.0000,9
    2603.0,2,    1.7971,2,   34.6658,2,     110.6,2,    0.0000, -999.0000,9
    2604.0,2,    1.7971,2,   34.6658,2,     110.6,2,    0.0000, -999.0000,9
    2605.0,2,    1.7972,2,   34.6659,2,     110.5,2,    0.0000, -999.0000,9
    2606.0,2,    1.7973,2,   34.6657,2,     110.5,2,    0.0000, -999.0000,9
    2607.0,2,    1.7972,2,   34.6658,2,     110.4,2,    0.0000, -999.0000,9
    2608.0,2,    1.7973,2,   34.6659,2,     110.5,2,    0.0000, -999.0000,9
    2609.0,2,    1.7974,2,   34.6659,2,     110.4,2,    0.0000, -999.0000,9
    2610.0,2,    1.7970,2,   34.6658,2,     110.5,2,    0.0000, -999.0000,9
    2611.0,2,    1.7967,2,   34.6658,2,     110.5,2,    0.0000, -999.0000,9
    2612.0,2,    1.7965,2,   34.6661,2,     110.5,2,    0.0000, -999.0000,9
    2613.0,2,    1.7967,2,   34.6659,2,     110.6,2,    0.0000, -999.0000,9
    2614.0,2,    1.7967,2,   34.6660,2,     110.5,2,    0.0000, -999.0000,9
    2615.0,2,    1.7959,2,   34.6661,2,     110.6,2,    0.0000, -999.0000,9
    2616.0,2,    1.7958,2,   34.6664,2,     110.6,2,    0.0000, -999.0000,9
    2617.0,2,    1.7962,2,   34.6664,2,     110.6,2,    0.0000, -999.0000,9
    2618.0,2,    1.7959,2,   34.6665,2,     110.6,2,    0.0000, -999.0000,9
    2619.0,2,    1.7954,2,   34.6665,2,     110.7,2,    0.0000, -999.0000,9
    2620.0,2,    1.7948,2,   34.6667,2,     110.8,2,    0.0000, -999.0000,9
    2621.0,2,    1.7947,2,   34.6666,2,     110.9,2,    0.0000, -999.0000,9
    2622.0,2,    1.7947,2,   34.6667,2,     110.9,2,    0.0000, -999.0000,9
    2623.0,2,    1.7944,2,   34.6667,2,     111.0,2,    0.0000, -999.0000,9
    2624.0,2,    1.7944,2,   34.6668,2,     110.9,2,    0.0000, -999.0000,9
    2625.0,2,    1.7944,2,   34.6666,2,     110.9,2,    0.0000, -999.0000,9
    2626.0,2,    1.7942,2,   34.6667,2,     110.9,2,    0.0000, -999.0000,9
    2627.0,2,    1.7936,2,   34.6667,2,     110.9,2,    0.0000, -999.0000,9
    2628.0,2,    1.7928,2,   34.6668,2,     110.9,2,    0.0000, -999.0000,9
    2629.0,2,    1.7922,2,   34.6669,2,     111.0,2,    0.0000, -999.0000,9
    2630.0,2,    1.7919,2,   34.6668,2,     111.0,2,    0.0000, -999.0000,9
    2631.0,2,    1.7912,2,   34.6667,2,     111.1,2,    0.0000, -999.0000,9
    2632.0,2,    1.7908,2,   34.6669,2,     111.1,2,    0.0000, -999.0000,9
    2633.0,2,    1.7892,2,   34.6668,2,     111.2,2,    0.0000, -999.0000,9
    2634.0,2,    1.7879,2,   34.6669,2,     111.2,2,    0.0000, -999.0000,9
    2635.0,2,    1.7872,2,   34.6669,2,     111.2,2,    0.0000, -999.0000,9
    2636.0,2,    1.7864,2,   34.6670,2,     111.3,2,    0.0000, -999.0000,9
    2637.0,2,    1.7860,2,   34.6671,2,     111.4,2,    0.0000, -999.0000,9
    2638.0,2,    1.7858,2,   34.6670,2,     111.5,2,    0.0000, -999.0000,9
    2639.0,2,    1.7856,2,   34.6671,2,     111.6,2,    0.0000, -999.0000,9
    2640.0,2,    1.7855,2,   34.6671,2,     111.7,2,    0.0000, -999.0000,9
    2641.0,2,    1.7854,2,   34.6672,2,     111.7,2,    0.0000, -999.0000,9
    2642.0,2,    1.7846,2,   34.6672,2,     111.6,2,    0.0000, -999.0000,9
    2643.0,2,    1.7848,2,   34.6672,2,     111.6,2,    0.0000, -999.0000,9
    2644.0,2,    1.7848,2,   34.6673,2,     111.5,2,    0.0000, -999.0000,9
    2645.0,2,    1.7848,2,   34.6671,2,     111.5,2,    0.0000, -999.0000,9
    2646.0,2,    1.7845,2,   34.6672,2,     111.5,2,    0.0000, -999.0000,9
    2647.0,2,    1.7845,2,   34.6672,2,     111.6,2,    0.0000, -999.0000,9
    2648.0,2,    1.7846,2,   34.6672,2,     111.6,2,    0.0000, -999.0000,9
    2649.0,2,    1.7846,2,   34.6671,2,     111.6,2,    0.0000, -999.0000,9
    2650.0,2,    1.7846,2,   34.6671,2,     111.6,2,    0.0000, -999.0000,9
    2651.0,2,    1.7845,2,   34.6672,2,     111.6,2,    0.0000, -999.0000,9
    2652.0,2,    1.7844,2,   34.6672,2,     111.6,2,    0.0000, -999.0000,9
    2653.0,2,    1.7832,2,   34.6673,2,     111.6,2,    0.0000, -999.0000,9
    2654.0,2,    1.7830,2,   34.6672,2,     111.6,2,    0.0000, -999.0000,9
    2655.0,2,    1.7831,2,   34.6673,2,     111.6,2,    0.0000, -999.0000,9
    2656.0,2,    1.7830,2,   34.6674,2,     111.5,2,    0.0000, -999.0000,9
    2657.0,2,    1.7829,2,   34.6673,2,     111.5,2,    0.0000, -999.0000,9
    2658.0,2,    1.7828,2,   34.6674,2,     111.5,2,    0.0000, -999.0000,9
    2659.0,2,    1.7828,2,   34.6674,2,     111.4,2,    0.0000, -999.0000,9
    2660.0,2,    1.7830,2,   34.6673,2,     111.4,2,    0.0000, -999.0000,9
    2661.0,2,    1.7829,2,   34.6674,2,     111.4,2,    0.0000, -999.0000,9
    2662.0,2,    1.7820,2,   34.6673,2,     111.4,2,    0.0000, -999.0000,9
    2663.0,2,    1.7815,2,   34.6673,2,     111.6,2,    0.0000, -999.0000,9
    2664.0,2,    1.7797,2,   34.6674,2,     111.7,2,    0.0000, -999.0000,9
    2665.0,2,    1.7793,2,   34.6673,2,     111.8,2,    0.0000, -999.0000,9
    2666.0,2,    1.7792,2,   34.6675,2,     111.9,2,    0.0000, -999.0000,9
    2667.0,2,    1.7785,2,   34.6675,2,     112.0,2,    0.0000, -999.0000,9
    2668.0,2,    1.7777,2,   34.6677,2,     112.1,2,    0.0000, -999.0000,9
    2669.0,2,    1.7773,2,   34.6677,2,     112.1,2,    0.0000, -999.0000,9
    2670.0,2,    1.7772,2,   34.6676,2,     112.2,2,    0.0000, -999.0000,9
    2671.0,2,    1.7768,2,   34.6677,2,     112.2,2,    0.0000, -999.0000,9
    2672.0,2,    1.7758,2,   34.6677,2,     112.3,2,    0.0000, -999.0000,9
    2673.0,2,    1.7749,2,   34.6679,2,     112.4,2,    0.0000, -999.0000,9
    2674.0,2,    1.7748,2,   34.6679,2,     112.4,2,    0.0000, -999.0000,9
    2675.0,2,    1.7750,2,   34.6677,2,     112.3,2,    0.0000, -999.0000,9
    2676.0,2,    1.7750,2,   34.6677,2,     112.4,2,    0.0000, -999.0000,9
    2677.0,2,    1.7748,2,   34.6678,2,     112.4,2,    0.0000, -999.0000,9
    2678.0,2,    1.7748,2,   34.6678,2,     112.5,2,    0.0000, -999.0000,9
    2679.0,2,    1.7746,2,   34.6679,2,     112.5,2,    0.0000, -999.0000,9
    2680.0,2,    1.7743,2,   34.6680,2,     112.5,2,    0.0000, -999.0000,9
    2681.0,2,    1.7740,2,   34.6680,2,     112.4,2,    0.0000, -999.0000,9
    2682.0,2,    1.7738,2,   34.6679,2,     112.4,2,    0.0000, -999.0000,9
    2683.0,2,    1.7736,2,   34.6681,2,     112.3,2,    0.0000, -999.0000,9
    2684.0,2,    1.7735,2,   34.6681,2,     112.4,2,    0.0000, -999.0000,9
    2685.0,2,    1.7735,2,   34.6680,2,     112.4,2,    0.0000, -999.0000,9
    2686.0,2,    1.7735,2,   34.6681,2,     112.5,2,    0.0000, -999.0000,9
    2687.0,2,    1.7737,2,   34.6680,2,     112.5,2,    0.0000, -999.0000,9
    2688.0,2,    1.7738,2,   34.6679,2,     112.5,2,    0.0000, -999.0000,9
    2689.0,2,    1.7739,2,   34.6680,2,     112.5,2,    0.0000, -999.0000,9
    2690.0,2,    1.7739,2,   34.6680,2,     112.5,2,    0.0000, -999.0000,9
    2691.0,2,    1.7740,2,   34.6680,2,     112.5,2,    0.0000, -999.0000,9
    2692.0,2,    1.7738,2,   34.6680,2,     112.4,2,    0.0000, -999.0000,9
    2693.0,2,    1.7739,2,   34.6681,2,     112.4,2,    0.0000, -999.0000,9
    2694.0,2,    1.7736,2,   34.6681,2,     112.4,2,    0.0000, -999.0000,9
    2695.0,2,    1.7736,2,   34.6680,2,     112.4,2,    0.0000, -999.0000,9
    2696.0,2,    1.7735,2,   34.6681,2,     112.3,2,    0.0000, -999.0000,9
    2697.0,2,    1.7734,2,   34.6681,2,     112.3,2,    0.0000, -999.0000,9
    2698.0,2,    1.7734,2,   34.6680,2,     112.4,2,    0.0000, -999.0000,9
    2699.0,2,    1.7732,2,   34.6680,2,     112.4,2,    0.0000, -999.0000,9
    2700.0,2,    1.7729,2,   34.6680,2,     112.4,2,    0.0000, -999.0000,9
    2701.0,2,    1.7726,2,   34.6682,2,     112.5,2,    0.0000, -999.0000,9
    2702.0,2,    1.7726,2,   34.6683,2,     112.5,2,    0.0000, -999.0000,9
    2703.0,2,    1.7724,2,   34.6682,2,     112.6,2,    0.0000, -999.0000,9
    2704.0,2,    1.7721,2,   34.6682,2,     112.5,2,    0.0000, -999.0000,9
    2705.0,2,    1.7717,2,   34.6683,2,     112.6,2,    0.0000, -999.0000,9
    2706.0,2,    1.7715,2,   34.6682,2,     112.7,2,    0.0000, -999.0000,9
    2707.0,2,    1.7714,2,   34.6682,2,     112.8,2,    0.0000, -999.0000,9
    2708.0,2,    1.7709,2,   34.6682,2,     112.8,2,    0.0000, -999.0000,9
    2709.0,2,    1.7708,2,   34.6683,2,     112.9,2,    0.0000, -999.0000,9
    2710.0,2,    1.7706,2,   34.6683,2,     112.8,2,    0.0000, -999.0000,9
    2711.0,2,    1.7693,2,   34.6683,2,     112.8,2,    0.0000, -999.0000,9
    2712.0,2,    1.7691,2,   34.6681,2,     112.8,2,    0.0000, -999.0000,9
    2713.0,2,    1.7689,2,   34.6684,2,     112.7,2,    0.0000, -999.0000,9
    2714.0,2,    1.7691,2,   34.6683,2,     112.8,2,    0.0000, -999.0000,9
    2715.0,2,    1.7693,2,   34.6683,2,     112.8,2,    0.0000, -999.0000,9
    2716.0,2,    1.7692,2,   34.6683,2,     112.9,2,    0.0000, -999.0000,9
    2717.0,2,    1.7692,2,   34.6683,2,     112.9,2,    0.0000, -999.0000,9
    2718.0,2,    1.7691,2,   34.6683,2,     112.9,2,    0.0000, -999.0000,9
    2719.0,2,    1.7689,2,   34.6683,2,     112.9,2,    0.0000, -999.0000,9
    2720.0,2,    1.7689,2,   34.6683,2,     112.9,2,    0.0000, -999.0000,9
    2721.0,2,    1.7687,2,   34.6684,2,     112.9,2,    0.0000, -999.0000,9
    2722.0,2,    1.7688,2,   34.6683,2,     112.8,2,    0.0000, -999.0000,9
    2723.0,2,    1.7686,2,   34.6685,2,     112.9,2,    0.0000, -999.0000,9
    2724.0,2,    1.7685,2,   34.6684,2,     112.8,2,    0.0000, -999.0000,9
    2725.0,2,    1.7683,2,   34.6684,2,     112.9,2,    0.0000, -999.0000,9
    2726.0,2,    1.7669,2,   34.6682,2,     113.0,2,    0.0000, -999.0000,9
    2727.0,2,    1.7655,2,   34.6685,2,     113.0,2,    0.0000, -999.0000,9
    2728.0,2,    1.7646,2,   34.6684,2,     113.1,2,    0.0000, -999.0000,9
    2729.0,2,    1.7639,2,   34.6684,2,     113.1,2,    0.0000, -999.0000,9
    2730.0,2,    1.7638,2,   34.6683,2,     113.2,2,    0.0000, -999.0000,9
    2731.0,2,    1.7638,2,   34.6684,2,     113.2,2,    0.0000, -999.0000,9
    2732.0,2,    1.7638,2,   34.6684,2,     113.2,2,    0.0000, -999.0000,9
    2733.0,2,    1.7636,2,   34.6685,2,     113.3,2,    0.0000, -999.0000,9
    2734.0,2,    1.7632,2,   34.6686,2,     113.3,2,    0.0000, -999.0000,9
    2735.0,2,    1.7633,2,   34.6684,2,     113.3,2,    0.0000, -999.0000,9
    2736.0,2,    1.7628,2,   34.6686,2,     113.3,2,    0.0000, -999.0000,9
    2737.0,2,    1.7629,2,   34.6686,2,     113.3,2,    0.0000, -999.0000,9
    2738.0,2,    1.7629,2,   34.6686,2,     113.2,2,    0.0000, -999.0000,9
    2739.0,2,    1.7630,2,   34.6686,2,     113.2,2,    0.0000, -999.0000,9
    2740.0,2,    1.7632,2,   34.6684,2,     113.3,2,    0.0000, -999.0000,9
    2741.0,2,    1.7631,2,   34.6686,2,     113.3,2,    0.0000, -999.0000,9
    2742.0,2,    1.7629,2,   34.6687,2,     113.4,2,    0.0000, -999.0000,9
    2743.0,2,    1.7626,2,   34.6687,2,     113.4,2,    0.0000, -999.0000,9
    2744.0,2,    1.7627,2,   34.6685,2,     113.4,2,    0.0000, -999.0000,9
    2745.0,2,    1.7625,2,   34.6686,2,     113.3,2,    0.0000, -999.0000,9
    2746.0,2,    1.7606,2,   34.6690,2,     113.4,2,    0.0000, -999.0000,9
    2747.0,2,    1.7597,2,   34.6689,2,     113.4,2,    0.0000, -999.0000,9
    2748.0,2,    1.7593,2,   34.6689,2,     113.5,2,    0.0000, -999.0000,9
    2749.0,2,    1.7593,2,   34.6689,2,     113.5,2,    0.0000, -999.0000,9
    2750.0,2,    1.7594,2,   34.6688,2,     113.6,2,    0.0000, -999.0000,9
