CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0141.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 14
CASTNO = 1
DATE = 20071220
TIME = 1708
LATITUDE = 16.7513
LONGITUDE = -109.9995
DEPTH =   3476
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2847.0,2,    1.7227,2,   34.6721,2,     117.1,2,    0.0000, -999.0000,9
    2848.0,2,    1.7228,2,   34.6720,2,     117.0,2,    0.0000, -999.0000,9
    2849.0,2,    1.7229,2,   34.6719,2,     117.0,2,    0.0000, -999.0000,9
    2850.0,2,    1.7230,2,   34.6719,2,     117.1,2,    0.0000, -999.0000,9
    2851.0,2,    1.7231,2,   34.6720,2,     117.1,2,    0.0000, -999.0000,9
    2852.0,2,    1.7232,2,   34.6720,2,     117.1,2,    0.0000, -999.0000,9
    2853.0,2,    1.7235,2,   34.6717,2,     116.9,2,    0.0000, -999.0000,9
    2854.0,2,    1.7234,2,   34.6720,2,     116.9,2,    0.0000, -999.0000,9
    2855.0,2,    1.7234,2,   34.6721,2,     116.8,2,    0.0000, -999.0000,9
    2856.0,2,    1.7237,2,   34.6720,2,     116.6,2,    0.0000, -999.0000,9
    2857.0,2,    1.7236,2,   34.6720,2,     116.5,2,    0.0000, -999.0000,9
    2858.0,2,    1.7238,2,   34.6720,2,     116.4,2,    0.0000, -999.0000,9
    2859.0,2,    1.7238,2,   34.6719,2,     116.3,2,    0.0000, -999.0000,9
    2860.0,2,    1.7236,2,   34.6719,2,     116.4,2,    0.0000, -999.0000,9
    2861.0,2,    1.7236,2,   34.6719,2,     116.5,2,    0.0000, -999.0000,9
    2862.0,2,    1.7236,2,   34.6719,2,     116.5,2,    0.0000, -999.0000,9
    2863.0,2,    1.7233,2,   34.6721,2,     116.6,2,    0.0000, -999.0000,9
    2864.0,2,    1.7231,2,   34.6722,2,     116.7,2,    0.0000, -999.0000,9
    2865.0,2,    1.7227,2,   34.6722,2,     116.7,2,    0.0000, -999.0000,9
    2866.0,2,    1.7239,2,   34.6718,2,     116.8,2,    0.0000, -999.0000,9
    2867.0,2,    1.7227,2,   34.6721,2,     117.0,2,    0.0000, -999.0000,9
    2868.0,2,    1.7225,2,   34.6721,2,     117.1,2,    0.0000, -999.0000,9
    2869.0,2,    1.7224,2,   34.6722,2,     117.1,2,    0.0000, -999.0000,9
    2870.0,2,    1.7224,2,   34.6721,2,     117.2,2,    0.0000, -999.0000,9
    2871.0,2,    1.7215,2,   34.6721,2,     117.2,2,    0.0000, -999.0000,9
    2872.0,2,    1.7213,2,   34.6721,2,     117.2,2,    0.0000, -999.0000,9
    2873.0,2,    1.7213,2,   34.6722,2,     117.1,2,    0.0000, -999.0000,9
    2874.0,2,    1.7213,2,   34.6724,2,     117.0,2,    0.0000, -999.0000,9
    2875.0,2,    1.7214,2,   34.6722,2,     116.8,2,    0.0000, -999.0000,9
    2876.0,2,    1.7213,2,   34.6722,2,     117.0,2,    0.0000, -999.0000,9
    2877.0,2,    1.7213,2,   34.6721,2,     117.0,2,    0.0000, -999.0000,9
    2878.0,2,    1.7223,2,   34.6720,2,     117.0,2,    0.0000, -999.0000,9
    2879.0,2,    1.7212,2,   34.6723,2,     116.9,2,    0.0000, -999.0000,9
    2880.0,2,    1.7211,2,   34.6725,2,     116.8,2,    0.0000, -999.0000,9
    2881.0,2,    1.7212,2,   34.6722,2,     116.6,2,    0.0000, -999.0000,9
    2882.0,2,    1.7212,2,   34.6723,2,     116.4,2,    0.0000, -999.0000,9
    2883.0,2,    1.7210,2,   34.6722,2,     116.4,2,    0.0000, -999.0000,9
    2884.0,2,    1.7209,2,   34.6723,2,     116.5,2,    0.0000, -999.0000,9
    2885.0,2,    1.7210,2,   34.6721,2,     116.7,2,    0.0000, -999.0000,9
    2886.0,2,    1.7207,2,   34.6725,2,     116.8,2,    0.0000, -999.0000,9
    2887.0,2,    1.7206,2,   34.6724,2,     117.0,2,    0.0000, -999.0000,9
    2888.0,2,    1.7201,2,   34.6724,2,     116.8,2,    0.0000, -999.0000,9
    2889.0,2,    1.7200,2,   34.6724,2,     117.0,2,    0.0000, -999.0000,9
    2890.0,2,    1.7197,2,   34.6724,2,     117.0,2,    0.0000, -999.0000,9
    2891.0,2,    1.7194,2,   34.6724,2,     117.2,2,    0.0000, -999.0000,9
    2892.0,2,    1.7193,2,   34.6723,2,     117.3,2,    0.0000, -999.0000,9
    2893.0,2,    1.7192,2,   34.6724,2,     117.4,2,    0.0000, -999.0000,9
    2894.0,2,    1.7190,2,   34.6724,2,     117.4,2,    0.0000, -999.0000,9
    2895.0,2,    1.7189,2,   34.6724,2,     117.4,2,    0.0000, -999.0000,9
    2896.0,2,    1.7188,2,   34.6726,2,     117.4,2,    0.0000, -999.0000,9
    2897.0,2,    1.7189,2,   34.6724,2,     117.4,2,    0.0000, -999.0000,9
    2898.0,2,    1.7187,2,   34.6725,2,     117.4,2,    0.0000, -999.0000,9
    2899.0,2,    1.7187,2,   34.6726,2,     117.5,2,    0.0000, -999.0000,9
    2900.0,2,    1.7183,2,   34.6725,2,     117.5,2,    0.0000, -999.0000,9
    2901.0,2,    1.7174,2,   34.6726,2,     117.7,2,    0.0000, -999.0000,9
    2902.0,2,    1.7175,2,   34.6726,2,     117.7,2,    0.0000, -999.0000,9
    2903.0,2,    1.7178,2,   34.6725,2,     117.7,2,    0.0000, -999.0000,9
    2904.0,2,    1.7179,2,   34.6726,2,     117.7,2,    0.0000, -999.0000,9
    2905.0,2,    1.7185,2,   34.6724,2,     117.8,2,    0.0000, -999.0000,9
    2906.0,2,    1.7185,2,   34.6723,2,     117.8,2,    0.0000, -999.0000,9
    2907.0,2,    1.7178,2,   34.6727,2,     117.8,2,    0.0000, -999.0000,9
    2908.0,2,    1.7179,2,   34.6727,2,     117.6,2,    0.0000, -999.0000,9
    2909.0,2,    1.7181,2,   34.6725,2,     117.5,2,    0.0000, -999.0000,9
    2910.0,2,    1.7180,2,   34.6726,2,     117.3,2,    0.0000, -999.0000,9
    2911.0,2,    1.7180,2,   34.6724,2,     117.3,2,    0.0000, -999.0000,9
    2912.0,2,    1.7179,2,   34.6725,2,     117.2,2,    0.0000, -999.0000,9
    2913.0,2,    1.7180,2,   34.6724,2,     117.2,2,    0.0000, -999.0000,9
    2914.0,2,    1.7174,2,   34.6727,2,     117.2,2,    0.0000, -999.0000,9
    2915.0,2,    1.7175,2,   34.6727,2,     117.1,2,    0.0000, -999.0000,9
    2916.0,2,    1.7175,2,   34.6727,2,     117.0,2,    0.0000, -999.0000,9
    2917.0,2,    1.7176,2,   34.6726,2,     117.0,2,    0.0000, -999.0000,9
    2918.0,2,    1.7176,2,   34.6726,2,     117.1,2,    0.0000, -999.0000,9
    2919.0,2,    1.7177,2,   34.6725,2,     117.1,2,    0.0000, -999.0000,9
    2920.0,2,    1.7178,2,   34.6726,2,     117.3,2,    0.0000, -999.0000,9
    2921.0,2,    1.7179,2,   34.6726,2,     117.4,2,    0.0000, -999.0000,9
    2922.0,2,    1.7179,2,   34.6726,2,     117.5,2,    0.0000, -999.0000,9
    2923.0,2,    1.7181,2,   34.6725,2,     117.5,2,    0.0000, -999.0000,9
    2924.0,2,    1.7181,2,   34.6727,2,     117.5,2,    0.0000, -999.0000,9
    2925.0,2,    1.7182,2,   34.6728,2,     117.5,2,    0.0000, -999.0000,9
    2926.0,2,    1.7184,2,   34.6727,2,     117.5,2,    0.0000, -999.0000,9
    2927.0,2,    1.7185,2,   34.6727,2,     117.6,2,    0.0000, -999.0000,9
    2928.0,2,    1.7185,2,   34.6728,2,     117.6,2,    0.0000, -999.0000,9
    2929.0,2,    1.7187,2,   34.6727,2,     117.6,2,    0.0000, -999.0000,9
    2930.0,2,    1.7188,2,   34.6726,2,     117.6,2,    0.0000, -999.0000,9
    2931.0,2,    1.7187,2,   34.6728,2,     117.7,2,    0.0000, -999.0000,9
    2932.0,2,    1.7189,2,   34.6729,2,     117.7,2,    0.0000, -999.0000,9
    2933.0,2,    1.7192,2,   34.6727,2,     117.7,2,    0.0000, -999.0000,9
    2934.0,2,    1.7195,2,   34.6726,2,     117.7,2,    0.0000, -999.0000,9
    2935.0,2,    1.7195,2,   34.6728,2,     117.8,2,    0.0000, -999.0000,9
    2936.0,2,    1.7197,2,   34.6726,2,     117.8,2,    0.0000, -999.0000,9
    2937.0,2,    1.7196,2,   34.6726,2,     117.8,2,    0.0000, -999.0000,9
    2938.0,2,    1.7194,2,   34.6727,2,     117.8,2,    0.0000, -999.0000,9
    2939.0,2,    1.7192,2,   34.6727,2,     117.8,2,    0.0000, -999.0000,9
    2940.0,2,    1.7185,2,   34.6728,2,     117.9,2,    0.0000, -999.0000,9
    2941.0,2,    1.7178,2,   34.6728,2,     117.9,2,    0.0000, -999.0000,9
    2942.0,2,    1.7174,2,   34.6728,2,     117.9,2,    0.0000, -999.0000,9
    2943.0,2,    1.7171,2,   34.6728,2,     117.9,2,    0.0000, -999.0000,9
    2944.0,2,    1.7169,2,   34.6729,2,     117.9,2,    0.0000, -999.0000,9
    2945.0,2,    1.7166,2,   34.6729,2,     117.9,2,    0.0000, -999.0000,9
    2946.0,2,    1.7168,2,   34.6729,2,     118.0,2,    0.0000, -999.0000,9
    2947.0,2,    1.7166,2,   34.6728,2,     118.0,2,    0.0000, -999.0000,9
    2948.0,2,    1.7165,2,   34.6728,2,     118.0,2,    0.0000, -999.0000,9
    2949.0,2,    1.7162,2,   34.6729,2,     118.0,2,    0.0000, -999.0000,9
    2950.0,2,    1.7162,2,   34.6729,2,     118.0,2,    0.0000, -999.0000,9
    2951.0,2,    1.7163,2,   34.6729,2,     118.0,2,    0.0000, -999.0000,9
    2952.0,2,    1.7163,2,   34.6730,2,     118.1,2,    0.0000, -999.0000,9
    2953.0,2,    1.7163,2,   34.6729,2,     118.1,2,    0.0000, -999.0000,9
    2954.0,2,    1.7161,2,   34.6731,2,     118.1,2,    0.0000, -999.0000,9
    2955.0,2,    1.7160,2,   34.6731,2,     118.1,2,    0.0000, -999.0000,9
    2956.0,2,    1.7160,2,   34.6731,2,     118.1,2,    0.0000, -999.0000,9
    2957.0,2,    1.7160,2,   34.6730,2,     118.1,2,    0.0000, -999.0000,9
    2958.0,2,    1.7161,2,   34.6730,2,     118.2,2,    0.0000, -999.0000,9
    2959.0,2,    1.7161,2,   34.6730,2,     118.2,2,    0.0000, -999.0000,9
    2960.0,2,    1.7160,2,   34.6730,2,     118.2,2,    0.0000, -999.0000,9
    2961.0,2,    1.7159,2,   34.6729,2,     118.2,2,    0.0000, -999.0000,9
    2962.0,2,    1.7154,2,   34.6731,2,     118.2,2,    0.0000, -999.0000,9
    2963.0,2,    1.7149,2,   34.6731,2,     118.3,2,    0.0000, -999.0000,9
    2964.0,2,    1.7144,2,   34.6733,2,     118.3,2,    0.0000, -999.0000,9
    2965.0,2,    1.7144,2,   34.6730,2,     118.3,2,    0.0000, -999.0000,9
    2966.0,2,    1.7140,2,   34.6732,2,     118.3,2,    0.0000, -999.0000,9
    2967.0,2,    1.7137,2,   34.6732,2,     118.3,2,    0.0000, -999.0000,9
    2968.0,2,    1.7137,2,   34.6733,2,     118.3,2,    0.0000, -999.0000,9
    2969.0,2,    1.7138,2,   34.6733,2,     118.4,2,    0.0000, -999.0000,9
    2970.0,2,    1.7139,2,   34.6731,2,     118.4,2,    0.0000, -999.0000,9
    2971.0,2,    1.7143,2,   34.6730,2,     118.4,2,    0.0000, -999.0000,9
    2972.0,2,    1.7149,2,   34.6731,2,     118.4,2,    0.0000, -999.0000,9
    2973.0,2,    1.7137,2,   34.6733,2,     118.4,2,    0.0000, -999.0000,9
    2974.0,2,    1.7135,2,   34.6732,2,     118.4,2,    0.0000, -999.0000,9
    2975.0,2,    1.7136,2,   34.6732,2,     118.5,2,    0.0000, -999.0000,9
    2976.0,2,    1.7135,2,   34.6733,2,     118.5,2,    0.0000, -999.0000,9
    2977.0,2,    1.7136,2,   34.6733,2,     118.5,2,    0.0000, -999.0000,9
    2978.0,2,    1.7138,2,   34.6731,2,     118.5,2,    0.0000, -999.0000,9
    2979.0,2,    1.7137,2,   34.6733,2,     118.5,2,    0.0000, -999.0000,9
    2980.0,2,    1.7135,2,   34.6733,2,     118.5,2,    0.0000, -999.0000,9
    2981.0,2,    1.7135,2,   34.6734,2,     118.5,2,    0.0000, -999.0000,9
    2982.0,2,    1.7137,2,   34.6732,2,     118.5,2,    0.0000, -999.0000,9
    2983.0,2,    1.7137,2,   34.6732,2,     118.5,2,    0.0000, -999.0000,9
    2984.0,2,    1.7137,2,   34.6732,2,     118.6,2,    0.0000, -999.0000,9
    2985.0,2,    1.7131,2,   34.6733,2,     118.5,2,    0.0000, -999.0000,9
    2986.0,2,    1.7130,2,   34.6732,2,     118.5,2,    0.0000, -999.0000,9
    2987.0,2,    1.7125,2,   34.6736,2,     118.5,2,    0.0000, -999.0000,9
    2988.0,2,    1.7123,2,   34.6735,2,     118.4,2,    0.0000, -999.0000,9
    2989.0,2,    1.7122,2,   34.6735,2,     118.4,2,    0.0000, -999.0000,9
    2990.0,2,    1.7119,2,   34.6736,2,     118.5,2,    0.0000, -999.0000,9
    2991.0,2,    1.7116,2,   34.6735,2,     118.6,2,    0.0000, -999.0000,9
    2992.0,2,    1.7111,2,   34.6736,2,     118.8,2,    0.0000, -999.0000,9
    2993.0,2,    1.7111,2,   34.6735,2,     118.8,2,    0.0000, -999.0000,9
    2994.0,2,    1.7111,2,   34.6736,2,     119.0,2,    0.0000, -999.0000,9
    2995.0,2,    1.7111,2,   34.6735,2,     119.0,2,    0.0000, -999.0000,9
    2996.0,2,    1.7124,2,   34.6733,2,     118.9,2,    0.0000, -999.0000,9
    2997.0,2,    1.7112,2,   34.6735,2,     118.9,2,    0.0000, -999.0000,9
    2998.0,2,    1.7115,2,   34.6736,2,     118.9,2,    0.0000, -999.0000,9
    2999.0,2,    1.7116,2,   34.6736,2,     118.9,2,    0.0000, -999.0000,9
    3000.0,2,    1.7117,2,   34.6737,2,     118.9,2,    0.0000, -999.0000,9
    3001.0,2,    1.7116,2,   34.6738,2,     118.9,2,    0.0000, -999.0000,9
    3002.0,2,    1.7118,2,   34.6737,2,     118.9,2,    0.0000, -999.0000,9
    3003.0,2,    1.7119,2,   34.6736,2,     118.9,2,    0.0000, -999.0000,9
    3004.0,2,    1.7127,2,   34.6734,2,     118.9,2,    0.0000, -999.0000,9
    3005.0,2,    1.7122,2,   34.6735,2,     118.9,2,    0.0000, -999.0000,9
    3006.0,2,    1.7112,2,   34.6738,2,     118.9,2,    0.0000, -999.0000,9
    3007.0,2,    1.7112,2,   34.6737,2,     118.9,2,    0.0000, -999.0000,9
    3008.0,2,    1.7108,2,   34.6738,2,     118.9,2,    0.0000, -999.0000,9
    3009.0,2,    1.7107,2,   34.6738,2,     119.1,2,    0.0000, -999.0000,9
    3010.0,2,    1.7108,2,   34.6736,2,     119.1,2,    0.0000, -999.0000,9
    3011.0,2,    1.7106,2,   34.6737,2,     119.1,2,    0.0000, -999.0000,9
    3012.0,2,    1.7106,2,   34.6737,2,     119.1,2,    0.0000, -999.0000,9
    3013.0,2,    1.7105,2,   34.6739,2,     119.1,2,    0.0000, -999.0000,9
    3014.0,2,    1.7107,2,   34.6737,2,     119.1,2,    0.0000, -999.0000,9
    3015.0,2,    1.7111,2,   34.6737,2,     119.2,2,    0.0000, -999.0000,9
    3016.0,2,    1.7115,2,   34.6736,2,     119.2,2,    0.0000, -999.0000,9
    3017.0,2,    1.7115,2,   34.6738,2,     119.2,2,    0.0000, -999.0000,9
    3018.0,2,    1.7113,2,   34.6738,2,     119.2,2,    0.0000, -999.0000,9
    3019.0,2,    1.7113,2,   34.6739,2,     119.2,2,    0.0000, -999.0000,9
    3020.0,2,    1.7116,2,   34.6738,2,     119.2,2,    0.0000, -999.0000,9
    3021.0,2,    1.7119,2,   34.6737,2,     119.1,2,    0.0000, -999.0000,9
    3022.0,2,    1.7123,2,   34.6736,2,     119.0,2,    0.0000, -999.0000,9
    3023.0,2,    1.7119,2,   34.6738,2,     118.9,2,    0.0000, -999.0000,9
    3024.0,2,    1.7120,2,   34.6738,2,     118.9,2,    0.0000, -999.0000,9
    3025.0,2,    1.7121,2,   34.6737,2,     118.9,2,    0.0000, -999.0000,9
    3026.0,2,    1.7120,2,   34.6736,2,     118.9,2,    0.0000, -999.0000,9
    3027.0,2,    1.7112,2,   34.6738,2,     119.1,2,    0.0000, -999.0000,9
    3028.0,2,    1.7099,2,   34.6739,2,     119.1,2,    0.0000, -999.0000,9
    3029.0,2,    1.7097,2,   34.6739,2,     119.2,2,    0.0000, -999.0000,9
    3030.0,2,    1.7095,2,   34.6739,2,     119.3,2,    0.0000, -999.0000,9
    3031.0,2,    1.7096,2,   34.6740,2,     119.3,2,    0.0000, -999.0000,9
    3032.0,2,    1.7096,2,   34.6739,2,     119.3,2,    0.0000, -999.0000,9
    3033.0,2,    1.7096,2,   34.6739,2,     119.4,2,    0.0000, -999.0000,9
    3034.0,2,    1.7098,2,   34.6738,2,     119.4,2,    0.0000, -999.0000,9
    3035.0,2,    1.7097,2,   34.6739,2,     119.4,2,    0.0000, -999.0000,9
    3036.0,2,    1.7097,2,   34.6739,2,     119.4,2,    0.0000, -999.0000,9
    3037.0,2,    1.7097,2,   34.6739,2,     119.4,2,    0.0000, -999.0000,9
    3038.0,2,    1.7094,2,   34.6740,2,     119.3,2,    0.0000, -999.0000,9
    3039.0,2,    1.7091,2,   34.6742,2,     119.3,2,    0.0000, -999.0000,9
    3040.0,2,    1.7090,2,   34.6741,2,     119.3,2,    0.0000, -999.0000,9
    3041.0,2,    1.7091,2,   34.6740,2,     119.4,2,    0.0000, -999.0000,9
    3042.0,2,    1.7089,2,   34.6741,2,     119.4,2,    0.0000, -999.0000,9
    3043.0,2,    1.7088,2,   34.6741,2,     119.4,2,    0.0000, -999.0000,9
    3044.0,2,    1.7082,2,   34.6742,2,     119.4,2,    0.0000, -999.0000,9
    3045.0,2,    1.7074,2,   34.6742,2,     119.4,2,    0.0000, -999.0000,9
    3046.0,2,    1.7073,2,   34.6742,2,     119.5,2,    0.0000, -999.0000,9
    3047.0,2,    1.7073,2,   34.6741,2,     119.7,2,    0.0000, -999.0000,9
    3048.0,2,    1.7072,2,   34.6743,2,     119.8,2,    0.0000, -999.0000,9
    3049.0,2,    1.7074,2,   34.6742,2,     119.9,2,    0.0000, -999.0000,9
    3050.0,2,    1.7074,2,   34.6742,2,     120.0,2,    0.0000, -999.0000,9
    3051.0,2,    1.7073,2,   34.6741,2,     120.0,2,    0.0000, -999.0000,9
    3052.0,2,    1.7072,2,   34.6742,2,     119.9,2,    0.0000, -999.0000,9
    3053.0,2,    1.7071,2,   34.6744,2,     119.9,2,    0.0000, -999.0000,9
    3054.0,2,    1.7072,2,   34.6744,2,     119.8,2,    0.0000, -999.0000,9
    3055.0,2,    1.7073,2,   34.6744,2,     119.7,2,    0.0000, -999.0000,9
    3056.0,2,    1.7075,2,   34.6743,2,     119.7,2,    0.0000, -999.0000,9
    3057.0,2,    1.7076,2,   34.6742,2,     119.7,2,    0.0000, -999.0000,9
    3058.0,2,    1.7075,2,   34.6744,2,     119.6,2,    0.0000, -999.0000,9
    3059.0,2,    1.7078,2,   34.6742,2,     119.7,2,    0.0000, -999.0000,9
    3060.0,2,    1.7080,2,   34.6741,2,     119.7,2,    0.0000, -999.0000,9
    3061.0,2,    1.7081,2,   34.6742,2,     119.7,2,    0.0000, -999.0000,9
    3062.0,2,    1.7080,2,   34.6743,2,     119.8,2,    0.0000, -999.0000,9
    3063.0,2,    1.7077,2,   34.6742,2,     119.7,2,    0.0000, -999.0000,9
    3064.0,2,    1.7077,2,   34.6744,2,     119.8,2,    0.0000, -999.0000,9
    3065.0,2,    1.7079,2,   34.6742,2,     119.8,2,    0.0000, -999.0000,9
    3066.0,2,    1.7078,2,   34.6744,2,     119.8,2,    0.0000, -999.0000,9
    3067.0,2,    1.7077,2,   34.6743,2,     119.8,2,    0.0000, -999.0000,9
    3068.0,2,    1.7078,2,   34.6744,2,     119.7,2,    0.0000, -999.0000,9
    3069.0,2,    1.7081,2,   34.6742,2,     119.8,2,    0.0000, -999.0000,9
    3070.0,2,    1.7079,2,   34.6744,2,     119.7,2,    0.0000, -999.0000,9
    3071.0,2,    1.7083,2,   34.6742,2,     119.7,2,    0.0000, -999.0000,9
    3072.0,2,    1.7083,2,   34.6743,2,     119.6,2,    0.0000, -999.0000,9
    3073.0,2,    1.7084,2,   34.6744,2,     119.7,2,    0.0000, -999.0000,9
    3074.0,2,    1.7084,2,   34.6743,2,     119.7,2,    0.0000, -999.0000,9
    3075.0,2,    1.7086,2,   34.6742,2,     119.7,2,    0.0000, -999.0000,9
    3076.0,2,    1.7092,2,   34.6741,2,     119.7,2,    0.0000, -999.0000,9
    3077.0,2,    1.7085,2,   34.6745,2,     119.7,2,    0.0000, -999.0000,9
    3078.0,2,    1.7086,2,   34.6743,2,     119.7,2,    0.0000, -999.0000,9
    3079.0,2,    1.7075,2,   34.6746,2,     119.8,2,    0.0000, -999.0000,9
    3080.0,2,    1.7070,2,   34.6744,2,     119.8,2,    0.0000, -999.0000,9
    3081.0,2,    1.7069,2,   34.6745,2,     119.8,2,    0.0000, -999.0000,9
    3082.0,2,    1.7071,2,   34.6745,2,     119.8,2,    0.0000, -999.0000,9
    3083.0,2,    1.7070,2,   34.6744,2,     119.8,2,    0.0000, -999.0000,9
    3084.0,2,    1.7071,2,   34.6744,2,     119.9,2,    0.0000, -999.0000,9
    3085.0,2,    1.7072,2,   34.6744,2,     120.0,2,    0.0000, -999.0000,9
    3086.0,2,    1.7073,2,   34.6744,2,     120.0,2,    0.0000, -999.0000,9
    3087.0,2,    1.7073,2,   34.6746,2,     120.0,2,    0.0000, -999.0000,9
    3088.0,2,    1.7074,2,   34.6744,2,     119.9,2,    0.0000, -999.0000,9
    3089.0,2,    1.7075,2,   34.6743,2,     119.9,2,    0.0000, -999.0000,9
    3090.0,2,    1.7076,2,   34.6744,2,     119.9,2,    0.0000, -999.0000,9
    3091.0,2,    1.7074,2,   34.6745,2,     120.0,2,    0.0000, -999.0000,9
    3092.0,2,    1.7076,2,   34.6744,2,     120.1,2,    0.0000, -999.0000,9
    3093.0,2,    1.7077,2,   34.6745,2,     120.1,2,    0.0000, -999.0000,9
    3094.0,2,    1.7078,2,   34.6744,2,     120.2,2,    0.0000, -999.0000,9
    3095.0,2,    1.7077,2,   34.6745,2,     120.1,2,    0.0000, -999.0000,9
    3096.0,2,    1.7081,2,   34.6746,2,     120.1,2,    0.0000, -999.0000,9
    3097.0,2,    1.7083,2,   34.6744,2,     120.1,2,    0.0000, -999.0000,9
    3098.0,2,    1.7084,2,   34.6745,2,     120.0,2,    0.0000, -999.0000,9
    3099.0,2,    1.7080,2,   34.6746,2,     120.0,2,    0.0000, -999.0000,9
    3100.0,2,    1.7077,2,   34.6746,2,     120.0,2,    0.0000, -999.0000,9
    3101.0,2,    1.7077,2,   34.6745,2,     119.9,2,    0.0000, -999.0000,9
    3102.0,2,    1.7075,2,   34.6745,2,     120.0,2,    0.0000, -999.0000,9
    3103.0,2,    1.7077,2,   34.6745,2,     120.0,2,    0.0000, -999.0000,9
    3104.0,2,    1.7075,2,   34.6746,2,     120.1,2,    0.0000, -999.0000,9
    3105.0,2,    1.7076,2,   34.6745,2,     120.2,2,    0.0000, -999.0000,9
    3106.0,2,    1.7076,2,   34.6746,2,     120.3,2,    0.0000, -999.0000,9
    3107.0,2,    1.7077,2,   34.6745,2,     120.2,2,    0.0000, -999.0000,9
    3108.0,2,    1.7088,2,   34.6744,2,     120.2,2,    0.0000, -999.0000,9
    3109.0,2,    1.7077,2,   34.6747,2,     120.1,2,    0.0000, -999.0000,9
    3110.0,2,    1.7076,2,   34.6747,2,     120.0,2,    0.0000, -999.0000,9
    3111.0,2,    1.7076,2,   34.6748,2,     120.0,2,    0.0000, -999.0000,9
    3112.0,2,    1.7075,2,   34.6748,2,     120.0,2,    0.0000, -999.0000,9
    3113.0,2,    1.7077,2,   34.6746,2,     120.0,2,    0.0000, -999.0000,9
    3114.0,2,    1.7077,2,   34.6747,2,     120.1,2,    0.0000, -999.0000,9
    3115.0,2,    1.7078,2,   34.6746,2,     120.1,2,    0.0000, -999.0000,9
    3116.0,2,    1.7078,2,   34.6748,2,     120.2,2,    0.0000, -999.0000,9
    3117.0,2,    1.7079,2,   34.6746,2,     120.2,2,    0.0000, -999.0000,9
    3118.0,2,    1.7080,2,   34.6747,2,     120.2,2,    0.0000, -999.0000,9
    3119.0,2,    1.7086,2,   34.6745,2,     120.3,2,    0.0000, -999.0000,9
    3120.0,2,    1.7089,2,   34.6744,2,     120.3,2,    0.0000, -999.0000,9
    3121.0,2,    1.7083,2,   34.6747,2,     120.3,2,    0.0000, -999.0000,9
    3122.0,2,    1.7084,2,   34.6747,2,     120.2,2,    0.0000, -999.0000,9
    3123.0,2,    1.7080,2,   34.6747,2,     120.2,2,    0.0000, -999.0000,9
    3124.0,2,    1.7081,2,   34.6747,2,     120.1,2,    0.0000, -999.0000,9
    3125.0,2,    1.7080,2,   34.6749,2,     120.1,2,    0.0000, -999.0000,9
    3126.0,2,    1.7081,2,   34.6747,2,     120.2,2,    0.0000, -999.0000,9
    3127.0,2,    1.7081,2,   34.6748,2,     120.2,2,    0.0000, -999.0000,9
    3128.0,2,    1.7080,2,   34.6747,2,     120.3,2,    0.0000, -999.0000,9
