CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0751.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 75
CASTNO = 1
DATE = 20080109
TIME = 1300
LATITUDE = -14.6663
LONGITUDE = -103.0003
DEPTH =   3987
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2904.0,2,    1.7940,2,   34.6789,2,     142.8,2,    0.1860,    0.0000,2
    2905.0,2,    1.7936,2,   34.6792,2,     142.7,2,    0.1920,    0.0000,2
    2906.0,2,    1.7936,2,   34.6793,2,     142.8,2,    0.1966,    0.0000,2
    2907.0,2,    1.7935,2,   34.6792,2,     142.8,2,    0.1884,    0.0000,2
    2908.0,2,    1.7931,2,   34.6793,2,     143.0,2,    0.1908,    0.0000,2
    2909.0,2,    1.7933,2,   34.6792,2,     143.0,2,    0.1923,    0.0000,2
    2910.0,2,    1.7934,2,   34.6792,2,     143.1,2,    0.1905,    0.0004,2
    2911.0,2,    1.7934,2,   34.6792,2,     143.0,2,    0.1841,    0.0000,2
    2912.0,2,    1.7934,2,   34.6792,2,     143.0,2,    0.1884,    0.0004,2
    2913.0,2,    1.7935,2,   34.6792,2,     142.9,2,    0.1912,    0.0000,2
    2914.0,2,    1.7937,2,   34.6791,2,     143.0,2,    0.1900,    0.0000,2
    2915.0,2,    1.7935,2,   34.6792,2,     142.9,2,    0.1863,    0.0000,2
    2916.0,2,    1.7935,2,   34.6791,2,     142.9,2,    0.1804,    0.0000,2
    2917.0,2,    1.7934,2,   34.6791,2,     142.9,2,    0.1892,    0.0004,2
    2918.0,2,    1.7934,2,   34.6791,2,     142.8,2,    0.1953,    0.0000,2
    2919.0,2,    1.7931,2,   34.6791,2,     142.8,2,    0.1910,    0.0000,2
    2920.0,2,    1.7929,2,   34.6792,2,     142.7,2,    0.1880,    0.0000,2
    2921.0,2,    1.7925,2,   34.6793,2,     142.6,2,    0.1911,    0.0000,2
    2922.0,2,    1.7923,2,   34.6793,2,     142.5,2,    0.1895,    0.0000,2
    2923.0,2,    1.7923,2,   34.6792,2,     142.5,2,    0.1871,    0.0004,2
    2924.0,2,    1.7923,2,   34.6793,2,     142.5,2,    0.1807,    0.0004,2
    2925.0,2,    1.7920,2,   34.6792,2,     142.6,2,    0.1901,    0.0004,2
    2926.0,2,    1.7919,2,   34.6792,2,     142.7,2,    0.1912,    0.0000,2
    2927.0,2,    1.7920,2,   34.6792,2,     142.7,2,    0.1819,    0.0004,2
    2928.0,2,    1.7920,2,   34.6791,2,     142.6,2,    0.1878,    0.0000,2
    2929.0,2,    1.7919,2,   34.6792,2,     142.5,2,    0.1912,    0.0004,2
    2930.0,2,    1.7919,2,   34.6792,2,     142.4,2,    0.1861,    0.0000,2
    2931.0,2,    1.7919,2,   34.6791,2,     142.3,2,    0.1868,    0.0000,2
    2932.0,2,    1.7914,2,   34.6792,2,     142.3,2,    0.1848,    0.0000,2
    2933.0,2,    1.7910,2,   34.6792,2,     142.3,2,    0.1820,    0.0000,2
    2934.0,2,    1.7909,2,   34.6793,2,     142.3,2,    0.1867,    0.0000,2
    2935.0,2,    1.7909,2,   34.6793,2,     142.3,2,    0.1911,    0.0000,2
    2936.0,2,    1.7908,2,   34.6793,2,     142.4,2,    0.1887,    0.0000,2
    2937.0,2,    1.7909,2,   34.6794,2,     142.4,2,    0.1867,    0.0000,2
    2938.0,2,    1.7909,2,   34.6793,2,     142.3,2,    0.1868,    0.0000,2
    2939.0,2,    1.7909,2,   34.6793,2,     142.3,2,    0.1841,    0.0000,2
    2940.0,2,    1.7909,2,   34.6793,2,     142.2,2,    0.1839,    0.0000,2
    2941.0,2,    1.7907,2,   34.6793,2,     142.2,2,    0.1849,    0.0000,2
    2942.0,2,    1.7907,2,   34.6794,2,     142.3,2,    0.1807,    0.0000,2
    2943.0,2,    1.7907,2,   34.6793,2,     142.3,2,    0.1876,    0.0000,2
    2944.0,2,    1.7907,2,   34.6793,2,     142.3,2,    0.1859,    0.0000,2
    2945.0,2,    1.7903,2,   34.6794,2,     142.3,2,    0.1863,    0.0000,2
    2946.0,2,    1.7901,2,   34.6794,2,     142.3,2,    0.1958,    0.0000,2
    2947.0,2,    1.7901,2,   34.6794,2,     142.1,2,    0.1856,    0.0000,2
    2948.0,2,    1.7902,2,   34.6794,2,     142.1,2,    0.1867,    0.0000,2
    2949.0,2,    1.7903,2,   34.6794,2,     142.1,2,    0.1860,    0.0004,2
    2950.0,2,    1.7904,2,   34.6794,2,     142.1,2,    0.1861,    0.0004,2
    2951.0,2,    1.7904,2,   34.6795,2,     142.2,2,    0.1880,    0.0000,2
    2952.0,2,    1.7900,2,   34.6794,2,     142.2,2,    0.1822,    0.0000,2
    2953.0,2,    1.7900,2,   34.6793,2,     142.3,2,    0.1873,    0.0000,2
    2954.0,2,    1.7899,2,   34.6793,2,     142.3,2,    0.1907,    0.0004,2
    2955.0,2,    1.7898,2,   34.6793,2,     142.3,2,    0.1870,    0.0000,2
    2956.0,2,    1.7897,2,   34.6792,2,     142.2,2,    0.1905,    0.0004,2
    2957.0,2,    1.7897,2,   34.6792,2,     142.2,2,    0.1855,    0.0000,2
    2958.0,2,    1.7897,2,   34.6794,2,     142.2,2,    0.1882,    0.0000,2
    2959.0,2,    1.7895,2,   34.6794,2,     142.1,2,    0.1987,    0.0000,2
    2960.0,2,    1.7895,2,   34.6795,2,     142.0,2,    0.1917,    0.0000,2
    2961.0,2,    1.7892,2,   34.6795,2,     142.0,2,    0.1891,    0.0000,2
    2962.0,2,    1.7893,2,   34.6795,2,     141.9,2,    0.1876,    0.0000,2
    2963.0,2,    1.7894,2,   34.6795,2,     141.9,2,    0.1868,    0.0000,2
    2964.0,2,    1.7894,2,   34.6796,2,     142.0,2,    0.1835,    0.0000,2
    2965.0,2,    1.7895,2,   34.6796,2,     142.1,2,    0.1887,    0.0000,2
    2966.0,2,    1.7896,2,   34.6794,2,     142.2,2,    0.1951,    0.0000,2
    2967.0,2,    1.7896,2,   34.6795,2,     142.3,2,    0.1861,    0.0004,2
    2968.0,2,    1.7896,2,   34.6794,2,     142.4,2,    0.1871,    0.0000,2
    2969.0,2,    1.7896,2,   34.6795,2,     142.4,2,    0.1882,    0.0000,2
    2970.0,2,    1.7897,2,   34.6794,2,     142.5,2,    0.1885,    0.0000,2
    2971.0,2,    1.7898,2,   34.6795,2,     142.4,2,    0.1824,    0.0000,2
    2972.0,2,    1.7899,2,   34.6795,2,     142.4,2,    0.1868,    0.0000,2
    2973.0,2,    1.7899,2,   34.6796,2,     142.3,2,    0.1888,    0.0000,2
    2974.0,2,    1.7900,2,   34.6796,2,     142.3,2,    0.1876,    0.0000,2
    2975.0,2,    1.7901,2,   34.6797,2,     142.3,2,    0.1870,    0.0000,2
    2976.0,2,    1.7901,2,   34.6797,2,     142.3,2,    0.1880,    0.0000,2
    2977.0,2,    1.7903,2,   34.6795,2,     142.3,2,    0.1903,    0.0000,2
    2978.0,2,    1.7903,2,   34.6796,2,     142.4,2,    0.1906,    0.0000,2
    2979.0,2,    1.7904,2,   34.6796,2,     142.5,2,    0.1916,    0.0000,2
    2980.0,2,    1.7905,2,   34.6796,2,     142.4,2,    0.1870,    0.0000,2
    2981.0,2,    1.7905,2,   34.6795,2,     142.4,2,    0.1876,    0.0000,2
    2982.0,2,    1.7906,2,   34.6795,2,     142.4,2,    0.1855,    0.0000,2
    2983.0,2,    1.7907,2,   34.6795,2,     142.3,2,    0.1848,    0.0000,2
    2984.0,2,    1.7907,2,   34.6795,2,     142.3,2,    0.1867,    0.0000,2
    2985.0,2,    1.7908,2,   34.6795,2,     142.2,2,    0.1870,    0.0000,2
    2986.0,2,    1.7907,2,   34.6795,2,     142.2,2,    0.1965,    0.0000,2
    2987.0,2,    1.7901,2,   34.6797,2,     142.3,2,    0.1933,    0.0000,2
    2988.0,2,    1.7898,2,   34.6798,2,     142.4,2,    0.1897,    0.0000,2
    2989.0,2,    1.7897,2,   34.6798,2,     142.3,2,    0.1888,    0.0000,2
    2990.0,2,    1.7896,2,   34.6797,2,     142.4,2,    0.1881,    0.0000,2
    2991.0,2,    1.7895,2,   34.6798,2,     142.4,2,    0.1855,    0.0004,2
    2992.0,2,    1.7895,2,   34.6796,2,     142.3,2,    0.1852,    0.0004,2
    2993.0,2,    1.7896,2,   34.6796,2,     142.4,2,    0.1901,    0.0000,2
    2994.0,2,    1.7897,2,   34.6797,2,     142.3,2,    0.1897,    0.0000,2
    2995.0,2,    1.7897,2,   34.6797,2,     142.3,2,    0.1849,    0.0000,2
    2996.0,2,    1.7898,2,   34.6797,2,     142.3,2,    0.1920,    0.0000,2
    2997.0,2,    1.7898,2,   34.6798,2,     142.4,2,    0.1912,    0.0000,2
    2998.0,2,    1.7899,2,   34.6797,2,     142.4,2,    0.1904,    0.0000,2
    2999.0,2,    1.7900,2,   34.6797,2,     142.4,2,    0.1869,    0.0000,2
    3000.0,2,    1.7901,2,   34.6797,2,     142.4,2,    0.1855,    0.0000,2
    3001.0,2,    1.7900,2,   34.6797,2,     142.4,2,    0.1862,    0.0000,2
    3002.0,2,    1.7901,2,   34.6797,2,     142.4,2,    0.1874,    0.0000,2
    3003.0,2,    1.7902,2,   34.6797,2,     142.3,2,    0.1880,    0.0000,2
    3004.0,2,    1.7902,2,   34.6797,2,     142.3,2,    0.1861,    0.0000,2
    3005.0,2,    1.7902,2,   34.6797,2,     142.3,2,    0.1855,    0.0000,2
    3006.0,2,    1.7901,2,   34.6798,2,     142.3,2,    0.1855,    0.0000,2
    3007.0,2,    1.7900,2,   34.6798,2,     142.4,2,    0.1880,    0.0004,2
    3008.0,2,    1.7900,2,   34.6798,2,     142.4,2,    0.1856,    0.0000,2
    3009.0,2,    1.7901,2,   34.6796,2,     142.3,2,    0.1873,    0.0000,2
    3010.0,2,    1.7901,2,   34.6798,2,     142.3,2,    0.1985,    0.0000,2
    3011.0,2,    1.7902,2,   34.6797,2,     142.2,2,    0.1920,    0.0000,2
    3012.0,2,    1.7902,2,   34.6798,2,     142.2,2,    0.1901,    0.0004,2
    3013.0,2,    1.7901,2,   34.6797,2,     142.2,2,    0.1911,    0.0000,2
    3014.0,2,    1.7901,2,   34.6798,2,     142.2,2,    0.1893,    0.0000,2
    3015.0,2,    1.7901,2,   34.6796,2,     142.2,2,    0.1954,    0.0000,2
    3016.0,2,    1.7896,2,   34.6797,2,     142.1,2,    0.1926,    0.0000,2
    3017.0,2,    1.7894,2,   34.6797,2,     142.1,2,    0.1879,    0.0000,2
    3018.0,2,    1.7894,2,   34.6799,2,     142.0,2,    0.1920,    0.0004,2
    3019.0,2,    1.7894,2,   34.6798,2,     142.0,2,    0.1855,    0.0000,2
    3020.0,2,    1.7893,2,   34.6798,2,     142.0,2,    0.1905,    0.0000,2
    3021.0,2,    1.7889,2,   34.6798,2,     142.0,2,    0.1959,    0.0000,2
    3022.0,2,    1.7887,2,   34.6798,2,     142.0,2,    0.1893,    0.0000,2
    3023.0,2,    1.7886,2,   34.6797,2,     142.0,2,    0.1881,    0.0000,2
    3024.0,2,    1.7885,2,   34.6798,2,     142.0,2,    0.1870,    0.0000,2
    3025.0,2,    1.7886,2,   34.6797,2,     142.0,2,    0.1890,    0.0000,2
    3026.0,2,    1.7887,2,   34.6797,2,     142.0,2,    0.1852,    0.0000,2
    3027.0,2,    1.7887,2,   34.6798,2,     142.0,2,    0.1864,    0.0000,2
    3028.0,2,    1.7888,2,   34.6798,2,     142.0,2,    0.1905,    0.0000,2
    3029.0,2,    1.7889,2,   34.6799,2,     142.0,2,    0.1895,    0.0000,2
    3030.0,2,    1.7890,2,   34.6799,2,     142.0,2,    0.1913,    0.0000,2
    3031.0,2,    1.7891,2,   34.6798,2,     142.0,2,    0.1940,    0.0000,2
    3032.0,2,    1.7892,2,   34.6797,2,     142.0,2,    0.1930,    0.0000,2
    3033.0,2,    1.7892,2,   34.6799,2,     142.0,2,    0.1930,    0.0000,2
    3034.0,2,    1.7893,2,   34.6798,2,     142.1,2,    0.1946,    0.0000,2
    3035.0,2,    1.7894,2,   34.6799,2,     142.0,2,    0.1934,    0.0000,2
    3036.0,2,    1.7894,2,   34.6801,2,     142.1,2,    0.1916,    0.0000,2
    3037.0,2,    1.7893,2,   34.6800,2,     142.1,2,    0.1876,    0.0000,2
    3038.0,2,    1.7893,2,   34.6798,2,     142.1,2,    0.1861,    0.0000,2
    3039.0,2,    1.7892,2,   34.6800,2,     142.3,2,    0.1847,    0.0000,2
    3040.0,2,    1.7892,2,   34.6800,2,     142.2,2,    0.1859,    0.0000,2
    3041.0,2,    1.7892,2,   34.6799,2,     142.2,2,    0.1902,    0.0000,2
    3042.0,2,    1.7892,2,   34.6799,2,     142.2,2,    0.1889,    0.0000,2
    3043.0,2,    1.7889,2,   34.6800,2,     142.2,2,    0.1851,    0.0000,2
    3044.0,2,    1.7890,2,   34.6799,2,     142.1,2,    0.1913,    0.0000,2
    3045.0,2,    1.7889,2,   34.6799,2,     142.1,2,    0.1869,    0.0000,2
    3046.0,2,    1.7888,2,   34.6798,2,     142.0,2,    0.1846,    0.0000,2
    3047.0,2,    1.7887,2,   34.6799,2,     141.9,2,    0.1905,    0.0000,2
    3048.0,2,    1.7887,2,   34.6798,2,     141.8,2,    0.1870,    0.0000,2
    3049.0,2,    1.7887,2,   34.6798,2,     141.8,2,    0.1901,    0.0000,2
    3050.0,2,    1.7885,2,   34.6798,2,     141.8,2,    0.1886,    0.0000,2
    3051.0,2,    1.7882,2,   34.6798,2,     141.8,2,    0.1819,    0.0000,2
    3052.0,2,    1.7882,2,   34.6798,2,     141.6,2,    0.1912,    0.0000,2
    3053.0,2,    1.7883,2,   34.6798,2,     141.6,2,    0.1974,    0.0000,2
    3054.0,2,    1.7883,2,   34.6798,2,     141.5,2,    0.1935,    0.0004,2
    3055.0,2,    1.7882,2,   34.6798,2,     141.4,2,    0.1856,    0.0000,2
    3056.0,2,    1.7875,2,   34.6799,2,     141.4,2,    0.1864,    0.0000,2
    3057.0,2,    1.7876,2,   34.6798,2,     141.4,2,    0.1841,    0.0000,2
    3058.0,2,    1.7876,2,   34.6798,2,     141.5,2,    0.1821,    0.0000,2
    3059.0,2,    1.7876,2,   34.6797,2,     141.6,2,    0.1877,    0.0000,2
    3060.0,2,    1.7877,2,   34.6797,2,     141.6,2,    0.1832,    0.0000,2
    3061.0,2,    1.7878,2,   34.6798,2,     141.5,2,    0.1877,    0.0000,2
    3062.0,2,    1.7878,2,   34.6798,2,     141.5,2,    0.1847,    0.0000,2
    3063.0,2,    1.7878,2,   34.6799,2,     141.4,2,    0.1829,    0.0000,2
    3064.0,2,    1.7879,2,   34.6798,2,     141.5,2,    0.1864,    0.0000,2
    3065.0,2,    1.7880,2,   34.6798,2,     141.5,2,    0.1844,    0.0000,2
    3066.0,2,    1.7881,2,   34.6797,2,     141.5,2,    0.1888,    0.0000,2
    3067.0,2,    1.7882,2,   34.6797,2,     141.4,2,    0.1948,    0.0000,2
    3068.0,2,    1.7883,2,   34.6798,2,     141.4,2,    0.1894,    0.0000,2
    3069.0,2,    1.7884,2,   34.6798,2,     141.4,2,    0.1915,    0.0000,2
    3070.0,2,    1.7885,2,   34.6797,2,     141.3,2,    0.1936,    0.0000,2
    3071.0,2,    1.7886,2,   34.6797,2,     141.4,2,    0.1852,    0.0004,2
    3072.0,2,    1.7886,2,   34.6798,2,     141.4,2,    0.1863,    0.0000,2
    3073.0,2,    1.7885,2,   34.6798,2,     141.5,2,    0.1893,    0.0000,2
    3074.0,2,    1.7885,2,   34.6798,2,     141.5,2,    0.1868,    0.0000,2
    3075.0,2,    1.7884,2,   34.6798,2,     141.4,2,    0.1928,    0.0000,2
    3076.0,2,    1.7883,2,   34.6797,2,     141.4,2,    0.1902,    0.0000,2
    3077.0,2,    1.7880,2,   34.6798,2,     141.3,2,    0.1910,    0.0000,2
    3078.0,2,    1.7878,2,   34.6798,2,     141.3,2,    0.1894,    0.0000,2
    3079.0,2,    1.7877,2,   34.6799,2,     141.3,2,    0.1880,    0.0000,2
    3080.0,2,    1.7876,2,   34.6798,2,     141.3,2,    0.1894,    0.0000,2
    3081.0,2,    1.7876,2,   34.6798,2,     141.3,2,    0.1899,    0.0000,2
    3082.0,2,    1.7876,2,   34.6797,2,     141.2,2,    0.1843,    0.0000,2
    3083.0,2,    1.7877,2,   34.6797,2,     141.2,2,    0.1883,    0.0000,2
    3084.0,2,    1.7878,2,   34.6797,2,     141.1,2,    0.1881,    0.0000,2
    3085.0,2,    1.7878,2,   34.6798,2,     141.2,2,    0.1882,    0.0000,2
    3086.0,2,    1.7878,2,   34.6798,2,     141.2,2,    0.1831,    0.0000,2
    3087.0,2,    1.7877,2,   34.6798,2,     141.2,2,    0.1908,    0.0000,2
    3088.0,2,    1.7877,2,   34.6798,2,     141.2,2,    0.1924,    0.0000,2
    3089.0,2,    1.7878,2,   34.6797,2,     141.2,2,    0.1895,    0.0000,2
    3090.0,2,    1.7878,2,   34.6799,2,     141.2,2,    0.1873,    0.0000,2
    3091.0,2,    1.7877,2,   34.6799,2,     141.1,2,    0.1920,    0.0000,2
    3092.0,2,    1.7876,2,   34.6797,2,     141.1,2,    0.1941,    0.0000,2
    3093.0,2,    1.7876,2,   34.6799,2,     141.2,2,    0.1876,    0.0000,2
    3094.0,2,    1.7877,2,   34.6798,2,     141.2,2,    0.1862,    0.0000,2
    3095.0,2,    1.7877,2,   34.6797,2,     141.2,2,    0.1911,    0.0000,2
    3096.0,2,    1.7877,2,   34.6799,2,     141.2,2,    0.1894,    0.0000,2
    3097.0,2,    1.7878,2,   34.6797,2,     141.2,2,    0.1953,    0.0000,2
    3098.0,2,    1.7878,2,   34.6797,2,     141.2,2,    0.1896,    0.0000,2
    3099.0,2,    1.7878,2,   34.6798,2,     141.1,2,    0.1844,    0.0000,2
    3100.0,2,    1.7878,2,   34.6798,2,     141.2,2,    0.1862,    0.0000,2
    3101.0,2,    1.7876,2,   34.6798,2,     141.1,2,    0.1885,    0.0000,2
    3102.0,2,    1.7877,2,   34.6798,2,     141.2,2,    0.1901,    0.0000,2
    3103.0,2,    1.7876,2,   34.6799,2,     141.1,2,    0.1904,    0.0000,2
    3104.0,2,    1.7877,2,   34.6798,2,     141.1,2,    0.1902,    0.0000,2
    3105.0,2,    1.7878,2,   34.6799,2,     141.1,2,    0.1877,    0.0000,2
    3106.0,2,    1.7878,2,   34.6799,2,     141.1,2,    0.1843,    0.0000,2
    3107.0,2,    1.7879,2,   34.6798,2,     141.0,2,    0.1868,    0.0000,2
    3108.0,2,    1.7879,2,   34.6798,2,     140.9,2,    0.1880,    0.0000,2
    3109.0,2,    1.7878,2,   34.6797,2,     140.9,2,    0.1922,    0.0000,2
    3110.0,2,    1.7877,2,   34.6798,2,     140.9,2,    0.1903,    0.0000,2
    3111.0,2,    1.7875,2,   34.6798,2,     141.0,2,    0.1858,    0.0000,2
    3112.0,2,    1.7874,2,   34.6799,2,     141.0,2,    0.1874,    0.0000,2
    3113.0,2,    1.7874,2,   34.6799,2,     141.1,2,    0.1875,    0.0000,2
    3114.0,2,    1.7870,2,   34.6798,2,     141.1,2,    0.1833,    0.0000,2
    3115.0,2,    1.7865,2,   34.6799,2,     141.1,2,    0.1903,    0.0000,2
    3116.0,2,    1.7862,2,   34.6800,2,     141.1,2,    0.1912,    0.0000,2
    3117.0,2,    1.7863,2,   34.6798,2,     141.0,2,    0.1897,    0.0000,2
    3118.0,2,    1.7862,2,   34.6800,2,     141.0,2,    0.1872,    0.0000,2
    3119.0,2,    1.7862,2,   34.6799,2,     141.0,2,    0.1859,    0.0000,2
    3120.0,2,    1.7861,2,   34.6798,2,     141.0,2,    0.1891,    0.0000,2
    3121.0,2,    1.7860,2,   34.6798,2,     140.9,2,    0.1861,    0.0000,2
    3122.0,2,    1.7859,2,   34.6800,2,     140.9,2,    0.1836,    0.0000,2
    3123.0,2,    1.7860,2,   34.6798,2,     140.9,2,    0.1885,    0.0000,2
    3124.0,2,    1.7857,2,   34.6800,2,     140.9,2,    0.1868,    0.0000,2
    3125.0,2,    1.7857,2,   34.6799,2,     140.8,2,    0.1887,    0.0000,2
    3126.0,2,    1.7858,2,   34.6799,2,     140.8,2,    0.1929,    0.0000,2
    3127.0,2,    1.7858,2,   34.6799,2,     140.9,2,    0.1931,    0.0000,2
    3128.0,2,    1.7858,2,   34.6798,2,     140.9,2,    0.1899,    0.0000,2
    3129.0,2,    1.7858,2,   34.6798,2,     141.0,2,    0.1923,    0.0000,2
    3130.0,2,    1.7854,2,   34.6798,2,     141.0,2,    0.1922,    0.0000,2
    3131.0,2,    1.7851,2,   34.6799,2,     141.0,2,    0.1937,    0.0000,2
    3132.0,2,    1.7850,2,   34.6798,2,     140.9,2,    0.1913,    0.0000,2
    3133.0,2,    1.7849,2,   34.6800,2,     140.9,2,    0.1866,    0.0000,2
    3134.0,2,    1.7850,2,   34.6800,2,     140.8,2,    0.1930,    0.0000,2
    3135.0,2,    1.7849,2,   34.6801,2,     140.7,2,    0.1915,    0.0000,2
    3136.0,2,    1.7850,2,   34.6799,2,     140.7,2,    0.1933,    0.0000,2
    3137.0,2,    1.7851,2,   34.6798,2,     140.8,2,    0.1923,    0.0000,2
    3138.0,2,    1.7851,2,   34.6800,2,     140.7,2,    0.1948,    0.0000,2
    3139.0,2,    1.7852,2,   34.6798,2,     140.7,2,    0.1925,    0.0000,2
    3140.0,2,    1.7852,2,   34.6799,2,     140.7,2,    0.1861,    0.0000,2
    3141.0,2,    1.7854,2,   34.6799,2,     140.8,2,    0.1915,    0.0000,2
    3142.0,2,    1.7854,2,   34.6799,2,     140.7,2,    0.1880,    0.0000,2
    3143.0,2,    1.7855,2,   34.6800,2,     140.8,2,    0.1880,    0.0000,2
    3144.0,2,    1.7856,2,   34.6799,2,     140.7,2,    0.1856,    0.0000,2
    3145.0,2,    1.7854,2,   34.6799,2,     140.7,2,    0.1874,    0.0000,2
    3146.0,2,    1.7853,2,   34.6799,2,     140.7,2,    0.1935,    0.0000,2
    3147.0,2,    1.7854,2,   34.6798,2,     140.8,2,    0.1856,    0.0000,2
    3148.0,2,    1.7855,2,   34.6798,2,     140.8,2,    0.1847,    0.0000,2
    3149.0,2,    1.7855,2,   34.6798,2,     140.8,2,    0.1864,    0.0000,2
    3150.0,2,    1.7855,2,   34.6800,2,     140.7,2,    0.1848,    0.0000,2
    3151.0,2,    1.7856,2,   34.6799,2,     140.7,2,    0.1885,    0.0000,2
    3152.0,2,    1.7857,2,   34.6798,2,     140.5,2,    0.1961,    0.0000,2
    3153.0,2,    1.7857,2,   34.6799,2,     140.5,2,    0.1918,    0.0000,2
    3154.0,2,    1.7857,2,   34.6799,2,     140.5,2,    0.1954,    0.0000,2
    3155.0,2,    1.7858,2,   34.6799,2,     140.6,2,    0.1879,    0.0000,2
    3156.0,2,    1.7859,2,   34.6799,2,     140.7,2,    0.1886,    0.0000,2
    3157.0,2,    1.7858,2,   34.6798,2,     140.7,2,    0.1940,    0.0000,2
    3158.0,2,    1.7859,2,   34.6799,2,     140.7,2,    0.1892,    0.0000,2
    3159.0,2,    1.7859,2,   34.6799,2,     140.7,2,    0.1893,    0.0000,2
    3160.0,2,    1.7859,2,   34.6797,2,     140.7,2,    0.1885,    0.0000,2
    3161.0,2,    1.7860,2,   34.6797,2,     140.7,2,    0.1933,    0.0000,2
    3162.0,2,    1.7860,2,   34.6798,2,     140.6,2,    0.1948,    0.0000,2
    3163.0,2,    1.7861,2,   34.6799,2,     140.5,2,    0.1885,    0.0000,2
    3164.0,2,    1.7862,2,   34.6798,2,     140.5,2,    0.1785,    0.0000,2
    3165.0,2,    1.7863,2,   34.6799,2,     140.5,2,    0.1891,    0.0000,2
    3166.0,2,    1.7863,2,   34.6800,2,     140.5,2,    0.1928,    0.0000,2
    3167.0,2,    1.7863,2,   34.6799,2,     140.6,2,    0.1932,    0.0000,2
    3168.0,2,    1.7863,2,   34.6799,2,     140.6,2,    0.1912,    0.0000,2
    3169.0,2,    1.7862,2,   34.6800,2,     140.6,2,    0.1868,    0.0000,2
    3170.0,2,    1.7863,2,   34.6799,2,     140.5,2,    0.1909,    0.0000,2
    3171.0,2,    1.7862,2,   34.6798,2,     140.5,2,    0.1855,    0.0000,2
    3172.0,2,    1.7859,2,   34.6799,2,     140.4,2,    0.1848,    0.0004,2
    3173.0,2,    1.7857,2,   34.6799,2,     140.4,2,    0.1920,    0.0000,2
    3174.0,2,    1.7858,2,   34.6797,2,     140.4,2,    0.1898,    0.0000,2
    3175.0,2,    1.7859,2,   34.6797,2,     140.3,2,    0.1915,    0.0000,2
    3176.0,2,    1.7859,2,   34.6796,2,     140.3,2,    0.1869,    0.0000,2
    3177.0,2,    1.7855,2,   34.6798,2,     140.2,2,    0.1922,    0.0000,2
    3178.0,2,    1.7852,2,   34.6799,2,     140.3,2,    0.1929,    0.0000,2
    3179.0,2,    1.7851,2,   34.6799,2,     140.2,2,    0.1921,    0.0000,2
    3180.0,2,    1.7852,2,   34.6799,2,     140.3,2,    0.1918,    0.0000,2
    3181.0,2,    1.7854,2,   34.6799,2,     140.3,2,    0.1929,    0.0000,2
    3182.0,2,    1.7854,2,   34.6799,2,     140.3,2,    0.1931,    0.0000,2
    3183.0,2,    1.7855,2,   34.6798,2,     140.2,2,    0.1933,    0.0000,2
    3184.0,2,    1.7856,2,   34.6798,2,     140.3,2,    0.1857,    0.0000,2
    3185.0,2,    1.7857,2,   34.6798,2,     140.2,2,    0.1871,    0.0000,2
