CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0901.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 90
CASTNO = 1
DATE = 20080114
TIME = 0759
LATITUDE = -23.4165
LONGITUDE = -103.0002
DEPTH =   3930
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2905.0,2,    1.8192,2,   34.6789,2,     156.6,2,    0.1747,    0.0000,2
    2906.0,2,    1.8190,2,   34.6788,2,     156.5,2,    0.1764,    0.0000,2
    2907.0,2,    1.8189,2,   34.6787,2,     156.4,2,    0.1806,    0.0000,2
    2908.0,2,    1.8188,2,   34.6788,2,     156.4,2,    0.1807,    0.0000,2
    2909.0,2,    1.8186,2,   34.6787,2,     156.4,2,    0.1813,    0.0000,2
    2910.0,2,    1.8184,2,   34.6788,2,     156.4,2,    0.1797,    0.0000,2
    2911.0,2,    1.8183,2,   34.6789,2,     156.4,2,    0.1785,    0.0000,2
    2912.0,2,    1.8181,2,   34.6790,2,     156.4,2,    0.1808,    0.0000,2
    2913.0,2,    1.8180,2,   34.6790,2,     156.3,2,    0.1867,    0.0000,2
    2914.0,2,    1.8177,2,   34.6792,2,     156.2,2,    0.1811,    0.0000,2
    2915.0,2,    1.8176,2,   34.6791,2,     156.2,2,    0.1792,    0.0000,2
    2916.0,2,    1.8173,2,   34.6792,2,     156.2,2,    0.1819,    0.0000,2
    2917.0,2,    1.8171,2,   34.6791,2,     156.3,2,    0.1774,    0.0000,2
    2918.0,2,    1.8169,2,   34.6791,2,     156.3,2,    0.1848,    0.0000,2
    2919.0,2,    1.8167,2,   34.6791,2,     156.3,2,    0.1811,    0.0000,2
    2920.0,2,    1.8167,2,   34.6791,2,     156.3,2,    0.1769,    0.0000,2
    2921.0,2,    1.8167,2,   34.6791,2,     156.2,2,    0.1839,    0.0000,2
    2922.0,2,    1.8167,2,   34.6792,2,     156.3,2,    0.1811,    0.0000,2
    2923.0,2,    1.8165,2,   34.6794,2,     156.3,2,    0.1831,    0.0000,2
    2924.0,2,    1.8159,2,   34.6795,2,     156.3,2,    0.1832,    0.0000,2
    2925.0,2,    1.8155,2,   34.6794,2,     156.3,2,    0.1833,    0.0000,2
    2926.0,2,    1.8153,2,   34.6796,2,     156.4,2,    0.1844,    0.0000,2
    2927.0,2,    1.8154,2,   34.6795,2,     156.3,2,    0.1805,    0.0000,2
    2928.0,2,    1.8154,2,   34.6794,2,     156.3,2,    0.1813,    0.0000,2
    2929.0,2,    1.8154,2,   34.6794,2,     156.2,2,    0.1867,    0.0000,2
    2930.0,2,    1.8163,2,   34.6793,2,     156.0,2,    0.1809,    0.0000,2
    2931.0,2,    1.8156,2,   34.6796,2,     155.9,2,    0.1832,    0.0000,2
    2932.0,2,    1.8155,2,   34.6796,2,     155.9,2,    0.1821,    0.0000,2
    2933.0,2,    1.8156,2,   34.6796,2,     155.8,2,    0.1819,    0.0000,2
    2934.0,2,    1.8155,2,   34.6797,2,     155.8,2,    0.1721,    0.0000,2
    2935.0,2,    1.8154,2,   34.6797,2,     155.9,2,    0.1710,    0.0000,2
    2936.0,2,    1.8154,2,   34.6796,2,     156.0,2,    0.1815,    0.0000,2
    2937.0,2,    1.8153,2,   34.6796,2,     156.1,2,    0.1816,    0.0000,2
    2938.0,2,    1.8150,2,   34.6796,2,     156.2,2,    0.1807,    0.0000,2
    2939.0,2,    1.8150,2,   34.6797,2,     156.3,2,    0.1867,    0.0000,2
    2940.0,2,    1.8148,2,   34.6795,2,     156.3,2,    0.1821,    0.0000,2
    2941.0,2,    1.8155,2,   34.6796,2,     156.2,2,    0.1796,    0.0000,2
    2942.0,2,    1.8150,2,   34.6796,2,     156.0,2,    0.1782,    0.0000,2
    2943.0,2,    1.8147,2,   34.6798,2,     156.0,2,    0.1782,    0.0000,2
    2944.0,2,    1.8145,2,   34.6798,2,     155.9,2,    0.1755,    0.0000,2
    2945.0,2,    1.8142,2,   34.6799,2,     155.9,2,    0.1783,    0.0000,2
    2946.0,2,    1.8141,2,   34.6798,2,     156.0,2,    0.1805,    0.0000,2
    2947.0,2,    1.8141,2,   34.6799,2,     156.1,2,    0.1782,    0.0000,2
    2948.0,2,    1.8140,2,   34.6799,2,     156.1,2,    0.1773,    0.0000,2
    2949.0,2,    1.8140,2,   34.6797,2,     156.1,2,    0.1783,    0.0000,2
    2950.0,2,    1.8136,2,   34.6800,2,     156.1,2,    0.1821,    0.0000,2
    2951.0,2,    1.8136,2,   34.6799,2,     156.0,2,    0.1890,    0.0000,2
    2952.0,2,    1.8137,2,   34.6799,2,     156.0,2,    0.1889,    0.0000,2
    2953.0,2,    1.8135,2,   34.6800,2,     155.9,2,    0.1792,    0.0000,2
    2954.0,2,    1.8135,2,   34.6799,2,     155.9,2,    0.1790,    0.0000,2
    2955.0,2,    1.8135,2,   34.6799,2,     155.8,2,    0.1818,    0.0000,2
    2956.0,2,    1.8135,2,   34.6800,2,     155.7,2,    0.1807,    0.0000,2
    2957.0,2,    1.8135,2,   34.6801,2,     155.7,2,    0.1843,    0.0000,2
    2958.0,2,    1.8135,2,   34.6801,2,     155.6,2,    0.1837,    0.0000,2
    2959.0,2,    1.8134,2,   34.6801,2,     155.7,2,    0.1832,    0.0000,2
    2960.0,2,    1.8133,2,   34.6802,2,     155.8,2,    0.1789,    0.0000,2
    2961.0,2,    1.8133,2,   34.6801,2,     155.9,2,    0.1813,    0.0000,2
    2962.0,2,    1.8133,2,   34.6800,2,     155.9,2,    0.1891,    0.0000,2
    2963.0,2,    1.8133,2,   34.6800,2,     155.9,2,    0.1853,    0.0000,2
    2964.0,2,    1.8133,2,   34.6801,2,     155.9,2,    0.1825,    0.0000,2
    2965.0,2,    1.8133,2,   34.6800,2,     155.8,2,    0.1808,    0.0000,2
    2966.0,2,    1.8133,2,   34.6800,2,     155.8,2,    0.1836,    0.0000,2
    2967.0,2,    1.8134,2,   34.6801,2,     155.8,2,    0.1799,    0.0000,2
    2968.0,2,    1.8132,2,   34.6801,2,     155.7,2,    0.1750,    0.0000,2
    2969.0,2,    1.8133,2,   34.6801,2,     155.7,2,    0.1788,    0.0000,2
    2970.0,2,    1.8133,2,   34.6802,2,     155.7,2,    0.1813,    0.0000,2
    2971.0,2,    1.8133,2,   34.6802,2,     155.7,2,    0.1828,    0.0000,2
    2972.0,2,    1.8133,2,   34.6803,2,     155.7,2,    0.1807,    0.0000,2
    2973.0,2,    1.8134,2,   34.6802,2,     155.7,2,    0.1815,    0.0000,2
    2974.0,2,    1.8135,2,   34.6802,2,     155.7,2,    0.1819,    0.0000,2
    2975.0,2,    1.8133,2,   34.6803,2,     155.8,2,    0.1819,    0.0000,2
    2976.0,2,    1.8130,2,   34.6802,2,     155.7,2,    0.1803,    0.0000,2
    2977.0,2,    1.8128,2,   34.6804,2,     155.7,2,    0.1808,    0.0000,2
    2978.0,2,    1.8127,2,   34.6803,2,     155.8,2,    0.1903,    0.0000,2
    2979.0,2,    1.8125,2,   34.6802,2,     155.8,2,    0.1804,    0.0000,2
    2980.0,2,    1.8133,2,   34.6803,2,     155.7,2,    0.1883,    0.0000,2
    2981.0,2,    1.8129,2,   34.6804,2,     155.7,2,    0.1866,    0.0000,2
    2982.0,2,    1.8126,2,   34.6805,2,     155.6,2,    0.1839,    0.0000,2
    2983.0,2,    1.8127,2,   34.6804,2,     155.5,2,    0.1819,    0.0000,2
    2984.0,2,    1.8127,2,   34.6805,2,     155.4,2,    0.1789,    0.0000,2
    2985.0,2,    1.8123,2,   34.6806,2,     155.4,2,    0.1707,    0.0000,2
    2986.0,2,    1.8120,2,   34.6808,2,     155.2,2,    0.1748,    0.0000,2
    2987.0,2,    1.8120,2,   34.6807,2,     155.3,2,    0.1868,    0.0000,2
    2988.0,2,    1.8119,2,   34.6808,2,     155.4,2,    0.1847,    0.0000,2
    2989.0,2,    1.8117,2,   34.6805,2,     155.5,2,    0.1782,    0.0000,2
    2990.0,2,    1.8116,2,   34.6807,2,     155.5,2,    0.1801,    0.0000,2
    2991.0,2,    1.8116,2,   34.6806,2,     155.5,2,    0.1803,    0.0000,2
    2992.0,2,    1.8124,2,   34.6805,2,     155.5,2,    0.1784,    0.0000,2
    2993.0,2,    1.8125,2,   34.6807,2,     155.4,2,    0.1754,    0.0000,2
    2994.0,2,    1.8116,2,   34.6808,2,     155.4,2,    0.1734,    0.0000,2
    2995.0,2,    1.8116,2,   34.6809,2,     155.3,2,    0.1831,    0.0000,2
    2996.0,2,    1.8116,2,   34.6808,2,     155.4,2,    0.1844,    0.0000,2
    2997.0,2,    1.8114,2,   34.6809,2,     155.4,2,    0.1763,    0.0000,2
    2998.0,2,    1.8113,2,   34.6808,2,     155.4,2,    0.1752,    0.0000,2
    2999.0,2,    1.8111,2,   34.6810,2,     155.5,2,    0.1800,    0.0000,2
    3000.0,2,    1.8110,2,   34.6809,2,     155.4,2,    0.1807,    0.0000,2
    3001.0,2,    1.8110,2,   34.6809,2,     155.5,2,    0.1829,    0.0000,2
    3002.0,2,    1.8110,2,   34.6808,2,     155.5,2,    0.1789,    0.0000,2
    3003.0,2,    1.8112,2,   34.6807,2,     155.5,2,    0.1752,    0.0000,2
    3004.0,2,    1.8123,2,   34.6807,2,     155.5,2,    0.1791,    0.0000,2
    3005.0,2,    1.8113,2,   34.6809,2,     155.5,2,    0.1889,    0.0000,2
    3006.0,2,    1.8107,2,   34.6810,2,     155.6,2,    0.1833,    0.0000,2
    3007.0,2,    1.8107,2,   34.6810,2,     155.5,2,    0.1834,    0.0000,2
    3008.0,2,    1.8107,2,   34.6810,2,     155.3,2,    0.1889,    0.0000,2
    3009.0,2,    1.8104,2,   34.6811,2,     155.2,2,    0.1821,    0.0000,2
    3010.0,2,    1.8103,2,   34.6812,2,     155.1,2,    0.1771,    0.0000,2
    3011.0,2,    1.8102,2,   34.6811,2,     155.1,2,    0.1755,    0.0000,2
    3012.0,2,    1.8101,2,   34.6812,2,     155.1,2,    0.1786,    0.0000,2
    3013.0,2,    1.8100,2,   34.6810,2,     155.2,2,    0.1827,    0.0000,2
    3014.0,2,    1.8098,2,   34.6811,2,     155.2,2,    0.1838,    0.0000,2
    3015.0,2,    1.8097,2,   34.6811,2,     155.2,2,    0.1833,    0.0000,2
    3016.0,2,    1.8096,2,   34.6812,2,     155.2,2,    0.1806,    0.0000,2
    3017.0,2,    1.8095,2,   34.6812,2,     155.2,2,    0.1813,    0.0000,2
    3018.0,2,    1.8092,2,   34.6814,2,     155.2,2,    0.1842,    0.0000,2
    3019.0,2,    1.8092,2,   34.6813,2,     155.3,2,    0.1869,    0.0000,2
    3020.0,2,    1.8093,2,   34.6813,2,     155.3,2,    0.1832,    0.0000,2
    3021.0,2,    1.8094,2,   34.6813,2,     155.2,2,    0.1836,    0.0000,2
    3022.0,2,    1.8094,2,   34.6812,2,     155.2,2,    0.1803,    0.0000,2
    3023.0,2,    1.8093,2,   34.6814,2,     155.1,2,    0.1886,    0.0000,2
    3024.0,2,    1.8093,2,   34.6813,2,     155.1,2,    0.1843,    0.0000,2
    3025.0,2,    1.8093,2,   34.6815,2,     155.1,2,    0.1817,    0.0000,2
    3026.0,2,    1.8094,2,   34.6816,2,     155.1,2,    0.1844,    0.0000,2
    3027.0,2,    1.8092,2,   34.6814,2,     155.1,2,    0.1822,    0.0000,2
    3028.0,2,    1.8088,2,   34.6814,2,     155.2,2,    0.1858,    0.0000,2
    3029.0,2,    1.8087,2,   34.6816,2,     155.2,2,    0.1866,    0.0000,2
    3030.0,2,    1.8088,2,   34.6815,2,     155.2,2,    0.1841,    0.0000,2
    3031.0,2,    1.8087,2,   34.6814,2,     155.2,2,    0.1791,    0.0000,2
    3032.0,2,    1.8087,2,   34.6814,2,     155.1,2,    0.1838,    0.0000,2
    3033.0,2,    1.8086,2,   34.6816,2,     155.1,2,    0.1836,    0.0000,2
    3034.0,2,    1.8083,2,   34.6816,2,     154.9,2,    0.1810,    0.0000,2
    3035.0,2,    1.8084,2,   34.6815,2,     154.9,2,    0.1782,    0.0000,2
    3036.0,2,    1.8084,2,   34.6816,2,     154.8,2,    0.1841,    0.0000,2
    3037.0,2,    1.8083,2,   34.6817,2,     154.8,2,    0.1854,    0.0000,2
    3038.0,2,    1.8084,2,   34.6817,2,     154.7,2,    0.1868,    0.0000,2
    3039.0,2,    1.8084,2,   34.6817,2,     155.0,2,    0.1834,    0.0000,2
    3040.0,2,    1.8085,2,   34.6816,2,     155.0,2,    0.1821,    0.0000,2
    3041.0,2,    1.8084,2,   34.6817,2,     155.1,2,    0.1813,    0.0000,2
    3042.0,2,    1.8084,2,   34.6816,2,     155.1,2,    0.1854,    0.0000,2
    3043.0,2,    1.8086,2,   34.6814,2,     155.0,2,    0.1874,    0.0000,2
    3044.0,2,    1.8086,2,   34.6817,2,     155.0,2,    0.1808,    0.0000,2
    3045.0,2,    1.8085,2,   34.6817,2,     155.0,2,    0.1875,    0.0000,2
    3046.0,2,    1.8079,2,   34.6818,2,     154.8,2,    0.1818,    0.0000,2
    3047.0,2,    1.8076,2,   34.6819,2,     154.8,2,    0.1813,    0.0000,2
    3048.0,2,    1.8076,2,   34.6819,2,     154.9,2,    0.1834,    0.0000,2
    3049.0,2,    1.8076,2,   34.6817,2,     154.9,2,    0.1813,    0.0000,2
    3050.0,2,    1.8076,2,   34.6818,2,     154.8,2,    0.1792,    0.0000,2
    3051.0,2,    1.8077,2,   34.6818,2,     154.9,2,    0.1773,    0.0000,2
    3052.0,2,    1.8078,2,   34.6819,2,     154.9,2,    0.1832,    0.0000,2
    3053.0,2,    1.8077,2,   34.6819,2,     154.9,2,    0.1838,    0.0000,2
    3054.0,2,    1.8077,2,   34.6820,2,     154.9,2,    0.1800,    0.0000,2
    3055.0,2,    1.8078,2,   34.6820,2,     154.9,2,    0.1752,    0.0000,2
    3056.0,2,    1.8079,2,   34.6820,2,     155.0,2,    0.1787,    0.0000,2
    3057.0,2,    1.8079,2,   34.6819,2,     155.0,2,    0.1794,    0.0000,2
    3058.0,2,    1.8079,2,   34.6820,2,     154.9,2,    0.1814,    0.0000,2
    3059.0,2,    1.8079,2,   34.6820,2,     154.9,2,    0.1876,    0.0000,2
    3060.0,2,    1.8081,2,   34.6819,2,     154.8,2,    0.1835,    0.0000,2
    3061.0,2,    1.8079,2,   34.6821,2,     154.7,2,    0.1837,    0.0000,2
    3062.0,2,    1.8079,2,   34.6820,2,     154.8,2,    0.1842,    0.0000,2
    3063.0,2,    1.8079,2,   34.6821,2,     154.8,2,    0.1794,    0.0000,2
    3064.0,2,    1.8079,2,   34.6822,2,     154.8,2,    0.1803,    0.0000,2
    3065.0,2,    1.8077,2,   34.6821,2,     154.8,2,    0.1813,    0.0000,2
    3066.0,2,    1.8075,2,   34.6823,2,     154.8,2,    0.1844,    0.0000,2
    3067.0,2,    1.8076,2,   34.6821,2,     154.7,2,    0.1792,    0.0000,2
    3068.0,2,    1.8077,2,   34.6822,2,     154.7,2,    0.1778,    0.0000,2
    3069.0,2,    1.8077,2,   34.6822,2,     154.7,2,    0.1809,    0.0000,2
    3070.0,2,    1.8078,2,   34.6821,2,     154.7,2,    0.1870,    0.0000,2
    3071.0,2,    1.8079,2,   34.6821,2,     154.8,2,    0.1803,    0.0000,2
    3072.0,2,    1.8078,2,   34.6822,2,     154.8,2,    0.1858,    0.0000,2
    3073.0,2,    1.8078,2,   34.6821,2,     154.9,2,    0.1884,    0.0000,2
    3074.0,2,    1.8078,2,   34.6822,2,     154.9,2,    0.1887,    0.0000,2
    3075.0,2,    1.8079,2,   34.6822,2,     154.8,2,    0.1885,    0.0000,2
    3076.0,2,    1.8077,2,   34.6822,2,     154.7,2,    0.1880,    0.0000,2
    3077.0,2,    1.8076,2,   34.6821,2,     154.7,2,    0.1804,    0.0000,2
    3078.0,2,    1.8075,2,   34.6822,2,     154.7,2,    0.1752,    0.0000,2
    3079.0,2,    1.8076,2,   34.6822,2,     154.6,2,    0.1810,    0.0000,2
    3080.0,2,    1.8075,2,   34.6823,2,     154.6,2,    0.1845,    0.0000,2
    3081.0,2,    1.8073,2,   34.6824,2,     154.6,2,    0.1906,    0.0000,2
    3082.0,2,    1.8071,2,   34.6823,2,     154.7,2,    0.1781,    0.0000,2
    3083.0,2,    1.8066,2,   34.6825,2,     154.7,2,    0.1849,    0.0000,2
    3084.0,2,    1.8066,2,   34.6825,2,     154.7,2,    0.1870,    0.0000,2
    3085.0,2,    1.8066,2,   34.6825,2,     154.7,2,    0.1844,    0.0000,2
    3086.0,2,    1.8066,2,   34.6825,2,     154.6,2,    0.1792,    0.0000,2
    3087.0,2,    1.8067,2,   34.6824,2,     154.6,2,    0.1808,    0.0000,2
    3088.0,2,    1.8067,2,   34.6824,2,     154.5,2,    0.1838,    0.0000,2
    3089.0,2,    1.8066,2,   34.6824,2,     154.5,2,    0.1879,    0.0000,2
    3090.0,2,    1.8066,2,   34.6826,2,     154.5,2,    0.1845,    0.0000,2
    3091.0,2,    1.8064,2,   34.6825,2,     154.4,2,    0.1802,    0.0000,2
    3092.0,2,    1.8061,2,   34.6827,2,     154.4,2,    0.1818,    0.0000,2
    3093.0,2,    1.8061,2,   34.6825,2,     154.4,2,    0.1905,    0.0000,2
    3094.0,2,    1.8059,2,   34.6826,2,     154.4,2,    0.1889,    0.0000,2
    3095.0,2,    1.8059,2,   34.6827,2,     154.4,2,    0.1906,    0.0000,2
    3096.0,2,    1.8059,2,   34.6827,2,     154.5,2,    0.1869,    0.0000,2
    3097.0,2,    1.8060,2,   34.6827,2,     154.5,2,    0.1867,    0.0000,2
    3098.0,2,    1.8060,2,   34.6828,2,     154.5,2,    0.1850,    0.0000,2
    3099.0,2,    1.8060,2,   34.6827,2,     154.5,2,    0.1848,    0.0000,2
    3100.0,2,    1.8061,2,   34.6827,2,     154.4,2,    0.1860,    0.0000,2
    3101.0,2,    1.8061,2,   34.6827,2,     154.3,2,    0.1853,    0.0000,2
    3102.0,2,    1.8061,2,   34.6827,2,     154.3,2,    0.1889,    0.0000,2
    3103.0,2,    1.8063,2,   34.6826,2,     154.2,2,    0.1860,    0.0000,2
    3104.0,2,    1.8062,2,   34.6828,2,     154.1,2,    0.1785,    0.0000,2
    3105.0,2,    1.8060,2,   34.6828,2,     154.1,2,    0.1827,    0.0000,2
    3106.0,2,    1.8059,2,   34.6830,2,     154.1,2,    0.1856,    0.0000,2
    3107.0,2,    1.8059,2,   34.6829,2,     154.1,2,    0.1793,    0.0000,2
    3108.0,2,    1.8058,2,   34.6830,2,     154.2,2,    0.1783,    0.0000,2
    3109.0,2,    1.8059,2,   34.6831,2,     154.3,2,    0.1849,    0.0000,2
    3110.0,2,    1.8060,2,   34.6830,2,     154.3,2,    0.1855,    0.0000,2
    3111.0,2,    1.8060,2,   34.6830,2,     154.4,2,    0.1820,    0.0000,2
    3112.0,2,    1.8059,2,   34.6829,2,     154.3,2,    0.1842,    0.0000,2
    3113.0,2,    1.8060,2,   34.6828,2,     154.3,2,    0.1839,    0.0000,2
    3114.0,2,    1.8068,2,   34.6826,2,     154.2,2,    0.1794,    0.0000,2
    3115.0,2,    1.8064,2,   34.6828,2,     154.1,2,    0.1787,    0.0000,2
    3116.0,2,    1.8057,2,   34.6830,2,     154.1,2,    0.1786,    0.0000,2
    3117.0,2,    1.8057,2,   34.6830,2,     154.1,2,    0.1844,    0.0000,2
    3118.0,2,    1.8056,2,   34.6831,2,     154.1,2,    0.1827,    0.0000,2
    3119.0,2,    1.8056,2,   34.6832,2,     154.1,2,    0.1807,    0.0000,2
    3120.0,2,    1.8056,2,   34.6832,2,     154.1,2,    0.1766,    0.0000,2
    3121.0,2,    1.8054,2,   34.6831,2,     154.1,2,    0.1763,    0.0000,2
    3122.0,2,    1.8052,2,   34.6831,2,     154.0,2,    0.1794,    0.0000,2
    3123.0,2,    1.8052,2,   34.6831,2,     154.1,2,    0.1859,    0.0000,2
    3124.0,2,    1.8051,2,   34.6831,2,     154.1,2,    0.1897,    0.0000,2
    3125.0,2,    1.8052,2,   34.6831,2,     154.1,2,    0.1886,    0.0000,2
    3126.0,2,    1.8052,2,   34.6831,2,     154.2,2,    0.1747,    0.0000,2
    3127.0,2,    1.8052,2,   34.6832,2,     154.2,2,    0.1806,    0.0000,2
    3128.0,2,    1.8052,2,   34.6831,2,     154.1,2,    0.1796,    0.0000,2
    3129.0,2,    1.8051,2,   34.6832,2,     154.1,2,    0.1865,    0.0000,2
    3130.0,2,    1.8053,2,   34.6831,2,     154.0,2,    0.1863,    0.0000,2
    3131.0,2,    1.8053,2,   34.6832,2,     154.0,2,    0.1836,    0.0000,2
    3132.0,2,    1.8055,2,   34.6831,2,     154.0,2,    0.1767,    0.0000,2
    3133.0,2,    1.8051,2,   34.6834,2,     154.1,2,    0.1746,    0.0000,2
    3134.0,2,    1.8047,2,   34.6835,2,     154.1,2,    0.1783,    0.0000,2
    3135.0,2,    1.8048,2,   34.6835,2,     154.1,2,    0.1834,    0.0000,2
    3136.0,2,    1.8050,2,   34.6833,2,     154.0,2,    0.1882,    0.0000,2
    3137.0,2,    1.8051,2,   34.6834,2,     154.1,2,    0.1916,    0.0000,2
    3138.0,2,    1.8050,2,   34.6832,2,     154.0,2,    0.1847,    0.0000,2
    3139.0,2,    1.8051,2,   34.6831,2,     154.1,2,    0.1811,    0.0000,2
    3140.0,2,    1.8056,2,   34.6832,2,     154.1,2,    0.1788,    0.0000,2
    3141.0,2,    1.8052,2,   34.6833,2,     154.1,2,    0.1835,    0.0000,2
    3142.0,2,    1.8052,2,   34.6834,2,     154.1,2,    0.1884,    0.0000,2
    3143.0,2,    1.8051,2,   34.6834,2,     154.1,2,    0.1842,    0.0000,2
    3144.0,2,    1.8051,2,   34.6834,2,     154.1,2,    0.1819,    0.0000,2
    3145.0,2,    1.8051,2,   34.6833,2,     154.1,2,    0.1879,    0.0000,2
    3146.0,2,    1.8050,2,   34.6834,2,     154.1,2,    0.1893,    0.0000,2
    3147.0,2,    1.8048,2,   34.6833,2,     154.1,2,    0.1891,    0.0000,2
    3148.0,2,    1.8048,2,   34.6834,2,     154.1,2,    0.1902,    0.0000,2
    3149.0,2,    1.8048,2,   34.6835,2,     154.1,2,    0.1854,    0.0000,2
    3150.0,2,    1.8049,2,   34.6834,2,     154.2,2,    0.1859,    0.0000,2
    3151.0,2,    1.8049,2,   34.6833,2,     154.1,2,    0.1877,    0.0000,2
    3152.0,2,    1.8047,2,   34.6834,2,     154.0,2,    0.1835,    0.0000,2
    3153.0,2,    1.8047,2,   34.6834,2,     154.0,2,    0.1793,    0.0000,2
    3154.0,2,    1.8046,2,   34.6835,2,     154.0,2,    0.1794,    0.0000,2
    3155.0,2,    1.8046,2,   34.6835,2,     153.9,2,    0.1795,    0.0000,2
    3156.0,2,    1.8046,2,   34.6835,2,     153.8,2,    0.1795,    0.0000,2
    3157.0,2,    1.8046,2,   34.6836,2,     153.8,2,    0.1875,    0.0000,2
    3158.0,2,    1.8047,2,   34.6836,2,     153.7,2,    0.1819,    0.0000,2
    3159.0,2,    1.8046,2,   34.6837,2,     153.7,2,    0.1836,    0.0000,2
    3160.0,2,    1.8047,2,   34.6835,2,     153.8,2,    0.1836,    0.0000,2
    3161.0,2,    1.8047,2,   34.6836,2,     153.9,2,    0.1795,    0.0000,2
    3162.0,2,    1.8047,2,   34.6834,2,     153.9,2,    0.1843,    0.0000,2
    3163.0,2,    1.8047,2,   34.6836,2,     154.0,2,    0.1805,    0.0000,2
    3164.0,2,    1.8048,2,   34.6834,2,     154.0,2,    0.1833,    0.0000,2
    3165.0,2,    1.8052,2,   34.6834,2,     153.9,2,    0.1844,    0.0000,2
    3166.0,2,    1.8049,2,   34.6836,2,     153.9,2,    0.1856,    0.0000,2
    3167.0,2,    1.8049,2,   34.6836,2,     153.9,2,    0.1847,    0.0000,2
    3168.0,2,    1.8049,2,   34.6838,2,     153.9,2,    0.1832,    0.0000,2
    3169.0,2,    1.8049,2,   34.6838,2,     153.8,2,    0.1832,    0.0000,2
    3170.0,2,    1.8049,2,   34.6837,2,     153.8,2,    0.1807,    0.0000,2
    3171.0,2,    1.8048,2,   34.6837,2,     153.7,2,    0.1785,    0.0000,2
    3172.0,2,    1.8048,2,   34.6837,2,     153.8,2,    0.1795,    0.0000,2
    3173.0,2,    1.8048,2,   34.6838,2,     153.8,2,    0.1819,    0.0000,2
    3174.0,2,    1.8048,2,   34.6837,2,     153.8,2,    0.1831,    0.0000,2
    3175.0,2,    1.8048,2,   34.6837,2,     153.9,2,    0.1852,    0.0000,2
    3176.0,2,    1.8047,2,   34.6838,2,     153.9,2,    0.1795,    0.0000,2
    3177.0,2,    1.8047,2,   34.6836,2,     153.9,2,    0.1803,    0.0000,2
    3178.0,2,    1.8048,2,   34.6836,2,     153.9,2,    0.1840,    0.0000,2
    3179.0,2,    1.8048,2,   34.6839,2,     153.9,2,    0.1880,    0.0000,2
    3180.0,2,    1.8049,2,   34.6838,2,     153.8,2,    0.1808,    0.0000,2
    3181.0,2,    1.8049,2,   34.6838,2,     153.7,2,    0.1889,    0.0000,2
    3182.0,2,    1.8048,2,   34.6839,2,     153.6,2,    0.1864,    0.0000,2
    3183.0,2,    1.8047,2,   34.6839,2,     153.6,2,    0.1802,    0.0000,2
    3184.0,2,    1.8047,2,   34.6838,2,     153.5,2,    0.1756,    0.0000,2
    3185.0,2,    1.8047,2,   34.6839,2,     153.7,2,    0.1851,    0.0000,2
    3186.0,2,    1.8046,2,   34.6839,2,     153.7,2,    0.1843,    0.0000,2
