CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1101.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 110
CASTNO = 1
DATE = 20080126
TIME = 0424
LATITUDE = -35.0842
LONGITUDE = -103.0005
DEPTH =   3561
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2687.0,2,    1.7743,2,   34.6851,2,     166.1,2,    0.1805,    0.0000,2
    2688.0,2,    1.7741,2,   34.6851,2,     166.1,2,    0.1759,    0.0000,2
    2689.0,2,    1.7737,2,   34.6852,2,     166.1,2,    0.1831,    0.0000,2
    2690.0,2,    1.7737,2,   34.6851,2,     166.1,2,    0.1802,    0.0000,2
    2691.0,2,    1.7735,2,   34.6851,2,     166.1,2,    0.1762,    0.0000,2
    2692.0,2,    1.7733,2,   34.6851,2,     166.1,2,    0.1779,    0.0000,2
    2693.0,2,    1.7731,2,   34.6851,2,     166.1,2,    0.1769,    0.0000,2
    2694.0,2,    1.7730,2,   34.6852,2,     166.1,2,    0.1731,    0.0000,2
    2695.0,2,    1.7728,2,   34.6852,2,     166.2,2,    0.1763,    0.0000,2
    2696.0,2,    1.7724,2,   34.6852,2,     166.2,2,    0.1819,    0.0004,2
    2697.0,2,    1.7721,2,   34.6851,2,     166.3,2,    0.1834,    0.0004,2
    2698.0,2,    1.7718,2,   34.6852,2,     166.3,2,    0.1809,    0.0004,2
    2699.0,2,    1.7717,2,   34.6853,2,     166.2,2,    0.1827,    0.0004,2
    2700.0,2,    1.7714,2,   34.6853,2,     166.2,2,    0.1783,    0.0000,2
    2701.0,2,    1.7715,2,   34.6852,2,     166.1,2,    0.1790,    0.0000,2
    2702.0,2,    1.7715,2,   34.6852,2,     166.2,2,    0.1776,    0.0000,2
    2703.0,2,    1.7711,2,   34.6854,2,     166.2,2,    0.1788,    0.0000,2
    2704.0,2,    1.7703,2,   34.6853,2,     166.3,2,    0.1804,    0.0000,2
    2705.0,2,    1.7705,2,   34.6853,2,     166.3,2,    0.1795,    0.0000,2
    2706.0,2,    1.7701,2,   34.6854,2,     166.3,2,    0.1724,    0.0008,2
    2707.0,2,    1.7697,2,   34.6854,2,     166.3,2,    0.1761,    0.0000,2
    2708.0,2,    1.7697,2,   34.6855,2,     166.3,2,    0.1809,    0.0004,2
    2709.0,2,    1.7698,2,   34.6854,2,     166.3,2,    0.1791,    0.0004,2
    2710.0,2,    1.7700,2,   34.6853,2,     166.2,2,    0.1817,    0.0004,2
    2711.0,2,    1.7700,2,   34.6853,2,     166.2,2,    0.1724,    0.0000,2
    2712.0,2,    1.7701,2,   34.6854,2,     166.2,2,    0.1804,    0.0000,2
    2713.0,2,    1.7701,2,   34.6853,2,     166.2,2,    0.1824,    0.0000,2
    2714.0,2,    1.7700,2,   34.6854,2,     166.3,2,    0.1822,    0.0004,2
    2715.0,2,    1.7697,2,   34.6853,2,     166.3,2,    0.1791,    0.0000,2
    2716.0,2,    1.7691,2,   34.6855,2,     166.5,2,    0.1723,    0.0000,2
    2717.0,2,    1.7691,2,   34.6854,2,     166.5,2,    0.1733,    0.0000,2
    2718.0,2,    1.7693,2,   34.6853,2,     166.6,2,    0.1769,    0.0004,2
    2719.0,2,    1.7692,2,   34.6856,2,     166.6,2,    0.1804,    0.0000,2
    2720.0,2,    1.7693,2,   34.6854,2,     166.5,2,    0.1755,    0.0008,2
    2721.0,2,    1.7694,2,   34.6854,2,     166.4,2,    0.1783,    0.0000,2
    2722.0,2,    1.7694,2,   34.6854,2,     166.3,2,    0.1774,    0.0000,2
    2723.0,2,    1.7694,2,   34.6854,2,     166.3,2,    0.1760,    0.0000,2
    2724.0,2,    1.7695,2,   34.6853,2,     166.3,2,    0.1754,    0.0000,2
    2725.0,2,    1.7693,2,   34.6854,2,     166.2,2,    0.1803,    0.0004,2
    2726.0,2,    1.7692,2,   34.6855,2,     166.2,2,    0.1750,    0.0000,2
    2727.0,2,    1.7691,2,   34.6855,2,     166.3,2,    0.1752,    0.0000,2
    2728.0,2,    1.7688,2,   34.6853,2,     166.3,2,    0.1767,    0.0000,2
    2729.0,2,    1.7682,2,   34.6855,2,     166.3,2,    0.1821,    0.0004,2
    2730.0,2,    1.7681,2,   34.6855,2,     166.2,2,    0.1805,    0.0000,2
    2731.0,2,    1.7680,2,   34.6857,2,     166.2,2,    0.1783,    0.0000,2
    2732.0,2,    1.7681,2,   34.6855,2,     166.1,2,    0.1783,    0.0000,2
    2733.0,2,    1.7681,2,   34.6857,2,     166.1,2,    0.1806,    0.0004,2
    2734.0,2,    1.7681,2,   34.6857,2,     166.1,2,    0.1815,    0.0000,2
    2735.0,2,    1.7681,2,   34.6855,2,     166.1,2,    0.1831,    0.0000,2
    2736.0,2,    1.7682,2,   34.6856,2,     166.3,2,    0.1767,    0.0000,2
    2737.0,2,    1.7682,2,   34.6855,2,     166.4,2,    0.1763,    0.0000,2
    2738.0,2,    1.7682,2,   34.6855,2,     166.5,2,    0.1760,    0.0004,2
    2739.0,2,    1.7684,2,   34.6856,2,     166.6,2,    0.1770,    0.0000,2
    2740.0,2,    1.7677,2,   34.6856,2,     166.6,2,    0.1783,    0.0004,2
    2741.0,2,    1.7678,2,   34.6857,2,     166.6,2,    0.1820,    0.0004,2
    2742.0,2,    1.7677,2,   34.6858,2,     166.5,2,    0.1761,    0.0000,2
    2743.0,2,    1.7676,2,   34.6859,2,     166.4,2,    0.1785,    0.0000,2
    2744.0,2,    1.7673,2,   34.6856,2,     166.2,2,    0.1819,    0.0000,2
    2745.0,2,    1.7669,2,   34.6858,2,     166.1,2,    0.1794,    0.0000,2
    2746.0,2,    1.7670,2,   34.6857,2,     166.1,2,    0.1771,    0.0004,2
    2747.0,2,    1.7670,2,   34.6857,2,     166.2,2,    0.1746,    0.0000,2
    2748.0,2,    1.7669,2,   34.6857,2,     166.3,2,    0.1746,    0.0000,2
    2749.0,2,    1.7668,2,   34.6858,2,     166.5,2,    0.1752,    0.0004,2
    2750.0,2,    1.7668,2,   34.6857,2,     166.5,2,    0.1772,    0.0000,2
    2751.0,2,    1.7664,2,   34.6858,2,     166.6,2,    0.1814,    0.0000,2
    2752.0,2,    1.7659,2,   34.6859,2,     166.6,2,    0.1771,    0.0000,2
    2753.0,2,    1.7659,2,   34.6858,2,     166.5,2,    0.1752,    0.0000,2
    2754.0,2,    1.7660,2,   34.6858,2,     166.6,2,    0.1782,    0.0000,2
    2755.0,2,    1.7658,2,   34.6858,2,     166.5,2,    0.1800,    0.0000,2
    2756.0,2,    1.7657,2,   34.6858,2,     166.6,2,    0.1779,    0.0000,2
    2757.0,2,    1.7656,2,   34.6858,2,     166.5,2,    0.1741,    0.0000,2
    2758.0,2,    1.7656,2,   34.6858,2,     166.5,2,    0.1852,    0.0000,2
    2759.0,2,    1.7657,2,   34.6860,2,     166.4,2,    0.1801,    0.0004,2
    2760.0,2,    1.7655,2,   34.6860,2,     166.2,2,    0.1733,    0.0000,2
    2761.0,2,    1.7653,2,   34.6860,2,     166.3,2,    0.1808,    0.0000,2
    2762.0,2,    1.7653,2,   34.6859,2,     166.4,2,    0.1772,    0.0000,2
    2763.0,2,    1.7653,2,   34.6859,2,     166.5,2,    0.1760,    0.0000,2
    2764.0,2,    1.7653,2,   34.6859,2,     166.6,2,    0.1832,    0.0000,2
    2765.0,2,    1.7654,2,   34.6860,2,     166.6,2,    0.1812,    0.0000,2
    2766.0,2,    1.7654,2,   34.6860,2,     166.6,2,    0.1823,    0.0000,2
    2767.0,2,    1.7654,2,   34.6860,2,     166.6,2,    0.1798,    0.0004,2
    2768.0,2,    1.7655,2,   34.6860,2,     166.6,2,    0.1788,    0.0000,2
    2769.0,2,    1.7655,2,   34.6858,2,     166.6,2,    0.1758,    0.0000,2
    2770.0,2,    1.7654,2,   34.6860,2,     166.6,2,    0.1810,    0.0000,2
    2771.0,2,    1.7653,2,   34.6862,2,     166.5,2,    0.1713,    0.0000,2
    2772.0,2,    1.7652,2,   34.6860,2,     166.6,2,    0.1694,    0.0000,2
    2773.0,2,    1.7649,2,   34.6862,2,     166.5,2,    0.1770,    0.0000,2
    2774.0,2,    1.7649,2,   34.6862,2,     166.4,2,    0.1803,    0.0000,2
    2775.0,2,    1.7644,2,   34.6863,2,     166.5,2,    0.1810,    0.0000,2
    2776.0,2,    1.7640,2,   34.6864,2,     166.4,2,    0.1819,    0.0004,2
    2777.0,2,    1.7639,2,   34.6862,2,     166.4,2,    0.1768,    0.0004,2
    2778.0,2,    1.7639,2,   34.6863,2,     166.5,2,    0.1739,    0.0004,2
    2779.0,2,    1.7640,2,   34.6862,2,     166.6,2,    0.1732,    0.0000,2
    2780.0,2,    1.7640,2,   34.6861,2,     166.7,2,    0.1797,    0.0000,2
    2781.0,2,    1.7643,2,   34.6861,2,     166.7,2,    0.1776,    0.0004,2
    2782.0,2,    1.7644,2,   34.6862,2,     166.7,2,    0.1787,    0.0000,2
    2783.0,2,    1.7641,2,   34.6863,2,     166.7,2,    0.1795,    0.0000,2
    2784.0,2,    1.7639,2,   34.6863,2,     166.6,2,    0.1832,    0.0000,2
    2785.0,2,    1.7638,2,   34.6865,2,     166.6,2,    0.1854,    0.0000,2
    2786.0,2,    1.7636,2,   34.6864,2,     166.6,2,    0.1846,    0.0000,2
    2787.0,2,    1.7636,2,   34.6865,2,     166.5,2,    0.1832,    0.0004,2
    2788.0,2,    1.7637,2,   34.6864,2,     166.6,2,    0.1727,    0.0000,2
    2789.0,2,    1.7637,2,   34.6864,2,     166.7,2,    0.1731,    0.0004,2
    2790.0,2,    1.7636,2,   34.6864,2,     166.7,2,    0.1797,    0.0000,2
    2791.0,2,    1.7635,2,   34.6864,2,     166.8,2,    0.1844,    0.0000,2
    2792.0,2,    1.7635,2,   34.6863,2,     166.8,2,    0.1794,    0.0000,2
    2793.0,2,    1.7630,2,   34.6863,2,     166.8,2,    0.1754,    0.0004,2
    2794.0,2,    1.7624,2,   34.6864,2,     166.8,2,    0.1820,    0.0000,2
    2795.0,2,    1.7624,2,   34.6863,2,     166.9,2,    0.1804,    0.0000,2
    2796.0,2,    1.7624,2,   34.6865,2,     166.9,2,    0.1829,    0.0000,2
    2797.0,2,    1.7625,2,   34.6865,2,     166.9,2,    0.1856,    0.0000,2
    2798.0,2,    1.7626,2,   34.6865,2,     167.0,2,    0.1726,    0.0000,2
    2799.0,2,    1.7627,2,   34.6865,2,     166.9,2,    0.1740,    0.0000,2
    2800.0,2,    1.7627,2,   34.6864,2,     166.8,2,    0.1782,    0.0000,2
    2801.0,2,    1.7625,2,   34.6866,2,     166.6,2,    0.1783,    0.0000,2
    2802.0,2,    1.7624,2,   34.6867,2,     166.6,2,    0.1783,    0.0000,2
    2803.0,2,    1.7624,2,   34.6865,2,     166.6,2,    0.1809,    0.0000,2
    2804.0,2,    1.7624,2,   34.6867,2,     166.7,2,    0.1778,    0.0000,2
    2805.0,2,    1.7625,2,   34.6865,2,     166.8,2,    0.1736,    0.0000,2
    2806.0,2,    1.7625,2,   34.6866,2,     166.9,2,    0.1726,    0.0000,2
    2807.0,2,    1.7624,2,   34.6866,2,     166.9,2,    0.1730,    0.0000,2
    2808.0,2,    1.7624,2,   34.6866,2,     166.9,2,    0.1753,    0.0000,2
    2809.0,2,    1.7622,2,   34.6865,2,     166.8,2,    0.1791,    0.0000,2
    2810.0,2,    1.7620,2,   34.6866,2,     166.8,2,    0.1782,    0.0000,2
    2811.0,2,    1.7619,2,   34.6868,2,     166.8,2,    0.1779,    0.0000,2
    2812.0,2,    1.7618,2,   34.6867,2,     166.6,2,    0.1678,    0.0000,2
    2813.0,2,    1.7618,2,   34.6866,2,     166.7,2,    0.1679,    0.0000,2
    2814.0,2,    1.7617,2,   34.6869,2,     166.7,2,    0.1751,    0.0000,2
    2815.0,2,    1.7617,2,   34.6868,2,     166.8,2,    0.1807,    0.0000,2
    2816.0,2,    1.7616,2,   34.6868,2,     166.7,2,    0.1774,    0.0000,2
    2817.0,2,    1.7617,2,   34.6868,2,     166.7,2,    0.1690,    0.0000,2
    2818.0,2,    1.7618,2,   34.6867,2,     166.7,2,    0.1750,    0.0000,2
    2819.0,2,    1.7619,2,   34.6867,2,     166.7,2,    0.1763,    0.0000,2
    2820.0,2,    1.7619,2,   34.6867,2,     166.8,2,    0.1762,    0.0000,2
    2821.0,2,    1.7617,2,   34.6867,2,     166.8,2,    0.1779,    0.0000,2
    2822.0,2,    1.7614,2,   34.6868,2,     166.6,2,    0.1746,    0.0000,2
    2823.0,2,    1.7613,2,   34.6868,2,     166.6,2,    0.1829,    0.0004,2
    2824.0,2,    1.7614,2,   34.6867,2,     166.6,2,    0.1822,    0.0004,2
    2825.0,2,    1.7613,2,   34.6868,2,     166.6,2,    0.1819,    0.0004,2
    2826.0,2,    1.7614,2,   34.6868,2,     166.7,2,    0.1819,    0.0000,2
    2827.0,2,    1.7613,2,   34.6868,2,     166.7,2,    0.1805,    0.0000,2
    2828.0,2,    1.7613,2,   34.6869,2,     166.8,2,    0.1732,    0.0004,2
    2829.0,2,    1.7613,2,   34.6869,2,     166.9,2,    0.1714,    0.0000,2
    2830.0,2,    1.7613,2,   34.6869,2,     166.8,2,    0.1777,    0.0000,2
    2831.0,2,    1.7610,2,   34.6869,2,     166.8,2,    0.1813,    0.0000,2
    2832.0,2,    1.7610,2,   34.6869,2,     166.8,2,    0.1796,    0.0000,2
    2833.0,2,    1.7610,2,   34.6869,2,     166.9,2,    0.1746,    0.0000,2
    2834.0,2,    1.7610,2,   34.6868,2,     166.9,2,    0.1792,    0.0000,2
    2835.0,2,    1.7610,2,   34.6870,2,     167.1,2,    0.1798,    0.0000,2
    2836.0,2,    1.7611,2,   34.6868,2,     167.1,2,    0.1796,    0.0000,2
    2837.0,2,    1.7611,2,   34.6868,2,     167.0,2,    0.1826,    0.0000,2
    2838.0,2,    1.7611,2,   34.6868,2,     167.1,2,    0.1809,    0.0000,2
    2839.0,2,    1.7611,2,   34.6868,2,     167.0,2,    0.1801,    0.0000,2
    2840.0,2,    1.7610,2,   34.6870,2,     167.1,2,    0.1820,    0.0000,2
    2841.0,2,    1.7604,2,   34.6871,2,     167.0,2,    0.1838,    0.0000,2
    2842.0,2,    1.7603,2,   34.6871,2,     167.0,2,    0.1794,    0.0000,2
    2843.0,2,    1.7603,2,   34.6871,2,     167.0,2,    0.1806,    0.0000,2
    2844.0,2,    1.7603,2,   34.6871,2,     167.0,2,    0.1817,    0.0000,2
    2845.0,2,    1.7602,2,   34.6870,2,     166.9,2,    0.1807,    0.0004,2
    2846.0,2,    1.7602,2,   34.6870,2,     166.9,2,    0.1794,    0.0000,2
    2847.0,2,    1.7603,2,   34.6871,2,     167.0,2,    0.1777,    0.0000,2
    2848.0,2,    1.7603,2,   34.6871,2,     167.1,2,    0.1714,    0.0000,2
    2849.0,2,    1.7599,2,   34.6871,2,     167.2,2,    0.1790,    0.0000,2
    2850.0,2,    1.7599,2,   34.6872,2,     167.2,2,    0.1804,    0.0000,2
    2851.0,2,    1.7599,2,   34.6872,2,     167.2,2,    0.1756,    0.0004,2
    2852.0,2,    1.7600,2,   34.6871,2,     167.1,2,    0.1723,    0.0004,2
    2853.0,2,    1.7599,2,   34.6872,2,     167.0,2,    0.1734,    0.0000,2
    2854.0,2,    1.7600,2,   34.6872,2,     167.0,2,    0.1829,    0.0000,2
    2855.0,2,    1.7600,2,   34.6871,2,     167.1,2,    0.1832,    0.0004,2
    2856.0,2,    1.7599,2,   34.6872,2,     167.1,2,    0.1766,    0.0004,2
    2857.0,2,    1.7600,2,   34.6871,2,     167.1,2,    0.1816,    0.0000,2
    2858.0,2,    1.7599,2,   34.6872,2,     167.1,2,    0.1803,    0.0004,2
    2859.0,2,    1.7600,2,   34.6871,2,     167.1,2,    0.1759,    0.0000,2
    2860.0,2,    1.7600,2,   34.6872,2,     167.1,2,    0.1780,    0.0004,2
    2861.0,2,    1.7600,2,   34.6872,2,     167.0,2,    0.1833,    0.0000,2
    2862.0,2,    1.7598,2,   34.6873,2,     167.1,2,    0.1787,    0.0000,2
    2863.0,2,    1.7598,2,   34.6872,2,     167.0,2,    0.1753,    0.0000,2
    2864.0,2,    1.7596,2,   34.6873,2,     167.0,2,    0.1795,    0.0000,2
    2865.0,2,    1.7595,2,   34.6873,2,     167.1,2,    0.1803,    0.0000,2
    2866.0,2,    1.7595,2,   34.6873,2,     167.1,2,    0.1786,    0.0000,2
    2867.0,2,    1.7595,2,   34.6874,2,     167.2,2,    0.1766,    0.0000,2
    2868.0,2,    1.7595,2,   34.6873,2,     167.2,2,    0.1790,    0.0000,2
    2869.0,2,    1.7595,2,   34.6871,2,     167.3,2,    0.1751,    0.0000,2
    2870.0,2,    1.7594,2,   34.6872,2,     167.3,2,    0.1790,    0.0000,2
    2871.0,2,    1.7594,2,   34.6873,2,     167.3,2,    0.1782,    0.0000,2
    2872.0,2,    1.7592,2,   34.6873,2,     167.3,2,    0.1790,    0.0000,2
    2873.0,2,    1.7591,2,   34.6874,2,     167.3,2,    0.1762,    0.0000,2
    2874.0,2,    1.7591,2,   34.6876,2,     167.2,2,    0.1712,    0.0000,2
    2875.0,2,    1.7593,2,   34.6873,2,     167.1,2,    0.1793,    0.0000,2
    2876.0,2,    1.7593,2,   34.6875,2,     167.0,2,    0.1786,    0.0000,2
    2877.0,2,    1.7594,2,   34.6874,2,     167.0,2,    0.1776,    0.0000,2
    2878.0,2,    1.7593,2,   34.6875,2,     167.1,2,    0.1764,    0.0000,2
    2879.0,2,    1.7593,2,   34.6876,2,     167.1,2,    0.1764,    0.0000,2
    2880.0,2,    1.7594,2,   34.6873,2,     167.1,2,    0.1812,    0.0000,2
    2881.0,2,    1.7592,2,   34.6874,2,     167.2,2,    0.1818,    0.0000,2
    2882.0,2,    1.7590,2,   34.6874,2,     167.3,2,    0.1774,    0.0004,2
    2883.0,2,    1.7590,2,   34.6874,2,     167.4,2,    0.1836,    0.0000,2
    2884.0,2,    1.7589,2,   34.6875,2,     167.4,2,    0.1744,    0.0000,2
    2885.0,2,    1.7590,2,   34.6875,2,     167.3,2,    0.1778,    0.0000,2
    2886.0,2,    1.7590,2,   34.6875,2,     167.2,2,    0.1753,    0.0000,2
    2887.0,2,    1.7590,2,   34.6876,2,     167.2,2,    0.1731,    0.0000,2
    2888.0,2,    1.7590,2,   34.6875,2,     167.1,2,    0.1796,    0.0000,2
    2889.0,2,    1.7588,2,   34.6876,2,     167.0,2,    0.1853,    0.0000,2
    2890.0,2,    1.7588,2,   34.6876,2,     167.1,2,    0.1842,    0.0000,2
    2891.0,2,    1.7588,2,   34.6876,2,     167.0,2,    0.1807,    0.0000,2
    2892.0,2,    1.7587,2,   34.6876,2,     167.1,2,    0.1787,    0.0000,2
    2893.0,2,    1.7583,2,   34.6876,2,     167.2,2,    0.1794,    0.0000,2
    2894.0,2,    1.7581,2,   34.6876,2,     167.2,2,    0.1787,    0.0004,2
    2895.0,2,    1.7579,2,   34.6876,2,     167.3,2,    0.1764,    0.0000,2
    2896.0,2,    1.7579,2,   34.6877,2,     167.3,2,    0.1776,    0.0000,2
    2897.0,2,    1.7579,2,   34.6876,2,     167.3,2,    0.1783,    0.0000,2
    2898.0,2,    1.7576,2,   34.6877,2,     167.4,2,    0.1715,    0.0004,2
    2899.0,2,    1.7576,2,   34.6877,2,     167.3,2,    0.1784,    0.0004,2
    2900.0,2,    1.7577,2,   34.6878,2,     167.4,2,    0.1727,    0.0004,2
    2901.0,2,    1.7576,2,   34.6878,2,     167.2,2,    0.1737,    0.0000,2
    2902.0,2,    1.7577,2,   34.6877,2,     167.2,2,    0.1755,    0.0000,2
    2903.0,2,    1.7578,2,   34.6877,2,     167.3,2,    0.1765,    0.0000,2
    2904.0,2,    1.7578,2,   34.6877,2,     167.3,2,    0.1772,    0.0000,2
    2905.0,2,    1.7579,2,   34.6878,2,     167.3,2,    0.1779,    0.0004,2
    2906.0,2,    1.7580,2,   34.6876,2,     167.4,2,    0.1755,    0.0000,2
    2907.0,2,    1.7579,2,   34.6878,2,     167.5,2,    0.1759,    0.0000,2
    2908.0,2,    1.7578,2,   34.6878,2,     167.5,2,    0.1740,    0.0004,2
    2909.0,2,    1.7578,2,   34.6876,2,     167.5,2,    0.1821,    0.0000,2
    2910.0,2,    1.7578,2,   34.6878,2,     167.5,2,    0.1832,    0.0000,2
    2911.0,2,    1.7578,2,   34.6878,2,     167.4,2,    0.1771,    0.0000,2
    2912.0,2,    1.7578,2,   34.6879,2,     167.3,2,    0.1791,    0.0000,2
    2913.0,2,    1.7577,2,   34.6878,2,     167.2,2,    0.1767,    0.0000,2
    2914.0,2,    1.7575,2,   34.6879,2,     167.1,2,    0.1746,    0.0000,2
    2915.0,2,    1.7575,2,   34.6879,2,     167.2,2,    0.1745,    0.0000,2
    2916.0,2,    1.7576,2,   34.6879,2,     167.2,2,    0.1734,    0.0000,2
    2917.0,2,    1.7575,2,   34.6878,2,     167.3,2,    0.1845,    0.0004,2
    2918.0,2,    1.7575,2,   34.6879,2,     167.4,2,    0.1728,    0.0004,2
    2919.0,2,    1.7575,2,   34.6879,2,     167.5,2,    0.1766,    0.0000,2
    2920.0,2,    1.7574,2,   34.6878,2,     167.5,2,    0.1747,    0.0000,2
    2921.0,2,    1.7574,2,   34.6879,2,     167.5,2,    0.1763,    0.0000,2
    2922.0,2,    1.7575,2,   34.6878,2,     167.5,2,    0.1797,    0.0000,2
    2923.0,2,    1.7576,2,   34.6878,2,     167.6,2,    0.1820,    0.0004,2
    2924.0,2,    1.7576,2,   34.6879,2,     167.6,2,    0.1859,    0.0004,2
    2925.0,2,    1.7576,2,   34.6879,2,     167.5,2,    0.1720,    0.0000,2
    2926.0,2,    1.7577,2,   34.6879,2,     167.4,2,    0.1755,    0.0000,2
    2927.0,2,    1.7577,2,   34.6880,2,     167.2,2,    0.1807,    0.0004,2
    2928.0,2,    1.7579,2,   34.6879,2,     167.3,2,    0.1747,    0.0000,2
    2929.0,2,    1.7579,2,   34.6880,2,     167.3,2,    0.1800,    0.0000,2
    2930.0,2,    1.7579,2,   34.6879,2,     167.4,2,    0.1790,    0.0000,2
    2931.0,2,    1.7579,2,   34.6880,2,     167.4,2,    0.1725,    0.0000,2
    2932.0,2,    1.7579,2,   34.6880,2,     167.4,2,    0.1733,    0.0000,2
    2933.0,2,    1.7578,2,   34.6880,2,     167.5,2,    0.1772,    0.0000,2
    2934.0,2,    1.7579,2,   34.6880,2,     167.4,2,    0.1793,    0.0000,2
    2935.0,2,    1.7579,2,   34.6880,2,     167.4,2,    0.1804,    0.0004,2
    2936.0,2,    1.7580,2,   34.6880,2,     167.3,2,    0.1718,    0.0004,2
    2937.0,2,    1.7581,2,   34.6880,2,     167.2,2,    0.1780,    0.0000,2
    2938.0,2,    1.7580,2,   34.6881,2,     167.3,2,    0.1774,    0.0000,2
    2939.0,2,    1.7580,2,   34.6880,2,     167.3,2,    0.1848,    0.0000,2
    2940.0,2,    1.7580,2,   34.6881,2,     167.4,2,    0.1795,    0.0004,2
    2941.0,2,    1.7580,2,   34.6880,2,     167.4,2,    0.1796,    0.0000,2
    2942.0,2,    1.7580,2,   34.6880,2,     167.5,2,    0.1806,    0.0000,2
    2943.0,2,    1.7580,2,   34.6880,2,     167.5,2,    0.1707,    0.0000,2
    2944.0,2,    1.7581,2,   34.6881,2,     167.4,2,    0.1731,    0.0000,2
    2945.0,2,    1.7581,2,   34.6881,2,     167.3,2,    0.1816,    0.0000,2
    2946.0,2,    1.7581,2,   34.6881,2,     167.3,2,    0.1770,    0.0000,2
    2947.0,2,    1.7583,2,   34.6881,2,     167.2,2,    0.1853,    0.0000,2
    2948.0,2,    1.7583,2,   34.6881,2,     167.2,2,    0.1848,    0.0000,2
    2949.0,2,    1.7584,2,   34.6880,2,     167.4,2,    0.1775,    0.0004,2
    2950.0,2,    1.7584,2,   34.6880,2,     167.5,2,    0.1771,    0.0000,2
    2951.0,2,    1.7585,2,   34.6880,2,     167.5,2,    0.1729,    0.0000,2
    2952.0,2,    1.7585,2,   34.6881,2,     167.6,2,    0.1756,    0.0004,2
    2953.0,2,    1.7585,2,   34.6881,2,     167.6,2,    0.1778,    0.0000,2
    2954.0,2,    1.7584,2,   34.6882,2,     167.6,2,    0.1805,    0.0000,2
    2955.0,2,    1.7585,2,   34.6883,2,     167.6,2,    0.1809,    0.0000,2
    2956.0,2,    1.7584,2,   34.6883,2,     167.6,2,    0.1771,    0.0000,2
    2957.0,2,    1.7584,2,   34.6883,2,     167.5,2,    0.1753,    0.0000,2
    2958.0,2,    1.7582,2,   34.6881,2,     167.5,2,    0.1737,    0.0000,2
    2959.0,2,    1.7580,2,   34.6882,2,     167.5,2,    0.1710,    0.0000,2
    2960.0,2,    1.7580,2,   34.6881,2,     167.5,2,    0.1766,    0.0000,2
    2961.0,2,    1.7579,2,   34.6881,2,     167.6,2,    0.1785,    0.0000,2
    2962.0,2,    1.7579,2,   34.6882,2,     167.5,2,    0.1714,    0.0000,2
    2963.0,2,    1.7579,2,   34.6883,2,     167.5,2,    0.1809,    0.0000,2
    2964.0,2,    1.7576,2,   34.6882,2,     167.5,2,    0.1711,    0.0000,2
    2965.0,2,    1.7575,2,   34.6883,2,     167.5,2,    0.1763,    0.0000,2
    2966.0,2,    1.7575,2,   34.6882,2,     167.4,2,    0.1850,    0.0000,2
    2967.0,2,    1.7575,2,   34.6884,2,     167.5,2,    0.1793,    0.0000,2
    2968.0,2,    1.7576,2,   34.6884,2,     167.5,2,    0.1791,    0.0008,2
