CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0511.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 51
CASTNO = 1
DATE = 20080101
TIME = 0354
LATITUDE = -2.9993
LONGITUDE = -110.0002
DEPTH =   3770
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2998.0,2,    1.6920,2,   34.6757,2,     124.8,4,    0.0000, -999.0000,9
    2999.0,2,    1.6924,2,   34.6755,2,     127.1,4,    0.0000, -999.0000,9
    3000.0,2,    1.6923,2,   34.6757,2,     129.5,4,    0.0000, -999.0000,9
    3001.0,2,    1.6922,2,   34.6756,2,     131.2,4,    0.0000, -999.0000,9
    3002.0,2,    1.6916,2,   34.6755,2,     131.9,4,    0.0000, -999.0000,9
    3003.0,2,    1.6912,2,   34.6757,2,     131.4,4,    0.0000, -999.0000,9
    3004.0,2,    1.6903,2,   34.6756,2,     129.6,4,    0.0000, -999.0000,9
    3005.0,2,    1.6890,2,   34.6759,2,     127.3,4,    0.0000, -999.0000,9
    3006.0,2,    1.6887,2,   34.6760,2,     125.0,4,    0.0000, -999.0000,9
    3007.0,2,    1.6884,2,   34.6762,2,     123.4,4,    0.0000, -999.0000,9
    3008.0,2,    1.6880,2,   34.6760,2,     122.8,4,    0.0000, -999.0000,9
    3009.0,2,    1.6877,2,   34.6760,2,     123.3,4,    0.0000, -999.0000,9
    3010.0,2,    1.6877,2,   34.6762,2,     124.8,4,    0.0000, -999.0000,9
    3011.0,2,    1.6879,2,   34.6762,2,     127.0,4,    0.0000, -999.0000,9
    3012.0,2,    1.6877,2,   34.6763,2,     129.4,4,    0.0000, -999.0000,9
    3013.0,2,    1.6874,2,   34.6764,2,     131.4,4,    0.0000, -999.0000,9
    3014.0,2,    1.6875,2,   34.6762,2,     132.6,4,    0.0000, -999.0000,9
    3015.0,2,    1.6877,2,   34.6762,2,     132.7,4,    0.0000, -999.0000,9
    3016.0,2,    1.6878,2,   34.6760,2,     131.6,4,    0.0000, -999.0000,9
    3017.0,2,    1.6878,2,   34.6763,2,     129.4,4,    0.0000, -999.0000,9
    3018.0,2,    1.6876,2,   34.6762,2,     126.8,4,    0.0000, -999.0000,9
    3019.0,2,    1.6876,2,   34.6763,2,     124.6,4,    0.0000, -999.0000,9
    3020.0,2,    1.6875,2,   34.6764,2,     123.4,4,    0.0000, -999.0000,9
    3021.0,2,    1.6871,2,   34.6765,2,     123.4,4,    0.0000, -999.0000,9
    3022.0,2,    1.6859,2,   34.6765,2,     124.5,4,    0.0000, -999.0000,9
    3023.0,2,    1.6841,2,   34.6766,2,     126.6,4,    0.0000, -999.0000,9
    3024.0,2,    1.6837,2,   34.6766,2,     129.1,4,    0.0000, -999.0000,9
    3025.0,2,    1.6829,2,   34.6767,2,     131.4,4,    0.0000, -999.0000,9
    3026.0,2,    1.6830,2,   34.6766,2,     133.1,4,    0.0000, -999.0000,9
    3027.0,2,    1.6830,2,   34.6768,2,     133.4,4,    0.0000, -999.0000,9
    3028.0,2,    1.6826,2,   34.6767,2,     132.9,4,    0.0000, -999.0000,9
    3029.0,2,    1.6823,2,   34.6766,2,     131.9,4,    0.0000, -999.0000,9
    3030.0,2,    1.6825,2,   34.6766,2,     130.7,4,    0.0000, -999.0000,9
    3031.0,2,    1.6825,2,   34.6766,2,     129.7,4,    0.0000, -999.0000,9
    3032.0,2,    1.6825,2,   34.6767,2,     128.9,4,    0.0000, -999.0000,9
    3033.0,2,    1.6818,2,   34.6769,2,     128.3,4,    0.0000, -999.0000,9
    3034.0,2,    1.6823,2,   34.6767,2,     128.1,4,    0.0000, -999.0000,9
    3035.0,2,    1.6821,2,   34.6768,2,     128.5,4,    0.0000, -999.0000,9
    3036.0,2,    1.6823,2,   34.6767,2,     129.2,4,    0.0000, -999.0000,9
    3037.0,2,    1.6823,2,   34.6765,2,     130.3,4,    0.0000, -999.0000,9
    3038.0,2,    1.6822,2,   34.6766,2,     131.5,4,    0.0000, -999.0000,9
    3039.0,2,    1.6817,2,   34.6768,2,     131.9,4,    0.0000, -999.0000,9
    3040.0,2,    1.6815,2,   34.6768,2,     131.4,4,    0.0000, -999.0000,9
    3041.0,2,    1.6814,2,   34.6767,2,     130.4,4,    0.0000, -999.0000,9
    3042.0,2,    1.6818,2,   34.6766,2,     129.6,4,    0.0000, -999.0000,9
    3043.0,2,    1.6818,2,   34.6768,2,     129.3,4,    0.0000, -999.0000,9
    3044.0,2,    1.6815,2,   34.6768,2,     129.6,4,    0.0000, -999.0000,9
    3045.0,2,    1.6810,2,   34.6769,2,     130.2,4,    0.0000, -999.0000,9
    3046.0,2,    1.6811,2,   34.6768,2,     130.9,4,    0.0000, -999.0000,9
    3047.0,2,    1.6810,2,   34.6769,2,     131.1,4,    0.0000, -999.0000,9
    3048.0,2,    1.6809,2,   34.6768,2,     130.6,4,    0.0000, -999.0000,9
    3049.0,2,    1.6808,2,   34.6768,2,     129.5,4,    0.0000, -999.0000,9
    3050.0,2,    1.6808,2,   34.6771,2,     128.7,4,    0.0000, -999.0000,9
    3051.0,2,    1.6809,2,   34.6769,2,     128.5,4,    0.0000, -999.0000,9
    3052.0,2,    1.6809,2,   34.6770,2,     129.0,4,    0.0000, -999.0000,9
    3053.0,2,    1.6810,2,   34.6770,2,     130.0,4,    0.0000, -999.0000,9
    3054.0,2,    1.6811,2,   34.6769,2,     131.4,4,    0.0000, -999.0000,9
    3055.0,2,    1.6810,2,   34.6769,2,     132.6,4,    0.0000, -999.0000,9
    3056.0,2,    1.6810,2,   34.6770,2,     132.7,4,    0.0000, -999.0000,9
    3057.0,2,    1.6809,2,   34.6771,2,     132.0,4,    0.0000, -999.0000,9
    3058.0,2,    1.6809,2,   34.6771,2,     131.1,4,    0.0000, -999.0000,9
    3059.0,2,    1.6811,2,   34.6769,2,     130.4,4,    0.0000, -999.0000,9
    3060.0,2,    1.6810,2,   34.6771,2,     130.0,4,    0.0000, -999.0000,9
    3061.0,2,    1.6809,2,   34.6770,2,     130.2,4,    0.0000, -999.0000,9
    3062.0,2,    1.6800,2,   34.6773,2,     130.6,4,    0.0000, -999.0000,9
    3063.0,2,    1.6797,2,   34.6772,2,     130.8,4,    0.0000, -999.0000,9
    3064.0,2,    1.6797,2,   34.6771,2,     130.9,4,    0.0000, -999.0000,9
    3065.0,2,    1.6791,2,   34.6773,2,     130.8,4,    0.0000, -999.0000,9
    3066.0,2,    1.6788,2,   34.6773,2,     130.8,4,    0.0000, -999.0000,9
    3067.0,2,    1.6784,2,   34.6772,2,     130.9,4,    0.0000, -999.0000,9
    3068.0,2,    1.6781,2,   34.6773,2,     131.2,4,    0.0000, -999.0000,9
    3069.0,2,    1.6775,2,   34.6775,2,     131.1,4,    0.0000, -999.0000,9
    3070.0,2,    1.6773,2,   34.6775,2,     130.6,4,    0.0000, -999.0000,9
    3071.0,2,    1.6773,2,   34.6773,2,     130.0,4,    0.0000, -999.0000,9
    3072.0,2,    1.6773,2,   34.6774,2,     129.7,4,    0.0000, -999.0000,9
    3073.0,2,    1.6773,2,   34.6774,2,     129.9,4,    0.0000, -999.0000,9
    3074.0,2,    1.6770,2,   34.6775,2,     130.7,4,    0.0000, -999.0000,9
    3075.0,2,    1.6763,2,   34.6774,2,     131.8,4,    0.0000, -999.0000,9
    3076.0,2,    1.6761,2,   34.6776,2,     132.8,4,    0.0000, -999.0000,9
    3077.0,2,    1.6759,2,   34.6775,2,     133.3,4,    0.0000, -999.0000,9
    3078.0,2,    1.6755,2,   34.6775,2,     133.0,4,    0.0000, -999.0000,9
    3079.0,2,    1.6755,2,   34.6776,2,     132.0,4,    0.0000, -999.0000,9
    3080.0,2,    1.6755,2,   34.6777,2,     130.7,4,    0.0000, -999.0000,9
    3081.0,2,    1.6756,2,   34.6776,2,     129.5,4,    0.0000, -999.0000,9
    3082.0,2,    1.6754,2,   34.6775,2,     128.8,4,    0.0000, -999.0000,9
    3083.0,2,    1.6750,2,   34.6776,2,     128.8,4,    0.0000, -999.0000,9
    3084.0,2,    1.6750,2,   34.6775,2,     129.4,4,    0.0000, -999.0000,9
    3085.0,2,    1.6750,2,   34.6775,2,     130.4,4,    0.0000, -999.0000,9
    3086.0,2,    1.6750,2,   34.6775,2,     131.5,4,    0.0000, -999.0000,9
    3087.0,2,    1.6748,2,   34.6777,2,     132.4,4,    0.0000, -999.0000,9
    3088.0,2,    1.6748,2,   34.6776,2,     132.6,4,    0.0000, -999.0000,9
    3089.0,2,    1.6744,2,   34.6777,2,     132.2,4,    0.0000, -999.0000,9
    3090.0,2,    1.6741,2,   34.6777,2,     131.7,4,    0.0000, -999.0000,9
    3091.0,2,    1.6738,2,   34.6776,2,     131.4,4,    0.0000, -999.0000,9
    3092.0,2,    1.6738,2,   34.6776,2,     131.4,4,    0.0000, -999.0000,9
    3093.0,2,    1.6727,2,   34.6777,2,     131.9,4,    0.0000, -999.0000,9
    3094.0,2,    1.6719,2,   34.6777,2,     132.5,4,    0.0000, -999.0000,9
    3095.0,2,    1.6719,2,   34.6777,2,     132.7,4,    0.0000, -999.0000,9
    3096.0,2,    1.6722,2,   34.6777,2,     132.5,4,    0.0000, -999.0000,9
    3097.0,2,    1.6715,2,   34.6777,2,     131.6,4,    0.0000, -999.0000,9
    3098.0,2,    1.6696,2,   34.6779,2,     130.5,4,    0.0000, -999.0000,9
    3099.0,2,    1.6687,2,   34.6781,2,     129.4,4,    0.0000, -999.0000,9
    3100.0,2,    1.6688,2,   34.6780,2,     128.9,4,    0.0000, -999.0000,9
    3101.0,2,    1.6689,2,   34.6778,2,     129.1,4,    0.0000, -999.0000,9
    3102.0,2,    1.6681,2,   34.6779,2,     129.8,4,    0.0000, -999.0000,9
    3103.0,2,    1.6630,2,   34.6783,2,     131.1,4,    0.0000, -999.0000,9
    3104.0,2,    1.6622,2,   34.6782,2,     132.5,4,    0.0000, -999.0000,9
    3105.0,2,    1.6621,2,   34.6783,2,     133.6,4,    0.0000, -999.0000,9
    3106.0,2,    1.6621,2,   34.6783,2,     134.3,4,    0.0000, -999.0000,9
    3107.0,2,    1.6622,2,   34.6782,2,     134.5,4,    0.0000, -999.0000,9
    3108.0,2,    1.6623,2,   34.6783,2,     134.2,4,    0.0000, -999.0000,9
    3109.0,2,    1.6622,2,   34.6784,2,     133.7,4,    0.0000, -999.0000,9
    3110.0,2,    1.6623,2,   34.6784,2,     132.7,4,    0.0000, -999.0000,9
    3111.0,2,    1.6619,2,   34.6786,2,     131.5,4,    0.0000, -999.0000,9
    3112.0,2,    1.6618,2,   34.6784,2,     130.2,4,    0.0000, -999.0000,9
    3113.0,2,    1.6605,2,   34.6784,2,     129.3,4,    0.0000, -999.0000,9
    3114.0,2,    1.6601,2,   34.6785,2,     129.1,4,    0.0000, -999.0000,9
    3115.0,2,    1.6601,2,   34.6785,2,     129.6,4,    0.0000, -999.0000,9
    3116.0,2,    1.6591,2,   34.6785,2,     130.8,4,    0.0000, -999.0000,9
    3117.0,2,    1.6581,2,   34.6785,2,     132.0,4,    0.0000, -999.0000,9
    3118.0,2,    1.6573,2,   34.6787,2,     133.1,4,    0.0000, -999.0000,9
    3119.0,2,    1.6561,2,   34.6789,2,     133.0,4,    0.0000, -999.0000,9
    3120.0,2,    1.6550,2,   34.6788,2,     131.9,4,    0.0000, -999.0000,9
    3121.0,2,    1.6532,2,   34.6790,2,     130.7,4,    0.0000, -999.0000,9
    3122.0,2,    1.6513,2,   34.6791,2,     129.7,4,    0.0000, -999.0000,9
    3123.0,2,    1.6512,2,   34.6793,2,     129.6,4,    0.0000, -999.0000,9
    3124.0,2,    1.6498,2,   34.6792,2,     130.2,4,    0.0000, -999.0000,9
    3125.0,2,    1.6491,2,   34.6791,2,     131.5,4,    0.0000, -999.0000,9
    3126.0,2,    1.6484,2,   34.6791,2,     133.1,4,    0.0000, -999.0000,9
    3127.0,2,    1.6471,2,   34.6793,2,     134.2,4,    0.0000, -999.0000,9
    3128.0,2,    1.6447,2,   34.6795,2,     134.4,4,    0.0000, -999.0000,9
    3129.0,2,    1.6421,2,   34.6796,2,     133.7,4,    0.0000, -999.0000,9
    3130.0,2,    1.6410,2,   34.6796,2,     132.6,4,    0.0000, -999.0000,9
    3131.0,2,    1.6409,2,   34.6795,2,     131.4,4,    0.0000, -999.0000,9
    3132.0,2,    1.6406,2,   34.6796,2,     130.7,4,    0.0000, -999.0000,9
    3133.0,2,    1.6404,2,   34.6798,2,     130.4,4,    0.0000, -999.0000,9
    3134.0,2,    1.6399,2,   34.6796,2,     130.6,4,    0.0000, -999.0000,9
    3135.0,2,    1.6393,2,   34.6798,2,     131.2,4,    0.0000, -999.0000,9
    3136.0,2,    1.6386,2,   34.6797,2,     131.9,4,    0.0000, -999.0000,9
    3137.0,2,    1.6381,2,   34.6798,2,     132.7,4,    0.0000, -999.0000,9
    3138.0,2,    1.6380,2,   34.6799,2,     133.3,4,    0.0000, -999.0000,9
    3139.0,2,    1.6380,2,   34.6800,2,     133.8,4,    0.0000, -999.0000,9
    3140.0,2,    1.6380,2,   34.6798,2,     134.1,4,    0.0000, -999.0000,9
    3141.0,2,    1.6379,2,   34.6799,2,     134.1,4,    0.0000, -999.0000,9
    3142.0,2,    1.6366,2,   34.6800,2,     133.9,4,    0.0000, -999.0000,9
    3143.0,2,    1.6345,2,   34.6801,2,     133.4,4,    0.0000, -999.0000,9
    3144.0,2,    1.6339,2,   34.6800,2,     132.9,4,    0.0000, -999.0000,9
    3145.0,2,    1.6333,2,   34.6801,2,     132.4,4,    0.0000, -999.0000,9
    3146.0,2,    1.6332,2,   34.6801,2,     132.1,4,    0.0000, -999.0000,9
    3147.0,2,    1.6329,2,   34.6802,2,     132.1,4,    0.0000, -999.0000,9
    3148.0,2,    1.6321,2,   34.6802,2,     132.5,4,    0.0000, -999.0000,9
    3149.0,2,    1.6323,2,   34.6801,2,     133.3,4,    0.0000, -999.0000,9
    3150.0,2,    1.6323,2,   34.6803,2,     134.1,4,    0.0000, -999.0000,9
    3151.0,2,    1.6324,2,   34.6802,2,     134.5,4,    0.0000, -999.0000,9
    3152.0,2,    1.6325,2,   34.6802,2,     134.7,4,    0.0000, -999.0000,9
    3153.0,2,    1.6322,2,   34.6803,2,     134.5,4,    0.0000, -999.0000,9
    3154.0,2,    1.6319,2,   34.6803,2,     134.0,4,    0.0000, -999.0000,9
    3155.0,2,    1.6319,2,   34.6803,2,     133.6,4,    0.0000, -999.0000,9
    3156.0,2,    1.6321,2,   34.6802,2,     133.3,4,    0.0000, -999.0000,9
    3157.0,2,    1.6322,2,   34.6803,2,     133.3,4,    0.0000, -999.0000,9
    3158.0,2,    1.6325,2,   34.6802,2,     133.7,4,    0.0000, -999.0000,9
    3159.0,2,    1.6325,2,   34.6802,2,     134.4,4,    0.0000, -999.0000,9
    3160.0,2,    1.6324,2,   34.6804,2,     134.9,4,    0.0000, -999.0000,9
    3161.0,2,    1.6324,2,   34.6803,2,     135.2,4,    0.0000, -999.0000,9
    3162.0,2,    1.6324,2,   34.6804,2,     134.9,4,    0.0000, -999.0000,9
    3163.0,2,    1.6323,2,   34.6805,2,     134.3,4,    0.0000, -999.0000,9
    3164.0,2,    1.6311,2,   34.6804,2,     133.5,4,    0.0000, -999.0000,9
    3165.0,2,    1.6275,2,   34.6805,2,     133.1,4,    0.0000, -999.0000,9
    3166.0,2,    1.6260,2,   34.6806,2,     132.8,4,    0.0000, -999.0000,9
    3167.0,2,    1.6253,2,   34.6806,2,     132.8,4,    0.0000, -999.0000,9
    3168.0,2,    1.6253,2,   34.6806,2,     132.8,4,    0.0000, -999.0000,9
    3169.0,2,    1.6250,2,   34.6806,2,     132.6,4,    0.0000, -999.0000,9
    3170.0,2,    1.6241,2,   34.6810,2,     132.5,4,    0.0000, -999.0000,9
    3171.0,2,    1.6236,2,   34.6808,2,     132.7,4,    0.0000, -999.0000,9
    3172.0,2,    1.6219,2,   34.6808,2,     133.1,4,    0.0000, -999.0000,9
    3173.0,2,    1.6205,2,   34.6810,2,     133.9,4,    0.0000, -999.0000,9
    3174.0,2,    1.6191,2,   34.6810,2,     134.8,4,    0.0000, -999.0000,9
    3175.0,2,    1.6186,2,   34.6810,2,     135.6,4,    0.0000, -999.0000,9
    3176.0,2,    1.6165,2,   34.6811,2,     135.9,4,    0.0000, -999.0000,9
    3177.0,2,    1.6157,2,   34.6810,2,     135.8,4,    0.0000, -999.0000,9
    3178.0,2,    1.6143,2,   34.6812,2,     135.2,4,    0.0000, -999.0000,9
    3179.0,2,    1.6141,2,   34.6813,2,     134.5,4,    0.0000, -999.0000,9
    3180.0,2,    1.6126,2,   34.6814,2,     133.8,4,    0.0000, -999.0000,9
    3181.0,2,    1.6119,2,   34.6814,2,     133.2,4,    0.0000, -999.0000,9
    3182.0,2,    1.6120,2,   34.6813,2,     132.9,4,    0.0000, -999.0000,9
    3183.0,2,    1.6120,2,   34.6813,2,     132.7,4,    0.0000, -999.0000,9
    3184.0,2,    1.6113,2,   34.6814,2,     132.6,4,    0.0000, -999.0000,9
    3185.0,2,    1.6099,2,   34.6814,2,     132.7,4,    0.0000, -999.0000,9
    3186.0,2,    1.6076,2,   34.6817,2,     132.6,4,    0.0000, -999.0000,9
    3187.0,2,    1.6065,2,   34.6818,2,     132.5,4,    0.0000, -999.0000,9
    3188.0,2,    1.6061,2,   34.6816,2,     132.5,4,    0.0000, -999.0000,9
    3189.0,2,    1.6056,2,   34.6817,2,     133.0,4,    0.0000, -999.0000,9
    3190.0,2,    1.6053,2,   34.6816,2,     133.8,4,    0.0000, -999.0000,9
    3191.0,2,    1.6045,2,   34.6818,2,     134.9,4,    0.0000, -999.0000,9
    3192.0,2,    1.6037,2,   34.6818,2,     135.9,4,    0.0000, -999.0000,9
    3193.0,2,    1.6019,2,   34.6819,2,     136.4,4,    0.0000, -999.0000,9
    3194.0,2,    1.6008,2,   34.6819,2,     136.3,4,    0.0000, -999.0000,9
    3195.0,2,    1.5984,2,   34.6821,2,     135.6,4,    0.0000, -999.0000,9
    3196.0,2,    1.5971,2,   34.6821,2,     134.7,4,    0.0000, -999.0000,9
    3197.0,2,    1.5966,2,   34.6821,2,     133.8,4,    0.0000, -999.0000,9
    3198.0,2,    1.5964,2,   34.6820,2,     133.0,4,    0.0000, -999.0000,9
    3199.0,2,    1.5952,2,   34.6822,2,     132.5,4,    0.0000, -999.0000,9
    3200.0,2,    1.5945,2,   34.6822,2,     132.1,4,    0.0000, -999.0000,9
    3201.0,2,    1.5944,2,   34.6822,2,     131.9,4,    0.0000, -999.0000,9
    3202.0,2,    1.5945,2,   34.6822,2,     131.9,4,    0.0000, -999.0000,9
    3203.0,2,    1.5946,2,   34.6824,2,     132.6,4,    0.0000, -999.0000,9
    3204.0,2,    1.5945,2,   34.6822,2,     133.8,4,    0.0000, -999.0000,9
    3205.0,2,    1.5945,2,   34.6822,2,     135.4,4,    0.0000, -999.0000,9
    3206.0,2,    1.5946,2,   34.6822,2,     137.2,4,    0.0000, -999.0000,9
    3207.0,2,    1.5948,2,   34.6822,2,     138.3,4,    0.0000, -999.0000,9
    3208.0,2,    1.5948,2,   34.6822,2,     138.4,4,    0.0000, -999.0000,9
    3209.0,2,    1.5948,2,   34.6825,2,     137.5,4,    0.0000, -999.0000,9
    3210.0,2,    1.5950,2,   34.6823,2,     136.4,4,    0.0000, -999.0000,9
    3211.0,2,    1.5950,2,   34.6822,2,     135.6,4,    0.0000, -999.0000,9
    3212.0,2,    1.5951,2,   34.6823,2,     135.0,4,    0.0000, -999.0000,9
    3213.0,2,    1.5951,2,   34.6822,2,     134.9,4,    0.0000, -999.0000,9
    3214.0,2,    1.5950,2,   34.6824,2,     135.0,4,    0.0000, -999.0000,9
    3215.0,2,    1.5946,2,   34.6823,2,     134.7,4,    0.0000, -999.0000,9
    3216.0,2,    1.5942,2,   34.6823,2,     134.0,4,    0.0000, -999.0000,9
    3217.0,2,    1.5936,2,   34.6824,2,     133.5,4,    0.0000, -999.0000,9
    3218.0,2,    1.5930,2,   34.6824,2,     133.4,4,    0.0000, -999.0000,9
    3219.0,2,    1.5927,2,   34.6823,2,     134.1,4,    0.0000, -999.0000,9
    3220.0,2,    1.5925,2,   34.6824,2,     135.4,4,    0.0000, -999.0000,9
    3221.0,2,    1.5925,2,   34.6824,2,     137.0,4,    0.0000, -999.0000,9
    3222.0,2,    1.5923,2,   34.6825,2,     138.3,4,    0.0000, -999.0000,9
    3223.0,2,    1.5925,2,   34.6823,2,     139.2,4,    0.0000, -999.0000,9
    3224.0,2,    1.5923,2,   34.6826,2,     138.6,4,    0.0000, -999.0000,9
    3225.0,2,    1.5924,2,   34.6824,2,     136.5,4,    0.0000, -999.0000,9
    3226.0,2,    1.5924,2,   34.6826,2,     134.3,4,    0.0000, -999.0000,9
    3227.0,2,    1.5925,2,   34.6827,2,     132.5,4,    0.0000, -999.0000,9
    3228.0,2,    1.5925,2,   34.6826,2,     131.6,4,    0.0000, -999.0000,9
    3229.0,2,    1.5926,2,   34.6825,2,     132.0,4,    0.0000, -999.0000,9
    3230.0,2,    1.5926,2,   34.6825,2,     133.2,4,    0.0000, -999.0000,9
    3231.0,2,    1.5925,2,   34.6825,2,     135.0,4,    0.0000, -999.0000,9
    3232.0,2,    1.5925,2,   34.6825,2,     136.5,4,    0.0000, -999.0000,9
    3233.0,2,    1.5921,2,   34.6825,2,     137.4,4,    0.0000, -999.0000,9
    3234.0,2,    1.5916,2,   34.6827,2,     137.4,4,    0.0000, -999.0000,9
    3235.0,2,    1.5911,2,   34.6826,2,     136.7,4,    0.0000, -999.0000,9
    3236.0,2,    1.5906,2,   34.6828,2,     135.5,4,    0.0000, -999.0000,9
    3237.0,2,    1.5900,2,   34.6828,2,     134.4,4,    0.0000, -999.0000,9
    3238.0,2,    1.5900,2,   34.6828,2,     133.6,4,    0.0000, -999.0000,9
    3239.0,2,    1.5901,2,   34.6828,2,     133.3,4,    0.0000, -999.0000,9
    3240.0,2,    1.5898,2,   34.6829,2,     133.4,4,    0.0000, -999.0000,9
    3241.0,2,    1.5893,2,   34.6830,2,     134.2,4,    0.0000, -999.0000,9
    3242.0,2,    1.5884,2,   34.6831,2,     135.3,4,    0.0000, -999.0000,9
    3243.0,2,    1.5875,2,   34.6830,2,     136.4,4,    0.0000, -999.0000,9
    3244.0,2,    1.5870,2,   34.6832,2,     137.2,4,    0.0000, -999.0000,9
    3245.0,2,    1.5857,2,   34.6831,2,     137.5,4,    0.0000, -999.0000,9
    3246.0,2,    1.5852,2,   34.6832,2,     137.6,4,    0.0000, -999.0000,9
    3247.0,2,    1.5845,2,   34.6834,2,     136.1,4,    0.0000, -999.0000,9
    3248.0,2,    1.5843,2,   34.6834,2,     134.0,4,    0.0000, -999.0000,9
    3249.0,2,    1.5842,2,   34.6834,2,     132.0,4,    0.0000, -999.0000,9
    3250.0,2,    1.5837,2,   34.6834,2,     130.7,4,    0.0000, -999.0000,9
    3251.0,2,    1.5836,2,   34.6836,2,     130.6,4,    0.0000, -999.0000,9
    3252.0,2,    1.5837,2,   34.6835,2,     131.7,4,    0.0000, -999.0000,9
    3253.0,2,    1.5839,2,   34.6835,2,     133.8,4,    0.0000, -999.0000,9
    3254.0,2,    1.5840,2,   34.6834,2,     136.4,4,    0.0000, -999.0000,9
    3255.0,2,    1.5839,2,   34.6834,2,     138.6,4,    0.0000, -999.0000,9
    3256.0,2,    1.5838,2,   34.6836,2,     140.0,4,    0.0000, -999.0000,9
    3257.0,2,    1.5838,2,   34.6837,2,     140.2,4,    0.0000, -999.0000,9
    3258.0,2,    1.5840,2,   34.6835,2,     139.4,4,    0.0000, -999.0000,9
    3259.0,2,    1.5841,2,   34.6836,2,     137.9,4,    0.0000, -999.0000,9
    3260.0,2,    1.5841,2,   34.6837,2,     135.9,4,    0.0000, -999.0000,9
    3261.0,2,    1.5842,2,   34.6837,2,     133.8,4,    0.0000, -999.0000,9
    3262.0,2,    1.5843,2,   34.6837,2,     132.0,4,    0.0000, -999.0000,9
    3263.0,2,    1.5844,2,   34.6836,2,     130.8,4,    0.0000, -999.0000,9
    3264.0,2,    1.5842,2,   34.6838,2,     130.5,4,    0.0000, -999.0000,9
    3265.0,2,    1.5837,2,   34.6840,2,     131.1,4,    0.0000, -999.0000,9
    3266.0,2,    1.5838,2,   34.6840,2,     132.5,4,    0.0000, -999.0000,9
    3267.0,2,    1.5839,2,   34.6840,2,     134.3,4,    0.0000, -999.0000,9
    3268.0,2,    1.5836,2,   34.6841,2,     136.3,4,    0.0000, -999.0000,9
    3269.0,2,    1.5836,2,   34.6841,2,     137.6,4,    0.0000, -999.0000,9
    3270.0,2,    1.5829,2,   34.6843,2,     137.9,4,    0.0000, -999.0000,9
    3271.0,2,    1.5818,2,   34.6843,2,     137.5,4,    0.0000, -999.0000,9
    3272.0,2,    1.5812,2,   34.6845,2,     137.0,4,    0.0000, -999.0000,9
    3273.0,2,    1.5812,2,   34.6845,2,     136.7,4,    0.0000, -999.0000,9
    3274.0,2,    1.5808,2,   34.6847,2,     136.7,4,    0.0000, -999.0000,9
    3275.0,2,    1.5800,2,   34.6846,2,     136.9,4,    0.0000, -999.0000,9
    3276.0,2,    1.5789,2,   34.6847,2,     136.9,4,    0.0000, -999.0000,9
    3277.0,2,    1.5757,2,   34.6846,2,     136.7,4,    0.0000, -999.0000,9
    3278.0,2,    1.5722,2,   34.6853,2,     135.4,4,    0.0000, -999.0000,9
    3279.0,2,    1.5707,2,   34.6853,2,     133.4,4,    0.0000, -999.0000,9
