CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1211.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 121
CASTNO = 1
DATE = 20080129
TIME = 0842
LATITUDE = -41.5000
LONGITUDE = -102.9993
DEPTH =   3747
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3043.0,2,    1.6635,2,   34.7056,2,     177.5,2,    0.1756,    0.0004,2
    3044.0,2,    1.6641,2,   34.7057,2,     177.7,2,    0.1725,    0.0004,2
    3045.0,2,    1.6632,2,   34.7056,2,     177.8,2,    0.1783,    0.0004,2
    3046.0,2,    1.6632,2,   34.7057,2,     177.8,2,    0.1798,    0.0004,2
    3047.0,2,    1.6633,2,   34.7057,2,     177.7,2,    0.1797,    0.0004,2
    3048.0,2,    1.6634,2,   34.7057,2,     177.6,2,    0.1777,    0.0004,2
    3049.0,2,    1.6631,2,   34.7057,2,     177.5,2,    0.1763,    0.0004,2
    3050.0,2,    1.6635,2,   34.7057,2,     177.5,2,    0.1786,    0.0004,2
    3051.0,2,    1.6636,2,   34.7056,2,     177.5,2,    0.1794,    0.0004,2
    3052.0,2,    1.6636,2,   34.7057,2,     177.6,2,    0.1810,    0.0004,2
    3053.0,2,    1.6634,2,   34.7057,2,     177.5,2,    0.1851,    0.0004,2
    3054.0,2,    1.6629,2,   34.7058,2,     177.6,2,    0.1824,    0.0004,2
    3055.0,2,    1.6631,2,   34.7057,2,     177.6,2,    0.1783,    0.0004,2
    3056.0,2,    1.6627,2,   34.7057,2,     177.6,2,    0.1829,    0.0004,2
    3057.0,2,    1.6616,2,   34.7058,2,     177.6,2,    0.1864,    0.0004,2
    3058.0,2,    1.6605,2,   34.7058,2,     177.6,2,    0.1896,    0.0004,2
    3059.0,2,    1.6591,2,   34.7059,2,     177.7,2,    0.1860,    0.0008,2
    3060.0,2,    1.6588,2,   34.7059,2,     177.7,2,    0.1772,    0.0004,2
    3061.0,2,    1.6581,2,   34.7059,2,     177.7,2,    0.1829,    0.0004,2
    3062.0,2,    1.6578,2,   34.7059,2,     177.8,2,    0.1822,    0.0004,2
    3063.0,2,    1.6570,2,   34.7060,2,     177.7,2,    0.1793,    0.0004,2
    3064.0,2,    1.6565,2,   34.7061,2,     177.7,2,    0.1767,    0.0004,2
    3065.0,2,    1.6559,2,   34.7061,2,     177.6,2,    0.1747,    0.0004,2
    3066.0,2,    1.6557,2,   34.7062,2,     177.5,2,    0.1817,    0.0004,2
    3067.0,2,    1.6556,2,   34.7060,2,     177.6,2,    0.1809,    0.0004,2
    3068.0,2,    1.6554,2,   34.7062,2,     177.7,2,    0.1795,    0.0004,2
    3069.0,2,    1.6551,2,   34.7062,2,     177.7,2,    0.1784,    0.0004,2
    3070.0,2,    1.6545,2,   34.7059,2,     177.8,2,    0.1823,    0.0004,2
    3071.0,2,    1.6539,2,   34.7058,2,     177.8,2,    0.1811,    0.0004,2
    3072.0,2,    1.6533,2,   34.7057,2,     177.8,2,    0.1794,    0.0004,2
    3073.0,2,    1.6511,2,   34.7057,2,     177.7,2,    0.1794,    0.0004,2
    3074.0,2,    1.6511,2,   34.7056,2,     177.6,2,    0.1789,    0.0004,2
    3075.0,2,    1.6510,2,   34.7056,2,     177.5,2,    0.1782,    0.0004,2
    3076.0,2,    1.6510,2,   34.7056,2,     177.4,2,    0.1757,    0.0004,2
    3077.0,2,    1.6511,2,   34.7058,2,     177.4,2,    0.1771,    0.0004,2
    3078.0,2,    1.6489,2,   34.7056,2,     177.4,2,    0.1787,    0.0004,2
    3079.0,2,    1.6476,2,   34.7055,2,     177.3,2,    0.1832,    0.0004,2
    3080.0,2,    1.6469,2,   34.7054,2,     177.3,2,    0.1797,    0.0004,2
    3081.0,2,    1.6465,2,   34.7053,2,     177.4,2,    0.1806,    0.0004,2
    3082.0,2,    1.6461,2,   34.7053,2,     177.5,2,    0.1814,    0.0004,2
    3083.0,2,    1.6455,2,   34.7050,2,     177.6,2,    0.1795,    0.0004,2
    3084.0,2,    1.6449,2,   34.7051,2,     177.5,2,    0.1805,    0.0004,2
    3085.0,2,    1.6444,2,   34.7050,2,     177.5,2,    0.1794,    0.0004,2
    3086.0,2,    1.6431,2,   34.7049,2,     177.4,2,    0.1777,    0.0004,2
    3087.0,2,    1.6426,2,   34.7048,2,     177.3,2,    0.1798,    0.0004,2
    3088.0,2,    1.6419,2,   34.7049,2,     177.2,2,    0.1815,    0.0004,2
    3089.0,2,    1.6407,2,   34.7048,2,     177.2,2,    0.1836,    0.0004,2
    3090.0,2,    1.6395,2,   34.7049,2,     177.1,2,    0.1782,    0.0004,2
    3091.0,2,    1.6391,2,   34.7050,2,     177.2,2,    0.1811,    0.0004,2
    3092.0,2,    1.6387,2,   34.7050,2,     177.1,2,    0.1820,    0.0004,2
    3093.0,2,    1.6385,2,   34.7052,2,     177.2,2,    0.1844,    0.0004,2
    3094.0,2,    1.6386,2,   34.7050,2,     177.3,2,    0.1820,    0.0004,2
    3095.0,2,    1.6385,2,   34.7050,2,     177.4,2,    0.1792,    0.0004,2
    3096.0,2,    1.6382,2,   34.7050,2,     177.4,2,    0.1758,    0.0004,2
    3097.0,2,    1.6379,2,   34.7050,2,     177.6,2,    0.1787,    0.0004,2
    3098.0,2,    1.6365,2,   34.7051,2,     177.6,2,    0.1785,    0.0004,2
    3099.0,2,    1.6372,2,   34.7049,2,     177.6,2,    0.1786,    0.0004,2
    3100.0,2,    1.6365,2,   34.7049,2,     177.6,2,    0.1746,    0.0004,2
    3101.0,2,    1.6361,2,   34.7051,2,     177.6,2,    0.1782,    0.0004,2
    3102.0,2,    1.6359,2,   34.7052,2,     177.6,2,    0.1794,    0.0004,2
    3103.0,2,    1.6359,2,   34.7050,2,     177.6,2,    0.1808,    0.0004,2
    3104.0,2,    1.6356,2,   34.7051,2,     177.5,2,    0.1878,    0.0004,2
    3105.0,2,    1.6351,2,   34.7051,2,     177.5,2,    0.1861,    0.0004,2
    3106.0,2,    1.6346,2,   34.7051,2,     177.5,2,    0.1810,    0.0004,2
    3107.0,2,    1.6341,2,   34.7051,2,     177.6,2,    0.1779,    0.0004,2
    3108.0,2,    1.6339,2,   34.7052,2,     177.6,2,    0.1783,    0.0004,2
    3109.0,2,    1.6337,2,   34.7052,2,     177.7,2,    0.1807,    0.0004,2
    3110.0,2,    1.6314,2,   34.7053,2,     177.7,2,    0.1738,    0.0004,2
    3111.0,2,    1.6305,2,   34.7054,2,     177.8,2,    0.1764,    0.0004,2
    3112.0,2,    1.6302,2,   34.7052,2,     177.9,2,    0.1775,    0.0004,2
    3113.0,2,    1.6302,2,   34.7052,2,     177.9,2,    0.1765,    0.0004,2
    3114.0,2,    1.6301,2,   34.7054,2,     177.9,2,    0.1773,    0.0004,2
    3115.0,2,    1.6299,2,   34.7054,2,     178.0,2,    0.1796,    0.0004,2
    3116.0,2,    1.6300,2,   34.7053,2,     178.0,2,    0.1844,    0.0004,2
    3117.0,2,    1.6299,2,   34.7053,2,     178.0,2,    0.1811,    0.0004,2
    3118.0,2,    1.6299,2,   34.7053,2,     177.9,2,    0.1747,    0.0004,2
    3119.0,2,    1.6295,2,   34.7054,2,     177.9,2,    0.1753,    0.0004,2
    3120.0,2,    1.6293,2,   34.7054,2,     178.0,2,    0.1793,    0.0004,2
    3121.0,2,    1.6289,2,   34.7053,2,     177.9,2,    0.1783,    0.0004,2
    3122.0,2,    1.6271,2,   34.7054,2,     178.0,2,    0.1735,    0.0004,2
    3123.0,2,    1.6262,2,   34.7055,2,     178.1,2,    0.1724,    0.0004,2
    3124.0,2,    1.6261,2,   34.7056,2,     178.2,2,    0.1770,    0.0004,2
    3125.0,2,    1.6252,2,   34.7055,2,     178.2,2,    0.1768,    0.0004,2
    3126.0,2,    1.6245,2,   34.7055,2,     178.2,2,    0.1805,    0.0004,2
    3127.0,2,    1.6244,2,   34.7056,2,     178.3,2,    0.1823,    0.0004,2
    3128.0,2,    1.6243,2,   34.7056,2,     178.3,2,    0.1835,    0.0004,2
    3129.0,2,    1.6243,2,   34.7057,2,     178.2,2,    0.1834,    0.0004,2
    3130.0,2,    1.6242,2,   34.7056,2,     178.2,2,    0.1819,    0.0004,2
    3131.0,2,    1.6232,2,   34.7056,2,     178.2,2,    0.1819,    0.0004,2
    3132.0,2,    1.6222,2,   34.7059,2,     178.3,2,    0.1777,    0.0004,2
    3133.0,2,    1.6219,2,   34.7059,2,     178.3,2,    0.1727,    0.0004,2
    3134.0,2,    1.6219,2,   34.7057,2,     178.3,2,    0.1808,    0.0004,2
    3135.0,2,    1.6219,2,   34.7056,2,     178.4,2,    0.1818,    0.0004,2
    3136.0,2,    1.6217,2,   34.7056,2,     178.4,2,    0.1831,    0.0004,2
    3137.0,2,    1.6211,2,   34.7056,2,     178.4,2,    0.1865,    0.0004,2
    3138.0,2,    1.6195,2,   34.7057,2,     178.4,2,    0.1793,    0.0004,2
    3139.0,2,    1.6195,2,   34.7058,2,     178.4,2,    0.1787,    0.0004,2
    3140.0,2,    1.6191,2,   34.7058,2,     178.4,2,    0.1783,    0.0004,2
    3141.0,2,    1.6188,2,   34.7058,2,     178.3,2,    0.1783,    0.0004,2
    3142.0,2,    1.6184,2,   34.7057,2,     178.3,2,    0.1787,    0.0004,2
    3143.0,2,    1.6176,2,   34.7058,2,     178.2,2,    0.1792,    0.0004,2
    3144.0,2,    1.6174,2,   34.7057,2,     178.2,2,    0.1747,    0.0004,2
    3145.0,2,    1.6170,2,   34.7057,2,     178.2,2,    0.1756,    0.0004,2
    3146.0,2,    1.6163,2,   34.7056,2,     178.4,2,    0.1807,    0.0004,2
    3147.0,2,    1.6157,2,   34.7058,2,     178.5,2,    0.1819,    0.0004,2
    3148.0,2,    1.6148,2,   34.7057,2,     178.6,2,    0.1717,    0.0004,2
    3149.0,2,    1.6140,2,   34.7056,2,     178.6,2,    0.1776,    0.0004,2
    3150.0,2,    1.6138,2,   34.7057,2,     178.6,2,    0.1795,    0.0004,2
    3151.0,2,    1.6137,2,   34.7057,2,     178.5,2,    0.1811,    0.0004,2
    3152.0,2,    1.6137,2,   34.7057,2,     178.5,2,    0.1834,    0.0004,2
    3153.0,2,    1.6136,2,   34.7059,2,     178.6,2,    0.1844,    0.0004,2
    3154.0,2,    1.6136,2,   34.7059,2,     178.6,2,    0.1832,    0.0004,2
    3155.0,2,    1.6137,2,   34.7060,2,     178.6,2,    0.1811,    0.0004,2
    3156.0,2,    1.6134,2,   34.7061,2,     178.7,2,    0.1791,    0.0004,2
    3157.0,2,    1.6121,2,   34.7060,2,     178.7,2,    0.1771,    0.0004,2
    3158.0,2,    1.6112,2,   34.7059,2,     178.7,2,    0.1780,    0.0004,2
    3159.0,2,    1.6109,2,   34.7061,2,     178.7,2,    0.1727,    0.0004,2
    3160.0,2,    1.6106,2,   34.7061,2,     178.7,2,    0.1749,    0.0004,2
    3161.0,2,    1.6108,2,   34.7061,2,     178.7,2,    0.1797,    0.0004,2
    3162.0,2,    1.6106,2,   34.7062,2,     178.8,2,    0.1807,    0.0004,2
    3163.0,2,    1.6100,2,   34.7062,2,     178.9,2,    0.1823,    0.0004,2
    3164.0,2,    1.6094,2,   34.7060,2,     178.9,2,    0.1755,    0.0004,2
    3165.0,2,    1.6085,2,   34.7061,2,     178.9,2,    0.1849,    0.0004,2
    3166.0,2,    1.6080,2,   34.7060,2,     178.9,2,    0.1811,    0.0004,2
    3167.0,2,    1.6074,2,   34.7061,2,     178.8,2,    0.1795,    0.0004,2
    3168.0,2,    1.6067,2,   34.7062,2,     178.9,2,    0.1794,    0.0004,2
    3169.0,2,    1.6048,2,   34.7060,2,     178.9,2,    0.1782,    0.0004,2
    3170.0,2,    1.6027,2,   34.7060,2,     179.0,2,    0.1772,    0.0004,2
    3171.0,2,    1.6022,2,   34.7060,2,     179.0,2,    0.1819,    0.0004,2
    3172.0,2,    1.6017,2,   34.7059,2,     178.9,2,    0.1760,    0.0004,2
    3173.0,2,    1.6014,2,   34.7059,2,     178.9,2,    0.1784,    0.0004,2
    3174.0,2,    1.6007,2,   34.7059,2,     178.8,2,    0.1761,    0.0004,2
    3175.0,2,    1.6003,2,   34.7059,2,     178.7,2,    0.1748,    0.0004,2
    3176.0,2,    1.6001,2,   34.7059,2,     178.8,2,    0.1805,    0.0004,2
    3177.0,2,    1.5998,2,   34.7061,2,     178.9,2,    0.1765,    0.0004,2
    3178.0,2,    1.5991,2,   34.7060,2,     178.9,2,    0.1772,    0.0004,2
    3179.0,2,    1.5990,2,   34.7060,2,     179.0,2,    0.1798,    0.0004,2
    3180.0,2,    1.5988,2,   34.7060,2,     179.1,2,    0.1798,    0.0004,2
    3181.0,2,    1.5987,2,   34.7061,2,     179.1,2,    0.1760,    0.0004,2
    3182.0,2,    1.5986,2,   34.7059,2,     179.2,2,    0.1806,    0.0004,2
    3183.0,2,    1.5983,2,   34.7060,2,     179.2,2,    0.1839,    0.0004,2
    3184.0,2,    1.5979,2,   34.7062,2,     179.2,2,    0.1750,    0.0004,2
    3185.0,2,    1.5978,2,   34.7062,2,     179.1,2,    0.1775,    0.0004,2
    3186.0,2,    1.5972,2,   34.7062,2,     179.1,2,    0.1800,    0.0004,2
    3187.0,2,    1.5960,2,   34.7062,2,     179.2,2,    0.1792,    0.0004,2
    3188.0,2,    1.5939,2,   34.7064,2,     179.2,2,    0.1777,    0.0004,2
    3189.0,2,    1.5926,2,   34.7064,2,     179.3,2,    0.1757,    0.0004,2
    3190.0,2,    1.5924,2,   34.7066,2,     179.4,2,    0.1728,    0.0004,2
    3191.0,2,    1.5924,2,   34.7065,2,     179.5,2,    0.1832,    0.0004,2
    3192.0,2,    1.5923,2,   34.7066,2,     179.5,2,    0.1805,    0.0004,2
    3193.0,2,    1.5923,2,   34.7067,2,     179.5,2,    0.1799,    0.0004,2
    3194.0,2,    1.5927,2,   34.7067,2,     179.6,2,    0.1795,    0.0004,2
    3195.0,2,    1.5928,2,   34.7066,2,     179.6,2,    0.1766,    0.0004,2
    3196.0,2,    1.5929,2,   34.7069,2,     179.7,2,    0.1771,    0.0004,2
    3197.0,2,    1.5926,2,   34.7070,2,     179.7,2,    0.1819,    0.0004,2
    3198.0,2,    1.5921,2,   34.7071,2,     179.7,2,    0.1801,    0.0004,2
    3199.0,2,    1.5917,2,   34.7072,2,     179.6,2,    0.1810,    0.0004,2
    3200.0,2,    1.5900,2,   34.7072,2,     179.6,2,    0.1843,    0.0004,2
    3201.0,2,    1.5882,2,   34.7070,2,     179.7,2,    0.1797,    0.0004,2
    3202.0,2,    1.5876,2,   34.7070,2,     179.7,2,    0.1752,    0.0004,2
    3203.0,2,    1.5875,2,   34.7069,2,     179.8,2,    0.1774,    0.0004,2
    3204.0,2,    1.5869,2,   34.7069,2,     179.9,2,    0.1807,    0.0004,2
    3205.0,2,    1.5865,2,   34.7069,2,     179.9,2,    0.1770,    0.0004,2
    3206.0,2,    1.5865,2,   34.7069,2,     179.9,2,    0.1758,    0.0004,2
    3207.0,2,    1.5865,2,   34.7071,2,     179.9,2,    0.1793,    0.0004,2
    3208.0,2,    1.5849,2,   34.7072,2,     179.9,2,    0.1761,    0.0004,2
    3209.0,2,    1.5839,2,   34.7070,2,     179.9,2,    0.1750,    0.0004,2
    3210.0,2,    1.5831,2,   34.7072,2,     180.0,2,    0.1770,    0.0004,2
    3211.0,2,    1.5820,2,   34.7072,2,     180.0,2,    0.1827,    0.0004,2
    3212.0,2,    1.5811,2,   34.7073,2,     180.1,2,    0.1853,    0.0004,2
    3213.0,2,    1.5799,2,   34.7074,2,     180.2,2,    0.1734,    0.0004,2
    3214.0,2,    1.5786,2,   34.7074,2,     180.3,2,    0.1754,    0.0004,2
    3215.0,2,    1.5770,2,   34.7075,2,     180.4,2,    0.1776,    0.0004,2
    3216.0,2,    1.5749,2,   34.7075,2,     180.4,2,    0.1806,    0.0004,2
    3217.0,2,    1.5736,2,   34.7075,2,     180.4,2,    0.1795,    0.0004,2
    3218.0,2,    1.5734,2,   34.7075,2,     180.5,2,    0.1743,    0.0004,2
    3219.0,2,    1.5732,2,   34.7076,2,     180.5,2,    0.1770,    0.0004,2
    3220.0,2,    1.5724,2,   34.7076,2,     180.5,2,    0.1832,    0.0004,2
    3221.0,2,    1.5712,2,   34.7075,2,     180.7,2,    0.1785,    0.0004,2
    3222.0,2,    1.5700,2,   34.7074,2,     180.7,2,    0.1783,    0.0004,2
    3223.0,2,    1.5694,2,   34.7076,2,     180.7,2,    0.1817,    0.0004,2
    3224.0,2,    1.5690,2,   34.7075,2,     180.7,2,    0.1831,    0.0004,2
    3225.0,2,    1.5677,2,   34.7076,2,     180.6,2,    0.1770,    0.0004,2
    3226.0,2,    1.5664,2,   34.7075,2,     180.6,2,    0.1783,    0.0004,2
    3227.0,2,    1.5658,2,   34.7075,2,     180.7,2,    0.1783,    0.0004,2
    3228.0,2,    1.5651,2,   34.7076,2,     180.7,2,    0.1837,    0.0004,2
    3229.0,2,    1.5646,2,   34.7077,2,     180.6,2,    0.1843,    0.0004,2
    3230.0,2,    1.5639,2,   34.7078,2,     180.7,2,    0.1808,    0.0004,2
    3231.0,2,    1.5618,2,   34.7077,2,     180.7,2,    0.1790,    0.0004,2
    3232.0,2,    1.5597,2,   34.7078,2,     180.7,2,    0.1758,    0.0004,2
    3233.0,2,    1.5593,2,   34.7077,2,     180.8,2,    0.1773,    0.0004,2
    3234.0,2,    1.5588,2,   34.7077,2,     180.8,2,    0.1788,    0.0004,2
    3235.0,2,    1.5585,2,   34.7076,2,     180.8,2,    0.1794,    0.0004,2
    3236.0,2,    1.5585,2,   34.7076,2,     181.0,2,    0.1788,    0.0004,2
    3237.0,2,    1.5585,2,   34.7076,2,     181.0,2,    0.1804,    0.0004,2
    3238.0,2,    1.5584,2,   34.7076,2,     181.1,2,    0.1813,    0.0004,2
    3239.0,2,    1.5576,2,   34.7077,2,     181.1,2,    0.1789,    0.0004,2
    3240.0,2,    1.5562,2,   34.7077,2,     181.1,2,    0.1746,    0.0004,2
    3241.0,2,    1.5556,2,   34.7077,2,     181.1,2,    0.1815,    0.0004,2
    3242.0,2,    1.5542,2,   34.7077,2,     181.1,2,    0.1816,    0.0004,2
    3243.0,2,    1.5508,2,   34.7077,2,     181.1,2,    0.1798,    0.0004,2
    3244.0,2,    1.5498,2,   34.7077,2,     181.2,2,    0.1824,    0.0004,2
    3245.0,2,    1.5493,2,   34.7077,2,     181.2,2,    0.1837,    0.0004,2
    3246.0,2,    1.5484,2,   34.7076,2,     181.2,2,    0.1804,    0.0004,2
    3247.0,2,    1.5471,2,   34.7076,2,     181.2,2,    0.1786,    0.0004,2
    3248.0,2,    1.5461,2,   34.7076,2,     181.2,2,    0.1745,    0.0004,2
    3249.0,2,    1.5443,2,   34.7077,2,     181.2,2,    0.1757,    0.0004,2
    3250.0,2,    1.5431,2,   34.7076,2,     181.2,2,    0.1807,    0.0004,2
    3251.0,2,    1.5416,2,   34.7077,2,     181.2,2,    0.1754,    0.0004,2
    3252.0,2,    1.5406,2,   34.7077,2,     181.1,2,    0.1738,    0.0004,2
    3253.0,2,    1.5401,2,   34.7077,2,     181.2,2,    0.1794,    0.0004,2
    3254.0,2,    1.5395,2,   34.7076,2,     181.1,2,    0.1770,    0.0004,2
    3255.0,2,    1.5364,2,   34.7076,2,     181.3,2,    0.1718,    0.0004,2
    3256.0,2,    1.5344,2,   34.7077,2,     181.4,2,    0.1760,    0.0004,2
    3257.0,2,    1.5334,2,   34.7075,2,     181.5,2,    0.1735,    0.0004,2
    3258.0,2,    1.5334,2,   34.7076,2,     181.6,2,    0.1804,    0.0004,2
    3259.0,2,    1.5334,2,   34.7076,2,     181.5,2,    0.1856,    0.0004,2
    3260.0,2,    1.5336,2,   34.7075,2,     181.5,2,    0.1804,    0.0004,2
    3261.0,2,    1.5336,2,   34.7076,2,     181.5,2,    0.1805,    0.0004,2
    3262.0,2,    1.5311,2,   34.7076,2,     181.4,2,    0.1774,    0.0004,2
    3263.0,2,    1.5280,2,   34.7077,2,     181.4,2,    0.1744,    0.0004,2
    3264.0,2,    1.5263,2,   34.7076,2,     181.5,2,    0.1758,    0.0004,2
    3265.0,2,    1.5243,2,   34.7076,2,     181.6,2,    0.1831,    0.0004,2
    3266.0,2,    1.5219,2,   34.7075,2,     181.7,2,    0.1783,    0.0004,2
    3267.0,2,    1.5215,2,   34.7075,2,     181.8,2,    0.1765,    0.0004,2
    3268.0,2,    1.5218,2,   34.7074,2,     181.8,2,    0.1734,    0.0004,2
    3269.0,2,    1.5220,2,   34.7075,2,     181.8,2,    0.1770,    0.0004,2
    3270.0,2,    1.5219,2,   34.7074,2,     181.8,2,    0.1819,    0.0004,2
    3271.0,2,    1.5215,2,   34.7076,2,     181.8,2,    0.1794,    0.0004,2
    3272.0,2,    1.5210,2,   34.7076,2,     181.9,2,    0.1764,    0.0004,2
    3273.0,2,    1.5206,2,   34.7076,2,     181.8,2,    0.1756,    0.0004,2
    3274.0,2,    1.5201,2,   34.7075,2,     181.8,2,    0.1785,    0.0004,2
    3275.0,2,    1.5196,2,   34.7074,2,     181.8,2,    0.1764,    0.0004,2
    3276.0,2,    1.5186,2,   34.7075,2,     181.8,2,    0.1756,    0.0004,2
    3277.0,2,    1.5186,2,   34.7075,2,     181.9,2,    0.1760,    0.0004,2
    3278.0,2,    1.5183,2,   34.7075,2,     181.8,2,    0.1740,    0.0004,2
    3279.0,2,    1.5185,2,   34.7076,2,     181.8,2,    0.1775,    0.0004,2
    3280.0,2,    1.5176,2,   34.7076,2,     181.8,2,    0.1804,    0.0004,2
    3281.0,2,    1.5136,2,   34.7076,2,     181.7,2,    0.1830,    0.0004,2
    3282.0,2,    1.5111,2,   34.7075,2,     181.7,2,    0.1740,    0.0004,2
    3283.0,2,    1.5104,2,   34.7075,2,     181.7,2,    0.1758,    0.0004,2
    3284.0,2,    1.5096,2,   34.7074,2,     181.7,2,    0.1754,    0.0004,2
    3285.0,2,    1.5089,2,   34.7075,2,     181.8,2,    0.1724,    0.0004,2
    3286.0,2,    1.5079,2,   34.7075,2,     181.9,2,    0.1757,    0.0004,2
    3287.0,2,    1.5071,2,   34.7075,2,     182.0,2,    0.1765,    0.0004,2
    3288.0,2,    1.5072,2,   34.7074,2,     182.1,2,    0.1808,    0.0004,2
    3289.0,2,    1.5071,2,   34.7075,2,     182.0,2,    0.1832,    0.0004,2
    3290.0,2,    1.5072,2,   34.7075,2,     182.1,2,    0.1797,    0.0004,2
    3291.0,2,    1.5069,2,   34.7076,2,     182.1,2,    0.1764,    0.0004,2
    3292.0,2,    1.5061,2,   34.7074,2,     182.1,2,    0.1758,    0.0004,2
    3293.0,2,    1.5060,2,   34.7075,2,     182.2,2,    0.1758,    0.0004,2
    3294.0,2,    1.5058,2,   34.7075,2,     182.2,2,    0.1783,    0.0004,2
    3295.0,2,    1.5055,2,   34.7075,2,     182.2,2,    0.1842,    0.0004,2
    3296.0,2,    1.5049,2,   34.7076,2,     182.2,2,    0.1779,    0.0004,2
    3297.0,2,    1.5047,2,   34.7075,2,     182.2,2,    0.1828,    0.0004,2
    3298.0,2,    1.5036,2,   34.7076,2,     182.1,2,    0.1788,    0.0004,2
    3299.0,2,    1.5028,2,   34.7076,2,     182.2,2,    0.1710,    0.0004,2
    3300.0,2,    1.5014,2,   34.7075,2,     182.2,2,    0.1768,    0.0004,2
    3301.0,2,    1.5003,2,   34.7075,2,     182.1,2,    0.1790,    0.0004,2
    3302.0,2,    1.4988,2,   34.7076,2,     182.2,2,    0.1822,    0.0004,2
    3303.0,2,    1.4976,2,   34.7076,2,     182.3,2,    0.1802,    0.0004,2
    3304.0,2,    1.4969,2,   34.7077,2,     182.3,2,    0.1813,    0.0004,2
    3305.0,2,    1.4968,2,   34.7077,2,     182.4,2,    0.1799,    0.0004,2
    3306.0,2,    1.4964,2,   34.7077,2,     182.4,2,    0.1809,    0.0004,2
    3307.0,2,    1.4944,2,   34.7078,2,     182.4,2,    0.1800,    0.0004,2
    3308.0,2,    1.4927,2,   34.7078,2,     182.5,2,    0.1766,    0.0004,2
    3309.0,2,    1.4920,2,   34.7077,2,     182.5,2,    0.1746,    0.0004,2
    3310.0,2,    1.4913,2,   34.7077,2,     182.5,2,    0.1790,    0.0004,2
    3311.0,2,    1.4909,2,   34.7077,2,     182.5,2,    0.1883,    0.0004,2
    3312.0,2,    1.4900,2,   34.7077,2,     182.5,2,    0.1757,    0.0004,2
    3313.0,2,    1.4881,2,   34.7077,2,     182.5,2,    0.1837,    0.0004,2
    3314.0,2,    1.4867,2,   34.7077,2,     182.6,2,    0.1810,    0.0004,2
    3315.0,2,    1.4852,2,   34.7078,2,     182.7,2,    0.1824,    0.0004,2
    3316.0,2,    1.4844,2,   34.7077,2,     182.9,2,    0.1812,    0.0004,2
    3317.0,2,    1.4830,2,   34.7078,2,     183.0,2,    0.1784,    0.0004,2
    3318.0,2,    1.4816,2,   34.7078,2,     183.1,2,    0.1790,    0.0004,2
    3319.0,2,    1.4812,2,   34.7079,2,     183.0,2,    0.1674,    0.0004,2
    3320.0,2,    1.4812,2,   34.7078,2,     183.0,2,    0.1788,    0.0004,2
    3321.0,2,    1.4813,2,   34.7078,2,     183.1,2,    0.1811,    0.0004,2
    3322.0,2,    1.4813,2,   34.7078,2,     182.9,2,    0.1753,    0.0004,2
    3323.0,2,    1.4794,2,   34.7078,2,     182.8,2,    0.1709,    0.0004,2
    3324.0,2,    1.4767,2,   34.7079,2,     182.8,2,    0.1729,    0.0004,2
