CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1511.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 151
CASTNO = 1
DATE = 20080207
TIME = 2304
LATITUDE = -58.7560
LONGITUDE = -102.9900
DEPTH =   4471
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3755.0,2,    0.8721,2,   34.7122,2,     206.2,2,    0.1760,    0.0012,2
    3756.0,2,    0.8713,2,   34.7120,2,     206.3,2,    0.1768,    0.0012,2
    3757.0,2,    0.8710,2,   34.7121,2,     206.3,2,    0.1831,    0.0012,2
    3758.0,2,    0.8707,2,   34.7121,2,     206.3,2,    0.1827,    0.0012,2
    3759.0,2,    0.8706,2,   34.7120,2,     206.3,2,    0.1777,    0.0016,2
    3760.0,2,    0.8703,2,   34.7120,2,     206.2,2,    0.1826,    0.0012,2
    3761.0,2,    0.8696,2,   34.7121,2,     206.2,2,    0.1804,    0.0012,2
    3762.0,2,    0.8698,2,   34.7120,2,     206.2,2,    0.1879,    0.0012,2
    3763.0,2,    0.8697,2,   34.7120,2,     206.3,2,    0.1803,    0.0012,2
    3764.0,2,    0.8690,2,   34.7120,2,     206.3,2,    0.1816,    0.0012,2
    3765.0,2,    0.8672,2,   34.7120,2,     206.2,2,    0.1804,    0.0012,2
    3766.0,2,    0.8665,2,   34.7119,2,     206.1,2,    0.1795,    0.0012,2
    3767.0,2,    0.8666,2,   34.7119,2,     206.1,2,    0.1747,    0.0012,2
    3768.0,2,    0.8666,2,   34.7119,2,     206.0,2,    0.1816,    0.0012,2
    3769.0,2,    0.8657,2,   34.7117,2,     206.0,2,    0.1839,    0.0012,2
    3770.0,2,    0.8650,2,   34.7117,2,     206.2,2,    0.1825,    0.0012,2
    3771.0,2,    0.8643,2,   34.7114,2,     206.3,2,    0.1821,    0.0012,2
    3772.0,2,    0.8631,2,   34.7116,2,     206.4,2,    0.1810,    0.0012,2
    3773.0,2,    0.8631,2,   34.7118,2,     206.5,2,    0.1887,    0.0012,2
    3774.0,2,    0.8617,2,   34.7118,2,     206.5,2,    0.1819,    0.0012,2
    3775.0,2,    0.8616,2,   34.7119,2,     206.5,2,    0.1831,    0.0020,2
    3776.0,2,    0.8616,2,   34.7119,2,     206.5,2,    0.1777,    0.0012,2
    3777.0,2,    0.8611,2,   34.7119,2,     206.5,2,    0.1812,    0.0012,2
    3778.0,2,    0.8607,2,   34.7118,2,     206.5,2,    0.1830,    0.0012,2
    3779.0,2,    0.8606,2,   34.7120,2,     206.5,2,    0.1817,    0.0012,2
    3780.0,2,    0.8601,2,   34.7117,2,     206.5,2,    0.1747,    0.0012,2
    3781.0,2,    0.8594,2,   34.7117,2,     206.5,2,    0.1808,    0.0012,2
    3782.0,2,    0.8584,2,   34.7117,2,     206.4,2,    0.1816,    0.0012,2
    3783.0,2,    0.8574,2,   34.7117,2,     206.4,2,    0.1812,    0.0012,2
    3784.0,2,    0.8569,2,   34.7116,2,     206.4,2,    0.1811,    0.0012,2
    3785.0,2,    0.8545,2,   34.7114,2,     206.4,2,    0.1753,    0.0016,2
    3786.0,2,    0.8531,2,   34.7114,2,     206.5,2,    0.1818,    0.0012,2
    3787.0,2,    0.8530,2,   34.7115,2,     206.5,2,    0.1800,    0.0012,2
    3788.0,2,    0.8534,2,   34.7114,2,     206.5,2,    0.1711,    0.0012,2
    3789.0,2,    0.8535,2,   34.7114,2,     206.5,2,    0.1843,    0.0012,2
    3790.0,2,    0.8535,2,   34.7115,2,     206.5,2,    0.1843,    0.0012,2
    3791.0,2,    0.8538,2,   34.7115,2,     206.5,2,    0.1731,    0.0020,2
    3792.0,2,    0.8536,2,   34.7115,2,     206.5,2,    0.1825,    0.0012,2
    3793.0,2,    0.8536,2,   34.7116,2,     206.4,2,    0.1788,    0.0012,2
    3794.0,2,    0.8536,2,   34.7118,2,     206.5,2,    0.1794,    0.0012,2
    3795.0,2,    0.8529,2,   34.7117,2,     206.4,2,    0.1825,    0.0012,2
    3796.0,2,    0.8505,2,   34.7115,2,     206.4,2,    0.1797,    0.0012,2
    3797.0,2,    0.8494,2,   34.7114,2,     206.5,2,    0.1783,    0.0012,2
    3798.0,2,    0.8491,2,   34.7115,2,     206.5,2,    0.1818,    0.0012,2
    3799.0,2,    0.8488,2,   34.7113,2,     206.6,2,    0.1854,    0.0012,2
    3800.0,2,    0.8476,2,   34.7113,2,     206.7,2,    0.1806,    0.0012,2
    3801.0,2,    0.8476,2,   34.7112,2,     206.7,2,    0.1765,    0.0012,2
    3802.0,2,    0.8478,2,   34.7114,2,     206.7,2,    0.1800,    0.0012,2
    3803.0,2,    0.8480,2,   34.7115,2,     206.7,2,    0.1843,    0.0016,2
    3804.0,2,    0.8482,2,   34.7114,2,     206.6,2,    0.1820,    0.0012,2
    3805.0,2,    0.8453,2,   34.7109,2,     206.7,2,    0.1807,    0.0012,2
    3806.0,2,    0.8418,2,   34.7106,2,     206.6,2,    0.1822,    0.0012,2
    3807.0,2,    0.8417,2,   34.7108,2,     206.5,2,    0.1769,    0.0004,2
    3808.0,2,    0.8413,2,   34.7107,2,     206.6,2,    0.1824,    0.0000,2
    3809.0,2,    0.8393,2,   34.7108,2,     206.7,2,    0.1785,    0.0016,2
    3810.0,2,    0.8390,2,   34.7110,2,     206.7,2,    0.1787,    0.0008,2
    3811.0,2,    0.8392,2,   34.7112,2,     206.8,2,    0.1825,    0.0020,2
    3812.0,2,    0.8390,2,   34.7112,2,     206.8,2,    0.1816,    0.0016,2
    3813.0,2,    0.8390,2,   34.7113,2,     206.8,2,    0.1727,    0.0012,2
    3814.0,2,    0.8389,2,   34.7112,2,     206.8,2,    0.1770,    0.0012,2
    3815.0,2,    0.8389,2,   34.7111,2,     206.8,2,    0.1829,    0.0016,2
    3816.0,2,    0.8383,2,   34.7112,2,     206.8,2,    0.1813,    0.0016,2
    3817.0,2,    0.8365,2,   34.7110,2,     206.9,2,    0.1807,    0.0016,2
    3818.0,2,    0.8351,2,   34.7109,2,     206.9,2,    0.1775,    0.0016,2
    3819.0,2,    0.8336,2,   34.7107,2,     206.9,2,    0.1770,    0.0012,2
    3820.0,2,    0.8332,2,   34.7107,2,     206.9,2,    0.1827,    0.0012,2
    3821.0,2,    0.8326,2,   34.7105,2,     207.0,2,    0.1853,    0.0012,2
    3822.0,2,    0.8319,2,   34.7106,2,     206.9,2,    0.1819,    0.0008,2
    3823.0,2,    0.8316,2,   34.7105,2,     206.9,2,    0.1807,    0.0008,2
    3824.0,2,    0.8310,2,   34.7104,2,     206.9,2,    0.1796,    0.0008,2
    3825.0,2,    0.8300,2,   34.7105,2,     206.9,2,    0.1768,    0.0012,2
    3826.0,2,    0.8297,2,   34.7105,2,     206.9,2,    0.1751,    0.0012,2
    3827.0,2,    0.8296,2,   34.7103,2,     207.0,2,    0.1807,    0.0012,2
    3828.0,2,    0.8296,2,   34.7103,2,     207.1,2,    0.1787,    0.0012,2
    3829.0,2,    0.8295,2,   34.7103,2,     207.1,2,    0.1755,    0.0016,2
    3830.0,2,    0.8291,2,   34.7103,2,     207.1,2,    0.1814,    0.0016,2
    3831.0,2,    0.8286,2,   34.7104,2,     207.1,2,    0.1845,    0.0012,2
    3832.0,2,    0.8281,2,   34.7104,2,     207.1,2,    0.1817,    0.0008,2
    3833.0,2,    0.8271,2,   34.7105,2,     207.1,2,    0.1749,    0.0008,2
    3834.0,2,    0.8274,2,   34.7103,2,     207.1,2,    0.1808,    0.0012,2
    3835.0,2,    0.8262,2,   34.7103,2,     207.0,2,    0.1799,    0.0008,2
    3836.0,2,    0.8256,2,   34.7105,2,     207.1,2,    0.1724,    0.0008,2
    3837.0,2,    0.8255,2,   34.7103,2,     206.9,2,    0.1768,    0.0012,2
    3838.0,2,    0.8254,2,   34.7105,2,     207.0,2,    0.1840,    0.0012,2
    3839.0,2,    0.8253,2,   34.7104,2,     207.0,2,    0.1791,    0.0008,2
    3840.0,2,    0.8242,2,   34.7103,2,     207.0,2,    0.1744,    0.0008,2
    3841.0,2,    0.8238,2,   34.7105,2,     207.2,2,    0.1838,    0.0024,2
    3842.0,2,    0.8235,2,   34.7105,2,     207.2,2,    0.1767,    0.0032,2
    3843.0,2,    0.8231,2,   34.7104,2,     207.2,2,    0.1810, -999.0000,9
    3844.0,2,    0.8225,2,   34.7105,2,     207.3,2,    0.1784,    0.0012,2
    3845.0,2,    0.8225,2,   34.7106,2,     207.2,2,    0.1809,    0.0012,2
    3846.0,2,    0.8221,2,   34.7106,2,     207.2,2,    0.1852,    0.0012,2
    3847.0,2,    0.8206,2,   34.7104,2,     207.1,2,    0.1820,    0.0012,2
    3848.0,2,    0.8197,2,   34.7105,2,     207.1,2,    0.1839,    0.0012,2
    3849.0,2,    0.8187,2,   34.7104,2,     207.1,2,    0.1794, -999.0000,9
    3850.0,2,    0.8174,2,   34.7103,2,     207.1,2,    0.1840,    0.0028,2
    3851.0,2,    0.8165,2,   34.7103,2,     207.2,2,    0.1795,    0.0012,2
    3852.0,2,    0.8166,2,   34.7104,2,     207.2,2,    0.1822,    0.0020,2
    3853.0,2,    0.8168,2,   34.7103,2,     207.3,2,    0.1821,    0.0012,2
    3854.0,2,    0.8168,2,   34.7105,2,     207.3,2,    0.1789,    0.0012,2
    3855.0,2,    0.8151,2,   34.7105,2,     207.4,2,    0.1781,    0.0012,2
    3856.0,2,    0.8129,2,   34.7104,2,     207.4,2,    0.1783,    0.0012,2
    3857.0,2,    0.8123,2,   34.7103,2,     207.5,2,    0.1808,    0.0012,2
    3858.0,2,    0.8123,2,   34.7106,2,     207.4,2,    0.1807,    0.0012,2
    3859.0,2,    0.8124,2,   34.7106,2,     207.4,2,    0.1789,    0.0016,2
    3860.0,2,    0.8122,2,   34.7107,2,     207.4,2,    0.1746,    0.0016,2
    3861.0,2,    0.8120,2,   34.7107,2,     207.3,2,    0.1811,    0.0012,2
    3862.0,2,    0.8115,2,   34.7106,2,     207.3,2,    0.1798,    0.0012,2
    3863.0,2,    0.8112,2,   34.7106,2,     207.3,2,    0.1783,    0.0012,2
    3864.0,2,    0.8090,2,   34.7102,2,     207.2,2,    0.1777,    0.0012,2
    3865.0,2,    0.8073,2,   34.7101,2,     207.2,2,    0.1766,    0.0012,2
    3866.0,2,    0.8069,2,   34.7102,2,     207.2,2,    0.1788,    0.0012,2
    3867.0,2,    0.8063,2,   34.7104,2,     207.3,2,    0.1786,    0.0012,2
    3868.0,2,    0.8060,2,   34.7103,2,     207.3,2,    0.1792,    0.0012,2
    3869.0,2,    0.8061,2,   34.7102,2,     207.4,2,    0.1746,    0.0012,2
    3870.0,2,    0.8053,2,   34.7102,2,     207.5,2,    0.1837,    0.0016,2
    3871.0,2,    0.8046,2,   34.7102,2,     207.5,2,    0.1780,    0.0012,2
    3872.0,2,    0.8041,2,   34.7101,2,     207.5,2,    0.1836,    0.0012,2
    3873.0,2,    0.8038,2,   34.7100,2,     207.6,2,    0.1792,    0.0012,2
    3874.0,2,    0.8029,2,   34.7100,2,     207.6,2,    0.1829,    0.0012,2
    3875.0,2,    0.8019,2,   34.7098,2,     207.5,2,    0.1795,    0.0012,2
    3876.0,2,    0.8003,2,   34.7097,2,     207.4,2,    0.1771,    0.0008,2
    3877.0,2,    0.7996,2,   34.7097,2,     207.4,2,    0.1770,    0.0008,2
    3878.0,2,    0.7994,2,   34.7098,2,     207.5,2,    0.1808,    0.0008,2
    3879.0,2,    0.7985,2,   34.7095,2,     207.5,2,    0.1849,    0.0008,2
    3880.0,2,    0.7974,2,   34.7096,2,     207.6,2,    0.1877,    0.0004,2
    3881.0,2,    0.7953,2,   34.7095,2,     207.7,2,    0.1805,    0.0004,2
    3882.0,2,    0.7939,2,   34.7094,2,     207.7,2,    0.1740,    0.0004,2
    3883.0,2,    0.7929,2,   34.7095,2,     207.8,2,    0.1770,    0.0016,2
    3884.0,2,    0.7921,2,   34.7094,2,     207.7,2,    0.1773,    0.0004,2
    3885.0,2,    0.7910,2,   34.7095,2,     207.8,2,    0.1819,    0.0004,2
    3886.0,2,    0.7885,2,   34.7094,2,     207.8,2,    0.1743,    0.0008,2
    3887.0,2,    0.7877,2,   34.7093,2,     207.8,2,    0.1715,    0.0008,2
    3888.0,2,    0.7876,2,   34.7093,2,     207.8,2,    0.1759,    0.0008,2
    3889.0,2,    0.7870,2,   34.7094,2,     207.8,2,    0.1775,    0.0004,2
    3890.0,2,    0.7864,2,   34.7094,2,     207.8,2,    0.1707,    0.0012,2
    3891.0,2,    0.7848,2,   34.7092,2,     207.8,2,    0.1747,    0.0012,2
    3892.0,2,    0.7838,2,   34.7092,2,     207.8,2,    0.1829,    0.0004,2
    3893.0,2,    0.7836,2,   34.7092,2,     207.8,2,    0.1813,    0.0012,2
    3894.0,2,    0.7835,2,   34.7093,2,     207.8,2,    0.1783,    0.0008,2
    3895.0,2,    0.7835,2,   34.7093,2,     207.7,2,    0.1798,    0.0012,2
    3896.0,2,    0.7835,2,   34.7094,2,     207.8,2,    0.1774,    0.0012,2
    3897.0,2,    0.7827,2,   34.7093,2,     207.9,2,    0.1816,    0.0016,2
    3898.0,2,    0.7824,2,   34.7092,2,     208.0,2,    0.1860,    0.0012,2
    3899.0,2,    0.7822,2,   34.7093,2,     208.0,2,    0.1906,    0.0008,2
    3900.0,2,    0.7815,2,   34.7093,2,     208.0,2,    0.1825,    0.0008,2
    3901.0,2,    0.7800,2,   34.7092,2,     208.0,2,    0.1734,    0.0012,2
    3902.0,2,    0.7788,2,   34.7093,2,     208.0,2,    0.1813,    0.0004,2
    3903.0,2,    0.7777,2,   34.7092,2,     208.0,2,    0.1777,    0.0004,2
    3904.0,2,    0.7778,2,   34.7093,2,     208.0,2,    0.1759,    0.0008,2
    3905.0,2,    0.7773,2,   34.7093,2,     208.0,2,    0.1802,    0.0008,2
    3906.0,2,    0.7773,2,   34.7092,2,     208.1,2,    0.1735,    0.0012,2
    3907.0,2,    0.7770,2,   34.7092,2,     208.1,2,    0.1820,    0.0008,2
    3908.0,2,    0.7770,2,   34.7091,2,     208.1,2,    0.1839,    0.0000,2
    3909.0,2,    0.7770,2,   34.7090,2,     208.1,2,    0.1811,    0.0000,2
    3910.0,2,    0.7770,2,   34.7091,2,     208.0,2,    0.1757,    0.0008,2
    3911.0,2,    0.7760,2,   34.7090,2,     208.0,2,    0.1796,    0.0000,2
    3912.0,2,    0.7757,2,   34.7093,2,     207.9,2,    0.1856,    0.0000,2
    3913.0,2,    0.7754,2,   34.7094,2,     207.8,2,    0.1759,    0.0000,2
    3914.0,2,    0.7753,2,   34.7093,2,     207.9,2,    0.1779,    0.0008,2
    3915.0,2,    0.7750,2,   34.7094,2,     208.0,2,    0.1819,    0.0008,2
    3916.0,2,    0.7739,2,   34.7092,2,     208.1,2,    0.1787,    0.0008,2
    3917.0,2,    0.7725,2,   34.7091,2,     208.2,2,    0.1840,    0.0004,2
    3918.0,2,    0.7718,2,   34.7090,2,     208.2,2,    0.1807,    0.0008,2
    3919.0,2,    0.7712,2,   34.7089,2,     208.2,2,    0.1785,    0.0012,2
    3920.0,2,    0.7709,2,   34.7092,2,     208.2,2,    0.1762,    0.0008,2
    3921.0,2,    0.7708,2,   34.7092,2,     208.1,2,    0.1890,    0.0008,2
    3922.0,2,    0.7706,2,   34.7091,2,     208.0,2,    0.1811,    0.0008,2
    3923.0,2,    0.7703,2,   34.7091,2,     208.1,2,    0.1774,    0.0008,2
    3924.0,2,    0.7693,2,   34.7092,2,     208.1,2,    0.1758,    0.0004,2
    3925.0,2,    0.7691,2,   34.7091,2,     208.2,2,    0.1782,    0.0000,2
    3926.0,2,    0.7692,2,   34.7090,2,     208.3,2,    0.1783,    0.0004,2
    3927.0,2,    0.7690,2,   34.7090,2,     208.3,2,    0.1791,    0.0016,2
    3928.0,2,    0.7684,2,   34.7089,2,     208.3,2,    0.1802,    0.0008,2
    3929.0,2,    0.7681,2,   34.7090,2,     208.3,2,    0.1826,    0.0012,2
    3930.0,2,    0.7679,2,   34.7091,2,     208.4,2,    0.1820,    0.0004,2
    3931.0,2,    0.7677,2,   34.7091,2,     208.3,2,    0.1822,    0.0012,2
    3932.0,2,    0.7672,2,   34.7091,2,     208.4,2,    0.1808,    0.0016,2
    3933.0,2,    0.7669,2,   34.7090,2,     208.2,2,    0.1839,    0.0028,2
    3934.0,2,    0.7653,2,   34.7090,2,     208.2,2,    0.1784,    0.0012,2
    3935.0,2,    0.7646,2,   34.7091,2,     208.3,2,    0.1803,    0.0008,2
    3936.0,2,    0.7644,2,   34.7090,2,     208.3,2,    0.1716,    0.0008,2
    3937.0,2,    0.7643,2,   34.7088,2,     208.4,2,    0.1771,    0.0016,2
    3938.0,2,    0.7639,2,   34.7088,2,     208.3,2,    0.1839,    0.0008,2
    3939.0,2,    0.7640,2,   34.7089,2,     208.3,2,    0.1798,    0.0012,2
    3940.0,2,    0.7618,2,   34.7088,2,     208.3,2,    0.1827,    0.0004,2
    3941.0,2,    0.7617,2,   34.7089,2,     208.4,2,    0.1814,    0.0004,2
    3942.0,2,    0.7613,2,   34.7089,2,     208.3,2,    0.1765,    0.0000,2
    3943.0,2,    0.7612,2,   34.7090,2,     208.4,2,    0.1686,    0.0000,2
    3944.0,2,    0.7608,2,   34.7089,2,     208.3,2,    0.1738,    0.0008,2
    3945.0,2,    0.7606,2,   34.7089,2,     208.3,2,    0.1832,    0.0012,2
    3946.0,2,    0.7603,2,   34.7088,2,     208.2,2,    0.1848,    0.0008,2
    3947.0,2,    0.7599,2,   34.7087,2,     208.2,2,    0.1754,    0.0004,2
    3948.0,2,    0.7587,2,   34.7089,2,     208.1,2,    0.1803,    0.0008,2
    3949.0,2,    0.7557,2,   34.7088,2,     208.2,2,    0.1783,    0.0008,2
    3950.0,2,    0.7546,2,   34.7088,2,     208.3,2,    0.1828,    0.0012,2
    3951.0,2,    0.7548,2,   34.7088,2,     208.4,2,    0.1841,    0.0008,2
    3952.0,2,    0.7547,2,   34.7088,2,     208.6,2,    0.1790,    0.0012,2
    3953.0,2,    0.7546,2,   34.7087,2,     208.6,2,    0.1843,    0.0008,2
    3954.0,2,    0.7544,2,   34.7089,2,     208.6,2,    0.1817,    0.0008,2
    3955.0,2,    0.7544,2,   34.7089,2,     208.6,2,    0.1856,    0.0004,2
    3956.0,2,    0.7528,2,   34.7088,2,     208.6,2,    0.1777,    0.0008,2
    3957.0,2,    0.7511,2,   34.7087,2,     208.6,2,    0.1826,    0.0008,2
    3958.0,2,    0.7501,2,   34.7087,2,     208.6,2,    0.1862,    0.0012,2
    3959.0,2,    0.7474,2,   34.7085,2,     208.6,2,    0.1841,    0.0012,2
    3960.0,2,    0.7456,2,   34.7085,2,     208.7,2,    0.1826,    0.0012,2
    3961.0,2,    0.7451,2,   34.7084,2,     208.7,2,    0.1815,    0.0008,2
    3962.0,2,    0.7439,2,   34.7085,2,     208.5,2,    0.1832,    0.0004,2
    3963.0,2,    0.7432,2,   34.7085,2,     208.5,2,    0.1816,    0.0000,2
    3964.0,2,    0.7427,2,   34.7086,2,     208.5,2,    0.1797,    0.0012,2
    3965.0,2,    0.7424,2,   34.7085,2,     208.5,2,    0.1820,    0.0012,2
    3966.0,2,    0.7414,2,   34.7084,2,     208.6,2,    0.1783,    0.0008,2
    3967.0,2,    0.7405,2,   34.7085,2,     208.7,2,    0.1791,    0.0008,2
    3968.0,2,    0.7400,2,   34.7083,2,     208.9,2,    0.1824,    0.0008,2
    3969.0,2,    0.7398,2,   34.7082,2,     208.9,2,    0.1764,    0.0024,2
    3970.0,2,    0.7392,2,   34.7082,2,     208.9,2,    0.1755,    0.0016,2
    3971.0,2,    0.7377,2,   34.7081,2,     209.0,2,    0.1829,    0.0008,2
    3972.0,2,    0.7354,2,   34.7083,2,     209.0,2,    0.1843,    0.0004,2
    3973.0,2,    0.7341,2,   34.7082,2,     209.0,2,    0.1746,    0.0000,2
    3974.0,2,    0.7337,2,   34.7082,2,     209.0,2,    0.1764,    0.0008,2
    3975.0,2,    0.7323,2,   34.7082,2,     209.0,2,    0.1779,    0.0008,2
    3976.0,2,    0.7313,2,   34.7081,2,     209.1,2,    0.1744,    0.0004,2
    3977.0,2,    0.7306,2,   34.7082,2,     209.2,2,    0.1728,    0.0000,2
    3978.0,2,    0.7304,2,   34.7081,2,     209.1,2,    0.1759,    0.0004,2
    3979.0,2,    0.7305,2,   34.7082,2,     209.2,2,    0.1830,    0.0008,2
    3980.0,2,    0.7299,2,   34.7081,2,     209.1,2,    0.1857,    0.0004,2
    3981.0,2,    0.7288,2,   34.7082,2,     209.1,2,    0.1795,    0.0008,2
    3982.0,2,    0.7288,2,   34.7083,2,     209.0,2,    0.1819,    0.0008,2
    3983.0,2,    0.7277,2,   34.7081,2,     209.0,2,    0.1808,    0.0012,2
    3984.0,2,    0.7263,2,   34.7081,2,     208.9,2,    0.1763,    0.0008,2
    3985.0,2,    0.7258,2,   34.7082,2,     208.9,2,    0.1819,    0.0004,2
    3986.0,2,    0.7249,2,   34.7081,2,     208.9,2,    0.1819,    0.0004,2
    3987.0,2,    0.7227,2,   34.7081,2,     209.1,2,    0.1751,    0.0004,2
    3988.0,2,    0.7227,2,   34.7080,2,     209.1,2,    0.1795,    0.0000,2
    3989.0,2,    0.7229,2,   34.7080,2,     209.2,2,    0.1804,    0.0004,2
    3990.0,2,    0.7230,2,   34.7081,2,     209.3,2,    0.1794,    0.0008,2
    3991.0,2,    0.7228,2,   34.7082,2,     209.2,2,    0.1816,    0.0008,2
    3992.0,2,    0.7220,2,   34.7082,2,     209.2,2,    0.1783,    0.0004,2
    3993.0,2,    0.7212,2,   34.7082,2,     209.1,2,    0.1792,    0.0000,2
    3994.0,2,    0.7206,2,   34.7081,2,     209.0,2,    0.1781,    0.0000,2
    3995.0,2,    0.7201,2,   34.7082,2,     209.0,2,    0.1758,    0.0004,2
    3996.0,2,    0.7197,2,   34.7081,2,     209.0,2,    0.1850,    0.0012,2
    3997.0,2,    0.7197,2,   34.7081,2,     209.0,2,    0.1836,    0.0012,2
    3998.0,2,    0.7191,2,   34.7079,2,     209.2,2,    0.1765,    0.0012,2
    3999.0,2,    0.7179,2,   34.7080,2,     209.2,2,    0.1755,    0.0008,2
    4000.0,2,    0.7162,2,   34.7081,2,     209.2,2,    0.1811,    0.0004,2
    4001.0,2,    0.7158,2,   34.7080,2,     209.3,2,    0.1778,    0.0008,2
    4002.0,2,    0.7153,2,   34.7080,2,     209.2,2,    0.1788,    0.0008,2
    4003.0,2,    0.7150,2,   34.7081,2,     209.3,2,    0.1808,    0.0016,2
    4004.0,2,    0.7148,2,   34.7082,2,     209.3,2,    0.1778,    0.0012,2
    4005.0,2,    0.7148,2,   34.7081,2,     209.3,2,    0.1760,    0.0008,2
    4006.0,2,    0.7148,2,   34.7081,2,     209.4,2,    0.1822,    0.0012,2
    4007.0,2,    0.7146,2,   34.7082,2,     209.4,2,    0.1848,    0.0012,2
    4008.0,2,    0.7145,2,   34.7081,2,     209.4,2,    0.1791,    0.0016,2
    4009.0,2,    0.7143,2,   34.7081,2,     209.5,2,    0.1748,    0.0012,2
    4010.0,2,    0.7135,2,   34.7082,2,     209.4,2,    0.1802,    0.0012,2
    4011.0,2,    0.7105,2,   34.7082,2,     209.4,2,    0.1825,    0.0012,2
    4012.0,2,    0.7086,2,   34.7082,2,     209.4,2,    0.1758,    0.0012,2
    4013.0,2,    0.7078,2,   34.7081,2,     209.2,2,    0.1778,    0.0012,2
    4014.0,2,    0.7075,2,   34.7082,2,     209.3,2,    0.1828,    0.0012,2
    4015.0,2,    0.7067,2,   34.7082,2,     209.3,2,    0.1861,    0.0016,2
    4016.0,2,    0.7057,2,   34.7081,2,     209.3,2,    0.1812,    0.0012,2
    4017.0,2,    0.7048,2,   34.7082,2,     209.5,2,    0.1757,    0.0012,2
    4018.0,2,    0.7045,2,   34.7082,2,     209.5,2,    0.1732,    0.0012,2
    4019.0,2,    0.7041,2,   34.7083,2,     209.5,2,    0.1778,    0.0012,2
    4020.0,2,    0.7036,2,   34.7083,2,     209.5,2,    0.1804,    0.0012,2
    4021.0,2,    0.7023,2,   34.7084,2,     209.4,2,    0.1813,    0.0012,2
    4022.0,2,    0.7019,2,   34.7084,2,     209.3,2,    0.1770,    0.0012,2
    4023.0,2,    0.7011,2,   34.7082,2,     209.3,2,    0.1796,    0.0020,2
    4024.0,2,    0.7010,2,   34.7081,2,     209.4,2,    0.1791,    0.0012,2
    4025.0,2,    0.7003,2,   34.7081,2,     209.5,2,    0.1780,    0.0028,2
    4026.0,2,    0.6992,2,   34.7079,2,     209.5,2,    0.1814,    0.0012,2
    4027.0,2,    0.6988,2,   34.7078,2,     209.6,2,    0.1853,    0.0012,2
    4028.0,2,    0.6982,2,   34.7079,2,     209.6,2,    0.1791,    0.0012,2
    4029.0,2,    0.6975,2,   34.7080,2,     209.6,2,    0.1829,    0.0016,2
    4030.0,2,    0.6966,2,   34.7079,2,     209.7,2,    0.1816,    0.0012,2
    4031.0,2,    0.6960,2,   34.7081,2,     209.7,2,    0.1762,    0.0012,2
    4032.0,2,    0.6961,2,   34.7082,2,     209.8,2,    0.1807,    0.0012,2
    4033.0,2,    0.6964,2,   34.7082,2,     209.8,2,    0.1807,    0.0012,2
    4034.0,2,    0.6964,2,   34.7082,2,     209.9,2,    0.1787,    0.0012,2
    4035.0,2,    0.6963,2,   34.7080,2,     209.9,2,    0.1779,    0.0012,2
    4036.0,2,    0.6954,2,   34.7081,2,     209.9,2,    0.1815,    0.0012,2
