CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1281.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 128
CASTNO = 1
DATE = 20080131
TIME = 1223
LATITUDE = -45.5842
LONGITUDE = -102.9998
DEPTH =   3879
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2841.0,2,    1.7219,2,   34.7048,2,     176.3,2,    0.1817,    0.0000,2
    2842.0,2,    1.7220,2,   34.7049,2,     176.4,2,    0.1838,    0.0000,2
    2843.0,2,    1.7213,2,   34.7049,2,     176.3,2,    0.1814,    0.0000,2
    2844.0,2,    1.7207,2,   34.7049,2,     176.3,2,    0.1838,    0.0000,2
    2845.0,2,    1.7199,2,   34.7049,2,     176.3,2,    0.1756,    0.0000,2
    2846.0,2,    1.7194,2,   34.7049,2,     176.3,2,    0.1855,    0.0000,2
    2847.0,2,    1.7186,2,   34.7049,2,     176.3,2,    0.1777,    0.0000,2
    2848.0,2,    1.7181,2,   34.7050,2,     176.3,2,    0.1780,    0.0000,2
    2849.0,2,    1.7179,2,   34.7051,2,     176.4,2,    0.1817,    0.0000,2
    2850.0,2,    1.7179,2,   34.7051,2,     176.3,2,    0.1818,    0.0000,2
    2851.0,2,    1.7179,2,   34.7050,2,     176.3,2,    0.1783,    0.0000,2
    2852.0,2,    1.7178,2,   34.7051,2,     176.3,2,    0.1783,    0.0000,2
    2853.0,2,    1.7178,2,   34.7050,2,     176.4,2,    0.1792,    0.0000,2
    2854.0,2,    1.7168,2,   34.7052,2,     176.4,2,    0.1823,    0.0000,2
    2855.0,2,    1.7154,2,   34.7051,2,     176.4,2,    0.1796,    0.0000,2
    2856.0,2,    1.7145,2,   34.7051,2,     176.4,2,    0.1783,    0.0000,2
    2857.0,2,    1.7141,2,   34.7050,2,     176.4,2,    0.1804,    0.0000,2
    2858.0,2,    1.7137,2,   34.7050,2,     176.4,2,    0.1805,    0.0000,2
    2859.0,2,    1.7135,2,   34.7051,2,     176.4,2,    0.1836,    0.0000,2
    2860.0,2,    1.7135,2,   34.7052,2,     176.4,2,    0.1862,    0.0000,2
    2861.0,2,    1.7136,2,   34.7051,2,     176.3,2,    0.1836,    0.0000,2
    2862.0,2,    1.7137,2,   34.7051,2,     176.3,2,    0.1818,    0.0000,2
    2863.0,2,    1.7129,2,   34.7052,2,     176.3,2,    0.1850,    0.0000,2
    2864.0,2,    1.7126,2,   34.7052,2,     176.3,2,    0.1830,    0.0004,2
    2865.0,2,    1.7122,2,   34.7051,2,     176.4,2,    0.1819,    0.0000,2
    2866.0,2,    1.7111,2,   34.7052,2,     176.5,2,    0.1771,    0.0000,2
    2867.0,2,    1.7108,2,   34.7052,2,     176.6,2,    0.1814,    0.0000,2
    2868.0,2,    1.7102,2,   34.7053,2,     176.6,2,    0.1743,    0.0000,2
    2869.0,2,    1.7103,2,   34.7052,2,     176.6,2,    0.1795,    0.0008,2
    2870.0,2,    1.7102,2,   34.7053,2,     176.7,2,    0.1832,    0.0000,2
    2871.0,2,    1.7097,2,   34.7053,2,     176.6,2,    0.1794,    0.0000,2
    2872.0,2,    1.7087,2,   34.7053,2,     176.6,2,    0.1826,    0.0000,2
    2873.0,2,    1.7081,2,   34.7055,2,     176.5,2,    0.1839,    0.0000,2
    2874.0,2,    1.7077,2,   34.7053,2,     176.5,2,    0.1794,    0.0004,2
    2875.0,2,    1.7071,2,   34.7054,2,     176.5,2,    0.1815,    0.0000,2
    2876.0,2,    1.7065,2,   34.7054,2,     176.5,2,    0.1840,    0.0000,2
    2877.0,2,    1.7063,2,   34.7054,2,     176.5,2,    0.1837,    0.0000,2
    2878.0,2,    1.7062,2,   34.7055,2,     176.5,2,    0.1827,    0.0000,2
    2879.0,2,    1.7062,2,   34.7053,2,     176.7,2,    0.1803,    0.0000,2
    2880.0,2,    1.7061,2,   34.7054,2,     176.7,2,    0.1762,    0.0000,2
    2881.0,2,    1.7061,2,   34.7054,2,     176.8,2,    0.1786,    0.0000,2
    2882.0,2,    1.7051,2,   34.7055,2,     176.9,2,    0.1759,    0.0000,2
    2883.0,2,    1.7045,2,   34.7056,2,     176.8,2,    0.1819,    0.0000,2
    2884.0,2,    1.7039,2,   34.7054,2,     176.8,2,    0.1804,    0.0000,2
    2885.0,2,    1.7033,2,   34.7056,2,     176.8,2,    0.1766,    0.0000,2
    2886.0,2,    1.7025,2,   34.7057,2,     176.9,2,    0.1768,    0.0000,2
    2887.0,2,    1.7017,2,   34.7058,2,     176.9,2,    0.1853,    0.0000,2
    2888.0,2,    1.7011,2,   34.7058,2,     177.0,2,    0.1846,    0.0000,2
    2889.0,2,    1.7008,2,   34.7057,2,     177.0,2,    0.1836,    0.0000,2
    2890.0,2,    1.7005,2,   34.7057,2,     177.0,2,    0.1736,    0.0000,2
    2891.0,2,    1.7000,2,   34.7057,2,     177.1,2,    0.1783,    0.0000,2
    2892.0,2,    1.6994,2,   34.7057,2,     177.1,2,    0.1804,    0.0000,2
    2893.0,2,    1.6984,2,   34.7058,2,     177.1,2,    0.1858,    0.0000,2
    2894.0,2,    1.6980,2,   34.7057,2,     177.1,2,    0.1805,    0.0000,2
    2895.0,2,    1.6969,2,   34.7059,2,     177.2,2,    0.1815,    0.0000,2
    2896.0,2,    1.6961,2,   34.7059,2,     177.2,2,    0.1802,    0.0000,2
    2897.0,2,    1.6949,2,   34.7060,2,     177.2,2,    0.1809,    0.0000,2
    2898.0,2,    1.6947,2,   34.7060,2,     177.2,2,    0.1805,    0.0000,2
    2899.0,2,    1.6947,2,   34.7058,2,     177.2,2,    0.1767,    0.0000,2
    2900.0,2,    1.6943,2,   34.7059,2,     177.2,2,    0.1780,    0.0000,2
    2901.0,2,    1.6941,2,   34.7059,2,     177.3,2,    0.1782,    0.0000,2
    2902.0,2,    1.6931,2,   34.7060,2,     177.3,2,    0.1869,    0.0000,2
    2903.0,2,    1.6919,2,   34.7060,2,     177.4,2,    0.1797,    0.0000,2
    2904.0,2,    1.6906,2,   34.7062,2,     177.4,2,    0.1767,    0.0000,2
    2905.0,2,    1.6904,2,   34.7062,2,     177.4,2,    0.1757,    0.0000,2
    2906.0,2,    1.6894,2,   34.7062,2,     177.4,2,    0.1789,    0.0000,2
    2907.0,2,    1.6887,2,   34.7062,2,     177.5,2,    0.1842,    0.0000,2
    2908.0,2,    1.6879,2,   34.7063,2,     177.5,2,    0.1807,    0.0000,2
    2909.0,2,    1.6871,2,   34.7063,2,     177.5,2,    0.1801,    0.0000,2
    2910.0,2,    1.6856,2,   34.7063,2,     177.5,2,    0.1819,    0.0000,2
    2911.0,2,    1.6842,2,   34.7064,2,     177.5,2,    0.1843,    0.0000,2
    2912.0,2,    1.6840,2,   34.7064,2,     177.6,2,    0.1794,    0.0000,2
    2913.0,2,    1.6838,2,   34.7063,2,     177.6,2,    0.1833,    0.0000,2
    2914.0,2,    1.6827,2,   34.7064,2,     177.7,2,    0.1813,    0.0000,2
    2915.0,2,    1.6810,2,   34.7065,2,     177.7,2,    0.1855,    0.0000,2
    2916.0,2,    1.6801,2,   34.7065,2,     177.7,2,    0.1820,    0.0000,2
    2917.0,2,    1.6796,2,   34.7068,2,     177.6,2,    0.1772,    0.0000,2
    2918.0,2,    1.6789,2,   34.7067,2,     177.7,2,    0.1807,    0.0000,2
    2919.0,2,    1.6783,2,   34.7067,2,     177.8,2,    0.1791,    0.0000,2
    2920.0,2,    1.6773,2,   34.7066,2,     177.9,2,    0.1767,    0.0004,2
    2921.0,2,    1.6768,2,   34.7067,2,     177.9,2,    0.1810,    0.0000,2
    2922.0,2,    1.6767,2,   34.7066,2,     178.0,2,    0.1817,    0.0000,2
    2923.0,2,    1.6767,2,   34.7067,2,     178.0,2,    0.1768,    0.0000,2
    2924.0,2,    1.6760,2,   34.7068,2,     178.1,2,    0.1766,    0.0000,2
    2925.0,2,    1.6758,2,   34.7067,2,     178.1,2,    0.1770,    0.0000,2
    2926.0,2,    1.6758,2,   34.7066,2,     178.0,2,    0.1807,    0.0000,2
    2927.0,2,    1.6757,2,   34.7068,2,     177.9,2,    0.1819,    0.0000,2
    2928.0,2,    1.6756,2,   34.7068,2,     177.8,2,    0.1766,    0.0004,2
    2929.0,2,    1.6752,2,   34.7068,2,     177.8,2,    0.1740,    0.0008,2
    2930.0,2,    1.6747,2,   34.7068,2,     177.8,2,    0.1794,    0.0000,2
    2931.0,2,    1.6736,2,   34.7068,2,     177.9,2,    0.1806,    0.0000,2
    2932.0,2,    1.6732,2,   34.7067,2,     178.0,2,    0.1786,    0.0000,2
    2933.0,2,    1.6730,2,   34.7068,2,     178.0,2,    0.1765,    0.0000,2
    2934.0,2,    1.6730,2,   34.7068,2,     178.1,2,    0.1763,    0.0000,2
    2935.0,2,    1.6732,2,   34.7069,2,     178.1,2,    0.1771,    0.0000,2
    2936.0,2,    1.6733,2,   34.7069,2,     178.1,2,    0.1758,    0.0000,2
    2937.0,2,    1.6725,2,   34.7068,2,     178.1,2,    0.1770,    0.0000,2
    2938.0,2,    1.6714,2,   34.7069,2,     178.1,2,    0.1816,    0.0000,2
    2939.0,2,    1.6711,2,   34.7068,2,     178.0,2,    0.1889,    0.0004,2
    2940.0,2,    1.6707,2,   34.7068,2,     178.1,2,    0.1776,    0.0000,2
    2941.0,2,    1.6700,2,   34.7071,2,     178.1,2,    0.1745,    0.0000,2
    2942.0,2,    1.6700,2,   34.7070,2,     178.2,2,    0.1756,    0.0000,2
    2943.0,2,    1.6700,2,   34.7070,2,     178.2,2,    0.1846,    0.0000,2
    2944.0,2,    1.6700,2,   34.7069,2,     178.2,2,    0.1819,    0.0000,2
    2945.0,2,    1.6687,2,   34.7070,2,     178.2,2,    0.1793,    0.0000,2
    2946.0,2,    1.6682,2,   34.7071,2,     178.2,2,    0.1785,    0.0000,2
    2947.0,2,    1.6673,2,   34.7070,2,     178.3,2,    0.1784,    0.0000,2
    2948.0,2,    1.6665,2,   34.7072,2,     178.4,2,    0.1816,    0.0000,2
    2949.0,2,    1.6658,2,   34.7071,2,     178.4,2,    0.1810,    0.0000,2
    2950.0,2,    1.6652,2,   34.7072,2,     178.5,2,    0.1759,    0.0000,2
    2951.0,2,    1.6647,2,   34.7072,2,     178.6,2,    0.1799,    0.0000,2
    2952.0,2,    1.6642,2,   34.7074,2,     178.6,2,    0.1777,    0.0000,2
    2953.0,2,    1.6639,2,   34.7074,2,     178.6,2,    0.1785,    0.0000,2
    2954.0,2,    1.6635,2,   34.7074,2,     178.6,2,    0.1817,    0.0000,2
    2955.0,2,    1.6630,2,   34.7072,2,     178.6,2,    0.1807,    0.0000,2
    2956.0,2,    1.6623,2,   34.7073,2,     178.6,2,    0.1839,    0.0000,2
    2957.0,2,    1.6623,2,   34.7073,2,     178.6,2,    0.1817,    0.0000,2
    2958.0,2,    1.6622,2,   34.7074,2,     178.6,2,    0.1839,    0.0000,2
    2959.0,2,    1.6617,2,   34.7074,2,     178.7,2,    0.1816,    0.0000,2
    2960.0,2,    1.6611,2,   34.7075,2,     178.7,2,    0.1798,    0.0000,2
    2961.0,2,    1.6606,2,   34.7074,2,     178.7,2,    0.1807,    0.0000,2
    2962.0,2,    1.6594,2,   34.7074,2,     178.7,2,    0.1735,    0.0000,2
    2963.0,2,    1.6587,2,   34.7076,2,     178.6,2,    0.1798,    0.0000,2
    2964.0,2,    1.6588,2,   34.7076,2,     178.6,2,    0.1790,    0.0000,2
    2965.0,2,    1.6590,2,   34.7075,2,     178.7,2,    0.1802,    0.0000,2
    2966.0,2,    1.6590,2,   34.7075,2,     178.6,2,    0.1810,    0.0000,2
    2967.0,2,    1.6592,2,   34.7074,2,     178.6,2,    0.1785,    0.0000,2
    2968.0,2,    1.6589,2,   34.7075,2,     178.6,2,    0.1850,    0.0000,2
    2969.0,2,    1.6576,2,   34.7075,2,     178.7,2,    0.1733,    0.0000,2
    2970.0,2,    1.6564,2,   34.7075,2,     178.6,2,    0.1825,    0.0000,2
    2971.0,2,    1.6551,2,   34.7077,2,     178.6,2,    0.1752,    0.0000,2
    2972.0,2,    1.6547,2,   34.7077,2,     178.7,2,    0.1744,    0.0000,2
    2973.0,2,    1.6544,2,   34.7078,2,     178.8,2,    0.1754,    0.0000,2
    2974.0,2,    1.6540,2,   34.7078,2,     178.9,2,    0.1806,    0.0000,2
    2975.0,2,    1.6540,2,   34.7078,2,     179.0,2,    0.1809,    0.0000,2
    2976.0,2,    1.6537,2,   34.7077,2,     179.1,2,    0.1792,    0.0000,2
    2977.0,2,    1.6532,2,   34.7079,2,     179.1,2,    0.1816,    0.0000,2
    2978.0,2,    1.6532,2,   34.7077,2,     179.1,2,    0.1795,    0.0000,2
    2979.0,2,    1.6529,2,   34.7077,2,     179.1,2,    0.1867,    0.0000,2
    2980.0,2,    1.6516,2,   34.7079,2,     179.1,2,    0.1801,    0.0000,2
    2981.0,2,    1.6505,2,   34.7079,2,     179.0,2,    0.1753,    0.0000,2
    2982.0,2,    1.6499,2,   34.7079,2,     179.1,2,    0.1750,    0.0000,2
    2983.0,2,    1.6496,2,   34.7080,2,     179.1,2,    0.1785,    0.0000,2
    2984.0,2,    1.6492,2,   34.7080,2,     179.1,2,    0.1790,    0.0000,2
    2985.0,2,    1.6491,2,   34.7079,2,     179.2,2,    0.1806,    0.0000,2
    2986.0,2,    1.6488,2,   34.7081,2,     179.2,2,    0.1795,    0.0000,2
    2987.0,2,    1.6486,2,   34.7080,2,     179.2,2,    0.1819,    0.0000,2
    2988.0,2,    1.6475,2,   34.7080,2,     179.2,2,    0.1817,    0.0000,2
    2989.0,2,    1.6464,2,   34.7079,2,     179.3,2,    0.1787,    0.0000,2
    2990.0,2,    1.6463,2,   34.7080,2,     179.3,2,    0.1802,    0.0000,2
    2991.0,2,    1.6461,2,   34.7081,2,     179.4,2,    0.1795,    0.0000,2
    2992.0,2,    1.6460,2,   34.7081,2,     179.4,2,    0.1754,    0.0000,2
    2993.0,2,    1.6457,2,   34.7081,2,     179.4,2,    0.1817,    0.0000,2
    2994.0,2,    1.6454,2,   34.7082,2,     179.4,2,    0.1850,    0.0000,2
    2995.0,2,    1.6449,2,   34.7081,2,     179.4,2,    0.1857,    0.0000,2
    2996.0,2,    1.6448,2,   34.7081,2,     179.3,2,    0.1807,    0.0000,2
    2997.0,2,    1.6446,2,   34.7082,2,     179.3,2,    0.1795,    0.0000,2
    2998.0,2,    1.6445,2,   34.7081,2,     179.3,2,    0.1770,    0.0000,2
    2999.0,2,    1.6445,2,   34.7080,2,     179.3,2,    0.1753,    0.0000,2
    3000.0,2,    1.6444,2,   34.7081,2,     179.2,2,    0.1760,    0.0000,2
    3001.0,2,    1.6444,2,   34.7081,2,     179.2,2,    0.1827,    0.0000,2
    3002.0,2,    1.6445,2,   34.7083,2,     179.1,2,    0.1738,    0.0000,2
    3003.0,2,    1.6445,2,   34.7082,2,     179.1,2,    0.1802,    0.0000,2
    3004.0,2,    1.6445,2,   34.7081,2,     179.1,2,    0.1823,    0.0000,2
    3005.0,2,    1.6446,2,   34.7082,2,     179.2,2,    0.1807,    0.0000,2
    3006.0,2,    1.6444,2,   34.7081,2,     179.2,2,    0.1795,    0.0000,2
    3007.0,2,    1.6441,2,   34.7081,2,     179.3,2,    0.1831,    0.0000,2
    3008.0,2,    1.6441,2,   34.7081,2,     179.3,2,    0.1757,    0.0000,2
    3009.0,2,    1.6443,2,   34.7081,2,     179.3,2,    0.1791,    0.0000,2
    3010.0,2,    1.6437,2,   34.7082,2,     179.3,2,    0.1793,    0.0000,2
    3011.0,2,    1.6426,2,   34.7082,2,     179.3,2,    0.1726,    0.0000,2
    3012.0,2,    1.6422,2,   34.7081,2,     179.3,2,    0.1759,    0.0000,2
    3013.0,2,    1.6419,2,   34.7080,2,     179.3,2,    0.1797,    0.0000,2
    3014.0,2,    1.6418,2,   34.7082,2,     179.4,2,    0.1868,    0.0000,2
    3015.0,2,    1.6419,2,   34.7082,2,     179.4,2,    0.1813,    0.0000,2
    3016.0,2,    1.6420,2,   34.7082,2,     179.4,2,    0.1819,    0.0000,2
    3017.0,2,    1.6420,2,   34.7082,2,     179.5,2,    0.1753,    0.0000,2
    3018.0,2,    1.6418,2,   34.7083,2,     179.5,2,    0.1811,    0.0000,2
    3019.0,2,    1.6411,2,   34.7082,2,     179.5,2,    0.1832,    0.0000,2
    3020.0,2,    1.6406,2,   34.7082,2,     179.6,2,    0.1837,    0.0000,2
    3021.0,2,    1.6403,2,   34.7083,2,     179.6,2,    0.1833,    0.0000,2
    3022.0,2,    1.6395,2,   34.7082,2,     179.6,2,    0.1872,    0.0000,2
    3023.0,2,    1.6388,2,   34.7082,2,     179.6,2,    0.1819,    0.0000,2
    3024.0,2,    1.6387,2,   34.7083,2,     179.6,2,    0.1750,    0.0000,2
    3025.0,2,    1.6380,2,   34.7083,2,     179.6,2,    0.1744,    0.0000,2
    3026.0,2,    1.6378,2,   34.7082,2,     179.7,2,    0.1789,    0.0000,2
    3027.0,2,    1.6376,2,   34.7082,2,     179.7,2,    0.1832,    0.0000,2
    3028.0,2,    1.6375,2,   34.7083,2,     179.7,2,    0.1808,    0.0000,2
    3029.0,2,    1.6375,2,   34.7084,2,     179.8,2,    0.1815,    0.0000,2
    3030.0,2,    1.6373,2,   34.7084,2,     179.7,2,    0.1811,    0.0000,2
    3031.0,2,    1.6372,2,   34.7082,2,     179.6,2,    0.1795,    0.0000,2
    3032.0,2,    1.6371,2,   34.7083,2,     179.6,2,    0.1819,    0.0000,2
    3033.0,2,    1.6368,2,   34.7084,2,     179.5,2,    0.1814,    0.0000,2
    3034.0,2,    1.6364,2,   34.7084,2,     179.7,2,    0.1787,    0.0000,2
    3035.0,2,    1.6362,2,   34.7085,2,     179.7,2,    0.1802,    0.0000,2
    3036.0,2,    1.6359,2,   34.7085,2,     179.8,2,    0.1783,    0.0000,2
    3037.0,2,    1.6357,2,   34.7083,2,     179.7,2,    0.1763,    0.0000,2
    3038.0,2,    1.6346,2,   34.7084,2,     179.8,2,    0.1776,    0.0000,2
    3039.0,2,    1.6343,2,   34.7085,2,     179.7,2,    0.1818,    0.0000,2
    3040.0,2,    1.6342,2,   34.7086,2,     179.8,2,    0.1807,    0.0000,2
    3041.0,2,    1.6338,2,   34.7084,2,     179.8,2,    0.1826,    0.0000,2
    3042.0,2,    1.6329,2,   34.7085,2,     179.9,2,    0.1728,    0.0000,2
    3043.0,2,    1.6327,2,   34.7085,2,     180.0,2,    0.1779,    0.0000,2
    3044.0,2,    1.6327,2,   34.7084,2,     180.0,2,    0.1827,    0.0000,2
    3045.0,2,    1.6326,2,   34.7085,2,     180.0,2,    0.1818,    0.0000,2
    3046.0,2,    1.6322,2,   34.7087,2,     180.0,2,    0.1812,    0.0000,2
    3047.0,2,    1.6319,2,   34.7085,2,     179.9,2,    0.1814,    0.0000,2
    3048.0,2,    1.6318,2,   34.7085,2,     180.0,2,    0.1684,    0.0000,2
    3049.0,2,    1.6315,2,   34.7084,2,     179.9,2,    0.1851,    0.0000,2
    3050.0,2,    1.6312,2,   34.7085,2,     179.9,2,    0.1870,    0.0000,2
    3051.0,2,    1.6304,2,   34.7087,2,     179.9,2,    0.1837,    0.0000,2
    3052.0,2,    1.6300,2,   34.7085,2,     179.9,2,    0.1799,    0.0000,2
    3053.0,2,    1.6290,2,   34.7086,2,     180.0,2,    0.1754,    0.0000,2
    3054.0,2,    1.6280,2,   34.7087,2,     180.0,2,    0.1767,    0.0000,2
    3055.0,2,    1.6277,2,   34.7087,2,     180.0,2,    0.1764,    0.0000,2
    3056.0,2,    1.6268,2,   34.7087,2,     180.1,2,    0.1845,    0.0000,2
    3057.0,2,    1.6265,2,   34.7086,2,     180.1,2,    0.1853,    0.0000,2
    3058.0,2,    1.6254,2,   34.7087,2,     180.2,2,    0.1734,    0.0000,2
    3059.0,2,    1.6244,2,   34.7088,2,     180.3,2,    0.1773,    0.0000,2
    3060.0,2,    1.6238,2,   34.7087,2,     180.2,2,    0.1803,    0.0000,2
    3061.0,2,    1.6235,2,   34.7087,2,     180.2,2,    0.1850,    0.0000,2
    3062.0,2,    1.6227,2,   34.7088,2,     180.2,2,    0.1826,    0.0000,2
    3063.0,2,    1.6227,2,   34.7087,2,     180.3,2,    0.1801,    0.0000,2
    3064.0,2,    1.6222,2,   34.7088,2,     180.3,2,    0.1797,    0.0000,2
    3065.0,2,    1.6219,2,   34.7088,2,     180.4,2,    0.1791,    0.0000,2
    3066.0,2,    1.6212,2,   34.7089,2,     180.4,2,    0.1795,    0.0000,2
    3067.0,2,    1.6197,2,   34.7089,2,     180.5,2,    0.1831,    0.0000,2
    3068.0,2,    1.6183,2,   34.7090,2,     180.5,2,    0.1841,    0.0000,2
    3069.0,2,    1.6181,2,   34.7090,2,     180.5,2,    0.1756,    0.0000,2
    3070.0,2,    1.6181,2,   34.7090,2,     180.5,2,    0.1804,    0.0000,2
    3071.0,2,    1.6175,2,   34.7090,2,     180.5,2,    0.1817,    0.0000,2
    3072.0,2,    1.6171,2,   34.7089,2,     180.6,2,    0.1792,    0.0000,2
    3073.0,2,    1.6166,2,   34.7091,2,     180.6,2,    0.1797,    0.0000,2
    3074.0,2,    1.6163,2,   34.7091,2,     180.7,2,    0.1844,    0.0000,2
    3075.0,2,    1.6159,2,   34.7093,2,     180.7,2,    0.1850,    0.0004,2
    3076.0,2,    1.6155,2,   34.7093,2,     180.7,2,    0.1849,    0.0000,2
    3077.0,2,    1.6152,2,   34.7092,2,     180.7,2,    0.1795,    0.0000,2
    3078.0,2,    1.6149,2,   34.7091,2,     180.7,2,    0.1764,    0.0000,2
    3079.0,2,    1.6149,2,   34.7092,2,     180.7,2,    0.1802,    0.0000,2
    3080.0,2,    1.6148,2,   34.7092,2,     180.7,2,    0.1789,    0.0000,2
    3081.0,2,    1.6147,2,   34.7092,2,     180.8,2,    0.1805,    0.0000,2
    3082.0,2,    1.6142,2,   34.7091,2,     180.8,2,    0.1781,    0.0000,2
    3083.0,2,    1.6135,2,   34.7092,2,     180.8,2,    0.1808,    0.0000,2
    3084.0,2,    1.6126,2,   34.7094,2,     180.8,2,    0.1775,    0.0000,2
    3085.0,2,    1.6124,2,   34.7094,2,     180.8,2,    0.1787,    0.0000,2
    3086.0,2,    1.6122,2,   34.7094,2,     180.8,2,    0.1807,    0.0000,2
    3087.0,2,    1.6112,2,   34.7093,2,     180.9,2,    0.1785,    0.0000,2
    3088.0,2,    1.6105,2,   34.7094,2,     180.9,2,    0.1760,    0.0000,2
    3089.0,2,    1.6106,2,   34.7093,2,     181.0,2,    0.1777,    0.0000,2
    3090.0,2,    1.6099,2,   34.7094,2,     181.0,2,    0.1799,    0.0000,2
    3091.0,2,    1.6098,2,   34.7094,2,     180.9,2,    0.1796,    0.0000,2
    3092.0,2,    1.6096,2,   34.7093,2,     180.9,2,    0.1870,    0.0000,2
    3093.0,2,    1.6078,2,   34.7094,2,     181.0,2,    0.1822,    0.0000,2
    3094.0,2,    1.6071,2,   34.7095,2,     180.8,2,    0.1800,    0.0000,2
    3095.0,2,    1.6071,2,   34.7093,2,     180.9,2,    0.1754,    0.0000,2
    3096.0,2,    1.6070,2,   34.7094,2,     180.9,2,    0.1721,    0.0000,2
    3097.0,2,    1.6065,2,   34.7094,2,     180.9,2,    0.1764,    0.0000,2
    3098.0,2,    1.6057,2,   34.7095,2,     180.9,2,    0.1797,    0.0000,2
    3099.0,2,    1.6055,2,   34.7094,2,     180.9,2,    0.1809,    0.0000,2
    3100.0,2,    1.6054,2,   34.7094,2,     181.1,2,    0.1845,    0.0000,2
    3101.0,2,    1.6053,2,   34.7094,2,     181.1,2,    0.1853,    0.0000,2
    3102.0,2,    1.6049,2,   34.7094,2,     181.2,2,    0.1840,    0.0000,2
    3103.0,2,    1.6048,2,   34.7095,2,     181.1,2,    0.1825,    0.0000,2
    3104.0,2,    1.6044,2,   34.7095,2,     181.1,2,    0.1804,    0.0000,2
    3105.0,2,    1.6038,2,   34.7095,2,     181.1,2,    0.1806,    0.0000,2
    3106.0,2,    1.6034,2,   34.7095,2,     181.2,2,    0.1793,    0.0000,2
    3107.0,2,    1.6032,2,   34.7094,2,     181.2,2,    0.1774,    0.0000,2
    3108.0,2,    1.6031,2,   34.7095,2,     181.2,2,    0.1826,    0.0000,2
    3109.0,2,    1.6031,2,   34.7095,2,     181.3,2,    0.1857,    0.0000,2
    3110.0,2,    1.6033,2,   34.7094,2,     181.3,2,    0.1819,    0.0000,2
    3111.0,2,    1.6030,2,   34.7095,2,     181.3,2,    0.1815,    0.0000,2
    3112.0,2,    1.6024,2,   34.7094,2,     181.2,2,    0.1785,    0.0000,2
    3113.0,2,    1.6025,2,   34.7094,2,     181.3,2,    0.1787,    0.0000,2
    3114.0,2,    1.6022,2,   34.7095,2,     181.2,2,    0.1786,    0.0000,2
    3115.0,2,    1.6021,2,   34.7096,2,     181.2,2,    0.1812,    0.0000,2
    3116.0,2,    1.6014,2,   34.7095,2,     181.1,2,    0.1781,    0.0004,2
    3117.0,2,    1.6009,2,   34.7094,2,     181.1,2,    0.1770,    0.0000,2
    3118.0,2,    1.6004,2,   34.7094,2,     181.1,2,    0.1823,    0.0000,2
    3119.0,2,    1.5993,2,   34.7096,2,     181.1,2,    0.1821,    0.0000,2
    3120.0,2,    1.5986,2,   34.7095,2,     181.3,2,    0.1873,    0.0000,2
    3121.0,2,    1.5979,2,   34.7095,2,     181.3,2,    0.1784,    0.0000,2
    3122.0,2,    1.5972,2,   34.7096,2,     181.4,2,    0.1868,    0.0000,2
