"studyName","Event","Cast","Bottle","Datetime.GMT","Station.Name","Line","Station","Latitude","Longitude","Irradiance","Depth","Chlorophyll.c3","Chlorophyllide","Chlorophyll.c2","Peridinin","Phaeophorbide","X19..butanoyloxyfucoxanthin","Fucoxanthin","Neoxanthin..µg.l.","Prasinoxanthin.","X19..hexanoyloxyfucoxanthin","Violaxanthin","Diadinoxanthin","Antheraxanthin","Alloxanthin","Diatoxanthin","Zeaxanthin","Lutein","Crocoxanthin","Chlorophyll.b","Echinenone","Divinyl.Chlorophyll.a","Chlorophyll.a","Lycopene","Phaeophytin","Alpha.carotene","Beta.carotene","Notes"
"LMG07-01",469,"44","18","2007-01-23 16:01:00","200.24",200.013,"239.868",-66.1732166667,-73.6092666667,NA,"",0.0348,NA,0.077,0,NA,0.0159,0.2625,0,0,0.1408,0,0.1234,NA,0,0.0116,0.0043,0,0,0,NA,NA,0.4639,NA,NA,0,0.0155,""
"LMG07-01",469,"44","16","2007-01-23 16:01:00","200.24",200.013,"239.868",-66.1732166667,-73.6092666667,NA,"",0.0532,NA,0.117,0.0137,NA,0.0218,0.3619,0,0,0.1982,0,0.1128,NA,0.0034,0.0079,0.0057,0,0,0,NA,NA,0.6368,NA,NA,0,0.0148,""
"LMG07-01",469,"44","14","2007-01-23 16:01:00","200.24",200.013,"239.868",-66.1732166667,-73.6092666667,NA,"",0.0485,NA,0.1069,0.0175,NA,0.0227,0.3482,0,0,0.1828,0,0.0754,NA,0.0026,0.0037,0.0061,0,0,0,NA,NA,0.5353,NA,NA,0,0.0121,""
"LMG07-01",469,"44","12","2007-01-23 16:01:00","200.24",200.013,"239.868",-66.1732166667,-73.6092666667,NA,"",0.0193,NA,0.0182,0,NA,0.0152,0.0564,0,0,0.0454,0,0.0077,NA,0,0,0,0,0,0,NA,NA,0.1324,NA,NA,0,0,""
"LMG07-01",475,"45","24","2007-01-23 19:43:00","200.22",200.26,"219.989",-66.3065833333,-73.3193,NA,"",0.0287,NA,0.0599,0.0172,NA,0.018,0.251,0,0,0.0991,0,0.1109,NA,0,0.021,0.0045,0,0,0,NA,NA,0.416,NA,NA,0,0.016,""
"LMG07-01",475,"45","22","2007-01-23 19:43:00","200.22",200.26,"219.989",-66.3065833333,-73.3193,NA,"",0.0285,NA,0.061,0.0165,NA,0.0167,0.231,0,0,0.0928,0,0.1069,NA,0,0.0183,0.0045,0,0,0,NA,NA,0.3687,NA,NA,0,0.014,""
"LMG07-01",475,"45","20","2007-01-23 19:43:00","200.22",200.26,"219.989",-66.3065833333,-73.3193,NA,"",0.0236,NA,0.0608,0.0149,NA,0.0134,0.2089,0,0,0.0787,0,0.0962,NA,0,0.0153,0.0037,0,0,0,NA,NA,0.4209,NA,NA,0,0.0136,""
"LMG07-01",475,"45","18","2007-01-23 19:43:00","200.22",200.26,"219.989",-66.3065833333,-73.3193,NA,"",0.0242,NA,0.0515,0,NA,0.0147,0.1902,0,0,0.0937,0,0.0602,NA,0,0.0078,0.0042,0,0,0,NA,NA,0.3706,NA,NA,0,0.0082,""
"LMG07-01",475,"45","16","2007-01-23 19:43:00","200.22",200.26,"219.989",-66.3065833333,-73.3193,NA,"",0.021,NA,0.0434,0.0044,NA,0.0152,0.1447,0,0,0.0564,0,0.0239,NA,0.0012,0.0014,0.0037,0,0,0,NA,NA,0.2278,NA,NA,0,0.0049,""
"LMG07-01",475,"45","14","2007-01-23 19:43:00","200.22",200.26,"219.989",-66.3065833333,-73.3193,NA,"",0.0132,NA,0.0072,0,NA,0.019,0.0167,0,0,0.0375,0,0.0033,NA,0,0,0,0,0,0,NA,NA,0.056,NA,NA,0,0,""
"LMG07-01",481,"46","24","2007-01-23 23:33:00","200.2",200.05,"200.135",-66.4430666667,-73.0342666667,NA,"",0.0275,NA,0.0734,0.0116,NA,0.0221,0.2952,0,0,0.1206,0,0.1174,NA,0.0026,0.0101,0.0057,0,0,0,NA,NA,0.5056,NA,NA,0,0.0126,""
"LMG07-01",481,"46","22","2007-01-23 23:33:00","200.2",200.05,"200.135",-66.4430666667,-73.0342666667,NA,"",0.0259,NA,0.067,0.0136,NA,0.0223,0.2976,0,0,0.1265,0,0.1058,NA,0.0023,0.0088,0.0059,0,0,0,NA,NA,0.5051,NA,NA,0,0.0118,""
"LMG07-01",481,"46","20","2007-01-23 23:33:00","200.2",200.05,"200.135",-66.4430666667,-73.0342666667,NA,"",0.0281,NA,0.0778,0.0132,NA,0.0216,0.3062,0,0,0.1205,0,0.0993,NA,0.0023,0.0075,0.0061,0,0,0,NA,NA,0.4984,NA,NA,0,0.0114,""
"LMG07-01",481,"46","18","2007-01-23 23:33:00","200.2",200.05,"200.135",-66.4430666667,-73.0342666667,NA,"",0.0297,NA,0.0651,0.0102,NA,0.0192,0.2965,0,0,0.1166,0,0.0831,NA,0.0022,0.0054,0.0062,0,0,0,NA,NA,0.4604,NA,NA,0,0.0099,""
"LMG07-01",481,"46","16","2007-01-23 23:33:00","200.2",200.05,"200.135",-66.4430666667,-73.0342666667,NA,"",0.0301,NA,0.0786,0.0098,NA,0.0198,0.296,0,0,0.1204,0,0.0694,NA,0.0023,0.0035,0.0067,0,0,0,NA,NA,0.4563,NA,NA,0,0.0103,""
"LMG07-01",481,"46","12","2007-01-23 23:33:00","200.2",200.05,"200.135",-66.4430666667,-73.0342666667,NA,"",0.0156,NA,0.0086,0,NA,0.0265,0.0168,0,0,0.0372,0,0.0041,NA,0,0,0,0,0,0,NA,NA,0.0783,NA,NA,0,0,""
"LMG07-01",492,"47","24","2007-01-24 10:04:00","200.18",200.074,"180.152",-66.5783666667,-72.7403833333,NA,"",0.0366,NA,0.0713,0.0124,NA,0.0125,0.2029,0,0,0.1307,0,0.0994,NA,0,0.0097,0.0049,0,0,0,NA,NA,0.3843,NA,NA,0,0.011,""
"LMG07-01",492,"47","22","2007-01-24 10:04:00","200.18",200.074,"180.152",-66.5783666667,-72.7403833333,NA,"",0.0331,NA,0.0648,0.0149,NA,0.0105,0.1676,0,0,0.1073,0,0.0833,NA,0,0.0075,0.0046,0,0,0,NA,NA,0.3519,NA,NA,0,0.0097,""
"LMG07-01",492,"47","20","2007-01-24 10:04:00","200.18",200.074,"180.152",-66.5783666667,-72.7403833333,NA,"",0.035,NA,0.0684,0.016,NA,0.0117,0.1959,0,0,0.1214,0,0.095,NA,0,0.0069,0.0047,0,0,0,NA,NA,0.3742,NA,NA,0,0.0104,""
"LMG07-01",492,"47","18","2007-01-24 10:04:00","200.18",200.074,"180.152",-66.5783666667,-72.7403833333,NA,"",0.0637,NA,0.123,0.0123,NA,0.0184,0.2794,0,0,0.2055,0,0.0954,NA,0.0078,0.0074,0.0053,0,0,0,NA,NA,0.5525,NA,NA,0,0.0106,""
"LMG07-01",492,"47","16","2007-01-24 10:04:00","200.18",200.074,"180.152",-66.5783666667,-72.7403833333,NA,"",0.3984,NA,0.7129,0.1003,NA,0.1044,1.3162,0,0,1.504,0.0429,0.2951,NA,0.0215,0.0114,0.0181,0,0,0,NA,NA,2.8839,NA,NA,0,0.0421,""
"LMG07-01",492,"47","14","2007-01-24 10:04:00","200.18",200.074,"180.152",-66.5783666667,-72.7403833333,NA,"",0.3466,NA,0.398,0.1069,NA,0.0661,0.2152,0,0,1.6264,0.0771,0.087,NA,0.0116,0.0062,0,0,0,0,NA,NA,1.743,NA,NA,0,0.0224,""
"LMG07-01",498,"48","24","2007-01-24 15:28:00","200.16",200.153,"160.044",-66.7133166667,-72.4402833333,NA,"",0.0267,NA,0.045,0,NA,0.007,0.1194,0,0,0.1492,0,0.0635,NA,0.0014,0.0156,0.0047,0,0,0,NA,NA,0.2908,NA,NA,0,0.0072,""
"LMG07-01",498,"48","22","2007-01-24 15:28:00","200.16",200.153,"160.044",-66.7133166667,-72.4402833333,NA,"",0.0238,NA,0.04,0,NA,0.0068,0.1228,0,0,0.1463,0,0.0668,NA,0,0.0157,0.0049,0,0,0,NA,NA,0.2951,NA,NA,0,0.0075,""
"LMG07-01",498,"48","20","2007-01-24 15:28:00","200.16",200.153,"160.044",-66.7133166667,-72.4402833333,NA,"",0.0242,NA,0.0426,0,NA,0.0068,0.1279,0,0,0.1445,0,0.0706,NA,0,0.0114,0.0041,0,0,0,NA,NA,0.2926,NA,NA,0,0.0077,""
"LMG07-01",498,"48","18","2007-01-24 15:28:00","200.16",200.153,"160.044",-66.7133166667,-72.4402833333,NA,"",0.0543,NA,0.1007,0.015,NA,0.0191,0.2432,0,0,0.2424,0.0068,0.1076,NA,0.0098,0.0068,0.0057,0,0,0,NA,NA,0.5222,NA,NA,0,0.0112,""
"LMG07-01",498,"48","16","2007-01-24 15:28:00","200.16",200.153,"160.044",-66.7133166667,-72.4402833333,NA,"",0.1985,NA,0.2898,0,NA,0.042,0.4979,0,0,1.0099,0.0426,0.0835,NA,0,0,0,0,0,0,NA,NA,1.4203,NA,NA,0,0.0155,""
"LMG07-01",498,"48","12","2007-01-24 15:28:00","200.16",200.153,"160.044",-66.7133166667,-72.4402833333,NA,"",0.2332,NA,0.3369,0,NA,0.0426,0.4963,0,0,1.0395,0.043,0.0833,NA,0,0,0,0,0,0,NA,NA,1.4631,NA,NA,0,0.0158,""
"LMG07-01",505,"49","24","2007-01-24 23:53:00","200.14",200.125,"140.099",-66.8469833333,-72.1412,NA,"",0.0259,NA,0.0969,0,NA,0.0163,0.2246,0,0,0.1191,0,0.0699,NA,0,0.0048,0.007,0,0.0107,0,NA,NA,0.7313,NA,NA,0.0077,0.0089,""
"LMG07-01",505,"49","22","2007-01-24 23:53:00","200.14",200.125,"140.099",-66.8469833333,-72.1412,NA,"",0.0302,NA,0.0929,0,NA,0.0136,0.1821,0,0,0.0969,0,0.0558,NA,0.1381,0.0044,0.0057,0,0.0097,0,NA,NA,0.6627,NA,NA,0.0069,0.0078,""
"LMG07-01",505,"49","20","2007-01-24 23:53:00","200.14",200.125,"140.099",-66.8469833333,-72.1412,NA,"",0.0264,NA,0.0984,0,NA,0.0132,0.194,0,0,0.0968,0,0.0591,NA,0.1527,0.0046,0.0063,0,0.0107,0,NA,NA,0.6925,NA,NA,0.0074,0.0079,""
"LMG07-01",505,"49","18","2007-01-24 23:53:00","200.14",200.125,"140.099",-66.8469833333,-72.1412,NA,"",0.021,NA,0.0839,0,NA,0.0095,0.1408,0,0,0.072,0,0.0473,NA,0.1265,0.0034,0.0051,0,0.0091,0,NA,NA,0.6734,NA,NA,0.0068,0.0071,""
"LMG07-01",505,"49","16","2007-01-24 23:53:00","200.14",200.125,"140.099",-66.8469833333,-72.1412,NA,"",0.0369,NA,0.0669,0,NA,0.0166,0.2233,0,0,0.1132,0,0.0241,NA,0.0162,0.0015,0.0011,0.0026,0.0014,0.0055,NA,NA,0.4639,NA,NA,0.0016,0.0065,""
"LMG07-01",505,"49","10","2007-01-24 23:53:00","200.14",200.125,"140.099",-66.8469833333,-72.1412,NA,"",0.0209,NA,0.0117,0,NA,0.0119,0.0801,0,0,0.0141,0.0043,0.0055,NA,0.0028,0.0015,0,0,0,0.0177,NA,NA,0.1503,NA,NA,0,0.0033,""
"LMG07-01",515,"50","24","2007-01-25 09:47:00","200.12",200.08,"120.089",-66.9813666667,-71.8382333333,NA,"",0.0223,NA,0.0846,0,NA,0.0098,0.167,0,0,0.0831,0,0.0501,NA,0.15,0.0025,0,0.0059,0.0097,0,NA,NA,0.5681,NA,NA,0.0069,0.0068,""
"LMG07-01",515,"50","22","2007-01-25 09:47:00","200.12",200.08,"120.089",-66.9813666667,-71.8382333333,NA,"",0.021,NA,0.0794,0,NA,0.0092,0.1582,0,0,0.078,0,0.0474,NA,0.1444,0.0025,0,0.0054,0.0092,0,NA,NA,0.5353,NA,NA,0.0068,0.0062,""
"LMG07-01",515,"50","20","2007-01-25 09:47:00","200.12",200.08,"120.089",-66.9813666667,-71.8382333333,NA,"",0.0213,NA,0.0683,0,NA,0.0094,0.1598,0,0,0.0717,0,0.042,NA,0.1145,0,0,0.0054,0.0075,0,NA,NA,0.4736,NA,NA,0.0058,0.0064,""
"LMG07-01",515,"50","18","2007-01-25 09:47:00","200.12",200.08,"120.089",-66.9813666667,-71.8382333333,NA,"",0.0404,NA,0.0696,0,NA,0.0221,0.2666,0,0,0.0872,0,0.027,NA,0.0123,0.001,0.001,0.0031,0.0012,0.0079,NA,NA,0.45,NA,NA,0.0015,0.0064,""
"LMG07-01",515,"50","16","2007-01-25 09:47:00","200.12",200.08,"120.089",-66.9813666667,-71.8382333333,NA,"",0.043,NA,0.0571,0,NA,0.0265,0.2574,0,0,0.0847,0,0.02,NA,0.0101,0,0,0.0029,0,0.0135,NA,NA,0.4378,NA,NA,0.0017,0.0054,""
"LMG07-01",515,"50","12","2007-01-25 09:47:00","200.12",200.08,"120.089",-66.9813666667,-71.8382333333,NA,"",0.0144,NA,0.0092,0,NA,0.0121,0.0361,0,0,0.0309,0,0.0041,NA,0.0036,0,0,0.0018,0,0.0038,NA,NA,0.0998,NA,NA,8e-04,0.0013,""
"LMG07-01",517,"51","24","2007-01-25 12:03:00","200.1",199.252,"100.402",-67.1165833333,-71.5498833333,NA,"",0.0183,NA,0.0391,0,NA,0.0072,0.1015,0,0,0.0718,0,0.034,NA,0.0018,0.0106,0,0.0043,0.0044,0,NA,NA,0.3178,NA,NA,0.0024,0.0055,""
"LMG07-01",517,"51","22","2007-01-25 12:03:00","200.1",199.252,"100.402",-67.1165833333,-71.5498833333,NA,"",0.0155,NA,0.0392,0,NA,0.0072,0.1086,0,0,0.0716,0,0.037,NA,0.0657,0.0084,0,0.0047,0.0046,0,NA,NA,0.3283,NA,NA,0.0027,0.0055,""
"LMG07-01",517,"51","20","2007-01-25 12:03:00","200.1",199.252,"100.402",-67.1165833333,-71.5498833333,NA,"",0.0109,NA,0.0374,0,NA,0.0044,0.0967,0,0,0.0389,0,0.0271,NA,0.0533,0.0022,0,0.0048,0.0036,0,NA,NA,0.2753,NA,NA,0.0025,0.0041,""
"LMG07-01",517,"51","18","2007-01-25 12:03:00","200.1",199.252,"100.402",-67.1165833333,-71.5498833333,NA,"",0.0187,NA,0.037,0,NA,0.0062,0.1666,0,0,0.0418,0,0.0271,NA,0.0225,0,0,0.0054,0.0019,0,NA,NA,0.2927,NA,NA,0,0.004,""
"LMG07-01",517,"51","14","2007-01-25 12:03:00","200.1",199.252,"100.402",-67.1165833333,-71.5498833333,NA,"",0.0283,NA,0.031,0,NA,0.0133,0.1361,0,0,0.046,0,0.0111,NA,0.0095,0,0,0.0027,0,0.006,NA,NA,0.2528,NA,NA,0.0012,0.0045,""
"LMG07-01",517,"51","12","2007-01-25 12:03:00","200.1",199.252,"100.402",-67.1165833333,-71.5498833333,NA,"",0.0095,NA,0.0044,0,NA,0.0073,0.0247,0,0,0.014,0,0.0028,NA,0.0031,0,0,0,0,0,NA,NA,0.0603,NA,NA,0,0,""
"LMG07-01",525,"52","24","2007-01-25 16:51:00","200.08",200.076,"80.04",-67.2473666667,-71.2195666667,NA,"",0.0295,NA,0.0757,0,NA,0.0171,0.1772,0,0,0.0918,0,0.0892,NA,0.1271,0.0157,0.0042,0,0.0078,0,NA,NA,0.6261,NA,NA,0.0061,0.0113,""
"LMG07-01",525,"52","22","2007-01-25 16:51:00","200.08",200.076,"80.04",-67.2473666667,-71.2195666667,NA,"",0.0219,NA,0.0854,0,NA,0.017,0.1931,0,0,0.0913,0,0.0954,NA,0.1766,0.0111,0.0029,0.0011,0.0104,0,NA,NA,0.6853,NA,NA,0.009,0.0114,""
"LMG07-01",525,"52","20","2007-01-25 16:51:00","200.08",200.076,"80.04",-67.2473666667,-71.2195666667,NA,"",0.0308,NA,0.1016,0,NA,0.0178,0.1887,0,0,0.0909,0,0.0758,NA,0.1665,0.0074,0.002,0.0018,0.0112,0,NA,NA,0.7335,NA,NA,0.0098,0.0101,""
"LMG07-01",525,"52","18","2007-01-25 16:51:00","200.08",200.076,"80.04",-67.2473666667,-71.2195666667,NA,"",0.04,NA,0.1086,0,NA,0.0272,0.2582,0,0,0.1159,0,0.0544,NA,0.0918,0.0034,0,0,0.0067,0,NA,NA,0.7186,NA,NA,0.0066,0.0108,""
"LMG07-01",525,"52","14","2007-01-25 16:51:00","200.08",200.076,"80.04",-67.2473666667,-71.2195666667,NA,"",0.0514,NA,0.0804,0,NA,0.0283,0.2867,0,0,0.0763,0,0.0196,NA,0.0066,0,0.0022,0,0,0,NA,NA,0.5874,NA,NA,0,0.0093,""
"LMG07-01",525,"52","10","2007-01-25 16:51:00","200.08",200.076,"80.04",-67.2473666667,-71.2195666667,NA,"",0.0078,NA,0.0061,0,NA,0.0067,0.0221,0,0,0.0127,0,0.0027,NA,0.0021,0,0.0012,0,0,0,NA,NA,0.0597,NA,NA,0,0,""
"LMG07-01",537,"53","24","2007-01-26 13:46:00","200.06",200.08,"60.03",-67.3794166667,-70.9061666667,NA,"",0.0343,NA,0.0718,0,NA,0.0165,0.1168,0,0,0.1197,0.0083,0.0702,NA,0.072,0.0094,0.0055,0,0.0053,0,NA,NA,0.4879,NA,NA,0.0052,0.0107,""
"LMG07-01",537,"53","22","2007-01-26 13:46:00","200.06",200.08,"60.03",-67.3794166667,-70.9061666667,NA,"",0.0373,NA,0.0718,0,NA,0.0176,0.1116,0,0,0.126,0.0084,0.0643,NA,0.0673,0.0077,0.0051,0,0.0051,0,NA,NA,0.4875,NA,NA,0.0051,0.0101,""
"LMG07-01",537,"53","20","2007-01-26 13:46:00","200.06",200.08,"60.03",-67.3794166667,-70.9061666667,NA,"",0.0405,NA,0.0748,0,NA,0.0187,0.0987,0,0,0.1319,0.0081,0.0544,NA,0.0655,0.0057,0.0052,0,0.0041,0,NA,NA,0.4345,NA,NA,0.005,0.0085,""
"LMG07-01",537,"53","18","2007-01-26 13:46:00","200.06",200.08,"60.03",-67.3794166667,-70.9061666667,NA,"",0.049,NA,0.0647,0,NA,0.0224,0.111,0,0.0104,0.1442,0,0.0398,NA,0.0377,0.0037,0.0057,0,0.0028,0,NA,NA,0.3271,NA,NA,0.002,0.0055,""
"LMG07-01",537,"53","14","2007-01-26 13:46:00","200.06",200.08,"60.03",-67.3794166667,-70.9061666667,NA,"",0.0388,NA,0.0367,0,NA,0.0139,0.1176,0,0.0137,0.0765,0,0.0109,NA,0.0027,0,0.0043,0,0,0,NA,NA,0.2265,NA,NA,0,0.0052,""
"LMG07-01",537,"53","10","2007-01-26 13:46:00","200.06",200.08,"60.03",-67.3794166667,-70.9061666667,NA,"",0.0132,NA,0.0105,0,NA,0.008,0.0375,0,0,0.0189,0,0.005,NA,0.0035,7e-04,0.0021,0,0,0,NA,NA,0.0623,NA,NA,0,0,""
"LMG07-01",541,"54","24","2007-01-26 15:54:00","200.04",199.787,"40.36",-67.5099333333,-70.5991333333,NA,"",0.0195,NA,0.0528,0,NA,0.0092,0.1976,0,0,0.051,0,0.0606,NA,0.0278,0.0058,0,0,0.0019,0,NA,NA,0.3922,NA,NA,0.0015,0.0072,""
"LMG07-01",541,"54","22","2007-01-26 15:54:00","200.04",199.787,"40.36",-67.5099333333,-70.5991333333,NA,"",0.0188,NA,0.0489,0,NA,0.0079,0.1681,0,0,0.0436,0,0.0516,NA,0.0242,0.0045,0,0,0.0019,0,NA,NA,0.3647,NA,NA,0.0014,0.0065,""
"LMG07-01",541,"54","18","2007-01-26 15:54:00","200.04",199.787,"40.36",-67.5099333333,-70.5991333333,NA,"",0.0214,NA,0.0577,0,NA,0.0091,0.1746,0,0,0.0488,0,0.0531,NA,0.0253,0.0046,0,0,0.0021,0,NA,NA,0.4026,NA,NA,0.0015,0.0072,""
"LMG07-01",541,"54","16","2007-01-26 15:54:00","200.04",199.787,"40.36",-67.5099333333,-70.5991333333,NA,"",0.0245,NA,0.0491,0,NA,0.0091,0.1771,0,0,0.0414,0,0.0231,NA,0.0107,0.0013,0.002,0,9e-04,0,NA,NA,0.3662,NA,NA,0.0015,0.0058,""
"LMG07-01",541,"54","14","2007-01-26 15:54:00","200.04",199.787,"40.36",-67.5099333333,-70.5991333333,NA,"",0.0582,NA,0.0868,0,NA,0.0108,0.3921,0,0,0.0358,0.0028,0.0263,NA,0.0045,0.0014,0.0067,0,0.0013,0,NA,NA,0.5685,NA,NA,0,0.0108,""
"LMG07-01",541,"54","12","2007-01-26 15:54:00","200.04",199.787,"40.36",-67.5099333333,-70.5991333333,NA,"",0.0109,NA,0.0078,0,NA,0.0121,0.0211,0,0.0042,0.027,0,0.0039,NA,0,5e-04,9e-04,0,0,0,NA,NA,0.0715,NA,NA,0,0.0018,""
"LMG07-01",552,"55","24","2007-01-26 20:49:00","200.02",199.951,"20.021",-67.6421,-70.2704,NA,"",0.0787,NA,0.4479,0,NA,0.0473,0.2408,0,0.0132,0.2176,0,0.1515,NA,0.964,0.0199,0.0086,0.006,0.0573,0,NA,NA,2.569,NA,NA,0.0702,0.0302,""
"LMG07-01",552,"55","22","2007-01-26 20:49:00","200.02",199.951,"20.021",-67.6421,-70.2704,NA,"",0.0799,NA,0.3888,0,NA,0.0461,0.2292,0,0.0119,0.2141,0,0.1376,NA,0.8106,0.018,0.0076,0.0055,0.049,0,NA,NA,2.211,NA,NA,0.0596,0.0296,""
"LMG07-01",552,"55","20","2007-01-26 20:49:00","200.02",199.951,"20.021",-67.6421,-70.2704,NA,"",0.0779,NA,0.0921,0,NA,0.038,0.1571,0,0,0.2274,0,0.0458,NA,0.008,0.0039,0.0021,0.0012,0,0,NA,NA,0.5746,NA,NA,0,0.0146,""
"LMG07-01",552,"55","18","2007-01-26 20:49:00","200.02",199.951,"20.021",-67.6421,-70.2704,NA,"",0.0902,NA,0.1193,0,NA,0.058,0.2285,0,0.0107,0.3404,0,0.0573,NA,0.0096,0.0043,0.003,0.0015,0,0,NA,NA,0.7074,NA,NA,0.0029,0.0145,""
"LMG07-01",552,"55","16","2007-01-26 20:49:00","200.02",199.951,"20.021",-67.6421,-70.2704,NA,"",0.0347,NA,0.0403,0,NA,0.0314,0.1074,0,0,0.0839,0.008,0.0181,NA,0.006,0.001,0.0027,0.001,0,0,NA,NA,0.3142,NA,NA,0.0015,0.0077,""
"LMG07-01",552,"55","12","2007-01-26 20:49:00","200.02",199.951,"20.021",-67.6421,-70.2704,NA,"",0.0112,NA,0.0049,0,NA,0.0123,0.0174,0,0,0.0295,0,0.0035,NA,0.0011,0,0.0025,0,0,0,NA,NA,0.0679,NA,NA,0,0,""
"LMG07-01",566,"58","24","2007-01-28 15:20:00","200.-020",199.916,"-19.994",-67.9021333333,-69.6175166667,NA,"",0.3391,NA,1.8712,0.1603,NA,4.1346,1.1596,0,0,1.5321,0,0.8935,NA,0.0248,0.1244,0.0742,0.1557,0.3677,5.4588,NA,NA,13.835,NA,NA,0.0513,0.7821,""
"LMG07-01",566,"58","22","2007-01-28 15:20:00","200.-020",199.916,"-19.994",-67.9021333333,-69.6175166667,NA,"",0.2328,NA,1.4303,0.1439,NA,3.4602,1.054,0,0,1.4436,0,0.7822,NA,0.0259,0.0852,0.0717,0.1472,0.3522,4.8889,NA,NA,10.8092,NA,NA,0.051,0.7295,""
"LMG07-01",566,"58","20","2007-01-28 15:20:00","200.-020",199.916,"-19.994",-67.9021333333,-69.6175166667,NA,"",0.2567,NA,1.49,0.1173,NA,2.9803,1.1872,0,0,1.6401,0,0.6474,NA,0.0331,0.0703,0.0631,0.1619,0.4236,6.3061,NA,NA,11.8115,NA,NA,0.0336,0.8334,""
"LMG07-01",566,"58","18","2007-01-28 15:20:00","200.-020",199.916,"-19.994",-67.9021333333,-69.6175166667,NA,"",0.2214,NA,1.2918,0.1378,NA,2.8749,1.2363,0,0,1.8544,0,0.5511,NA,0.0495,0.048,0.0424,0.1571,0.455,6.4378,NA,NA,11.6145,NA,NA,0.0533,0.8492,""
"LMG07-01",566,"58","16","2007-01-28 15:20:00","200.-020",199.916,"-19.994",-67.9021333333,-69.6175166667,NA,"",0.2801,NA,1.4841,0.1501,NA,3.0879,0.6935,0,0,0.8451,0,0.4526,NA,0.019,0.0343,0.0287,0.0667,0.2389,3.3102,NA,NA,10.5033,NA,NA,0,0.5799,""
"LMG07-01",566,"58","12","2007-01-28 15:20:00","200.-020",199.916,"-19.994",-67.9021333333,-69.6175166667,NA,"",0.2863,NA,0.8688,0.139,NA,2.3385,0.0391,0,0,0.0902,0.0283,0.2557,NA,0,0.0213,0,0,0.0138,0.1781,NA,NA,6.4198,NA,NA,0,0.1532,""
"LMG07-01",575,"59","24","2007-01-28 19:33:00","200",199.952,"0.044",-67.7717,-69.9460166667,NA,"",0.0665,NA,0.2411,0.0162,NA,0.0493,0.3674,0.0146,0.0096,0.166,0.027,0.1457,NA,0.4085,0.0162,0.008,0.0092,0.0262,0.0746,NA,NA,1.3015,NA,NA,0.0339,0.0342,""
"LMG07-01",575,"59","22","2007-01-28 19:33:00","200",199.952,"0.044",-67.7717,-69.9460166667,NA,"",0.0657,NA,0.2219,0.0185,NA,0.0439,0.3381,0.0127,0.0084,0.1509,0.0198,0.1275,NA,0.3599,0.0141,0.007,0.0081,0.0227,0.0679,NA,NA,1.2606,NA,NA,0.0309,0.0307,""
"LMG07-01",575,"59","18","2007-01-28 19:33:00","200",199.952,"0.044",-67.7717,-69.9460166667,NA,"",0.0666,NA,0.2371,0.0213,NA,0.0489,0.3662,0.0138,0.0098,0.1648,0.0263,0.1418,NA,0.384,0.0146,0.0071,0.0085,0.0257,0.0731,NA,NA,1.2931,NA,NA,0.0332,0.0335,""
"LMG07-01",575,"59","16","2007-01-28 19:33:00","200",199.952,"0.044",-67.7717,-69.9460166667,NA,"",0.0677,NA,0.2308,0.0136,NA,0.0475,0.3782,0.0132,0.0094,0.1619,0.0233,0.1277,NA,0.3313,0.0119,0.0064,0.0077,0.0217,0.0702,NA,NA,1.5075,NA,NA,0.0284,0.0292,""
"LMG07-01",575,"59","14","2007-01-28 19:33:00","200",199.952,"0.044",-67.7717,-69.9460166667,NA,"",0.0751,NA,0.1864,0.0136,NA,0.0467,0.3575,0.0118,0.008,0.1486,0.0126,0.0886,NA,0.1885,0.0076,0.0048,0.0054,0.0127,0.0514,NA,NA,0.9757,NA,NA,0.017,0.0245,""
"LMG07-01",575,"59","10","2007-01-28 19:33:00","200",199.952,"0.044",-67.7717,-69.9460166667,NA,"",0.0388,NA,0.0295,0,NA,0.0198,0.1257,0,0,0.0506,0,0.0088,NA,0.0018,0,0.0019,0,0,0.0159,NA,NA,0.2613,NA,NA,0,0.0065,""
"LMG07-01",585,"60","24","2007-01-29 11:16:00","100",100.563,"-0.668",-68.3806333333,-71.6838666667,NA,"",0.9239,NA,1.6289,0.0583,NA,0,5.8217,0,0,0.0331,0,0.5091,NA,0.0053,0.0261,0,0,0.0134,0.2146,NA,NA,6.7555,NA,NA,0,0.1329,""
"LMG07-01",585,"60","22","2007-01-29 11:16:00","100",100.563,"-0.668",-68.3806333333,-71.6838666667,NA,"",0.9344,NA,1.6793,0.0693,NA,0,6.0198,0,0,0.0346,0,0.5347,NA,0.0069,0.0275,0.009,0,0.0132,0.2438,NA,NA,6.3957,NA,NA,0,0.1406,""
"LMG07-01",585,"60","20","2007-01-29 11:16:00","100",100.563,"-0.668",-68.3806333333,-71.6838666667,NA,"",0.9194,NA,1.6322,0.0552,NA,0,5.7907,0,0,0.033,0,0.5265,NA,0.0058,0.0276,0,0,0.0141,0.2353,NA,NA,6.7818,NA,NA,0,0.1358,""
"LMG07-01",585,"60","18","2007-01-29 11:16:00","100",100.563,"-0.668",-68.3806333333,-71.6838666667,NA,"",0.8282,NA,1.4832,0.055,NA,0,5.2041,0,0,0.0192,0,0.5159,NA,0.0065,0.029,0.008,0,0.0117,0.2055,NA,NA,6.007,NA,NA,0,0.1292,""
