SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,762,.51889,44,,,34.424,32,5.94,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,764,.48727,44,,,34.423,32,5.927,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,766,.55824,44,,,34.421001,32,5.889,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,768,.52583,44,,,34.422001,32,5.859,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,770,.58223,44,,,34.422001,32,5.845,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,772,.5459,44,,,34.421001,32,5.82,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,774,.62251,44,,,34.419998,32,5.793,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,776,.53557,44,,,34.417,32,5.759,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,778,.57284,44,,,34.416,32,5.726,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,780,.61489,44,,,34.416,32,5.723,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,782,.58222,44,,,34.416,32,5.717,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,784,.54337,44,,,34.416,32,5.714,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,786,.52916,44,,,34.415001,32,5.707,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,788,.5529,44,,,34.414001,32,5.688,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,790,.51192,44,,,34.412998,32,5.659,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,792,.6056,44,,,34.41,32,5.607,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,794,.58734,44,,,34.409,32,5.581,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,796,.61699,44,,,34.408001,32,5.561,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,798,.54774,44,,,34.407001,32,5.534,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,800,.61171,44,,,34.408001,32,5.523,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,802,.58507,44,,,34.408001,32,5.504,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,804,.57174,44,,,34.41,32,5.479,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,806,.54227,44,,,34.409,32,5.46,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,808,.51888,44,,,34.408001,32,5.437,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,810,.55847,44,,,34.408001,32,5.432,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,812,.55845,44,,,34.403999,32,5.404,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,814,.51963,44,,,34.403,32,5.377,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,816,.56841,44,,,34.403,32,5.356,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,818,.6098,44,,,34.403,32,5.34,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,820,.60967,44,,,34.403,32,5.336,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,822,.62075,44,,,34.400002,32,5.312,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,824,.56887,44,,,34.397999,32,5.262,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,826,.61385,44,,,34.398998,32,5.205,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,828,.55269,44,,,34.398998,32,5.194,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,830,.58174,44,,,34.397999,32,5.181,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,832,.5595,44,,,34.397999,32,5.143,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,834,.61021,44,,,34.397999,32,5.119,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,836,.56309,44,,,34.397999,32,5.102,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,838,.56099,44,,,34.396999,32,5.054,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,840,.5312,44,,,34.396,32,5.039,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,842,.52285,44,,,34.395,32,5.025,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,844,.57489,44,,,34.395,32,5.002,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,846,.53557,44,,,34.394001,32,4.982,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,848,.58281,44,,,34.389999,32,4.917,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,850,.57922,44,,,34.389999,32,4.872,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,852,.64087,44,,,34.389,32,4.854,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,854,.60294,44,,,34.389999,32,4.825,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,856,.61639,44,,,34.390999,32,4.803,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,858,.55857,44,,,34.390999,32,4.767,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,860,.55762,44,,,34.391998,32,4.752,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,862,.50296,44,,,34.390999,32,4.741,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,864,.57966,44,,,34.390999,32,4.726,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,866,.59777,44,,,34.389,32,4.672,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,868,.54302,44,,,34.389,32,4.622,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,870,.53034,44,,,34.389999,32,4.59,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,872,.51381,44,,,34.389999,32,4.543,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,874,.59249,44,,,34.389999,32,4.518,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,876,.54038,44,,,34.389999,32,4.503,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,878,.57832,44,,,34.389999,32,4.489,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,880,.50534,44,,,34.389999,32,4.467,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,882,.62666,44,,,34.389999,32,4.449,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,884,.56187,44,,,34.389999,32,4.402,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,886,.60937,44,,,34.390999,32,4.371,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,888,.56525,44,,,34.391998,32,4.351,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,890,.60155,44,,,34.393002,32,4.339,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,892,.63597,44,,,34.393002,32,4.32,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,894,.53532,44,,,34.396,32,4.301,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,896,.51291,44,,,34.396999,32,4.295,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,898,.56617,44,,,34.397999,32,4.282,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,900,.56619,44,,,34.398998,32,4.264,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,902,.54066,44,,,34.398998,32,4.246,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,904,.60417,44,,,34.400002,32,4.23,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,906,.57908,44,,,34.400002,32,4.223,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,908,.6323,44,,,34.400002,32,4.217,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,910,.58742,44,,,34.400002,32,4.211,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,912,.62365,44,,,34.400002,32,4.203,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,914,.54776,44,,,34.400002,32,4.194,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,916,.59869,44,,,34.398998,32,4.182,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,918,.61293,44,,,34.401001,32,4.149,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,920,.53929,44,,,34.401001,32,4.109,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,922,.54924,44,,,34.400002,32,4.08,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,924,.53763,44,,,34.400002,32,4.058,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,926,.62949,44,,,34.400002,32,4.038,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,928,.61253,44,,,34.398998,32,3.993,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,930,.63124,44,,,34.401001,32,3.969,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,932,.60749,44,,,34.402,32,3.957,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,934,.58214,44,,,34.403,32,3.956,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,936,.54019,44,,,34.403,32,3.956,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,938,.62714,44,,,34.403999,32,3.949,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,940,.64527,44,,,34.403999,32,3.927,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,942,.7073,44,,,34.403999,32,3.917,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,944,.59605,44,,,34.403999,32,3.91,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,946,.5605,44,,,34.403999,32,3.902,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,948,.57824,44,,,34.403,32,3.886,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,950,.58038,44,,,34.403999,32,3.86,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,952,.63067,44,,,34.404999,32,3.852,32
